ACCESSION: MSBNK-SMB_Measured-HSA032P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3432': {'bp': 36371.0, 'sum': 43054.0}, 'RA7-pos_3300': {'bp': 30532.0, 'sum': 37527.0}, 'RA11-pos_3306': {'bp': 25270.0, 'sum': 29450.0}, 'RA4-pos_3549': {'bp': 22520.0, 'sum': 27405.0}, 'RA5-pos_3679': {'bp': 22341.0, 'sum': 26346.0}, 'RA14-pos_3300': {'bp': 19746.0, 'sum': 23479.0}, 'RA2-pos_3665': {'bp': 18565.0, 'sum': 23520.0}, 'HC5-pos_3529': {'bp': 17651.0, 'sum': 24743.0}, 'QC2-pos_3393': {'bp': 17358.0, 'sum': 23690.0}, 'RA21-pos_2997': {'bp': 16778.0, 'sum': 18917.0}, 'RA23-pos_3393': {'bp': 16697.0, 'sum': 21301.0}, 'HC7-pos_3437': {'bp': 14861.0, 'sum': 18078.0}, 'RA6-pos_3324': {'bp': 14752.0, 'sum': 24439.0}, 'HC4-pos_3481': {'bp': 14704.0, 'sum': 29436.0}, 'QC3-pos_3421': {'bp': 14343.0, 'sum': 21686.0}, 'HC1-pos_3540': {'bp': 13955.0, 'sum': 25000.0}, 'RA13-pos_3446': {'bp': 13684.0, 'sum': 20719.0}, 'HC24-pos_3347': {'bp': 13470.0, 'sum': 23295.0}, 'HC9-pos_3445': {'bp': 13413.0, 'sum': 16455.0}, 'HC6-pos_3475': {'bp': 13391.0, 'sum': 20851.0}, 'RA3-pos_3416': {'bp': 12543.0, 'sum': 29229.0}, 'RA24-pos_3220': {'bp': 12411.0, 'sum': 19064.0}, 'RA9-pos_3274': {'bp': 12303.0, 'sum': 18424.0}, 'HC13-pos_3661': {'bp': 12097.0, 'sum': 15238.0}, 'QC1-pos_3347': {'bp': 11851.0, 'sum': 22575.0}, 'RA10-pos_3415': {'bp': 11789.0, 'sum': 18183.0}, 'HC23-pos_3395': {'bp': 11129.0, 'sum': 14846.0}, 'HC12-pos_3624': {'bp': 10632.0, 'sum': 15366.0}, 'HC2-pos_3559': {'bp': 10388.0, 'sum': 20132.0}, 'RA18-pos_3421': {'bp': 9728.0, 'sum': 15064.0}, 'HC14-pos_3511': {'bp': 9718.0, 'sum': 16160.0}, 'HC15-pos_3542': {'bp': 9628.0, 'sum': 13684.0}, 'HC11-pos_3473': {'bp': 9453.0, 'sum': 15406.0}, 'QC8-pos_3358': {'bp': 9310.0, 'sum': 12168.0}, 'RA8-pos_3412': {'bp': 9167.0, 'sum': 14769.0}, 'RA15-pos_3637': {'bp': 8893.0, 'sum': 11186.0}, 'RA25-pos_3432': {'bp': 8733.0, 'sum': 18179.0}, 'QC4-pos_3438': {'bp': 8681.0, 'sum': 12164.0}, 'RA12-pos_3696': {'bp': 8308.0, 'sum': 11820.0}, 'HC3-pos_3795': {'bp': 8233.0, 'sum': 14788.0}, 'QC7-pos_3388': {'bp': 8139.0, 'sum': 12416.0}, 'HC21-pos_3388': {'bp': 8064.0, 'sum': 20331.0}, 'HC25-pos_3470': {'bp': 7896.0, 'sum': 11357.0}, 'HC20-pos_3610': {'bp': 7421.0, 'sum': 9510.0}, 'HC18-pos_3410': {'bp': 7046.0, 'sum': 20045.0}, 'RA22-pos_3295': {'bp': 6847.0, 'sum': 12560.0}, 'QC6-pos_3375': {'bp': 6669.0, 'sum': 10842.0}, 'QC5-pos_3402': {'bp': 6463.0, 'sum': 11568.0}, 'RA17-pos_3544': {'bp': 5988.0, 'sum': 7618.0}, 'HC19-pos_3378': {'bp': 4423.0, 'sum': 5238.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.285802
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 393.288019; int 475.523; delta(ppm) 11.967298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+NH4]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+NH4]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+H]+; CNP0440366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+NH4]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+NH4]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; UTVCAKZWGYKICB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; OIBDOBXATVZHBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; FSNSFTKQUPLYOM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NCKNIIOBZSZSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; RPAIOPKLJVQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FLLOLQZIKBUZPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+H]+; UNPD28854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+H]+; UNPD182118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; BVTSMOFYVPKDJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; KSQYVPHTTWSOHG-PCBPFIOTNA-N; [M+CH3OH+H]+; emetan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; BMAOWSPJJLOKGM-QXOFWDSENA-N; [M+CH3OH+H]+; oscr#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; LCCMRNZRAPDWCS-FSNPWBFUSA-N; [M+CH3OH+H]+; ascr#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; FLKBJGSHCRELEP-MSOLQXFVSA-N; [M+CH3OH+H]+; UNPD215166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+NH4]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQYVPHTTWSOHG-PCBPFIOTNA-N; [M+CH3OH+H]+; emetan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+H]+; UNPD28854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIBDOBXATVZHBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLKBJGSHCRELEP-MSOLQXFVSA-N; [M+CH3OH+H]+; UNPD215166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+H]+; CNP0440366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+NH4]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UTVCAKZWGYKICB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RPAIOPKLJVQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+NH4]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+NH4]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+NH4]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+NH4]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NCKNIIOBZSZSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FLLOLQZIKBUZPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FSNSFTKQUPLYOM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+NH4]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+NH4]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+NH4]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; BVTSMOFYVPKDJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; BMAOWSPJJLOKGM-QXOFWDSENA-N; [M+CH3OH+H]+; oscr#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; LCCMRNZRAPDWCS-FSNPWBFUSA-N; [M+CH3OH+H]+; ascr#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+H]+; UNPD182118
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OMAIADOUFDGXKC-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(heptanoyloxymethyl)-3-hydroxy-2-(hydroxymethyl)propyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M+NH4]+; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.454; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M+NH4]+; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KFXBWTBBDCZYQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[bis(3-methylbut-2-enyl)amino]-2-methyl-2-naphthalen-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DJPAVLKJTMRFBI-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1-cyclopentyl-3-(4-methylpiperazin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKQVLWLDTFCIHQ-RMUHNOECSA-N; [M+NH4]+; (1R,9R,10R)-17-(2-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QUNVVDPMJZSHRD-SKBVVQJISA-N; [M+NH4]+; (1R,9R,10R)-17-(4-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; BKRMKEIIPLHUME-UHFFFAOYSA-N; [M+H]+; 4-[bis(3-methylbut-2-enyl)amino]-2-ethyl-2-naphthalen-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; FRVRZBBLYPSAOP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-[methyl(2-phenylethyl)amino]ethyl]-2-(1-phenylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M+NH4]+; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M+NH4]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M+NH4]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; GCLNGOLTIMMHAB-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-4-piperidin-1-yl-2-(2-piperidin-1-ylethyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.566; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.363; NYYSFOJJGVOLRP; [M+H3N+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.623; UTVCAKZWGYKICB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.334; OIBDOBXATVZHBB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.195; BVTSMOFYVPKDJS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.388; NPRUBRKIDPMLSI; [M+H3N+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.277; RPAIOPKLJVQKAF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.624; NJPGXAWJOOZZSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.964; KWSQSLXUCMXPFT; [M+H3N+H]+; (7S,9aS)-2-(cyclohexanecarbonyl)-7-(cyclohexylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.066; FSNSFTKQUPLYOM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.522; LGMKNZMQTXSHAP; [M+H3N+H]+; (3R,4S)-3-ethyl-4-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.306; XBYILEKMFVLNDJ; [M+H3N+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.567; ZLPITHGIDOIWHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.447; NCKNIIOBZSZSPS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.659; MLGCDOQQOPHUAX; [M+H3N+H]+; 2-[(3R,4S)-3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.343; FLLOLQZIKBUZPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.803; AKCBHBQPJNWHSC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.046; RVSVDDLHJYAACK; [M+H3N+H]+; nan
