ACCESSION: MSBNK-SMB_Measured-HSA032P0102002
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_388': {'bp': 2220.0, 'sum': 7980.0}, 'QC2-pos_400': {'bp': 1786.0, 'sum': 6980.0}, 'RA6-pos_389': {'bp': 1272.0, 'sum': 3667.0}, 'RA7-pos_404': {'bp': 1103.0, 'sum': 3165.0}, 'RA22-pos_391': {'bp': 734.0, 'sum': 2184.0}, 'HC10-pos_390': {'bp': 689.0, 'sum': 2672.0}, 'HC4-pos_378': {'bp': 671.0, 'sum': 3465.0}, 'QC7-pos_409': {'bp': 582.0, 'sum': 1881.0}, 'HC21-pos_397': {'bp': 579.0, 'sum': 2056.0}, 'RA24-pos_387': {'bp': 380.0, 'sum': 1398.0}, 'HC9-pos_398': {'bp': 318.0, 'sum': 1402.0}, 'RA23-pos_391': {'bp': 254.0, 'sum': 1118.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 102.054799
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 102.054962; int 94.100; delta(ppm) 4.467536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.554; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+H]+; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+H]+; nitromethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+H]+; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+H]+; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+H]+; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+H]+; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+H]+; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+H]+; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+H]+; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+H]+; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+H]+; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+H]+; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+H]+; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+H]+; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.961; RQVLGLPAZTUBKX; [M+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.722; PAJPWUMXBYXFCZ; [M+H]+; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.881; CYRZPEIALWEMOP; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.165; FMKJUUQOYOHLTF; [M+H]+; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.778; OCPSIAGMBHRUKQ; [M+H]+; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.798; ZWAYGPMHTBGKIW; [M+H]+; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.695; WRBRCYPPGUCRHW; [M+H]+; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.545; QJPWUUJVYOJNMH; [M+H]+; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.471; OCAAZRFBJBEVPS; [M+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.993; QOISFPILRGBKKL; [M+H]+; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.260; GFZWHAAOIVMHOI; [M+H]+; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.691; PAWSVPVNIXFKOS; [M+H]+; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.191; SQNWFKZOFAOCHM; [M+H]+; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.820; IADUEWIQBXOCDZ; [M+H]+; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.384; NBTZBUKVCIOYMU; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.344; IVMHNKJWTRJTRU; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.374; RRMINFSIXCUCNS; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.322; GCPWJFKTWGFEHH; [M+H]+; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.297; NDQMJZCPBOBKQB; [M+H]+; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.722; YHNZLOOOVQYYCP; [M+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.077; ZSBDPRIWBYHIAF; [M+H]+; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.767; FSEUPUDHEBLWJY; [M+H]+; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.467; ZWCVDRJTYFIPIV; [M+H]+; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.587; FLEYLGCAQDCGHN; [M+H]+; N-Methyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.442; FRKGSNOMLIYPSH; [M+H]+; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.783; RIKKDQCPYLBOND; [M+H]+; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.456; VSEAAEQOQBMPQF; [M+H]+; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.783; XMBCIDWARZDYSD; [M+H]+; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.638; DAHZYRVPEHDLPG; [M+H]+; 2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.543; VAJFEOKPKHIPEN; [M+H]+; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.793; IOGISYQVOGVIEU; [M+H]+; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.221; UYCMTEJRGMIQLS; [M+H]+; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.113; OYELEBBISJGNHJ; [M+H]+; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.569; CNCOEDDPFOAUMB; [M+H]+; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.292; VWIIJDNADIEEDB; [M+H]+; N-Methyloxazolidone
