ACCESSION: MSBNK-SMB_Measured-HSA032P0466003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA21-pos_3958': {'bp': 49466.0, 'sum': 125154.0}, 'RA21-pos_3967': {'bp': 48419.0, 'sum': 136617.0}, 'HC3-pos_5878': {'bp': 16273.0, 'sum': 45881.0}, 'RA4-pos_5613': {'bp': 13385.0, 'sum': 30443.0}, 'HC3-pos_5893': {'bp': 13219.0, 'sum': 37081.0}, 'RA11-pos_5394': {'bp': 13094.0, 'sum': 36653.0}, 'RA4-pos_5598': {'bp': 11986.0, 'sum': 27499.0}, 'RA11-pos_5380': {'bp': 11444.0, 'sum': 30349.0}, 'RA9-pos_5218': {'bp': 5824.0, 'sum': 17553.0}, 'RA9-pos_5230': {'bp': 5203.0, 'sum': 16208.0}, 'RA17-pos_5668': {'bp': 4217.0, 'sum': 11721.0}, 'RA15-pos_5635': {'bp': 3899.0, 'sum': 11114.0}, 'RA25-pos_5555': {'bp': 3390.0, 'sum': 10961.0}, 'HC25-pos_5457': {'bp': 3357.0, 'sum': 11701.0}, 'HC5-pos_5530': {'bp': 3298.0, 'sum': 10648.0}, 'RA16-pos_5175': {'bp': 2700.0, 'sum': 10086.0}, 'RA18-pos_5506': {'bp': 2615.0, 'sum': 8346.0}, 'QC2-pos_5296': {'bp': 1980.0, 'sum': 7119.0}, 'RA14-pos_5195': {'bp': 1655.0, 'sum': 3872.0}, 'QC5-pos_5327': {'bp': 1591.0, 'sum': 4580.0}, 'HC1-pos_5702': {'bp': 1571.0, 'sum': 4406.0}, 'QC3-pos_5378': {'bp': 1547.0, 'sum': 4956.0}, 'RA2-pos_5736': {'bp': 1354.0, 'sum': 4114.0}, 'RA12-pos_5705': {'bp': 1294.0, 'sum': 5479.0}, 'HC21-pos_5435': {'bp': 1167.0, 'sum': 3948.0}, 'QC6-pos_5096': {'bp': 749.0, 'sum': 2272.0}, 'RA6-pos_5324': {'bp': 676.0, 'sum': 2644.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 466.328011
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 466.330360; int 675.275; delta(ppm) 14.537233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.381; C23H43BF2N2O3; [M+Na]+; delta(ppm) 42482.566667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.215; C21H45N7OS; [M+Na]+; delta(ppm) 19650.737908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C23H46ClN5O; [M+Na]+; delta(ppm) -31186.434085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.082; C24H53NOSi2; [M+K]+; delta(ppm) -50843.398964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.683; C26H44F3NO; [M+Na]+; delta(ppm) 19657.718719
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.869; C26H47F2NS; [M+Na]+; delta(ppm) 19652.750273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H49NO4; [M+K]+; delta(ppm) 91174.101491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO6P; [M+H]+; delta(ppm) 2.329465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H45NO3; [M+Na]+; delta(ppm) 19652.266909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCOC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; GABQDTCSORNSIW-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(OC(C)C)C=C1)CCC2(C3=CC=C(C=C3)C)CCOC(C2)C(C)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; JOYDATOHRWZTBU-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCCC1)CC2CCNCC2CC3=NOC(=C3)CN4CCN(C=5C=CC=CC5)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; SUUXWXMBKROJAT-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2)CC1)CC3CCNCC3CC4=NOC(=C4)CN5CCCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+H]+; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M+H]+; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M+H]+; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; FNPHNLNTJNMAEE-UHFFFAOYNA-N; [M+K]+; Stearoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M+H]+; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NIKYFKMAZZFNOA-UHFFFAOYSA-N; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; IEVBCMFUKWLMIJ-QHCPKHFHSA-N; [M+K]+; didecyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; SHTZVUCESLDTQA-DKKPLQGMNA-N; [M+Na]+; UNPD94336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; GSYGVFBYRIDTHY-VCPAHSKINA-N; [M+K]+; UNPD186069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M+H]+; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HJJPBCWQWGYRBJ-SKVJRLRZNA-N; [M+Na]+; UNPD187357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; RITHKXDOKOLLCZ-CHUKYXCVNA-N; [M+Na]+; Puqienine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; CISDLWQDEQWDMB-UHFFFAOYSA-N; [M+Na]+; 16-amino-7-(3,4-dimethylpent-4-en-1-yl)-7-hydroxy-9,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; GABQDTCSORNSIW-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; YVHRZITXBSARTE-BHNDPHJTNA-N; [M+Na]+; UNPD145443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; RKXVNMIVGZEWHM-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclopentyl-1-[3-(1,3-dihydroxypropyl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; WAFHFVWZCJNBKL-UHFFFAOYSA-N; [M+Na]+; 10,20-dihydroxy-6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; VMPWTOPERCOQBY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FGECBEWQRBMMQU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-hydroxy-1-(1-methylpiperidin-4-yl)azepan-3-yl]-4-(2-methoxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; LJQRSWMKQTVHCP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GMNTZAHZKIASDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(4-methoxybenzoyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; CVGZIVLQXILUGL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; NTSGILXNSFMNBA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; BARGXDSYDJLKHB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-nonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; GQKMEBDXNYRVIF-PXPZRUJLNA-N; [M+IsoProp+H]+; N-[(5S,6S,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; IKJJLFFXKGXEKB-ODFMLOGRNA-N; [M+IsoProp+H]+; N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ONHFDRLXMCXERN-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-amino-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PKKFLCOHQVSTSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 26-amino-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; WMTRIRCBLPHXBU-MJZUHCPLNA-N; [M+IsoProp+H]+; 22alpha,23alpha-epoxy-solanida-1,4,9-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; FDYCJJJTQUSEOV-HEPDKZGESA-N; [M+IsoProp+H]+; 71745335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DBQHWMPFMCOGIW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-methoxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; JTVILUUAQWQWBK-IYARVYRRNA-N; [M+IsoProp+H]+; 2-[Trans-(4-Aminocyclohexyl)Amino]-6-(Benzyl-Amino)-9-Cyclopentylpurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKXVNMIVGZEWHM-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclopentyl-1-[3-(1,3-dihydroxypropyl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSYGVFBYRIDTHY-VCPAHSKINA-N; [M+K]+; UNPD186069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GABQDTCSORNSIW-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+H]+; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M+H]+; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M+H]+; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NIKYFKMAZZFNOA-UHFFFAOYSA-N; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YVHRZITXBSARTE-BHNDPHJTNA-N; [M+Na]+; UNPD145443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RITHKXDOKOLLCZ-CHUKYXCVNA-N; [M+Na]+; Puqienine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HJJPBCWQWGYRBJ-SKVJRLRZNA-N; [M+Na]+; UNPD187357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CISDLWQDEQWDMB-UHFFFAOYSA-N; [M+Na]+; 16-amino-7-(3,4-dimethylpent-4-en-1-yl)-7-hydroxy-9,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; WAFHFVWZCJNBKL-UHFFFAOYSA-N; [M+Na]+; 10,20-dihydroxy-6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M+H]+; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M+H]+; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SHTZVUCESLDTQA-DKKPLQGMNA-N; [M+Na]+; UNPD94336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; FNPHNLNTJNMAEE-UHFFFAOYNA-N; [M+K]+; Stearoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; IEVBCMFUKWLMIJ-QHCPKHFHSA-N; [M+K]+; didecyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IEVBCMFUKWLMIJ-QHCPKHFHSA-N; [M+K]+; didecyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIMKTVPFFMZJLS-NQLNTKRDSA-N; [M+Na]+; (11Z,14Z)-N-[(4-hydroxy-3-methoxyphenyl)methyl]icosa-11,14-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+H]+; 2-aminoethyl [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.636; KACDZDULGKPXHT; [M+H]+; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.588; CORCYSWIDKFRAW; [M+H]+; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.284; CDONWGCJDDHTLP; [M+H]+; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.285; ZCFQBEKSLWUQJZ; [M+K]+; 2-(1,5-dihydroxypentan-3-ylamino)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.191; GSYGVFBYRIDTHY; [M+K]+; (E)-N-[(2R)-1-hydroxy-3-methoxypropan-2-yl]-7-methoxyicos-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.229; FNPHNLNTJNMAEE; [M+K]+; Lopac-S-2381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.869; XZVWVQIWDKJIQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.161; MIMKTVPFFMZJLS; [M+Na]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.418; HLHPVXOCSMDWSI; [M+K]+; (2-hydroxy-3-tetradecoxypropyl)-dimethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.194; WAFHFVWZCJNBKL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.639; WEHFXWOFTALPQE; [M+K]+; 2-[tert-butyl-(3-dodecoxy-2-hydroxypropyl)amino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.638; NIKYFKMAZZFNOA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.140; NRKVKKQNSJBXMR; [M+K]+; (3-dodecoxy-2-hydroxypropyl)-diethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.143; QAQMWKSLGAVJOT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.380; RITHKXDOKOLLCZ; [M+Na]+; (3S,4aS,9R,11bR)-3-hydroxy-9-[(1R)-1-[(2R,3R,5R)-3-hydroxy-1,5-dimethylpiperidin-2-yl]ethyl]-10,11b-dimethyl-2,3,4,4a,6,6a,6b,7,8,9,11,11a-dodecahydro-1H-benzo[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.949; HJJPBCWQWGYRBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.854; YVHRZITXBSARTE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.194; CISDLWQDEQWDMB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.775; RKXVNMIVGZEWHM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.268; SHTZVUCESLDTQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; ZCFQBEKSLWUQJZ; [M+K]+; 2-(1,5-dihydroxypentan-3-ylamino)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; KACDZDULGKPXHT; [M+H]+; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; MIMKTVPFFMZJLS; [M+Na]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.402; KACDZDULGKPXHT; [M+H]+; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.931; CORCYSWIDKFRAW; [M+H]+; (2-Hydroxy-3-pentadec-1-enoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.047; RGAPGIRIYHJSJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.872; CDONWGCJDDHTLP; [M+H]+; 2-aminoethyl [2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.063; IEVBCMFUKWLMIJ; [M+K]+; didecyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.633; FNPHNLNTJNMAEE; [M+K]+; [3-Carboxylato-2-(stearoyloxy)propyl]trimethylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.581; ZPWFTXBTCAORNF; [M+K]+; 13-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.262; WSIIUKNOBIOKOJ; [M+K]+; 11-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.404; JCALAYIZYLIPSI; [M+K]+; 10-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.292; QZNQHMBBGJRDKJ; [M+K]+; 9-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.113; KNVUNPSLFCCKGW; [M+K]+; 6-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.886; AUAUZJCCTMAUSH; [M+K]+; 14-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.996; WMHVIOAKMZMJMB; [M+K]+; 12-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.860; ZNHKTYJMJRVHHM; [M+K]+; 8-Methylheptadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.818; XZVWVQIWDKJIQE; [M+H]+; [(2R)-3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropoxy]-[2-(trimethylazaniumyl)ethyl]phosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.762; NIKYFKMAZZFNOA; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.217; YVHRZITXBSARTE; [M+Na]+; 10a,12a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H,10aH,11H,12H,12aH-naphtho[1,2-h]quinoline-3,3,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.172; WAFHFVWZCJNBKL; [M+Na]+; 10,20-dihydroxy-6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.433; QAQMWKSLGAVJOT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.146; RITHKXDOKOLLCZ; [M+Na]+; Puqienine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.328; HJJPBCWQWGYRBJ; [M+Na]+; Clionamine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.328; MIMKTVPFFMZJLS; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]icosa-11,14-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.144; RKXVNMIVGZEWHM; [M+Na]+; 2-amino-2-{6-cyclopentyl-1-[3-(1,3-dihydroxypropyl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.681; SHTZVUCESLDTQA; [M+Na]+; 2-(14'-Hydroxy-14'15'-Dimethylhexadecanyl)-3-Methoxy-4-Quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.934; CISDLWQDEQWDMB; [M+Na]+; 16-amino-7-(3,4-dimethylpent-4-en-1-yl)-7-hydroxy-9,13-dimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; KACDZDULGKPXHT; [M+H]+; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.161; NIKYFKMAZZFNOA; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; IEVBCMFUKWLMIJ; [M+K]+; didecyl (2S)-2-aminopentanedioate
