ACCESSION: MSBNK-SMB_Measured-HSA032P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC2-pos_8166': {'bp': 3386.0, 'sum': 9153.0}, 'RA23-pos_7769': {'bp': 1517.0, 'sum': 3825.0}, 'HC4-pos_7821': {'bp': 1423.0, 'sum': 3153.0}, 'HC8-pos_7537': {'bp': 492.0, 'sum': 1663.0}, 'HC17-pos_7794': {'bp': 877.0, 'sum': 2287.0}, 'HC25-pos_7836': {'bp': 622.0, 'sum': 1882.0}, 'RA26-pos_7388': {'bp': 317.0, 'sum': 905.0}, 'HC14-pos_7799': {'bp': 530.0, 'sum': 1951.0}, 'HC12-pos_8088': {'bp': 1293.0, 'sum': 2918.0}, 'HC9-pos_7850': {'bp': 980.0, 'sum': 3202.0}, 'HC21-pos_7750': {'bp': 1396.0, 'sum': 3597.0}, 'RA22-pos_8155': {'bp': 1062.0, 'sum': 2863.0}, 'HC5-pos_7935': {'bp': 1125.0, 'sum': 3213.0}, 'HC1-pos_8076': {'bp': 1298.0, 'sum': 4003.0}, 'HC10-pos_7805': {'bp': 787.0, 'sum': 1865.0}, 'HC12-pos_8353': {'bp': 2050.0, 'sum': 5012.0}, 'RA12-pos_7959': {'bp': 677.0, 'sum': 1903.0}, 'RA11-pos_7742': {'bp': 1234.0, 'sum': 2491.0}, 'RA4-pos_8026': {'bp': 1026.0, 'sum': 3494.0}, 'HC5-pos_7844': {'bp': 1947.0, 'sum': 3578.0}, 'RA13-pos_7931': {'bp': 1671.0, 'sum': 4416.0}, 'RA4-pos_7880': {'bp': 1028.0, 'sum': 2473.0}, 'HC12-pos_8234': {'bp': 1807.0, 'sum': 4834.0}, 'RA18-pos_7876': {'bp': 638.0, 'sum': 1664.0}, 'HC17-pos_7784': {'bp': 538.0, 'sum': 1636.0}, 'HC14-pos_7691': {'bp': 574.0, 'sum': 1569.0}, 'RA13-pos_7798': {'bp': 3014.0, 'sum': 8724.0}, 'QC5-pos_7500': {'bp': 589.0, 'sum': 1732.0}, 'HC18-pos_7770': {'bp': 745.0, 'sum': 2239.0}, 'RA9-pos_7681': {'bp': 707.0, 'sum': 2353.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 445.307849
COMMENT: PRECURSOR_M/Z_STDEV 0.002327
COMMENT: PRECURSOR_IN_MS1 mz 445.309941; int 15.230; delta(ppm) 13.287400
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.879; QMCPDNBHYPGXNA; [M+H]+; methyl 2-hexadecoxy-7-methyl-2-oxo-4,5-dihydro-3H-1,2lambda5-oxaphosphepine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.560; VOWNQQJAWPEMNP; [M+H]+; (1S,3R,4R)-3-[(E)-4,4-difluoro-3-hydroxy-6-methylhept-1-enyl]-2-[(Z)-hept-2-enyl]-4-(oxan-2-yloxy)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.594; GIRZJVJETJNPSF; [M+H]+; Dibutyl 4-nonyl-4-phosphorosoheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.530; IKCWASCUVZSANN; [M+H]+; (Z)-1-[(2-methoxy-2-oxo-1,2lambda5-oxaphospholan-4-yl)methoxy]nonadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.853; XBPWCQVCLAUQKX; [M+H]+; Oxo-bis(2-oxo-3,3-dipropylhexoxy)phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.702; ZHKKLDAIEHNZGX; [M+H]+; propyl 2-fluoro-7-[(1S,2R,5S)-2-fluoro-5-hydroxy-2-(3-hydroxyoctyl)cyclopentyl]-2-methyl-3-methylidenehept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.467; MTYLUBIJYYKUDU; [M+H]+; (4S,5R)-4-(4,4-difluoro-3-oxooctyl)-5-(9-hydroperoxy-10-methylundecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.553; RJFLLAAPLZOCDL; [M+H]+; (2-methoxy-2-oxo-1,2lambda5-oxaphospholan-4-yl)methyl (Z)-10-methyloctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.421; VTJMVMASGVSJPM; [M+H]+; Tetracyclohexyloxy(hydroxy)-lambda5-phosphane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.310139; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.462
MS$FOCUSED_ION: PRECURSOR_M/Z 445.310139
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-3319000000-36c32950ee6c9bc21c55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0468524 471.3278 ? 73.047014 11.1983 163.80 0.5108 30
  147.0658457 401.4508 ? 147.066417 9.1388 142.68 0.5349 30
  207.0330774 159.3966 ? 207.034511 15.5386 61.78 0.4952 30
  223.0651708 70.1917 ? 223.066919 14.3097 29.36 0.3744 25
  324.9902932 142.2596 ? 324.991072 15.2466 63.95 1.0000 30
  341.0212627 999.0000 ? 341.021328 7.7092 0.00 0.4947 30
  359.0322659 52.1666 ? 359.034005 16.3161 20.72 0.7005 25
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.046852 471.33 471
  147.065846 401.45 401
  207.033077 159.40 159
  223.065171 70.19 70
  324.990293 142.26 142
  341.021263 999.00 999
  359.032266 52.17 52
//
