ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C11H28N8O4; [M+K]+; delta(ppm) 115892.898490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H28N6O2; [M+K]+; delta(ppm) 115879.547538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H30N5O5; [M+K]+; delta(ppm) 115888.442329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H26N5O4; [M+Na]+; delta(ppm) 24542.896173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H24N6O; [M+Na]+; delta(ppm) 24535.398011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H30N3O3; [M+K]+; delta(ppm) 115875.091484
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; MRGWEABWSYCNGX-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC=CC2C=NC3CCCCC3N=CC=4C=CC=CC4NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; ZQDWXGKKHFNSQK-UHFFFAOYSA-N; [M+H]+; OCCOCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; YFORTSROAPLIIP-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(C=2C=CC=CC2)=C3N1CC4CN(CC5=CC=C(F)C=C5)CC3C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; CWXVIZDGZSQOSO-AMJRVRLMNA-N; [M+H]+; CC[C@H]1N[C@H]2C[C@]3([C@@H]4OC[C@H]2[C@H]1[C@H]4O)C(=O)N(OC)C1=C3C=CC(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; AELJRUZFQNMSHW-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=C(C=C1)CNCC2OCC3=NC(=CN3C2)C=4C=CC=CC4OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; VNYSSYRCGWBHLG-AMOLWHMGSA-N; [M+K]+; Leukotriene B4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; BFWYTORDSFIVKP-VAEKSGALSA-N; [M+K]+; 15(S)-HPETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; GELFSVXLSDZDHE-YZSNCDGGSA-N; [M+K]+; 15H-11,12-EETA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; BGKHCLZFGPIKKU-DRSVPBQLSA-N; [M+K]+; 8-iso-PGA1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; ZIOZYRSDNLNNNJ-SOQNGATLNA-N; [M+K]+; 12(S)-HPETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; WLMZMBKVRPUYIG-LTCHCNGXNA-N; [M+K]+; 11H-14,15-EETA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; BLWCDFIELVFRJY-QXBXTPPVNA-N; [M+K]+; 14,15-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; JNUUNUQHXIOFDA-JGKLHWIESA-N; [M+K]+; 5(S)-Hydroperoxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; YBHMPNRDOVPQIN-VSOYFRJCSA-N; [M+K]+; Prostaglandin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; DWNBPRRXEVJMPO-YZTVQBIISA-N; [M+K]+; Hepoxilin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; NNPWRKSGORGTIM-RCDCWWQHNA-N; [M+K]+; 8,15-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; SGTUOBURCVMACZ-CIQDQOFUSA-N; [M+K]+; Hepoxilin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; UXGXCGPWGSUMNI-BVHTXILBSA-N; [M+K]+; 5,15-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; XYDVGNAQQFWZEF-JPURVOHMNA-N; [M+K]+; 17,18-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; QQUFCXFFOZDXLA-VYOQERLCSA-N; [M+K]+; 8(S)-HPETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; PUIBPGHAXSCVRF-AVAGBFCCNA-N; [M+K]+; Prostaglandin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PCGWZQXAGFGRTQ-WXMXURGXSA-N; [M+K]+; 11(R)-HPETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; XNVGNPVDYXWYIA-XXEQYLTNNA-N; [M+K]+; Portulal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; OCSPOCDQHVVGDZ-KKHCAKNZNA-N; [M+K]+; Rubescensin I;(+)-Rubescensin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; NUPDGIJXOAHJRW-LNESKJDXNA-N; [M+K]+; 12,20-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; RJNJFKDVPIFVPQ-UHFFFAOYNA-N; [M+K]+; 9alpha-(3-Methylbutanoyloxy)-4S-hydroxy-10(14)-oplopen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; YKSOUKMSKAWWQG-QYEIKVJMNA-N; [M+K]+; Rubescensin P;(+)-Rubescensin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; MRBLTWPEPGRXQN-MUVWJAMBNA-N; [M+K]+; Diterpenoid SP-II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; MLRHGLBUEINMPQ-GKTJGWDOSA-N; [M+K]+; UNPD226937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; HGPWGHBBMMTDTA-QLRWYBOWNA-N; [M+K]+; Crassumolide E;(-)-Crassumolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; HJQCZCWDLYWBEP-GRLQPPMLNA-N; [M+K]+; UNPD197338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; MDMNBGISPKQWRE-QUERJIIANA-N; [M+K]+; Sphaeropsidin F;(-)-Sphaeropsidin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; BPRNABOULSQVIO-VXLIZBOYSA-N; [M+K]+; 15,16,17-trihydroxy-7-oxopimar-8(9)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; VSIFYEMLGOJJIH-JYIZQKLSNA-N; [M+K]+; Leucasdin C;(+)-Leucasdin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; UVZBUUTTYHTDRR-WAQVJNLQSA-N; [M+K]+; (5S,6S)-dihydroxy-(7E,9E,11Z,14Z)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; RAUBSCWQZYSZOV-IYWMVGAKSA-N; [M+K]+; UNPD225304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; AHHXLFNPCWCNQF-SOOJVSLFSA-N; [M+K]+; 10,11-dihydro-12-oxo-LTB4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; FISRUIAPOPDKNG-TUFIBKJQSA-N; [M+K]+; UNPD223193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; VJVZOSZFDKSLNA-KSLKBLKXSA-N; [M+K]+; UNPD221069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; YAYNWFQJPHWSPY-ZSFWJGCZNA-N; [M+K]+; UNPD42457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; OKAKDSISNLPKQL-VUOSFYOXNA-N; [M+K]+; 2alpha,3alpha,4beta-Trihydroxy-ent-cleroda-13(16),14-diene-15,16-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; CTHZICXYLKQMKI-ZJBWIOAJNA-N; [M+K]+; 11-deoxy-PGE2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; NRFUGXICRLTIFH-IOGHZRAENA-N; [M+K]+; 3beta-Hydroxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; SSCNZSNVLHHQET-QFSNWOFFNA-N; [M+K]+; UNPD136017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; PUSLFKCUWMTXFL-BGFXUBJHNA-N; [M+K]+; UNPD136227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; LODMADPUDAMZJC-DDYKVSCPNA-N; [M+K]+; UNPD82069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; DMTGVNZTCBSUQP-VLZABGBPNA-N; [M+K]+; UNPD156319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; KNJWDUHQLSDUOA-WTCRIMKENA-N; [M+K]+; 13R,14R-Epoxy-15S-hydroxy-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; ZVSKFZYNDQVXOH-PXRQIWEYNA-N; [M+K]+; UNPD31227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; IJIWEBRZAZWLRR-SNTGTBNLNA-N; [M+K]+; UNPD51652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; NSHPGTBWUZPWGW-UHFFFAOYNA-N; [M+K]+; Acanthoaustralide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; YZFCEGRIKQYKHP-UCQQEYJCNA-N; [M+K]+; UNPD180155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; QRYJHSMVZUKZQU-XVOZPQGBNA-N; [M+K]+; 2beta,3beta-Dihydroxy-8(17),13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; UKLXBKNTSRRSJH-MQCMLZHRNA-N; [M+K]+; UNPD58064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; JRXVBCYCCXXJHE-QWCDHAAHNA-N; [M+K]+; UNPD151040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; HCTUZNMZWMKOBW-DDFXRNKRNA-N; [M+K]+; UNPD91049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; GVBURXXHWSCJSI-ZZHGHEOFSA-N; [M+K]+; 5(S),11(R)-DiHETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; QJBRRHRRFOMXBL-KXAOQFNBSA-N; [M+K]+; UNPD225529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; NZMHIKFTAXRIDL-VMAVGXCLNA-N; [M+K]+; Marrubenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; PXEKVOBSMMMKPX-KINYVMFTNA-N; [M+K]+; Cervicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; QHQVIZDBKVYMNF-CBMFITSNNA-N; [M+K]+; Dimerobrasiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; OKMFPXZJFUMMEY-SXWOMNNJSA-N; [M+K]+; Aphidicolin A22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; XRRAUWJONMJEAR-SVEODPQUSA-N; [M+K]+; UNPD221525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; COEMDYUEJBIANN-SGQHHWAFNA-N; [M+K]+; 6alpha-Hydroxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; DJSOIWVYQLXAFK-VMJYPLMJNA-N; [M+K]+; 18-Hydroxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; LIYCOTUUWOESJK-JPPZCPQENA-N; [M+K]+; 9(S)-HPETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; AOVRTCZFFWQNCK-SXWOMNNJSA-N; [M+K]+; Aphidicolin A49
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; OXXOSNYKIDCPQY-BEJGPUFVNA-N; [M+K]+; UNPD34208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; REMAFSUYXZQVFM-JMENPXIVNA-N; [M+K]+; UNPD20275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; AIGZUIVVXKXMDB-LTSHNRGQNA-N; [M+K]+; (-)-Stolondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; KRTGLROXHPYEEJ-IFNMSXEONA-N; [M+K]+; UNPD167313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; NZHPGYUQZUOTLL-GUJCTXMXNA-N; [M+K]+; UNPD65255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; PTPYXTLRNJFEMB-LXLKUJRKNA-N; [M+K]+; UNPD173300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; GMBZSVSOQVRNDL-XEWZQDLTNA-N; [M+K]+; UNPD103768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; WFFSKSWERRSCHE-WQYLNYGWSA-N; [M+K]+; UNPD218558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; QNIIWXJIRJWWRG-ROCWOXKTNA-N; [M+K]+; UNPD15023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; OPIVSPPXGVRLDX-RIXCCOCONA-N; [M+K]+; UNPD195654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; HBNMFHJIMJHWIA-PPLKHSGQSA-N; [M+K]+; UNPD216808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; YTDPGSFBSYYROT-SNUPCDMDNA-N; [M+K]+; Cladiellaperoxide;(-)-Cladiellaperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; HDJHUJJVFNEQOO-QRKUABHPSA-N; [M+K]+; UNPD218798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; NMAKPYRBEIRSSB-HXUWFUNNNA-N; [M+K]+; UNPD4427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XRZMOXDNLVHOGQ-OPDARFINSA-N; [M+K]+; UNPD221561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; CUGVUJOOXAEVRT-ZOBTUUMYNA-N; [M+K]+; Pterokaurane M2;(-)-Pterokaurane M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; SHHPWUDUFQJUTF-UHFFFAOYNA-N; [M+K]+; (14S)-14,15-Dihydroxy-8(17),13(16)-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; LDOZOWGJNHIECR-WJUJUEIPNA-N; [M+K]+; UNPD10662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; FGKUISKCUDFGTR-FTPJDMSUNA-N; [M+K]+; UNPD190847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; UFORQAKQJLDUDD-GYQDBBCANA-N; [M+K]+; UNPD36731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; PCKFULMONJBMIR-SBQQHSKLNA-N; [M+K]+; UNPD92757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; BIIFCZDCGXXKGJ-IYFOBUSBNA-N; [M+K]+; UNPD136550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; ZQBRPFALTAJQEA-CLESKZORNA-N; [M+K]+; (E)-ent-2alpha-17-Dihydroxy-7,13-labdienepentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; KWNGMNJFOYIPHB-FIAOBSJJNA-N; [M+K]+; UNPD100564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; IWVORPXIFPKHNZ-HYZITASGNA-N; [M+K]+; UNPD95989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; PMIONIXTNXHIOX-QYBZJCIMNA-N; [M+K]+; UNPD208587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; GHVFAOYRFNOZIJ-HUJIKHNRSA-N; [M+K]+; Aphidicolin A45
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ZHZXKFJCBPWBER-VRFGPNGANA-N; [M+K]+; UNPD145439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; KIGVAOKEQFQUJB-PYZKXXAXNA-N; [M+K]+; 2beta-Hydroxy-2alpha-colensenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; JHKUZYXDLVTBBJ-OQGMRRKSNA-N; [M+K]+; (E,E,E,E)-1,5,15-Trihydroxy-2,6,10,13-phytatetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; QZHNIQKYPOURAF-APVVWQHNNA-N; [M+K]+; UNPD95269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; GXISQCNZGGOFKX-GVUIXKDFNA-N; [M+K]+; UNPD86117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; RBVRYDWTKMWSNY-GMXRBQHVNA-N; [M+K]+; 17-Hydroxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; VJLFMTYQUQTBEA-UHFFFAOYSA-N; [M+K]+; 7-[5-(3-hydroxyoct-1-en-1-yl)-3-oxocyclopent-1-en-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; ZGBSZOWVGHOHGO-WPDAEGSMNA-N; [M+K]+; UNPD38178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; PVWYTXIYENDMEM-VDIUBFAWNA-N; [M+K]+; UNPD74880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; VNFLLBXVRXBFBT-PDPHCSCKSA-N; [M+K]+; UNPD123055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; YRIIKHNVPUXWFO-WKLVTQIVNA-N; [M+K]+; UNPD54301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; ADUUNWPNYMLANB-UHFFFAOYSA-N; [M+H]+; CNP0427057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; SWJXGYYEDZLHMB-UHFFFAOYSA-N; [M+H]+; 7-[4-(carboxymethylamino)-2-methyl-3-oxobutyl]-1,4,7-triazonane-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; GJGDRIZDVSXCAV-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; MGOAXPTZZCZRCU-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; RZFJZRHXEPHTEP-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; RALBRZJHHGWNNU-OPRDCNLKSA-N; [M+H]+; Glycyl-L-Alpha-Amino-Epsilon-Pimelyl-D-Alanyl-D-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PJYSOYLLTJKZHC-GUBZILKMSA-N; [M+H]+; Leu-Asp-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+Na]+; Methyl (9Z)-8'-oxo-6,8'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; JPZXSFCEPFJDPT-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(oxane-4-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; VJILIXNQHXNIFU-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; QGZIGGVDPDGDRQ-OIWOXXIDNA-N; [M+Na]+; UNPD170507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; AFZGDKBKTWVBCN-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenoxy)-4,5-dihydroxy-N-(2-oxopiperidin-3-yl)cyclohex-1-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; WQJNNNUFHZGNRX-UAEZASEGNA-N; [M+Na]+; UNPD40854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; KCFJBHINQRPNKL-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; BYPFOZNNHPOWJK-IXMAVWSQSA-N; [M+Na]+; Fortimicin KL1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; AFLXFQMVMOJBCC-PNWRMOOYSA-N; [M+Na]+; Citreoviripyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; WKSLITSQKVNEJV-UHFFFAOYSA-N; [M+Na]+; 4-{9a,11a-dimethyl-7-oxo-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; KCRBMZBNQSKRNL-OFFUNWNUSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; UVABUFRFHJUGRW-UHFFFAOYSA-N; [M+H]+; 1-[4-(azepane-1-carbonyl)-3-(3,4-dimethoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; MPYHGFTWSSMOCF-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-(4-methylpiperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; OYWYCUVDFLSMOF-JLQIEDEZSA-N; [M+Na]+; UNPD8011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; DXYCLYSRSVTHCL-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; UFZKDKHLKHEFGA-ZFTCBNFESA-N; [M+Na]+; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-6,10,13-trimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; VUOXWYSHLSLTID-VROINQGHSA-N; [M+Na]+; [(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; VPQAIISANYIHKZ-DGCXVUDQSA-N; [M+Na]+; UNPD88222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; QXVGTEAZCAESIH-UHFFFAOYSA-N; [M+Na]+; 8-benzyl-3-formyl-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
