ACCESSION: MSBNK-SMB_Measured-HSA032P0485002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'RA1-pos_2940': {'bp': 191382.0, 'sum': 406131.0}, 'RA2-pos_2875': {'bp': 74020.0, 'sum': 108397.0}, 'HC25-pos_2726': {'bp': 3301.0, 'sum': 7162.0}, 'QC2-pos_2634': {'bp': 5669.0, 'sum': 9220.0}, 'QC3-pos_2604': {'bp': 2233.0, 'sum': 5779.0}, 'HC15-pos_2730': {'bp': 2456.0, 'sum': 6039.0}, 'QC6-pos_2590': {'bp': 2546.0, 'sum': 4070.0}, 'HC25-pos_2678': {'bp': 2470.0, 'sum': 5017.0}, 'RA14-pos_2495': {'bp': 25260.0, 'sum': 35552.0}, 'HC3-pos_3019': {'bp': 35283.0, 'sum': 52940.0}, 'HC10-pos_2714': {'bp': 46866.0, 'sum': 66051.0}, 'HC18-pos_2610': {'bp': 1763.0, 'sum': 3952.0}, 'HC10-pos_2664': {'bp': 6623.0, 'sum': 11516.0}, 'HC15-pos_2792': {'bp': 6413.0, 'sum': 11380.0}, 'QC2-pos_2586': {'bp': 1819.0, 'sum': 5040.0}, 'QC5-pos_2577': {'bp': 2553.0, 'sum': 4429.0}, 'QC8-pos_2549': {'bp': 1756.0, 'sum': 3384.0}, 'HC20-pos_2797': {'bp': 8530.0, 'sum': 12237.0}, 'RA1-pos_3121': {'bp': 14511.0, 'sum': 31063.0}, 'HC16-pos_2886': {'bp': 4579.0, 'sum': 8488.0}, 'QC1-pos_2586': {'bp': 5233.0, 'sum': 10141.0}, 'QC7-pos_2571': {'bp': 877.0, 'sum': 1794.0}, 'HC9-pos_2611': {'bp': 2409.0, 'sum': 4650.0}, 'RA16-pos_2626': {'bp': 477.0, 'sum': 1395.0}, 'RA14-pos_2444': {'bp': 3533.0, 'sum': 6388.0}, 'RA2-pos_2825': {'bp': 13032.0, 'sum': 22867.0}, 'HC22-pos_2554': {'bp': 13501.0, 'sum': 21397.0}, 'HC20-pos_2748': {'bp': 2707.0, 'sum': 4151.0}, 'RA13-pos_2597': {'bp': 2031.0, 'sum': 4302.0}, 'RA21-pos_2385': {'bp': 1376.0, 'sum': 2037.0}, 'RA5-pos_2837': {'bp': 3845.0, 'sum': 6738.0}, 'RA10-pos_2718': {'bp': 2660.0, 'sum': 5538.0}, 'QC1-pos_2537': {'bp': 1831.0, 'sum': 4950.0}, 'HC1-pos_2689': {'bp': 6706.0, 'sum': 21117.0}, 'HC5-pos_2775': {'bp': 10545.0, 'sum': 18205.0}, 'RA10-pos_2670': {'bp': 1290.0, 'sum': 3788.0}, 'RA13-pos_2662': {'bp': 7870.0, 'sum': 11350.0}, 'RA5-pos_2901': {'bp': 3090.0, 'sum': 6402.0}, 'RA1-pos_2887': {'bp': 108092.0, 'sum': 162453.0}, 'QC4-pos_2665': {'bp': 4681.0, 'sum': 8191.0}, 'HC3-pos_2958': {'bp': 9837.0, 'sum': 14635.0}, 'RA19-pos_2867': {'bp': 9233.0, 'sum': 15181.0}, 'QC4-pos_2604': {'bp': 4470.0, 'sum': 8059.0}, 'RA17-pos_2707': {'bp': 8678.0, 'sum': 13301.0}, 'QC3-pos_2651': {'bp': 5868.0, 'sum': 11146.0}, 'RA20-pos_2748': {'bp': 2733.0, 'sum': 4539.0}, 'QC7-pos_2617': {'bp': 3698.0, 'sum': 6700.0}, 'RA12-pos_2874': {'bp': 11873.0, 'sum': 18628.0}, 'HC7-pos_2590': {'bp': 4449.0, 'sum': 9267.0}, 'RA9-pos_2546': {'bp': 2101.0, 'sum': 4137.0}, 'RA15-pos_2851': {'bp': 69907.0, 'sum': 102920.0}, 'RA15-pos_2806': {'bp': 15788.0, 'sum': 22856.0}, 'HC17-pos_2636': {'bp': 7168.0, 'sum': 11238.0}, 'HC12-pos_2773': {'bp': 14494.0, 'sum': 22685.0}, 'RA12-pos_2926': {'bp': 19796.0, 'sum': 31251.0}, 'HC13-pos_2799': {'bp': 13312.0, 'sum': 20561.0}, 'RA25-pos_2625': {'bp': 3846.0, 'sum': 6760.0}, 'HC2-pos_2795': {'bp': 5111.0, 'sum': 10100.0}, 'RA18-pos_2625': {'bp': 13692.0, 'sum': 20505.0}, 'HC19-pos_2608': {'bp': 13202.0, 'sum': 21155.0}, 'HC14-pos_2766': {'bp': 4330.0, 'sum': 7610.0}, 'QC8-pos_2602': {'bp': 5634.0, 'sum': 10126.0}, 'HC7-pos_2640': {'bp': 20957.0, 'sum': 30136.0}, 'RA4-pos_2691': {'bp': 5451.0, 'sum': 10263.0}, 'RA4-pos_2740': {'bp': 9022.0, 'sum': 12474.0}, 'RA25-pos_2675': {'bp': 14648.0, 'sum': 22971.0}, 'RA8-pos_2665': {'bp': 4130.0, 'sum': 10250.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 485.266952
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 485.269192; int 999.000; delta(ppm) 14.939428
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H41N6O5PS; [M+H]+; delta(ppm) 4.622416
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H40N8O9S; [M+H]+; delta(ppm) -4.076824
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H37N10O6P; [M+H]+; delta(ppm) -3.289747
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H33N16O4P; [M+H]+; delta(ppm) 2.243933
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H44N2O6S2; [M+H]+; delta(ppm) -4.454379
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H37N4O3P; [M+H]+; delta(ppm) 3.279618
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H47N2O7P3; [M+H]+; delta(ppm) 4.761710
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H36N6O7; [M+H]+; delta(ppm) -5.419599
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H53N2O4PS4; [M+H]+; delta(ppm) -1.359296
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H48N4O3S4; [M+H]+; delta(ppm) 2.044522
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H28N18O3; [M+H]+; delta(ppm) 5.647775
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H36N14O2S2; [M+H]+; delta(ppm) 6.613017
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H33N14O2P; [M+H]+; delta(ppm) -6.045746
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H49N2O4PS3; [M+H]+; delta(ppm) 5.587656
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H36N12O5S; [M+H]+; delta(ppm) -6.832819
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H36O4; [M+H]+; delta(ppm) 1.149738
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H44N8O4S3; [M+H]+; delta(ppm) -5.867601
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H37N12O8P; [M+H]+; delta(ppm) 4.999978
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H46N2O4P2S; [M+H]+; delta(ppm) -7.071081
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H42N10O4P2S; [M+H]+; delta(ppm) 6.752311
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H45N2O9PS; [M+H]+; delta(ppm) 7.378474
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H42N8O7P2; [M+H]+; delta(ppm) -6.693528
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H40N6O2S2; [M+H]+; delta(ppm) -7.210371
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H36N8O4S; [M+H]+; delta(ppm) 8.026275
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H42N4O6P2; [M+H]+; delta(ppm) 8.165569
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H32N6O2; [M+H]+; delta(ppm) 6.683467
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H28N16O; [M+H]+; delta(ppm) -2.641961
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H32N10O3; [M+H]+; delta(ppm) -8.175586
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H41N4O8P; [M+H]+; delta(ppm) -8.823366
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H32N14O7; [M+H]+; delta(ppm) 8.403839
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H52N4O3S5; [M+H]+; delta(ppm) -4.902381
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H40N10O6S2; [M+H]+; delta(ppm) 9.369086
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H37N12O3PS; [M+H]+; delta(ppm) 10.156184
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H44N4O3S3; [M+H]+; delta(ppm) 8.991521
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H41N10O6PS; [M+H]+; delta(ppm) -10.236576
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H40N4O8S; [M+H]+; delta(ppm) 10.782351
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H45N4O3PS2; [M+H]+; delta(ppm) -10.614126
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H45N8O2PS3; [M+H]+; delta(ppm) 11.121434
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H37N6O5P; [M+H]+; delta(ppm) 11.569451
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H37N8O4P; [M+H]+; delta(ppm) -11.579335
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H40N6O7S; [M+H]+; delta(ppm) -12.366398
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H48N2O6S3; [M+H]+; delta(ppm) -11.401191
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H48N6O5S4; [M+H]+; delta(ppm) 10.334335
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H36N12S2; [M+H]+; delta(ppm) -1.676735
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H45N2O4PS2; [M+H]+; delta(ppm) 12.534705
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H32N16OS; [M+H]+; delta(ppm) -9.588798
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H44N10OS4; [M+H]+; delta(ppm) 7.578261
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H37N14O2PS; [M+H]+; delta(ppm) -12.992537
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H41N8O7PS; [M+H]+; delta(ppm) 12.912272
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H32N14O2S; [M+H]+; delta(ppm) 13.560080
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H40N12O5S2; [M+H]+; delta(ppm) -13.779598
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H50N2O4P2S2; [M+H]+; delta(ppm) -14.017857
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H32N12S; [M+H]+; delta(ppm) 5.270213
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H38N10O4P2; [M+H]+; delta(ppm) 13.699376
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H41N2O9P; [M+H]+; delta(ppm) 14.325548
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H44N6O2S3; [M+H]+; delta(ppm) -14.157146
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H40N12S3; [M+H]+; delta(ppm) -8.623586
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H40N10OS3; [M+H]+; delta(ppm) 14.525337
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H45O7PS; [M+H]+; delta(ppm) -0.911290
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H32N16O6; [M+H]+; delta(ppm) -14.744801
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H44N2OS3; [M+H]+; delta(ppm) 0.701730
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H28N12; [M+H]+; delta(ppm) 12.217257
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H52N6S6; [M+H]+; delta(ppm) 8.543506
COMMENT: PROPOSED_MF MS-FINDER 2.288; C33H32N4; [M+H]+; delta(ppm) -1.606286
COMMENT: PROPOSED_MF MS-FINDER 2.284; C29H40O4S; [M+H]+; delta(ppm) -5.797153
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H49O7PS2; [M+H]+; delta(ppm) -7.858152
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H48N2OS4; [M+H]+; delta(ppm) -6.245154
COMMENT: PROPOSED_MF MS-FINDER 2.253; C28H40N2OS2; [M+H]+; delta(ppm) 7.648711
COMMENT: PROPOSED_MF MS-FINDER 2.236; C19H50O5P2S2; [M+H]+; delta(ppm) 9.130816
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H49O2PS3; [M+H]+; delta(ppm) -2.702079
COMMENT: PROPOSED_MF MS-FINDER 2.204; C26H45O2PS2; [M+H]+; delta(ppm) 4.244855
COMMENT: PROPOSED_MF MS-FINDER 2.177; C30H36N4S; [M+H]+; delta(ppm) -8.553138
COMMENT: PROPOSED_MF MS-FINDER 2.106; C19H48O7S3; [M+H]+; delta(ppm) 11.747603
COMMENT: PROPOSED_MF MS-FINDER 2.061; C26H44O4S2; [M+H]+; delta(ppm) -12.743947
COMMENT: PROPOSED_MF MS-FINDER 2.059; C17H56O2S6; [M+H]+; delta(ppm) 3.009756
COMMENT: PROPOSED_MF MS-FINDER 2.011; C20H53O2PS4; [M+H]+; delta(ppm) -9.648915
COMMENT: PROPOSED_MF MS-FINDER 1.988; C29H41O2PS; [M+H]+; delta(ppm) 11.191885
COMMENT: PROPOSED_MF MS-FINDER 1.984; C31H36N2OS; [M+H]+; delta(ppm) 14.595788
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H52N2OS5; [M+H]+; delta(ppm) -13.191942
COMMENT: PROPOSED_MF MS-FINDER 1.934; C20H52O2S5; [M+H]+; delta(ppm) 9.956769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.993; C27H36N2O6; [M+H]+; delta(ppm) 9.439536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.696; C26H42Cl2N2O2; [M+H]+; delta(ppm) -47127.133665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.124; C32H36O4; [M+H]+; delta(ppm) 1.149738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.577; C25H41O7P; [M+H]+; delta(ppm) 6.035668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C27H36N2O6; [M+H]+; delta(ppm) 9.439536
