ACCESSION: MSBNK-SMB_Measured-HSA032P0466007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_6073': {'bp': 1458.0, 'sum': 2814.0}, 'RA5-pos_5784': {'bp': 1305.0, 'sum': 3025.0}, 'HC5-pos_5707': {'bp': 1236.0, 'sum': 1999.0}, 'RA20-pos_5628': {'bp': 1164.0, 'sum': 2161.0}, 'QC1-pos_5380': {'bp': 1014.0, 'sum': 1725.0}, 'RA19-pos_6003': {'bp': 835.0, 'sum': 1493.0}, 'HC5-pos_5685': {'bp': 718.0, 'sum': 1279.0}, 'QC8-pos_5471': {'bp': 584.0, 'sum': 1143.0}, 'RA16-pos_5331': {'bp': 411.0, 'sum': 920.0}, 'RA12-pos_5867': {'bp': 406.0, 'sum': 813.0}, 'QC7-pos_5540': {'bp': 388.0, 'sum': 643.0}, 'HC16-pos_5923': {'bp': 381.0, 'sum': 738.0}, 'RA13-pos_5741': {'bp': 355.0, 'sum': 682.0}, 'QC1-pos_5513': {'bp': 260.0, 'sum': 566.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 466.231210
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 466.233401; int 17.208; delta(ppm) 14.194768
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H27N11O5; [M+H]+; delta(ppm) 14.039333
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H36N7O4P; [M+2Na-H]+; delta(ppm) 147665.243603
COMMENT: PROPOSED_MF MS-FINDER 2.280; C14H47N3O3S5; [M+H]+; delta(ppm) 8.817936
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H30N13O2P; [M+Na]+; delta(ppm) 19667.222939
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H37N3S2; [M+Na]+; delta(ppm) 19656.991811
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H35N3S2; [M+H]+; delta(ppm) -2.212557
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H41N9O3S3; [M+Na]+; delta(ppm) 19642.365370
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H32N11O5P; [M+H]+; delta(ppm) -13.597389
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H27N17; [M+2Na-H]+; delta(ppm) 147645.761506
COMMENT: PROPOSED_MF MS-FINDER 2.257; C14H36N5O10P; [M+H]+; delta(ppm) 13.365076
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H43NO3S2; [M+2Na-H]+; delta(ppm) 147631.912992
COMMENT: PROPOSED_MF MS-FINDER 2.249; C30H31N3S; [M+H]+; delta(ppm) 5.018020
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H39NO11S; [M+H]+; delta(ppm) 3.917526
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H46NO6PS2; [M+Na]+; delta(ppm) 19640.211332
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H33N13O5P2; [M+H]+; delta(ppm) 12.713339
COMMENT: PROPOSED_MF MS-FINDER 2.240; C14H48N3O3PS4; [M+H]+; delta(ppm) -11.588161
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H39N7O6S; [M+2Na-H]+; delta(ppm) 147632.430561
COMMENT: PROPOSED_MF MS-FINDER 2.224; C16H44N3O3PS2; [M+2Na-H]+; delta(ppm) 147666.566850
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H38N5O7P; [M+Na]+; delta(ppm) 19639.166844
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H35N9O8S; [M+H]+; delta(ppm) -14.416584
COMMENT: PROPOSED_MF MS-FINDER 2.208; C20H45NOS4; [M+Na]+; delta(ppm) 19667.007143
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H35N13O2S3; [M+H]+; delta(ppm) 13.573022
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H48NO4PS4; [M+H]+; delta(ppm) 12.505782
COMMENT: PROPOSED_MF MS-FINDER 2.200; C12H41N7O4S3; [M+Na]+; delta(ppm) 19667.415726
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H43N5O7S3; [M+H]+; delta(ppm) -13.411973
COMMENT: PROPOSED_MF MS-FINDER 2.161; C15H25N17; [M+Na]+; delta(ppm) 19645.855938
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H47NOS5; [M+H]+; delta(ppm) 0.189689
COMMENT: PROPOSED_MF MS-FINDER 2.093; C28H33N3S; [M+Na]+; delta(ppm) 19664.509479
COMMENT: PROPOSED_MF MS-FINDER 2.088; C17H47N3S4; [M+2Na-H]+; delta(ppm) 147640.821988
COMMENT: PROPOSED_MF MS-FINDER 2.056; C17H49NOS5; [M+Na]+; delta(ppm) 19659.489438
COMMENT: PROPOSED_MF MS-FINDER 2.035; C14H53NOS6; [M+Na]+; delta(ppm) 19651.971845
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H31N17S; [M+2Na-H]+; delta(ppm) 147636.238285
COMMENT: PROPOSED_MF MS-FINDER 2.012; C33H27N3; [M+H]+; delta(ppm) 12.248701
COMMENT: PROPOSED_MF MS-FINDER 2.004; C17H23N17; [M+H]+; delta(ppm) -12.923168
COMMENT: PROPOSED_MF MS-FINDER 1.951; C16H51NOS6; [M+H]+; delta(ppm) -7.040818
COMMENT: PROPOSED_MF MS-FINDER 1.921; C19H45N3S4; [M+Na]+; delta(ppm) 19641.956807
COMMENT: PROPOSED_MF MS-FINDER 1.853; C15H51NOS5; [M+2Na-H]+; delta(ppm) 147663.032809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.154; C27H35NO3; [M-H+Na+Na]+; delta(ppm) 109410.592171
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.325; C23H31N7O; [M-H+Na+Na]+; delta(ppm) 188629.797061
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.726; C22H35N3O5; [M-H+Na+Na]+; delta(ppm) 188633.849879
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.828; C24H39NO3S; [M-H+Na+Na]+; delta(ppm) 109401.692932
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.849; C20H40NO6P; [M-H+Na+Na]+; delta(ppm) 109416.851250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.819; C27H35NO3; [M-H+Na+Na]+; delta(ppm) 109410.592171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C23H31N7O; [M-H+Na+Na]+; delta(ppm) 188629.797061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C22H35N3O5; [M-H+Na+Na]+; delta(ppm) 188633.849879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C20H40NO6P; [M-H+Na+Na]+; delta(ppm) 109416.851250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C24H39NO3S; [M-H+Na+Na]+; delta(ppm) 109401.692932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.134; C25H29N7O; [M+Na]+; delta(ppm) 19655.947288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.527; C24H33N3O5; [M+Na]+; delta(ppm) 19658.929723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.801; C24H30F3N3O3; [M+H]+; delta(ppm) 4.896118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.627; C26H31N3O5; [M+H]+; delta(ppm) -0.348651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.602; C27H32F3NO; [M+Na]+; delta(ppm) 19655.411975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C22H30FN7O2; [M+Na]+; delta(ppm) 19653.399182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C22H27N9O3; [M+H]+; delta(ppm) 5.410997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.990; C22H27F4N7; [M+H]+; delta(ppm) -0.423275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C21H31N5O7; [M+H]+; delta(ppm) 8.279586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.739; C29H33NO3; [M+Na]+; delta(ppm) 19649.959057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.497; C24H33F4NO2; [M+Na]+; delta(ppm) 19652.863872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C20H24FN13; [M+H]+; delta(ppm) 0.091599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.841; C24H28FN7O2; [M+H]+; delta(ppm) -5.667988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.711; C31H31NO3; [M+H]+; delta(ppm) -8.976740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.588; C21H31F4N3O4; [M+H]+; delta(ppm) 2.445281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.472; C23H32FN3O6; [M+H]+; delta(ppm) -2.799463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.076; C22H38NO6P; [M+Na]+; delta(ppm) 19655.246284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.884; C19H31F2N7O3; [M+Na]+; delta(ppm) 19650.851089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.504; C26H34FNO4; [M+Na]+; delta(ppm) 19647.410982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.348; C21H37N3O5S; [M+Na]+; delta(ppm) 19651.412137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.551; C29H33NO3; [M+Na]+; delta(ppm) 19649.959057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C25H29N7O; [M+Na]+; delta(ppm) 19655.947288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.340; C21H31N5O7; [M+H]+; delta(ppm) 8.279586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C24H30F3N3O3; [M+H]+; delta(ppm) 4.896118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C26H31N3O5; [M+H]+; delta(ppm) -0.348651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C24H33N3O5; [M+Na]+; delta(ppm) 19658.929723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C22H27N9O3; [M+H]+; delta(ppm) 5.410997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H27F4N7; [M+H]+; delta(ppm) -0.423275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H24FN13; [M+H]+; delta(ppm) 0.091599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H28FN7O2; [M+H]+; delta(ppm) -5.667988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H31NO3; [M+H]+; delta(ppm) -8.976740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H31F4N3O4; [M+H]+; delta(ppm) 2.445281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H32FN3O6; [M+H]+; delta(ppm) -2.799463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H32F3NO; [M+Na]+; delta(ppm) 19655.411975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H30FN7O2; [M+Na]+; delta(ppm) 19653.399182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H33F4NO2; [M+Na]+; delta(ppm) 19652.863872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H31F2N7O3; [M+Na]+; delta(ppm) 19650.851089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H34FNO4; [M+Na]+; delta(ppm) 19647.410982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37N3O5S; [M+Na]+; delta(ppm) 19651.412137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; VBNXJXPZYHLUPM-DECBNBDHSA-N; [M+H]+; COC1=C2C=CC(OC3=C(O)C=CC(=C3)\C=C\C(=O)NCCCNCCCCNC(=O)\C=C\2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; FLRXCRYRYZPGPB-MKICQXMISA-N; [M+H]+; COC1=CC2=CC=C1OC1=C(O)C=CC(=C1)\C=C\C(=O)NCCCNCCCCNC(=O)\C=C\2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; VORDLWWRJHUEPR-MKICQXMISA-N; [M+H]+; COC1=C2OC3=C(O)C=CC(=C3)\C=C\C(=O)NCCCCNCCCNC(=O)\C=C\C(C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; YDQXTEHATGRQDU-QFLGIZFPNA-N; [M+H]+; CC(C)(C=C)[C@@]12NC3=C(C=CC4=C3C=CC(C)(C)O4)[C@]1(O)C[C@@]1(O)N2C(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; FOIIZKLTJIQQGX-QDMXJMKXNA-N; [M+H]+; C[C@]12C[C@H](OC(=O)C3=CC=CC=C3)[C@H](O)C34C5[C@H]6C(O)[C@H]7[C@@H](O)[C@@H]3C6(C[C@@H]([C@H]14)N5[C@@H]2O)CC7=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; YDQXTEHATGRQDU-QFLGIZFPNA-N; [M+H]+; Notoamide K;(-)-Notoamide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; GRGBTCMGCXJTOO-KHGFGYFPNA-N; [M+H]+; UNPD39077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; HWPZKJVGDYNEAW-QUDYQQOWSA-N; [M+2Na-H]+; N-acetylsphingosine 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; CCIDSNZUNACLPU-ATTSRSNYNA-N; [M+H]+; N-[(1R,3R,4aR,9aS)-3-[2-(cyclohexylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; MCJXNBRGFCMFNB-ZFJHOAMDNA-N; [M+H]+; 2-[(1S,3S,4aR,9aS)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; DMIIGSHOFYCWKW-WBSKELJPSA-N; [M+H]+; Speramide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; LDTFUAKVOOEAGU-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; CQIYDHQAWXKIMO-ROUUACIJSA-N; [M+H]+; Amoenamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; NQTUMADNUVHZQX-XFZUFLOVNA-N; [M+H]+; 2-[(3R,6aR,8S,10aR)-3-hydroxy-1-[oxo(3-pyridinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2,3-dihydro-1H-inden-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; BKXBAAKJINFRIK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; DTUJLLVLFZSZCC-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; KDYHBSFPBBWMDG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; XGRBYISTPUZQBI-UHFFFAOYSA-N; [M+H]+; methyl 3-({1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; KSWVBCGCPFGGJC-UHFFFAOYSA-N; [M+H]+; 5-(4,6-dioxo-3-propan-2-yl-1-cyclohex-2-enylidene)-N-ethyl-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NDAZATDQFDPQBD-UHFFFAOYSA-N; [M+H]+; luminespib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; TXIQMGIIUMEPQG-ANBDAQEENA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; JWEGUKYBEAMHKG-QWBXGMEYSA-N; [M+H]+; Asperversiamide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; KALGTNUAKASIJM-FHZBLKBXSA-N; [M+H]+; Asperversiamide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; KQSNCKYUOHBTBD-UEEUSRRGSA-N; [M+H]+; Asperversiamide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; UKWXCGLNZUXOIN-FHZBLKBXSA-N; [M+H]+; Asperversiamide P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; DLSRBQDJBLVHJC-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; XYNYRPVYBQHBDS-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-{3-[4-(4-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZDCBRUQIIFXNQB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ASKBLOSMVNQOPY-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; HRNUEANMXBWKCY-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-heptylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; RBMOLXMOKRPNRX-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; WKXPKMHNNUHJCX-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; SWDZPNJZKUGIIH-UHFFFAOYSA-N; [M+H]+; N-ethyl-5-(4-hydroxy-6-oxo-3-propan-2-yl-1-cyclohexa-2,4-dienylidene)-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; MMFXTLVJHACNTM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-5-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; PXNLBUUJWAREIE-UHFFFAOYSA-N; [M+H]+; 4-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; PZMZAFVMPNWDEY-UHFFFAOYSA-N; [M+H]+; 3-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; LDSLKDOOELJAMB-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-[3-(1H-imidazol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; WMUHGYYIYVQSDO-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-13-(3,3-dimethylbutanoyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FROHWGGMFSFTTA-GHBISDNDNA-N; [M+2Na-H]+; PC-M6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CWTWWHMAILKWDV-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-2-(2-methoxyacetamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XGKJKNWRBUZFAF-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(propan-2-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; ZUYOYPXENZYYBN-UHFFFAOYNA-N; [M+2Na-H]+; (-)-Terpendole B;Terpendole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; FLRXCRYRYZPGPB-MKICQXMISA-N; [M+H]+; Codonocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AZUWRZSYFHYMNP-UHFFFAOYNA-N; [M+2Na-H]+; Ussuriedinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; FFBLFSFSCNGUGS-YGXGVOTQSA-N; [M+2Na-H]+; UNPD230313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; UIBDXMJAGQYGAG-CWXVCQTISA-N; [M+2Na-H]+; UNPD213467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; QEQPZIHIMIWQRH-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZRCRXWGBTMXJDJ-QPSBNENVNA-N; [M+Na]+; 2-[(1S,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; SOARVSRWKWCBLL-QPSBNENVNA-N; [M+Na]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; UJBMHCLCDUZLRI-ISAIHUAGNA-N; [M+Na]+; N-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; KICHFZXSYRHWSE-PDTJSACBNA-N; [M+Na]+; N-[(2S,4aR,12aR)-2-[2-(cyclopropylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OFQZISBORONQTO-UHFFFAOYSA-N; [M+Na]+; 1-(4-{[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; UOMOYNOKVQBQAV-UHFFFAOYSA-N; [M+Na]+; 1-(4-{[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
