ACCESSION: MSBNK-SMB_Measured-HSA032P0444002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2193': {'bp': 3378.0, 'sum': 10621.0}, 'RA1-pos_2401': {'bp': 3140.0, 'sum': 10608.0}, 'RA12-pos_2378': {'bp': 2891.0, 'sum': 10224.0}, 'HC9-pos_2120': {'bp': 2835.0, 'sum': 6776.0}, 'RA13-pos_2133': {'bp': 1590.0, 'sum': 4495.0}, 'HC13-pos_2317': {'bp': 1561.0, 'sum': 4772.0}, 'RA18-pos_2172': {'bp': 1558.0, 'sum': 4718.0}, 'HC3-pos_2484': {'bp': 1433.0, 'sum': 5001.0}, 'RA19-pos_2413': {'bp': 1390.0, 'sum': 4751.0}, 'RA4-pos_2220': {'bp': 1105.0, 'sum': 2992.0}, 'HC12-pos_2303': {'bp': 992.0, 'sum': 3287.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.292610
COMMENT: PRECURSOR_M/Z_STDEV 0.000831
COMMENT: PRECURSOR_IN_MS1 mz 444.294913; int 186.375; delta(ppm) 13.726729
  60.0803052 43.0766 60.080524 16.4114 29.17 -0.0312 8 f{C3H10N1}/-7.83ppm,p-C20H32O7
  85.0285418 101.7860 85.028753 14.9950 30.41 0.8068 11 f{C4H5O2}/1.60ppm,p-C19H37N1O5
  95.0844734 50.3523 95.084731 19.6562 15.95 0.9028 11 f{C7H11}/-11.08ppm,p-C16H31N1O7
  99.0807927 60.1354 99.081070 4.4610 20.19 0.5743 9 f{C6H11O1}/3.55ppm,p-C17H31N1O6
  107.0852908 44.5085 107.085610 16.7810 28.22 -0.2182 8 f{C8H11}/-2.20ppm,p-C15H31N1O7
  123.0808825 88.4360 123.081294 14.0233 26.81 0.8739 10 f{C8H11O1}/3.58ppm,p-C15H31N1O6
  144.1027121 56.2778 144.103262 17.1961 21.90 0.7715 8 f{C7H14N1O2}/5.60ppm,p-C16H28O5
  223.1690276 52.4591 223.170778 9.7594 26.34 0.3990 9 f{C10H25N1O4}/-39.35ppm,p-C13H17O3
  247.1679479 40.1338 247.170224 22.2076 18.11 0.5868 8 f{C12H25N1O4}/-39.90ppm,p-C11H17O3
  253.1124027 63.3129 253.114819 18.3120 43.39 -0.1022 8 f{C17H17O2}/-39.13ppm,p-C6H25N1O5
  265.1804566 37.6574 265.183170 25.6806 6.97 0.8660 8 f{C12H27N1O5}/-29.86ppm,p-C11H15O2
  349.2055073 65.7100 349.205748 7.6889 34.42 0.1565 11 f{C16H31N1O7}/-11.44ppm,p-C7H11
  367.2144682 44.8760 367.216378 23.1772 32.23 -0.2338 8 f{C23H29N1O3}/0.74ppm,p-H13O4
  426.2925505 54.2795 426.295860 16.1532 25.66 0.4629 8 f{C23H40N1O6}/17.68ppm,p-H2O1
  444.1585185 34.2536 444.162311 31.0430 23.14 -0.1035 9 ?
  444.2097150 43.3790 444.213509 25.8729 25.26 0.1297 10 ?
  444.2405713 33.5543 444.244366 27.9128 16.81 0.1952 8 ?
  444.2943481 999.0000 444.298144 5.1362 0.00 1.0000 11 f{C23H42N1O7}/-2.77ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  60.080305 43.08 43
  85.028542 101.79 101
  95.084473 50.35 50
  99.080793 60.14 60
  107.085291 44.51 44
  123.080883 88.44 88
  144.102712 56.28 56
  223.169028 52.46 52
  247.167948 40.13 40
  253.112403 63.31 63
  265.180457 37.66 37
  349.205507 65.71 65
  367.214468 44.88 44
  426.292551 54.28 54
  444.158519 34.25 34
  444.209715 43.38 43
  444.240571 33.55 33
  444.294348 999.00 999
//
