ACCESSION: MSBNK-SMB_Measured-HSA032P0180001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-pos_3084': {'bp': 4020.0, 'sum': 11350.0}, 'HC4-pos_2081': {'bp': 1931.0, 'sum': 3852.0}, 'QC5-pos_3139': {'bp': 1884.0, 'sum': 4751.0}, 'RA8-pos_2254': {'bp': 1730.0, 'sum': 4115.0}, 'HC22-pos_2377': {'bp': 1679.0, 'sum': 4304.0}, 'HC26-pos_1981': {'bp': 1547.0, 'sum': 3761.0}, 'HC8-pos_2847': {'bp': 1375.0, 'sum': 3705.0}, 'HC4-pos_2318': {'bp': 1219.0, 'sum': 3750.0}, 'QC6-pos_3076': {'bp': 1213.0, 'sum': 3280.0}, 'QC7-pos_3114': {'bp': 1026.0, 'sum': 2508.0}, 'HC6-pos_2861': {'bp': 962.0, 'sum': 2331.0}, 'RA23-pos_2587': {'bp': 911.0, 'sum': 2543.0}, 'HC11-pos_2186': {'bp': 828.0, 'sum': 1439.0}, 'RA20-pos_3245': {'bp': 808.0, 'sum': 1900.0}, 'HC17-pos_1895': {'bp': 748.0, 'sum': 2531.0}, 'RA2-pos_3423': {'bp': 735.0, 'sum': 1779.0}, 'RA3-pos_2273': {'bp': 734.0, 'sum': 2437.0}, 'HC14-pos_2694': {'bp': 653.0, 'sum': 2106.0}, 'RA26-pos_2777': {'bp': 632.0, 'sum': 2217.0}, 'HC16-pos_3456': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_2323': {'bp': 450.0, 'sum': 1210.0}, 'RA23-pos_1907': {'bp': 440.0, 'sum': 1051.0}, 'HC5-pos_2315': {'bp': 414.0, 'sum': 1234.0}, 'RA11-pos_2077': {'bp': 395.0, 'sum': 1006.0}, 'HC9-pos_3201': {'bp': 364.0, 'sum': 822.0}, 'RA23-pos_2160': {'bp': 315.0, 'sum': 773.0}, 'QC8-pos_2184': {'bp': 254.0, 'sum': 509.0}, 'RA10-pos_1965': {'bp': 254.0, 'sum': 407.0}, 'HC13-pos_2113': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 180.101117
COMMENT: PRECURSOR_M/Z_STDEV 0.000514
COMMENT: PRECURSOR_IN_MS1 mz 180.101644; int 430.068; delta(ppm) 8.318458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.090; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; DAFOCGYVTAOKAJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; 5-butylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; BQTPKSBXMONSJI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; IBRKLUSXDYATLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; DBQGARDMYOMOOS-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; VSDUZFOSJDMAFZ-SECBINFHSA-N; [M+H]+; methyl (2R)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RFEBVEWGRABHPU-MRVPVSSYSA-N; [M+H]+; 2-[[(1R)-1-phenylethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KQGHTOZUPICELS-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; LUIJJBHAVXGCTP-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RBHLFWNKEWLHBP-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OZKZHAPLKMRAQT-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SCIFESDRCALIIM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QRDUQWYMGXZIKM-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XKIOBYHZFPTKCZ-VIFPVBQESA-N; [M+H]+; methyl (3S)-3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LXHNQRGWWMORLQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; PCSATANWFCPQGS-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RPXQLBYEQLJBTB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HCXWJUKTMCSHFJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PITMSNMLUXCPLM-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OCICDTOQZOSSQU-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WHXFWSFZCBNZLK-UHFFFAOYSA-N; [M+H]+; 4-anilinobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; SODIELMLQMRCBL-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IIFWPQVEDPPALP-UHFFFAOYSA-N; [M+H]+; 3-[3-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YKPHDCVTZKWWRK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HBXGCXABOYIPPP-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HONKTFXLHSFHDP-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VRWYJAWYCRMXHR-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KXGQQUDGEWWPLZ-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XSYGLHLLQZGWPT-ZETCQYMHSA-N; [M+H]+; methyl 4-[(1S)-1-aminoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XGBXOGQDEAGJKO-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HYOWVAAEQCNGLE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; JAUCAJFRFIPWIZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PNOPLEPGAJGWAI-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JSQLPIGKVBUMBF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FBHGOYWMVJYXAK-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NSAGTCDYXRDIMM-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QMLWVPPECOWXOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; CYGJEWIECWOXNH-UHFFFAOYSA-N; [M+H]+; methyl 4-(aminomethyl)-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ADYSZCGUXDZDGN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UGIWJVRYBRJDGI-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XPDAKEOBPKFUAH-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OEBNORXUIYOXGB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GORGZFRGYDIRJA-SECBINFHSA-N; [M+H]+; (3R)-3-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OHHVIUPROOQIPE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MPSVDCFUZLGFKX-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VXKXKISPMWOIKB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FLUHUDWSQQURAP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ORMUAHXMMQWFQP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BRBHQHMXEKVTRR-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VGJQKLFSNAVEHV-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,3-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; QEQSJQDSJSIAPG-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XMXYETFVQPTTJI-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KHUUENJNFACTSN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HPQOSIYPZHTTTE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HMLYKNGYKKJNLC-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WSDDSIXJNPGPSI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IYDBWBQCKQHHPA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YNRWSYQPUZZUGC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NHJVLFAOSDNCOV-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; REJOKVIJMOKWPZ-UHFFFAOYSA-N; [M+H]+; (4-amino-3,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UPHXPXYRKPCXHK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PZHBBPQFEOOLQL-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-2-(cyclohexen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YEDCMOSAUDXHDX-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)phenyl] acetate
