ACCESSION: MSBNK-SMB_Measured-HSA032P0130006
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_385': {'bp': 3444.0, 'sum': 10114.0}, 'RA17-pos_396': {'bp': 2340.0, 'sum': 6511.0}, 'HC21-pos_386': {'bp': 2141.0, 'sum': 6334.0}, 'RA22-pos_392': {'bp': 1927.0, 'sum': 4706.0}, 'RA13-pos_403': {'bp': 1741.0, 'sum': 4533.0}, 'HC15-pos_367': {'bp': 999.0, 'sum': 2835.0}, 'HC25-pos_366': {'bp': 931.0, 'sum': 2773.0}, 'HC6-pos_877': {'bp': 920.0, 'sum': 2414.0}, 'HC26-pos_1011': {'bp': 259.0, 'sum': 717.0}, 'HC14-pos_864': {'bp': 254.0, 'sum': 712.0}, 'RA8-pos_978': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 130.049807
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 130.050379; int 998.999; delta(ppm) 7.898642
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.040; MGWGVAMJMYUQHT; [M+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.754; UFDFFEMHDKXMBG; [M+H]+; 2-Acetamidoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.931; ZYILYULSVKLHKZ; [M+H]+; Methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.882; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyroglutamic acid, ODHCTXKNWHHXJC-VKHMYHEASA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000267;HMDB0000805;HMDB0060262;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H7NO3
CH$EXACT_MASS: 129.042593
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)O
CH$IUPAC: InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:16010
CH$LINK: HMDB HMDB0000267
CH$NAME: 5-Oxoproline
CH$NAME: Pyroglutamic acid
CH$NAME: (2S)-5-oxopyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY ODHCTXKNWHHXJC-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:7405
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.087
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.050268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9000000000-4961acf6e60d83bfa8a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228163 126.0599 39.023130 21.6284 79.16 0.7904 8 f{C3H3}/-2.82ppm,p-C2H5N1O3
  41.0386965 477.2880 41.039009 18.2511 181.60 0.9658 11 f{C3H5}/2.92ppm,p-C2H3N1O3
  56.0495108 931.9955 56.049762 16.3605 108.05 1.0000 11 f{C3H6N1}/0.63ppm,p-C2H2O3
  84.0445243 999.0000 84.044731 14.8612 59.39 0.9795 11 f{C4H6N1O1}/1.60ppm,p-C1H2O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  39.022816 126.06 126
  41.038697 477.29 477
  56.049511 932.00 931
  84.044524 999.00 999
//
