ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.577; C27H51O13P; [M+Na]+; delta(ppm) 14304.454135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.524; C35H40O9; [M+CH4O+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.488; C31H36N6O7; [M+CH4O+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.135; C32H32N10O3; [M+CH4O+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.524; C36H44O10; [M+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.077; C33H44N4O6; [M-H+Na+Na]+; delta(ppm) 131339.944487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.073; C29H47ClN4O8; [M+Na]+; delta(ppm) -23016.475660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.006; C36H36N4O5; [M+CH4O+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.482; C34H35F3N4O3; [M+CH4O+H]+; delta(ppm) -4.304402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.443; C28H34N4O8; [M+C4H6N2+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.443; C32H40N6O8; [M+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.325; C34H46O10; [M+Na]+; delta(ppm) 14300.626592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.175; C29H41N4O8P; [M+CH4O+H]+; delta(ppm) -4.420989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.006; C33H34N2O6; [M+C4H6N2+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.006; C37H40N4O6; [M+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.001; C38H44N2O4; [M-H+Na+Na]+; delta(ppm) 131331.865379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.724; C29H30N8O4; [M+C4H6N2+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.540; C31H43F3N4O4; [M-H+Na+Na]+; delta(ppm) 131344.855535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.510; C37H36N2O6; [M+CH4O+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C41H42O5; [M+Na]+; delta(ppm) 14310.108008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.554; C29H44N6O8S; [M+H]+; delta(ppm) -7.118854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.277; C23H46N6O13; [M+Na]+; delta(ppm) 14295.480287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.061; C38H40N2O7; [M+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.166; C27H50FN4O5PS; [M-H+Na+Na]+; delta(ppm) 131347.436634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.247; C28H53N2O7PS; [M-H+Na+Na]+; delta(ppm) 131329.856730
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.449; C34H34O7; [M+C4H6N2+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.644; C29H52O10S; [M-H+Na+Na]+; delta(ppm) 52821.490829
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.653; C28H42O7S2; [M+C4H6N2+H]+; delta(ppm) -1.094201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.936; C35H42N4O6; [M+Na]+; delta(ppm) 14298.467572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C33H44N4O6; [M-H+Na+Na]+; delta(ppm) 131339.944487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.542; C26H44N4O14; [M+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.497; C24H44O17; [M+CH4O+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.407; C22H38N2O14; [M+C4H6N2+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.386; C32H40N6O8; [M+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C28H34N4O8; [M+C4H6N2+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.265; C31H36N6O7; [M+CH4O+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.261; C27H38O12; [M+C4H6N2+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C26H36N8O9; [M+CH4O+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C38H44N2O4; [M-H+Na+Na]+; delta(ppm) 131331.865379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C32H48O10; [M-H+Na+Na]+; delta(ppm) 52827.354172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C30H40N2O11; [M+CH4O+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C36H44O10; [M+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C29H47ClN4O8; [M+Na]+; delta(ppm) -23016.475660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C37H40N4O6; [M+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C27H51O13P; [M+Na]+; delta(ppm) 14304.454135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C33H34N2O6; [M+C4H6N2+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C35H40O9; [M+CH4O+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H30N8O4; [M+C4H6N2+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H32N10O3; [M+CH4O+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C29H44N6O8S; [M+H]+; delta(ppm) -7.118854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H43F3N4O4; [M-H+Na+Na]+; delta(ppm) 131344.855535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H46O10; [M+Na]+; delta(ppm) 14300.626592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H41N4O8P; [M+CH4O+H]+; delta(ppm) -4.420989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C37H36N2O6; [M+CH4O+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H46N6O13; [M+Na]+; delta(ppm) 14295.480287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H35F3N4O3; [M+CH4O+H]+; delta(ppm) -4.304402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H40N2O7; [M+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H52O10S; [M-H+Na+Na]+; delta(ppm) 52821.490829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H36N4O5; [M+CH4O+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C41H42O5; [M+Na]+; delta(ppm) 14310.108008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.829; C24H44O17; [M+CH4O+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.829; C25H48O18; [M+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.111; C25H40N4O13; [M+CH4O+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.111; C22H38N2O14; [M+C4H6N2+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.111; C26H44N4O14; [M+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.226; C35H42N4O6; [M+Na]+; delta(ppm) 14298.467572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.072; C31H36N6O7; [M+CH4O+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.072; C28H34N4O8; [M+C4H6N2+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.072; C32H40N6O8; [M+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.000; C29H46N2O12; [M+Na]+; delta(ppm) 14307.120655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C26H36N8O9; [M+CH4O+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C23H34N6O10; [M+C4H6N2+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C27H40N8O10; [M+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.937; C30H42N6O8; [M+Na]+; delta(ppm) 14304.961607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.844; C25H42N8O10; [M+Na]+; delta(ppm) 14311.455726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.719; C35H40O9; [M+CH4O+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.719; C36H44O10; [M+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C30H40N2O11; [M+CH4O+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C27H38O12; [M+C4H6N2+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C31H44N2O12; [M+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.821; C27H42NO14; [M+CH4O+H]+; delta(ppm) 4.474800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.821; C28H46NO15; [M+H]+; delta(ppm) 4.474800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.658; C29H47ClN4O8; [M+Na]+; delta(ppm) -23016.475660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C28H39F3N2O9; [M+CH4O+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C25H37F3O10; [M+C4H6N2+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C29H43F3N2O10; [M+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.334; C27H45F3N2O10; [M+Na]+; delta(ppm) 14311.068196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.257; C26H47FN2O13; [M+Na]+; delta(ppm) 14305.276017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.251; C36H36N4O5; [M+CH4O+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.251; C33H34N2O6; [M+C4H6N2+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.251; C37H40N4O6; [M+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.227; C31H38F2N2O8; [M+CH4O+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.227; C28H36F2O9; [M+C4H6N2+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.227; C32H42F2N2O9; [M+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C22H39ClN4O10; [M+C4H6N2+H]+; delta(ppm) -36290.826976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.029; C27H43FN6O9; [M+Na]+; delta(ppm) 14303.116978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C24H47ClN6O10; [M+Na]+; delta(ppm) -23010.450654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C29H46F4O9; [M+Na]+; delta(ppm) 14302.729455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.887; C23H42N2O9S2; [M+C4H6N2+H]+; delta(ppm) 5.218018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.817; C21H39N4O11P; [M+C4H6N2+H]+; delta(ppm) 1.891188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.557; C22H38N2O14; [M+C4H6N2+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C25H48O18; [M+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C24H44O17; [M+CH4O+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.328; C30H42N6O8; [M+Na]+; delta(ppm) 14304.961607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C25H40N4O13; [M+CH4O+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C26H44N4O14; [M+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C35H42N4O6; [M+Na]+; delta(ppm) 14298.467572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C29H46N2O12; [M+Na]+; delta(ppm) 14307.120655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H34N4O8; [M+C4H6N2+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C29H47ClN4O8; [M+Na]+; delta(ppm) -23016.475660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C25H42N8O10; [M+Na]+; delta(ppm) 14311.455726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C23H34N6O10; [M+C4H6N2+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C32H40N6O8; [M+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C31H36N6O7; [M+CH4O+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C27H38O12; [M+C4H6N2+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H36N8O9; [M+CH4O+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H40N2O11; [M+CH4O+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C35H40O9; [M+CH4O+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H43FN6O9; [M+Na]+; delta(ppm) 14303.116978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H44N2O12; [M+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H40N8O10; [M+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H44O10; [M+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H39ClN4O10; [M+C4H6N2+H]+; delta(ppm) -36290.826976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H47FN2O13; [M+Na]+; delta(ppm) 14305.276017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H37F3O10; [M+C4H6N2+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H34N2O6; [M+C4H6N2+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H39F3N2O9; [M+CH4O+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H45F3N2O10; [M+Na]+; delta(ppm) 14311.068196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H39N4O11P; [M+C4H6N2+H]+; delta(ppm) 1.891188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H43F3N2O10; [M+H]+; delta(ppm) 4.106363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H36N4O5; [M+CH4O+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H47ClN6O10; [M+Na]+; delta(ppm) -23010.450654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H36F2O9; [M+C4H6N2+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H40N4O6; [M+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H46NO15; [M+H]+; delta(ppm) 4.474800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H38F2N2O8; [M+CH4O+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H46F4O9; [M+Na]+; delta(ppm) 14302.729455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H42N2O9S2; [M+C4H6N2+H]+; delta(ppm) 5.218018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H42F2N2O9; [M+H]+; delta(ppm) 5.899351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42NO14; [M+CH4O+H]+; delta(ppm) 4.474800
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; ZBGXJHDLPIDMDA-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2=CC(=C(O)C=3OCCCC32)CN4C(=O)CC(C4)CC(N=C(N)N)CSSCCCCCCC(O)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; VEXHNHIEEWBFSF-JIMBDCKUNA-N; [M+H]+; CCN1C[C@]2(COC(=O)C3=C(C=CC=C3)N3C(=O)CCC3=O)CC[C@H](OC)[C@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](C[C@@H]6OC)([C@@H]13)[C@@H](O)C(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; PYYLUPQQQNZLDO-ZVZRWGEGNA-N; [M+H]+; CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=CC(OC)=CC=C45)[C@@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)CCC1=CC(OC)=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; OJGIDFVKZKCNNP-OVJXJMECNA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)[C@@]23OC(C)(C)[C@@H]([C@H]2O)[C@@H](OC(=O)C2=CC=CC=C2)[C@H](OC(=O)C2=CC=CC=C2)[C@]3(C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; WYMUMUWSXFAWNX-OMGUFREESA-N; [M+H]+; CCC1=C(C2=NC1=CC3=C(C4=C([C@@](C(=C5[C@H]([C@@H](C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)OCC)C4=N3)(C(=O)OC)O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M+Na]+; Neomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; MDKUMPKNNSMYLV-UHFFFAOYSA-N; [M+Na]+; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; QTGZHJUSEYHULR-UHFFFAOYNA-N; [M+Na]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+2Na-H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+Na]+; UNPD109223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; NTGYADANNGAILP-XVJJFFMLNA-N; [M+Na]+; LSM-8918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M+Na]+; UNPD7083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+Na]+; UNPD159265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+Na]+; methyl 3-{5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-2-({5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-4-methyl-2H-pyrrol-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WVYIXBYYAHYOIW-RREILZCFNA-N; [M+2ACN+H]+; TMC 2B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DJWYOLJPSHDSAL-ROUUACIJSA-N; [M+2ACN+H]+; D-Pantethine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; YFNDTORUBHZDHO-UHFFFAOYSA-N; [M+2ACN+H]+; N'-{[4-(dimethylamino)phenyl]methylidene}-4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+2Na-H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+2Na-H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FVQSSYMRZKLFDR-ZABPBAJSSA-N; [M+Na]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ZUMIOCAXBMIRDA-DZEPIWQTNA-N; [M+H]+; Methylallosamidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CFEODYJCHRJFRS-UHFFFAOYSA-N; [M+Na]+; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; DFKOCIHXJMGUIL-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-13-oxo-14-{[4-oxo-4-(4-phenylpiperazin-1-yl)butyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
