ACCESSION: MSBNK-SMB_Measured-HSA032P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'HC2-pos_214': {'bp': 47043.0, 'sum': 74184.0}, 'HC2-pos_203': {'bp': 40809.0, 'sum': 63563.0}, 'RA1-pos_199': {'bp': 35190.0, 'sum': 60080.0}, 'RA5-pos_280': {'bp': 34931.0, 'sum': 55708.0}, 'HC4-pos_212': {'bp': 34895.0, 'sum': 60363.0}, 'HC3-pos_209': {'bp': 31683.0, 'sum': 55119.0}, 'HC7-pos_214': {'bp': 29613.0, 'sum': 49076.0}, 'QC2-pos_191': {'bp': 29613.0, 'sum': 51054.0}, 'QC1-pos_199': {'bp': 27665.0, 'sum': 50537.0}, 'RA3-pos_200': {'bp': 26021.0, 'sum': 46027.0}, 'HC4-pos_200': {'bp': 25358.0, 'sum': 40851.0}, 'RA5-pos_202': {'bp': 24556.0, 'sum': 41556.0}, 'RA1-pos_184': {'bp': 24473.0, 'sum': 43080.0}, 'RA2-pos_261': {'bp': 23771.0, 'sum': 43865.0}, 'RA16-pos_229': {'bp': 23425.0, 'sum': 40661.0}, 'RA10-pos_215': {'bp': 22448.0, 'sum': 37584.0}, 'HC1-pos_203': {'bp': 22208.0, 'sum': 36016.0}, 'HC6-pos_203': {'bp': 22088.0, 'sum': 40375.0}, 'RA22-pos_236': {'bp': 21832.0, 'sum': 41174.0}, 'HC9-pos_209': {'bp': 21784.0, 'sum': 36177.0}, 'HC10-pos_209': {'bp': 21075.0, 'sum': 37260.0}, 'HC14-pos_212': {'bp': 20908.0, 'sum': 43353.0}, 'RA8-pos_201': {'bp': 20752.0, 'sum': 37695.0}, 'RA9-pos_203': {'bp': 20710.0, 'sum': 34658.0}, 'QC3-pos_186': {'bp': 20629.0, 'sum': 38207.0}, 'RA22-pos_209': {'bp': 20418.0, 'sum': 35461.0}, 'RA7-pos_212': {'bp': 20080.0, 'sum': 34740.0}, 'HC5-pos_199': {'bp': 20070.0, 'sum': 35212.0}, 'HC21-pos_208': {'bp': 19830.0, 'sum': 36705.0}, 'HC12-pos_271': {'bp': 19764.0, 'sum': 37619.0}, 'HC13-pos_218': {'bp': 19742.0, 'sum': 34288.0}, 'RA3-pos_187': {'bp': 19537.0, 'sum': 32976.0}, 'HC23-pos_219': {'bp': 19427.0, 'sum': 34153.0}, 'RA15-pos_224': {'bp': 19383.0, 'sum': 32631.0}, 'HC17-pos_220': {'bp': 17761.0, 'sum': 29213.0}, 'HC23-pos_207': {'bp': 17444.0, 'sum': 31637.0}, 'HC3-pos_185': {'bp': 17315.0, 'sum': 29888.0}, 'RA11-pos_206': {'bp': 17286.0, 'sum': 28561.0}, 'HC11-pos_200': {'bp': 17070.0, 'sum': 28471.0}, 'HC25-pos_211': {'bp': 17040.0, 'sum': 31579.0}, 'RA16-pos_214': {'bp': 16217.0, 'sum': 28144.0}, 'RA9-pos_191': {'bp': 16192.0, 'sum': 29563.0}, 'QC5-pos_203': {'bp': 15870.0, 'sum': 27912.0}, 'RA4-pos_213': {'bp': 15698.0, 'sum': 30858.0}, 'HC9-pos_197': {'bp': 15435.0, 'sum': 27386.0}, 'QC4-pos_204': {'bp': 15314.0, 'sum': 30104.0}, 'HC22-pos_214': {'bp': 14993.0, 'sum': 26810.0}, 'RA19-pos_217': {'bp': 14759.0, 'sum': 28458.0}, 'RA20-pos_217': {'bp': 14578.0, 'sum': 28566.0}, 'QC4-pos_191': {'bp': 14430.0, 'sum': 24334.0}, 'RA12-pos_215': {'bp': 14410.0, 'sum': 24792.0}, 'HC20-pos_213': {'bp': 14208.0, 'sum': 25211.0}, 'HC25-pos_222': {'bp': 14206.0, 'sum': 25278.0}, 'HC15-pos_204': {'bp': 13956.0, 'sum': 24697.0}, 'HC21-pos_272': {'bp': 13662.0, 'sum': 24997.0}, 'QC2-pos_179': {'bp': 13513.0, 'sum': 24340.0}, 'HC14-pos_192': {'bp': 13403.0, 'sum': 24750.0}, 'RA23-pos_239': {'bp': 13064.0, 'sum': 20210.0}, 'RA8-pos_188': {'bp': 12994.0, 'sum': 23182.0}, 'QC7-pos_215': {'bp': 12876.0, 'sum': 21943.0}, 'QC5-pos_213': {'bp': 12627.0, 'sum': 23287.0}, 'HC6-pos_188': {'bp': 12604.0, 'sum': 21108.0}, 'HC26-pos_206': {'bp': 12580.0, 'sum': 21458.0}, 'RA17-pos_204': {'bp': 12372.0, 'sum': 22336.0}, 'HC16-pos_207': {'bp': 12095.0, 'sum': 21731.0}, 'RA13-pos_223': {'bp': 11996.0, 'sum': 21457.0}, 'RA24-pos_245': {'bp': 11879.0, 'sum': 21717.0}, 'RA25-pos_217': {'bp': 11566.0, 'sum': 21907.0}, 'HC1-pos_186': {'bp': 11532.0, 'sum': 18614.0}, 'RA5-pos_186': {'bp': 10877.0, 'sum': 17998.0}, 'HC8-pos_204': {'bp': 10786.0, 'sum': 19114.0}, 'RA10-pos_193': {'bp': 10673.0, 'sum': 20642.0}, 'RA11-pos_195': {'bp': 10648.0, 'sum': 19975.0}, 'RA2-pos_184': {'bp': 10189.0, 'sum': 18906.0}, 'HC5-pos_187': {'bp': 10148.0, 'sum': 18834.0}, 'HC12-pos_193': {'bp': 9913.0, 'sum': 17436.0}, 'HC7-pos_189': {'bp': 9867.0, 'sum': 20310.0}, 'QC1-pos_175': {'bp': 9466.0, 'sum': 17900.0}, 'HC11-pos_189': {'bp': 9379.0, 'sum': 18548.0}, 'RA6-pos_198': {'bp': 9316.0, 'sum': 15400.0}, 'QC6-pos_200': {'bp': 9212.0, 'sum': 18342.0}, 'HC15-pos_188': {'bp': 9140.0, 'sum': 14331.0}, 'HC18-pos_200': {'bp': 9095.0, 'sum': 17836.0}, 'HC7-pos_280': {'bp': 8774.0, 'sum': 14938.0}, 'RA19-pos_192': {'bp': 8742.0, 'sum': 18044.0}, 'HC20-pos_189': {'bp': 8703.0, 'sum': 15913.0}, 'HC10-pos_188': {'bp': 8606.0, 'sum': 16920.0}, 'RA12-pos_190': {'bp': 8493.0, 'sum': 15605.0}, 'RA20-pos_194': {'bp': 8435.0, 'sum': 14960.0}, 'HC8-pos_192': {'bp': 8212.0, 'sum': 15607.0}, 'RA7-pos_188': {'bp': 8152.0, 'sum': 15418.0}, 'HC13-pos_189': {'bp': 7860.0, 'sum': 13912.0}, 'RA15-pos_186': {'bp': 7745.0, 'sum': 13858.0}, 'HC26-pos_193': {'bp': 7717.0, 'sum': 14230.0}, 'RA18-pos_269': {'bp': 7691.0, 'sum': 14196.0}, 'HC16-pos_192': {'bp': 7673.0, 'sum': 12679.0}, 'QC8-pos_196': {'bp': 7565.0, 'sum': 14832.0}, 'HC21-pos_185': {'bp': 7495.0, 'sum': 12615.0}, 'HC13-pos_281': {'bp': 7302.0, 'sum': 13828.0}, 'HC19-pos_206': {'bp': 7260.0, 'sum': 13222.0}, 'RA17-pos_188': {'bp': 7223.0, 'sum': 12532.0}, 'HC24-pos_202': {'bp': 7191.0, 'sum': 13535.0}, 'RA21-pos_213': {'bp': 6957.0, 'sum': 11058.0}, 'QC7-pos_191': {'bp': 6903.0, 'sum': 13222.0}, 'QC3-pos_175': {'bp': 6800.0, 'sum': 13358.0}, 'RA18-pos_194': {'bp': 6702.0, 'sum': 15695.0}, 'RA6-pos_213': {'bp': 6509.0, 'sum': 13019.0}, 'HC22-pos_192': {'bp': 6411.0, 'sum': 14592.0}, 'RA1-pos_276': {'bp': 6387.0, 'sum': 12860.0}, 'HC3-pos_277': {'bp': 6357.0, 'sum': 9752.0}, 'RA2-pos_177': {'bp': 6206.0, 'sum': 11076.0}, 'RA8-pos_280': {'bp': 6064.0, 'sum': 9589.0}, 'HC24-pos_191': {'bp': 5824.0, 'sum': 10491.0}, 'HC18-pos_278': {'bp': 5427.0, 'sum': 12157.0}, 'RA15-pos_275': {'bp': 5374.0, 'sum': 11015.0}, 'HC6-pos_281': {'bp': 5174.0, 'sum': 10483.0}, 'RA26-pos_205': {'bp': 5161.0, 'sum': 9315.0}, 'RA18-pos_182': {'bp': 5090.0, 'sum': 9506.0}, 'HC11-pos_281': {'bp': 4799.0, 'sum': 9855.0}, 'HC17-pos_185': {'bp': 4530.0, 'sum': 8390.0}, 'RA14-pos_199': {'bp': 4519.0, 'sum': 7872.0}, 'HC18-pos_186': {'bp': 4516.0, 'sum': 8571.0}, 'RA24-pos_184': {'bp': 4458.0, 'sum': 8665.0}, 'HC19-pos_195': {'bp': 4432.0, 'sum': 9185.0}, 'RA21-pos_221': {'bp': 3621.0, 'sum': 6867.0}, 'RA24-pos_274': {'bp': 3551.0, 'sum': 6028.0}, 'QC8-pos_186': {'bp': 3267.0, 'sum': 6573.0}, 'RA25-pos_184': {'bp': 3138.0, 'sum': 7093.0}, 'HC16-pos_283': {'bp': 3027.0, 'sum': 6018.0}, 'HC12-pos_182': {'bp': 2906.0, 'sum': 5259.0}, 'RA25-pos_269': {'bp': 2867.0, 'sum': 5616.0}, 'RA17-pos_281': {'bp': 2768.0, 'sum': 6382.0}, 'RA26-pos_191': {'bp': 2464.0, 'sum': 4869.0}, 'HC26-pos_284': {'bp': 2251.0, 'sum': 6264.0}, 'RA3-pos_280': {'bp': 2184.0, 'sum': 4117.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 170.065379
COMMENT: PRECURSOR_M/Z_STDEV 0.000423
COMMENT: PRECURSOR_IN_MS1 mz 170.066029; int 75.739; delta(ppm) 8.644683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; UHBVTTDRNVAOJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitropropane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; GIMRVVLNBSNCLO-UHFFFAOYNA-N; [M+H]+; 2,6-diamino-5-formamido-4-hydroxypyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; GGMJAEMOHSYIMW-UHFFFAOYSA-N; [M+H]+; 3-(1-methyltetrazol-5-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; UQYHHBYNPBMDEF-UHFFFAOYSA-N; [M+IsoProp+H]+; iminodimethanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; MFIUKRIIWIMTRU-UHFFFAOYSA-O; [M+H]+; 2,6-diamino-4-hydroxy-5-formamidopyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; BTERLCQQBYXVIN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD208024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; OEEYCNOOAHGFHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-azahypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; YSKUZVBSHIWEFK-UHFFFAOYSA-N; [M+ACN+H]+; ammelide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; LGHNHPRURDSNNK-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethylsulfanyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; BBKITNQUCNTOHU-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitro-1,2-dihydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; GRWAIJBHBCCLGS-UHFFFAOYSA-N; [M+ACN+H]+; 1H-tetrazol-1-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; AHQVZBLBHYVKKA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0427214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; CXXZSRYALZVKCF-UHFFFAOYSA-N; [M+H]+; S,S-dimethyl-N-phenylsulfoximide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGMJAEMOHSYIMW-UHFFFAOYSA-N; [M+H]+; 3-(1-methyltetrazol-5-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEEYCNOOAHGFHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-azahypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXWLJBVVXXBZCM-VKHMYHEASA-N; [M+CH3OH+H]+; nitric acid [(2S)-2,3-dihydroxypropyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYZBMMOLPVKAPU-UHFFFAOYSA-N; [M+CH3OH+H]+; nitric acid (2-hydroxy-1-methylol-ethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHBVTTDRNVAOJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitropropane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BTERLCQQBYXVIN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD208024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; MFIUKRIIWIMTRU-UHFFFAOYSA-O; [M+H]+; 2,6-diamino-4-hydroxy-5-formamidopyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; GIMRVVLNBSNCLO-UHFFFAOYNA-N; [M+H]+; 2,6-diamino-5-formamido-4-hydroxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASDLGDPMOFDTIV-UHFFFAOYSA-N; [M+CH3OH+H]+; Selenocysteic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HXWLJBVVXXBZCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxypropyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; OEEYCNOOAHGFHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dihydrotriazolo[4,5-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; GIMRVVLNBSNCLO-UHFFFAOYSA-N; [M+H]+; N-(2,4-diamino-6-oxo-5H-pyrimidin-5-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; QYZBMMOLPVKAPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydroxypropan-2-yl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; BTERLCQQBYXVIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dihydroimidazo[4,5-d]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; IKZLMSPFYNDYIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-diazoimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; RSADICMKYUSBLM-UHFFFAOYSA-N; [M+H]+; (2-methyl-6-oxo-1H-1,3,5-triazin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HCUNYVTVKYSWBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6H-[1,2,4]triazolo[1,5-a][1,3,5]triazin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.007; HXWLJBVVXXBZCM; [M+CH4O+H]+; Glycerol-1-nitrat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.952; QYZBMMOLPVKAPU; [M+CH4O+H]+; Glycerin 2-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.302; PWMOQHMTXJYUGE; [M+H]+; Ambcb4031954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.885; OBSMVIAXTKAJFM; [M+H]+; (5-Fluoro-2-(hydroxymethyl)phenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.025; BLNFWNSYUVQREC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.900; CMJGYVJNQJJJOZ; [M+H]+; 3-Borono-4-fluorobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.780; LUJMSRVFSBMEOY; [M+H]+; 4-Fluoro-3-methoxybenzeneboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.985; ABTBKKHOMBEJGL; [M+H]+; 2-Borono-6-fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.253; ADJBXDCXYMCCAD; [M+H]+; 4-fluoro-2-methoxyphenylboronic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.374; JCKZNMSBFBPDPM; [M+H]+; 2-Fluoro-3-MethoxyphenylboronicAcid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.723; XOVMDVZAWWQSDC; [M+H]+; 2-Borono-3-fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.683; IPTZOWYBCLEBOE; [M+H]+; 3-Borono-4-fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.349; ULUIXJDBPYBAHS; [M+H]+; 2-Fluoro-4-methoxyphenylboronicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.976; IILGLPAJXQMKGQ; [M+H]+; 3-Fluoro-4-Methoxyphenylboroni
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.994; MQFKLCWETPKBCH; [M+H]+; 3-Fluoro-5-methoxyphenylboronicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.783; CCQKIRUMTHHPSX; [M+H]+; 2-Borono-4-fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; PWMOQHMTXJYUGE; [M+H]+; Ambcb4031954
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; HXWLJBVVXXBZCM; [M+CH4O+H]+; Glycerol-1-nitrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.151; CIBRPYJDCXLWCE; [M+CH4O+H]+; (Z)-3-fluorobut-2-ene-2-sulfinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.855; IBPRMQMTRSHDTD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.276; CIYXGAZRGNZHGQ; [M+CH4O+H]+; (1-Fluorocyclopropyl)methanesulfinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.911; WYWIAZILZCEFTH; [M+CH4O+H]+; rac-(1R,2S)-2-fluorocyclobutane-1-sulfinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.764; JAOKNSQLLTWRME; [M+CH4O+H]+; 2-(2-Aminoethylsulfanyl)-2-fluoroacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.012; HRVWNLJWEQNULV; [M+CH4O+H]+; Pyrrolidine-1-sulfinyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.370; KXIWNQNISLIGQP; [M+H]+; 2-(2-Fluoropropylsulfonyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.586; DBYGQQJVUSAWQK; [M+CH4O+H]+; O-(3-fluoropropyl) carbamothioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.665; PESXHLKMBWHDIZ; [M+CH4O+H]+; Morpholin-4-yl thiohypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.205; KKKOJBSBVXVGOW; [M+CH4O+H]+; 2-(2-(18F)fluoranylethylsulfanyl)ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.986; DOORHMBWUXBCRQ; [M+CH4O+H]+; N-methyl-N-(1-sulfanylethyl)carbamoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.345; POBAWKHYCGYABK; [M+H]+; 1-(2-Fluoroethylsulfonyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.508; HWWBFFSYTOUIMM; [M+H]+; 2-(2-Fluoroethylsulfonyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.857; DDYVEDOHMGFYTM; [M+H]+; 2-(Propylamino)ethane-1-sulfonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.657; RPHYXLHNBJNCEE; [M+H]+; 3-(fluoromethylsulfonyl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.921; PRLIPGLXPJPTOA; [M+H]+; 3-(Ethylamino)propane-1-sulfonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.019; LEAXXEJSOCAGIZ; [M+H]+; 3-(2-Fluoroethylsulfonyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.192; ZBBCBAHJOURGAX; [M+H]+; 2-(3-Fluoropropylsulfonyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.629; XMXXEZCIZZZNPD; [M+H]+; 4-(Fluoromethylsulfonyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.447; DGSWLCXDUQZDED; [M+H]+; 2-[(Propan-2-yl)amino]ethane-1-sulfonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.964; IWRYHDNREWRARG; [M+CH4O+H]+; 4-Fluoro-3-hydroxybutanethioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; KXIWNQNISLIGQP; [M+H]+; 2-(2-Fluoropropylsulfonyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; IBPRMQMTRSHDTD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; CIBRPYJDCXLWCE; [M+CH4O+H]+; (Z)-3-fluorobut-2-ene-2-sulfinamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 170.065938; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.653
MS$FOCUSED_ION: PRECURSOR_M/Z 170.065938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-bfe2e4df6c119f50ed02
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0382524 11.5005 ? 41.038565 17.9101 5.82 0.6978 116
  43.0538902 18.5553 ? 43.054200 12.9373 10.36 0.8353 129
  66.0185619 134.2546 ? 66.018720 6.8163 44.41 0.9216 135
  67.0198235 55.2251 ? 67.019970 9.5942 24.44 0.8030 135
  68.7732348 11.7165 ? 68.773380 20.0078 6.88 0.6786 111
  68.9818340 999.0000 ? 68.981980 5.8421 0.00 1.0000 135
  69.9828003 103.5764 ? 69.982950 8.2735 37.27 0.8598 135
  70.9793915 10.2782 ? 70.979545 16.0328 4.60 0.6684 114
  82.0135722 21.6320 ? 82.013770 12.7052 10.61 0.8285 131
  83.0148879 12.4120 ? 83.015090 16.3103 6.34 0.6751 128
  85.0316591 9.4256 ? 85.031870 17.7346 5.69 0.5447 109
  86.9925303 152.6904 ? 86.992750 6.2649 50.74 0.8944 135
  87.9937458 8.1388 ? 87.993970 18.6831 5.15 0.4836 111
  96.9878931 115.6759 ? 96.988160 7.1968 37.93 0.9119 135
  97.9887482 13.7062 ? 97.989020 14.7568 7.36 0.5563 129
  110.0085598 31.1892 ? 110.008895 10.1628 13.87 0.8454 134
  111.0099393 23.4165 ? 111.010280 12.2151 11.61 0.7494 133
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  41.038252 11.50 11
  43.053890 18.56 18
  66.018562 134.25 134
  67.019823 55.23 55
  68.773235 11.72 11
  68.981834 999.00 999
  69.982800 103.58 103
  70.979392 10.28 10
  82.013572 21.63 21
  83.014888 12.41 12
  85.031659 9.43 9
  86.992530 152.69 152
  87.993746 8.14 8
  96.987893 115.68 115
  97.988748 13.71 13
  110.008560 31.19 31
  111.009939 23.42 23
//
