ACCESSION: MSBNK-SMB_Measured-HSA032P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_504': {'bp': 24302.0, 'sum': 53317.0}, 'HC23-pos_396': {'bp': 23519.0, 'sum': 35596.0}, 'RA5-pos_493': {'bp': 21024.0, 'sum': 43692.0}, 'RA5-pos_413': {'bp': 19539.0, 'sum': 34767.0}, 'RA3-pos_503': {'bp': 18484.0, 'sum': 38265.0}, 'HC23-pos_407': {'bp': 18431.0, 'sum': 29473.0}, 'RA3-pos_493': {'bp': 18051.0, 'sum': 42143.0}, 'RA5-pos_401': {'bp': 11935.0, 'sum': 20748.0}, 'RA25-pos_405': {'bp': 7694.0, 'sum': 16363.0}, 'HC23-pos_483': {'bp': 6893.0, 'sum': 14905.0}, 'RA3-pos_413': {'bp': 6446.0, 'sum': 13507.0}, 'HC23-pos_497': {'bp': 6425.0, 'sum': 15206.0}, 'RA3-pos_401': {'bp': 4968.0, 'sum': 9805.0}, 'RA25-pos_418': {'bp': 4562.0, 'sum': 12219.0}, 'HC20-pos_414': {'bp': 3227.0, 'sum': 12105.0}, 'HC20-pos_504': {'bp': 3155.0, 'sum': 11481.0}, 'RA2-pos_450': {'bp': 2170.0, 'sum': 6661.0}, 'QC1-pos_412': {'bp': 2032.0, 'sum': 4171.0}, 'RA10-pos_431': {'bp': 1672.0, 'sum': 3302.0}, 'QC4-pos_430': {'bp': 1628.0, 'sum': 3971.0}, 'QC2-pos_422': {'bp': 1618.0, 'sum': 4875.0}, 'QC5-pos_424': {'bp': 1479.0, 'sum': 3746.0}, 'QC8-pos_417': {'bp': 712.0, 'sum': 1324.0}, 'QC6-pos_411': {'bp': 705.0, 'sum': 1062.0}, 'RA26-pos_410': {'bp': 632.0, 'sum': 1396.0}, 'RA14-pos_454': {'bp': 574.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 378.174591
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 378.177003; int 203.708; delta(ppm) 12.052868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; PAQZZCOZHPGCFW-UHFFFAOYNA-N; [M+H]+; sulfinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; CZJYIBPGDUSJGV-UHFFFAOYSA-N; [M+H]+; 11-{2-[(1-methyl-1H-indol-4-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; DJUOXAAXXWRQFU-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; SMUHDCZDXDIRLX-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZDLNIEWALKLUFB-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-1-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; XDGXVRUBBCIVRT-UHFFFAOYSA-N; [M+H]+; 1',6'-dimethyl-1-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; BAZRAAMGZKIEJC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[4-methyl-2-(4-morpholinyl)-6-quinolinyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; LPUQYEMWSNNJJH-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-3-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; UBNYIHAJWPMMHF-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; LIUCSAOGRXHLPO-UHFFFAOYSA-N; [M+H]+; 11-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; DIBXVFCFCQWWDD-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-3-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; BHBXEWHNNPPDPK-UHFFFAOYSA-N; [M+H]+; 11-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; IVSPARFDJFVDOW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-N-(1-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; HRZGEISOBMCEMS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KOLUEWCSMVVYKA-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; MHYFNULUOZNNJU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; CSULCJICBLHNIO-UHFFFAOYSA-N; [M+H]+; 5-benzoyl-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; GCVXSLUFBAWUHS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-N-(2-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; SZKXUACNLCGLJY-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; KKOABFIVVJFXSA-UHFFFAOYSA-N; [M+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; RZCNMMDDCIKRNS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; HSWZPDIEPPTCOI-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; VSZBGXDEBVKXSC-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; YJHPYCUEESUTHM-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; KRPHILCZNWFGIK-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; YBAYDTMOXNUQHE-UHFFFAOYSA-N; [M+H]+; 5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; MPDNXORLVWKNOG-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-pyridinylmethyl)-5-(5,6,7,8-tetrahydronaphthalen-2-yloxymethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ITWURWYYUGNARA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; XMXYOUXAJYVGOM-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; SNUMVKUEXBGNIX-UHFFFAOYSA-N; [M+H]+; methyl 3-phenyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; QQKRCQSFGQFOBF-UHFFFAOYSA-N; [M+H]+; 2-[4-[[4-(dimethylamino)phenyl]methylidene]-5-oxo-1-phenyl-3-pyrazolyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; HUQIZTPGGGJCDC-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; YICXWFHFTVEQKE-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; QXYRTEVMEYBQSQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-hydroxyphenyl)ethyl]-N-(1-methyl-1H-indol-4-yl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; FXAWJTRTSSCNPE-UHFFFAOYSA-N; [M+H]+; N-benzyl-6,7-dimethoxy-N,1-dimethyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; CYRXOVMVIWNDLT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; SKAOOZAHHYQXKN-WOBBTWAASA-N; [M+H]+; (3E,6Z)-3-benzylidene-6-[[4-[2-(dimethylamino)ethoxy]phenyl]methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; PBBWHBNKRLPMJJ-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; FVHACOYHZKWOIM-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; UBKHINSCDJVIQK-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YJHQAWPAJOINGV-UHFFFAOYSA-N; [M+H]+; 6-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WNASBUURZGWLSD-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; FIZPSUGBFCFQJK-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JSTWXFWHGWRZHZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JTRDUBCEVKQQQM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; PWTCIBWRMQFJBC-XYSNNCKPNA-N; [M+H]+; domitroban
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; RNGDEWWRBYQWRX-UHFFFAOYSA-N; [M+H]+; methyl 2-{[6-(propan-2-yl)-2-(pyridin-3-yl)quinolin-4-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QWBKXUBVNVTQTF-UHFFFAOYSA-N; [M+H]+; 6-[2-amino-5-(4-methoxyphenyl)-6-methyl-1H-pyrimidin-4-ylidene]-3-(2-methylprop-2-enoxy)-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; QBLGQLLWUIOQAQ-UHFFFAOYSA-N; [M+H]+; 1-{[(4-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; SOMKWGOZQFRRBT-UHFFFAOYSA-N; [M+H]+; 1-{[(3-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UMLFMMPXTFFHMU-UHFFFAOYSA-N; [M+H]+; 1-{[(2-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; SFDQZEFOQWBESK-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; JJJVGUZWIYERHF-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; OSZUNVLVLYPUSE-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GNLUZPYFRMQSGP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; NYPWZRQHFDYZLP-UHFFFAOYSA-N; [M+H]+; 1-{[(4-ethylphenyl)carbamoyl]methyl}-N,N-dimethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NBZDSWBYLBUMFI-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PLPLJTVZZWQKJI-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BUTZXRYDFQGYIY-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; HSCSXXDDZAVQGG-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; ISIYPLUKYNRLJI-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; XQKFKSJUBJPOLY-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyethyl)amino]-4-(4-oxo-1,2,3,4-tetrahydro-9H-carbazol-9-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; AFDKDYVBGGRQKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNUMVKUEXBGNIX-UHFFFAOYSA-N; [M+H]+; methyl 3-phenyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GULDZOIDXZLYCT-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; OPROBHXOOLYWGG-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; XYFHKXFGQWHVDT-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-1-(3-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MXKSRLUOIIXOHF-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,3-benzodiazol-1-yl)-2-[(2,3-dihydro-1H-inden-2-yl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HLKMQIVOFCLILY-HTZLVSCSNA-N; [M+H]+; LSM-36481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; SIKDHOKQDYTFIP-HTZLVSCSNA-N; [M+H]+; LSM-37619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SOMKWGOZQFRRBT-UHFFFAOYSA-N; [M+H]+; 1-{[(3-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UMLFMMPXTFFHMU-UHFFFAOYSA-N; [M+H]+; 1-{[(2-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BCXHFYMAWDETQL-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OTDDEKUWJXSDEK-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DVUISDNRLXCBIQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-{[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UBNYIHAJWPMMHF-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QBLGQLLWUIOQAQ-UHFFFAOYSA-N; [M+H]+; 1-{[(4-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UMKQPCNEQUXZCN-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FVHACOYHZKWOIM-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZHZLUPPSCLETRH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZPBXRDZWGUVPLH-UHFFFAOYSA-N; [M+H]+; 3-[2-oxo-2-(4-phenylpiperidin-1-yl)ethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HRZGEISOBMCEMS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MHYFNULUOZNNJU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WWPZSEBPQGPVGO-UHFFFAOYSA-N; [M+H]+; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RAWOHIWYAHGABO-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizine]-2'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CYRXOVMVIWNDLT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YICXWFHFTVEQKE-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JGEBSSTWEFAKAN-UHFFFAOYNA-N; [M+H]+; 5-benzoyl-6-methyl-4-[4-(4-morpholinyl)phenyl]-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NFUYRMKHZAPRSK-UHFFFAOYSA-N; [M+H]+; 2-{1-benzoyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IHICXZWKNHGSOP-LLJXTTFASA-N; [M+H]+; Protuboxepin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FWHILBPTSGCWQX-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(4-phenylpiperazine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KKOABFIVVJFXSA-UHFFFAOYSA-N; [M+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-4-phenylbutanamide
