ACCESSION: MSBNK-SMB_Measured-HSA032P0161000
RECORD_TITLE: Annotated; Tryptamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_1728': {'bp': 132313.0, 'sum': 328462.0}, 'RA17-pos_1714': {'bp': 119462.0, 'sum': 319040.0}, 'RA1-pos_1919': {'bp': 45246.0, 'sum': 108909.0}, 'RA1-pos_1931': {'bp': 39777.0, 'sum': 97090.0}, 'RA16-pos_1616': {'bp': 28161.0, 'sum': 73580.0}, 'HC12-pos_1838': {'bp': 13013.0, 'sum': 34440.0}, 'RA2-pos_1883': {'bp': 9906.0, 'sum': 32615.0}, 'RA15-pos_1847': {'bp': 9504.0, 'sum': 24299.0}, 'RA12-pos_1892': {'bp': 8857.0, 'sum': 20555.0}, 'RA4-pos_1732': {'bp': 7199.0, 'sum': 21040.0}, 'QC1-pos_1604': {'bp': 6978.0, 'sum': 15106.0}, 'QC2-pos_1661': {'bp': 6397.0, 'sum': 13728.0}, 'RA14-pos_1478': {'bp': 4151.0, 'sum': 11167.0}, 'HC20-pos_1796': {'bp': 3300.0, 'sum': 10472.0}, 'QC3-pos_1685': {'bp': 3266.0, 'sum': 8948.0}, 'RA13-pos_1686': {'bp': 2860.0, 'sum': 9139.0}, 'HC13-pos_1840': {'bp': 2774.0, 'sum': 7775.0}, 'QC5-pos_1660': {'bp': 2727.0, 'sum': 5906.0}, 'QC7-pos_1634': {'bp': 1907.0, 'sum': 6302.0}, 'QC4-pos_1703': {'bp': 1696.0, 'sum': 4274.0}, 'QC8-pos_1643': {'bp': 1127.0, 'sum': 2620.0}, 'QC6-pos_1576': {'bp': 832.0, 'sum': 3227.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 161.106115
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 161.106677; int 92.927; delta(ppm) 7.803307
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+NH4]+; naphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.325; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+NH4]+; naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.856; JIVZKJJQOZQXQB-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; LBSXSAXOLABXMF-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+2ACN+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+NH4]+; 6-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; AUBDSFLQOBEOPX-UHFFFAOYSA-N; [M+2ACN+H]+; hexa-1,5-dien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; VJOWMORERYNYON-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethenyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; IFSSSYDVRQSDSG-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WRAUXDQDRDJTKM-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LWWIIKARFLCKBT-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JTXHBTQCQCFUQW-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.2.0]octa-1(6),2,4-trien-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BIFJNBXQXNWYOL-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AXEXHSYYXWPIOZ-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PFUMIOHIKRRVEE-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IBXWKQVHECMCRW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XBARKDQKGSJDLG-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ALEWOQWOFUSKHR-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JRWUXZQPAULKLR-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; USXYBDQWZXOAGQ-UHFFFAOYSA-N; [M+ACN+H]+; cuban-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; GTYLUXIGUGWHBL-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-indol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; OZQPOLJBMYZUOL-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-indol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PYZLEBLXSYEQMK-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-indol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DQAIODDNCNXORY-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-indol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XFDJTZHMJBBKHD-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-indol-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; YMRJNHRMERBWPG-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; BJLPAXGOFMVSJE-UHFFFAOYSA-N; [M+H]+; (1-methylindol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WWWDKISXGAVFEQ-UHFFFAOYSA-N; [M+H]+; (1-methylindol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XYCZKICJSDSNOW-UHFFFAOYSA-N; [M+H]+; (1-methylindol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; MVVXKNQNGUHIDO-UHFFFAOYSA-N; [M+H]+; (1-methylindol-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NOFZMDGMQKRLIV-UHFFFAOYSA-N; [M+H]+; (1-methylindol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FXHZVBVUMCIDPK-UHFFFAOYSA-N; [M+H]+; (1-methylindol-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NEFAZJJIHDDXKM-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VXDPOGVDHHJTDY-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HNABISIMXKEHQF-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JRTLISHRHVGYSU-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OOSCSCBYFWCCDC-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+NH4]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SRBIHKSWFZJZFZ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BXEFQUSYBZYTAE-UHFFFAOYSA-N; [M+H]+; 2-indol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MDHUYIXJXAQMAP-UHFFFAOYSA-N; [M+H]+; 1-ethylindol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WHECQDVQLPVCRX-NSCUHMNNSA-N; [M+NH4]+; (E)-3-(4-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MSOYJTDJKBEDPF-CLFYSBASSA-N; [M+NH4]+; (Z)-2-methyl-3-phenylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; SOPPBXUYQGUQHE-JTQLQIEISA-N; [M+H]+; 3-[(2S)-1,2,3,6-tetrahydropyridin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; IRTLROCMFSDSNF-UHFFFAOYSA-N; [M+NH4]+; 2-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SUSCRBNRTGRASZ-UHFFFAOYSA-N; [M+H]+; 2-indolizin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+NH4]+; 7-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YFYOQDRJFPFZEO-UHFFFAOYSA-N; [M+H]+; 3-phenyl-3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; URFKATXMVVHHEY-UHFFFAOYSA-N; [M+NH4]+; 2-phenylbut-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GKGBJWPUGWCYNT-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroquinolin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ULDJSHVPTSCBDW-UHFFFAOYSA-N; [M+NH4]+; 4-prop-2-enylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; KUCVFITUDJTMFA-UWVGGRQHSA-N; [M+NH4]+; (1R,2R)-2-phenylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; CAFXXESJSIBJBZ-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-indene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; ZHFURHRJUWYDKG-UHFFFAOYSA-N; [M+NH4]+; 1-phenylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; XUUSYXJGMRQBKQ-UHFFFAOYSA-N; [M+NH4]+; 2H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; HJWMALLDRPONGB-UHFFFAOYSA-N; [M+NH4]+; 4-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; LJOVFJHPHSEXLW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; RDIZNKNSMGEKKE-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+NH4]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; DPXOSZVHVILMJI-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; LJHCAAWWHYJYHM-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-6-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MDAMSCNARAPEIQ-UHFFFAOYSA-N; [M+NH4]+; 6-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; LSSICPJTIPBTDD-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; YAMMUQMONCMYCX-UHFFFAOYSA-N; [M+NH4]+; 3-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; JJUVAPMVTXLLFR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; AUBPMADJYNSPOA-UHFFFAOYSA-N; [M+H]+; 3-(2,3,4,5-tetrahydropyridin-6-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+NH4]+; 5-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; OFNRCKGXVSGOLS-UHFFFAOYSA-N; [M+NH4]+; 5-isocyano-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+NH4]+; 3-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+NH4]+; 6-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; GYVUMHXXXAATFQ-UHFFFAOYSA-N; [M+NH4]+; 7-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; IEZFKBBOGATCFW-UHFFFAOYSA-N; [M+NH4]+; 8-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; LJDRAKFYYGCAQC-UHFFFAOYSA-N; [M+NH4]+; 3-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IRADRONEMSSJFZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; GDUMASAEKWMYGV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; IVRPDZRVHKIBBG-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,6-tetrahydropyridin-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; BMAXQTDMWYDIJX-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]hept-5-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; IYIUNDLBVOJXGO-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; ICWSZURISQHRLN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; PAGHXXKYFBGJEH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; ORBZHPMIKIFVPF-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,6-tetrahydropyridin-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; SXJZIASPWBPRAX-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydropyrrolo[3,2-b]pyridine-3,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; MIMZPXDBQQTGSE-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; NRSLUJKSVBATBA-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)ethyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; FBLJZPQLNMVEMR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; RITUGMAIQCZEOG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; GBIKLFWSUVVUKT-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; GEZGAZKEOUKLBR-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; VUUHXRVVDUAGOL-UHFFFAOYSA-N; [M+H]+; 3-(3-methylanilino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; IPNPFISPYWNXBR-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; IXXLKTZOCSRXEM-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; TVKHGXPZBZKXFM-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-2,3-dihydropyrrol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.120; APJYDQYYACXCRM; [M+H]+; Tryptamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.986; GWVMLCQWXVFZCN; [M+C2H3N+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.683; FVVXWRGARUACNW; [M+H3N+H]+; 3-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.421; DTBDAFLSBDGPEA; [M+H3N+H]+; 3-methyl-quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.053; ONUHRYKLJYSRMY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.303; LPAGFVYQRIESJQ; [M+C2H3N+H]+; Indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.864; WRAUXDQDRDJTKM; [M+H]+; 1H-Indole-2-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.187; PBYMYAJONQZORL; [M+H3N+H]+; Isoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.200; GYVUMHXXXAATFQ; [M+H3N+H]+; 7-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.200; PPEJLOXOMBAXES; [M+H3N+H]+; 6-methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.146; HXTGGPKOEKKUQO; [M+C2H3N+H]+; N-Benzalmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.810; AILKHAQXUAOOFU; [M+C2H3N+Na]+; Amyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.838; SMUQFGGVLNAIOZ; [M+H3N+H]+; Khinaldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.401; IEZFKBBOGATCFW; [M+H3N+H]+; 8-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.731; HROUEPWZUPHWDY; [M+C2H3N+H]+; Benzeneethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.313; QHRZMGDJNNDMGZ; [M+H3N+H]+; 5-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.578; ZONQVNWUCWMRBX; [M+H3N+H]+; 3947-77-1 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.175; NOFZMDGMQKRLIV; [M+H]+; 1-Methyl-3-indolemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.813; IFSSSYDVRQSDSG; [M+C2H3N+H]+; 3-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.891; OVLLQUKHPTXIBH; [M+C2H3N+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.174; MUDSDYNRBDKLGK; [M+H3N+H]+; Lepidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.353; WNHPMKYMPWMAIT; [M+C2H3N+Na]+; perhydroazepinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.179; BIFJNBXQXNWYOL; [M+H]+; Oprea1_742189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.820; KDYVCOSVYOSHOL; [M+H3N+H]+; m-Toluquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.395; MDAMSCNARAPEIQ; [M+H3N+H]+; 6-Vinyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.917; QARLTYSAFQGMMB; [M+C2H3N+Na]+; 2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.350; IRTLROCMFSDSNF; [M+H3N+H]+; 2-Phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.638; QVUBMHTYZLUXSP; [M+C2H3N+Na]+; ACMC-20aosi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.088; XFOWYEKVIRMOBI; [M+C2H3N+Na]+; tert-butylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.747; JRLTTZUODKEYDH; [M+H3N+H]+; O-Toluquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.760; BXEFQUSYBZYTAE; [M+H]+; 1h-indole-1-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.763; LBSXSAXOLABXMF; [M+C2H3N+H]+; 4-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.923; DUJMVKJJUANUMQ; [M+C2H3N+Na]+; Isoamylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.756; GWFZPCFEIOINER; [M+C2H3N+Na]+; 6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.717; TXQDHQBSNAJSHQ; [M+C2H3N+Na]+; 2,5-Dimethyl-3-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.825; LMYVCXSKCQSIEQ; [M+H3N+H]+; 5-Methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.540; RTQPKEOYPPMVGQ; [M+H3N+H]+; 3947-76-0 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.605; SNZSSCZJMVIOCR; [M+C2H3N+Na]+; Ambcb4021192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.940; LUYISICIYVKBTA; [M+H3N+H]+; ACMC-20aizr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.779; PSVJDFLPZZXFDU; [M+C2H3N+Na]+; Cyclohex-1-enamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.250; IRGHGODKKCDIFK; [M+H]+; 1-(1H-indol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.732; AMOPGKXKHYQXDO; [M+C2H3N+Na]+; 2-isocyanopentane
