ACCESSION: MSBNK-SMB_Measured-HSA032P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA1-pos_336': {'bp': 51369.0, 'sum': 159641.0}, 'HC3-pos_335': {'bp': 24123.0, 'sum': 93092.0}, 'RA1-pos_323': {'bp': 21299.0, 'sum': 72796.0}, 'HC3-pos_348': {'bp': 20826.0, 'sum': 82640.0}, 'RA4-pos_340': {'bp': 19013.0, 'sum': 57353.0}, 'RA4-pos_353': {'bp': 16177.0, 'sum': 65267.0}, 'HC4-pos_351': {'bp': 15470.0, 'sum': 53834.0}, 'HC4-pos_364': {'bp': 12594.0, 'sum': 41161.0}, 'RA10-pos_343': {'bp': 9685.0, 'sum': 32914.0}, 'HC18-pos_351': {'bp': 9435.0, 'sum': 32375.0}, 'RA21-pos_352': {'bp': 8885.0, 'sum': 32844.0}, 'QC1-pos_336': {'bp': 8782.0, 'sum': 26692.0}, 'RA21-pos_339': {'bp': 8621.0, 'sum': 31698.0}, 'RA2-pos_338': {'bp': 8612.0, 'sum': 31146.0}, 'HC1-pos_354': {'bp': 8455.0, 'sum': 31557.0}, 'RA19-pos_345': {'bp': 7949.0, 'sum': 26872.0}, 'RA10-pos_356': {'bp': 7883.0, 'sum': 30012.0}, 'QC1-pos_323': {'bp': 7825.0, 'sum': 26366.0}, 'HC12-pos_358': {'bp': 7792.0, 'sum': 24538.0}, 'HC1-pos_341': {'bp': 7783.0, 'sum': 26189.0}, 'HC16-pos_357': {'bp': 7105.0, 'sum': 21282.0}, 'HC12-pos_345': {'bp': 7104.0, 'sum': 27889.0}, 'QC2-pos_334': {'bp': 6999.0, 'sum': 24361.0}, 'RA16-pos_357': {'bp': 6690.0, 'sum': 23866.0}, 'RA25-pos_344': {'bp': 6434.0, 'sum': 22102.0}, 'RA18-pos_344': {'bp': 6188.0, 'sum': 22324.0}, 'RA17-pos_367': {'bp': 6165.0, 'sum': 29689.0}, 'RA15-pos_351': {'bp': 6094.0, 'sum': 18194.0}, 'HC25-pos_352': {'bp': 6024.0, 'sum': 22324.0}, 'QC3-pos_345': {'bp': 5945.0, 'sum': 22223.0}, 'RA19-pos_358': {'bp': 5773.0, 'sum': 20075.0}, 'QC3-pos_332': {'bp': 5642.0, 'sum': 18575.0}, 'RA5-pos_353': {'bp': 5631.0, 'sum': 22157.0}, 'HC11-pos_352': {'bp': 5479.0, 'sum': 21896.0}, 'HC15-pos_353': {'bp': 5408.0, 'sum': 21566.0}, 'RA9-pos_353': {'bp': 5408.0, 'sum': 17452.0}, 'RA8-pos_366': {'bp': 5166.0, 'sum': 14807.0}, 'HC5-pos_351': {'bp': 5120.0, 'sum': 19778.0}, 'HC11-pos_365': {'bp': 5114.0, 'sum': 19860.0}, 'HC25-pos_339': {'bp': 5114.0, 'sum': 20520.0}, 'RA17-pos_353': {'bp': 5112.0, 'sum': 18055.0}, 'RA11-pos_357': {'bp': 5055.0, 'sum': 16139.0}, 'RA9-pos_340': {'bp': 4979.0, 'sum': 18496.0}, 'HC15-pos_340': {'bp': 4758.0, 'sum': 15778.0}, 'RA7-pos_352': {'bp': 4618.0, 'sum': 18095.0}, 'QC4-pos_342': {'bp': 4554.0, 'sum': 16308.0}, 'RA25-pos_357': {'bp': 4501.0, 'sum': 17833.0}, 'HC6-pos_354': {'bp': 4352.0, 'sum': 13200.0}, 'HC22-pos_355': {'bp': 4220.0, 'sum': 13939.0}, 'HC10-pos_351': {'bp': 4109.0, 'sum': 15334.0}, 'HC16-pos_344': {'bp': 3817.0, 'sum': 13279.0}, 'RA7-pos_365': {'bp': 3693.0, 'sum': 14840.0}, 'QC4-pos_355': {'bp': 3685.0, 'sum': 14652.0}, 'RA6-pos_350': {'bp': 3661.0, 'sum': 12576.0}, 'RA16-pos_344': {'bp': 3583.0, 'sum': 12209.0}, 'HC10-pos_338': {'bp': 3466.0, 'sum': 11963.0}, 'HC7-pos_354': {'bp': 3305.0, 'sum': 10473.0}, 'RA6-pos_337': {'bp': 3187.0, 'sum': 12204.0}, 'HC13-pos_356': {'bp': 3124.0, 'sum': 10012.0}, 'RA20-pos_358': {'bp': 3122.0, 'sum': 12122.0}, 'HC14-pos_354': {'bp': 3066.0, 'sum': 13126.0}, 'RA22-pos_351': {'bp': 3021.0, 'sum': 10996.0}, 'RA24-pos_335': {'bp': 3007.0, 'sum': 9984.0}, 'QC5-pos_350': {'bp': 2988.0, 'sum': 12592.0}, 'RA24-pos_348': {'bp': 2923.0, 'sum': 11539.0}, 'RA13-pos_361': {'bp': 2878.0, 'sum': 8740.0}, 'HC19-pos_357': {'bp': 2839.0, 'sum': 10797.0}, 'RA13-pos_374': {'bp': 2838.0, 'sum': 10782.0}, 'HC6-pos_367': {'bp': 2800.0, 'sum': 8662.0}, 'HC20-pos_352': {'bp': 2763.0, 'sum': 10397.0}, 'QC6-pos_350': {'bp': 2737.0, 'sum': 9411.0}, 'RA3-pos_366': {'bp': 2735.0, 'sum': 11913.0}, 'HC21-pos_358': {'bp': 2732.0, 'sum': 11750.0}, 'HC26-pos_356': {'bp': 2718.0, 'sum': 9351.0}, 'RA12-pos_353': {'bp': 2681.0, 'sum': 10719.0}, 'RA11-pos_344': {'bp': 2679.0, 'sum': 9875.0}, 'RA12-pos_340': {'bp': 2604.0, 'sum': 8346.0}, 'HC23-pos_347': {'bp': 2579.0, 'sum': 9232.0}, 'RA8-pos_353': {'bp': 2550.0, 'sum': 9181.0}, 'QC2-pos_321': {'bp': 2528.0, 'sum': 9253.0}, 'HC22-pos_342': {'bp': 2508.0, 'sum': 8428.0}, 'HC21-pos_345': {'bp': 2350.0, 'sum': 9705.0}, 'QC8-pos_356': {'bp': 2338.0, 'sum': 9138.0}, 'HC24-pos_355': {'bp': 2184.0, 'sum': 7357.0}, 'RA22-pos_338': {'bp': 1934.0, 'sum': 6839.0}, 'QC5-pos_337': {'bp': 1933.0, 'sum': 6490.0}, 'QC6-pos_337': {'bp': 1897.0, 'sum': 7038.0}, 'HC23-pos_334': {'bp': 1886.0, 'sum': 7108.0}, 'HC17-pos_361': {'bp': 1819.0, 'sum': 7544.0}, 'RA23-pos_352': {'bp': 1794.0, 'sum': 7986.0}, 'HC24-pos_342': {'bp': 1746.0, 'sum': 5448.0}, 'RA3-pos_288': {'bp': 1542.0, 'sum': 5012.0}, 'HC7-pos_341': {'bp': 1520.0, 'sum': 5896.0}, 'RA14-pos_305': {'bp': 1444.0, 'sum': 4569.0}, 'RA26-pos_334': {'bp': 1011.0, 'sum': 3054.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 104.106974
COMMENT: PRECURSOR_M/Z_STDEV 0.000269
COMMENT: PRECURSOR_IN_MS1 mz 104.107182; int 528.207; delta(ppm) 4.912824
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; PBKGYWLWIJLDGZ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; ZRUPXAZUXDFLTG-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; FNVOFDGAASRDQY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; VJGRDSFPHUTBBE-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; ULAXUFGARZZKTK-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LOPMOJDYWCHTJL-UHFFFAOYSA-N; [M+H]+; N-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; VGEMYWDUTPQWBN-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; FBXBSCUQZWUZDD-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UWKDZWSATBBGBN-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; YUUFAJOXLZUDJG-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; DBKSSENEKWOVKL-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; UCYJVNBJCIZMTJ-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RTFVYTOTESLFBG-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HJELPNLGHMWKQT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QWEJWXUAXUMVFU-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GASMMXGMCKCSJL-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; CVCDGQVQQGSYMK-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PHRHXTTZZWUGNN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RPOTYPSPQZVIJY-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BIJHOXVSOJUIPD-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RICKMFQXMYMBNY-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HNNZBZKURNBXOO-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GMQNGMZJGKHTIA-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YFBZSYRSVUOGPF-UHFFFAOYSA-N; [M+H]+; 2-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BKFGLDUWYUYHRF-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SUZOCIFIGKCISE-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QZSYAXJCRMECOT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QKCOKEIMHOFEHO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SGBGCXQCQVUHNE-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; DUAXLVGFFDFSAG-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LHYBRZAQMRWQOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; ARJYMGOQJFRJEF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QHKGDMNPQAZMKD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; IQKTYAYBZRHHJI-UHFFFAOYSA-N; [M+H]+; 3-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HSHIHFMFJLIQDN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; PTQQVFJSDCETDR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; JPGZDACJIPHKML-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZAZPNEAXPOUSEQ-ROLXFIACSA-N; [M+H]+; (2S)-3-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VUZDMYKIULCESL-UHFFFAOYSA-N; [M+H]+; 2-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DHPOUEPMENIWGX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; PUSZHIWAFZLOMD-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; LHYVEOGDJNQNEW-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; KYUPIHBUKDNZKE-RXMQYKEDSA-N; [M+H]+; (2S)-1-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; KYCZVVFGMGLNPL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; ZSTYQALWKOGXOV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; WOPUHEXDZBLVJX-UHFFFAOYSA-N; [M+H]+; O-(2-methylbutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; USECIYVEPXUVHT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; HMWXCSCBUXKXSA-UHFFFAOYSA-N; [M+H]+; 2-propoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; OVKDLPZRDQTOJW-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; GOPWBJFEQAAWMF-UHFFFAOYSA-N; [M+H]+; O-pentan-3-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.318; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.191; UWKDZWSATBBGBN; [M+H]+; Riker #566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.492; VGEMYWDUTPQWBN; [M+H]+; 2-Methoxydiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.367; PYSGFFTXMUWEOT; [M+H]+; Dimethylaminopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.869; PBKGYWLWIJLDGZ; [M+H]+; Ambpe2016003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.468; RILLZYSZSDGYGV; [M+H]+; Ethanolisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.479; GJXCJHIWFCVRRD; [M+H]+; hydroxy-dimethyl-propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.402; NCXUNZWLEYGQAH; [M+H]+; Dimepranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.770; DBKSSENEKWOVKL; [M+H]+; 4-(Methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.423; NTMDBTSKNAXHGK; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.352; HNNZBZKURNBXOO; [M+H]+; g-(Methylamino)butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.767; FNVOFDGAASRDQY; [M+H]+; Neopentanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.850; USECIYVEPXUVHT; [M+H]+; 2-Isopropoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.413; BCLSJHWBDUYDTR; [M+H]+; N-Propylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.397; LHYBRZAQMRWQOJ; [M+H]+; 2-methyl-2-(methylamino)-1-Propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.465; HJELPNLGHMWKQT; [M+H]+; Ambcb4021520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.921; HSHIHFMFJLIQDN; [M+H]+; 2-(Methylamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.458; UCYJVNBJCIZMTJ; [M+H]+; 1-ethylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.074; KYCZVVFGMGLNPL; [M+H]+; 2-Methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.789; LQGKDMHENBFVRC; [M+H]+; AmbotzFAL1003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.981; DUAXLVGFFDFSAG; [M+H]+; 4-amino-2-methylbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.129; PUSZHIWAFZLOMD; [M+H]+; 4-amino-2-methyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.521; JAXJUENAJXWFBX; [M+H]+; 4-Amino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.399; RPOTYPSPQZVIJY; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.494; NWYYWIJOWOLJNR; [M+H]+; Valinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.126; VJGRDSFPHUTBBE; [M+H]+; 5-Amino-pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.943; PHRHXTTZZWUGNN; [M+H]+; 3-amino-3-methylbutan-1ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.933; QKCOKEIMHOFEHO; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.348; ZSTYQALWKOGXOV; [M+H]+; 2-Methoxy-2-methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.798; WXOWRMDTEXXRQY; [M+H]+; 1-Amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.818; HMWXCSCBUXKXSA; [M+H]+; 2-Propoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.931; RTFVYTOTESLFBG; [M+H]+; 2-Pentanol, 4-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.406; ULAXUFGARZZKTK; [M+H]+; D-Norvalinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.808; SOYBEXQHNURCGE; [M+H]+; 3-Ethoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.408; UHUULJTYNNNPQR; [M+H]+; 1-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.793; ZRUPXAZUXDFLTG; [M+H]+; 1-Amino-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.136; YUUFAJOXLZUDJG; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.237; LHYVEOGDJNQNEW; [M+H]+; 1-Amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.391; QAFODUGVXFNLBE; [M+H]+; 1-Methoxy-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.402; QHKGDMNPQAZMKD; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.704; OVKDLPZRDQTOJW; [M+H]+; Ambcb4035420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.980; CMZQPQQRGBOLHN; [M+H]+; tert-Butylamine, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.715; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.998; OEYIOHPDSNJKLS; [M+H]+; Choline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.627; HMVFITKXZCNKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.345; UWKDZWSATBBGBN; [M+H]+; 2-[Ethyl(methyl)amino]ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.388; NCXUNZWLEYGQAH; [M+H]+; Dimepranol-d6
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.736; PYSGFFTXMUWEOT; [M+H]+; 1-Propanol, 3-(dimethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.463; GJXCJHIWFCVRRD; [M+H]+; Hydroxy-dimethyl-propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.607; QWEJWXUAXUMVFU; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.966; USECIYVEPXUVHT; [M+H]+; 2-Propan-2-yloxyethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.714; FNVOFDGAASRDQY; [M+H]+; 3-Amino-2,2-dimethyl-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.644; LHYBRZAQMRWQOJ; [M+H]+; 2-Methyl-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.911; OEYIOHPDSNJKLS; [M+H]+; Choline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.771
MS$FOCUSED_ION: PRECURSOR_M/Z 104.107156
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bta-9000000000-95043b7e1fe6ff97afef
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0354486 44.3105 42.035760 15.9389 18.17 0.7660 93 f{C2H4N1}/38.61ppm,p-C3H10O1
  43.0195402 51.1561 43.019850 15.3186 28.56 0.6969 90 f{C2H3O1}/39.50ppm,p-C3H11N1
  43.0433502 22.6313 43.043660 20.5142 13.55 0.5231 68 f{C2H5N1}/39.49ppm,p-C3H9O1
  44.0513922 473.4697 44.051700 8.6490 138.66 0.7855 91 ?
