ACCESSION: MSBNK-SMB_Measured-HSA032P0382002
RECORD_TITLE: Characterized; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2882': {'bp': 7445.0, 'sum': 20402.0}, 'HC24-pos_2547': {'bp': 4877.0, 'sum': 10913.0}, 'HC19-pos_2556': {'bp': 3498.0, 'sum': 8225.0}, 'RA5-pos_2849': {'bp': 3193.0, 'sum': 7468.0}, 'HC22-pos_2563': {'bp': 2879.0, 'sum': 8562.0}, 'RA3-pos_2621': {'bp': 2877.0, 'sum': 5919.0}, 'RA3-pos_2612': {'bp': 2819.0, 'sum': 5721.0}, 'RA13-pos_2608': {'bp': 2654.0, 'sum': 6829.0}, 'HC5-pos_2720': {'bp': 2563.0, 'sum': 7891.0}, 'RA25-pos_2621': {'bp': 1938.0, 'sum': 5167.0}, 'RA8-pos_2622': {'bp': 1830.0, 'sum': 4706.0}, 'HC1-pos_2698': {'bp': 1819.0, 'sum': 4034.0}, 'HC15-pos_2742': {'bp': 1745.0, 'sum': 4487.0}, 'RA17-pos_2704': {'bp': 1737.0, 'sum': 4069.0}, 'HC8-pos_2643': {'bp': 1600.0, 'sum': 4846.0}, 'RA10-pos_2665': {'bp': 1562.0, 'sum': 3280.0}, 'HC6-pos_2696': {'bp': 1285.0, 'sum': 4257.0}, 'RA22-pos_2476': {'bp': 1158.0, 'sum': 2971.0}, 'RA6-pos_2542': {'bp': 1123.0, 'sum': 4541.0}, 'RA19-pos_2875': {'bp': 1042.0, 'sum': 3057.0}, 'RA24-pos_2499': {'bp': 1012.0, 'sum': 2324.0}, 'HC25-pos_2672': {'bp': 971.0, 'sum': 3465.0}, 'HC23-pos_2611': {'bp': 906.0, 'sum': 2122.0}, 'HC26-pos_2679': {'bp': 829.0, 'sum': 2532.0}, 'RA21-pos_2393': {'bp': 318.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 382.153048
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 382.155287; int 200.998; delta(ppm) 11.707749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FSNODHHGXLGQOZ-UHFFFAOYSA-N; [M+H]+; 10-(piperidine-1-carbonyl)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SGNNCWZWPGLNEH-UHFFFAOYSA-N; [M+H]+; 3-[1-(benzenesulfonyl)hexyl]-5-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; JNYMMOPGOZCHNE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[2-(pyridin-3-yl)piperidine-1-carbothioyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITVRELFVFCOUMV-BTMLIGMJNA-N; [M+H]+; [[(3R,4R,5S,6R)-3-(butanoylamino)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-ylidene]amino] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZQXUWKZDSEQRR-MJBKTPJPNA-N; [M+H]+; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUCUZQBSWSFPLJ-UHFFFAOYSA-N; [M+H]+; 4-(6-{[(4-cyanophenyl)methyl]carbamoyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZIOVSMXQGLXJG-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-5-(1,2-dithiolan-3-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWYRSCRYCBNAQN-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-5-(1,2-dithiolan-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTKIIGKZQKJIIY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[(2-ethyl-2,3-dihydroxybutanoyl)oxy]methyl}phenyl)-2-hydroxy-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNYMMOPGOZCHNE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[2-(pyridin-3-yl)piperidine-1-carbothioyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NGLUFKDUBBBGEP-UHFFFAOYSA-N; [M+H]+; 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HYZXEONZKPRVQH-UHFFFAOYSA-N; [M+H]+; N-{5-[(carbamoylmethyl)carbamoyl]-2,3,5-trihydroxycyclohexyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HNOVQWDDYDYZMX-UHFFFAOYSA-N; [M+H]+; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PDNBYIUBMBSCED-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XYLDNCUMYVOQAG-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YZVPKTNHPGPCIU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-azepanyl)phenyl]-2-(1,3-benzoxazol-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LLFCSUYBSLLXPO-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-7-yl)oxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SGNNCWZWPGLNEH-UHFFFAOYSA-N; [M+H]+; 3-[1-(benzenesulfonyl)hexyl]-5-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CKBCMZHRMWOXLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-[(4-hydroxyquinazolin-2-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; AQGLDCWMLUMROP-UHFFFAOYSA-N; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LPEJECVDLDVRQG-UHFFFAOYSA-N; [M+H]+; 2-[(4-cyano-1-methyl-5,6,7,8-tetrahydroisoquinolin-3-yl)thio]-N-(3-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; BIQRKXLZZGLDER-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; OZUSCEIGLXORGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; FBWKNDQVFLWKNQ-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; IACSFISVICWZFJ-UHFFFAOYSA-N; [M+H]+; CNP0434002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILOGBCVVOINMKT-UHFFFAOYSA-N; [M+H]+; 2-[(6-{[(3,5-dimethoxyphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VZQXUWKZDSEQRR-SDBHATRESA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(3-methylbut-2-enylamino)-2-methylsulfanylpurin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.461; LLJBKECMPVCSDS-UHFFFAOYSA-N; [M+H]+; 3-[1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]pyrazol-4-yl]-1-[(3-hydroxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; FOHHXQVBNAWSRY-UHFFFAOYSA-N; [M+H]+; 5-[(6-benzyl-1,4-diazepan-1-yl)sulfonyl]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; QLRDACXDRLGLOC-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-cyanoethyl)-4-[(4-nitrophenyl)diazenyl]anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UUFBHJJESOGDNA-MWDXBVQZSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[3-(4-acetamidophenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAWXWPFBADAKLE-UHFFFAOYSA-N; [M+H]+; N-diphenoxyphosphoryl-N-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNLWMWQNJTVWKD-UHFFFAOYSA-N; [M+H]+; 2-[1-(6,7-dimethoxyquinazolin-4-yl)piperidin-4-yl]ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JZTQIZKVTJXPMY-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[3-(4-methylphenyl)-4-oxoquinazolin-2-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; BRHXMUYKBFOAAE-UHFFFAOYSA-N; [M+H]+; 2-methylsulfanyl-3-(morpholin-4-ylmethyl)-5,5-diphenylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; JURHQZDDCLXXTD-UHFFFAOYSA-N; [M+H]+; 8-(furan-2-ylmethylamino)-3-methyl-7-(2-phenoxyethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BKBYSSNFCYTPEJ-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)carbamoyl]-2-[(4-oxoquinazolin-3-yl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; IDBONBIXCMEJQA-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-4-methyl-2-(oxiran-2-ylmethyl)-7-phenylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ANWRZQVKTAWCOU-UHFFFAOYSA-N; [M+H]+; 3-[bis(prop-2-enyl)amino]propyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.003; VZQXUWKZDSEQRR; [M+H]+; 2-Methyl-thio-N-6-isopentyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.675; GHFHVWFLSQLSOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.874; PFSNQZWRVYLNNL; [M+H]+; N-(furan-2-ylmethyl)-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.427; FSNODHHGXLGQOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.079; BCXKZDAJIMEWGQ; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-phenyl-2,1-benzoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.013; VXRFMQLQBXXAQM; [M+H]+; Oprea1_513127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.107; YYWUABJYAOCACI; [M+H]+; Benzomalvin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.345; FJKOMYLJLHVHPV; [M+H]+; 6-(2,4,6-trimethylbenzoyl)benzimidazolo[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.235; XRWGYQMLQJIEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.978; UOMVDGKSDDEYDI; [M+H]+; (11bR)-11b-methyl-2-(naphthalen-1-yl)-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.712; KABDWIJRXFLBCC; [M+H]+; N''-(anthracen-9-ylmethylideneamino)-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.859; FXNBLUDCXNDMAF; [M+H]+; N''-(anthracen-9-ylmethylideneamino)-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.668; KLTRUWFOTALXPO; [M+H]+; CBKinase1_008530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.422; KLCYJZYDJVQBMF; [M+H]+; 5-Pyrimidinecarbonitrile, 5-benzoylhexahydro-2-oxo-4,6-diphenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.435; RAKIBTUIHGADFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.082; RPOUUDRMATWMJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.881; ANPHJQQRAHPJLZ; [M+H]+; 5-cyano-2,6-dimethyl-4-(3-phenylquinolin-5-yl)-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.802; GCRLEWGSFMYVOZ; [M+H]+; 4-Chloro-5-(3-n-butoxy-4-methoxybenzylamino)-6-ethoxy-3(2H)-pyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.277; IACSFISVICWZFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.939; DUMYZIXJYDQLTO; [M+H]+; 3-[[(2R,5S)-5-[(2S)-2-(aminomethyl)pyrrolidine-1-carbonyl]pyrrolidin-2-yl]methoxy]-4-chlorobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.909; VZQXUWKZDSEQRR; [M+H]+; 2-Methyl-thio-N-6-isopentyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.846; VZQXUWKZDSEQRR; [M+H]+; 2-Methylthio-N6-(Delta2-Isopentenyl)Adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.178; FJQGFNBIJJYDFG; [M+H]+; 6,7-Dimethoxy-4-[4-[(sulfamoylamino)methyl]piperidin-1-yl]quinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.376; IACSFISVICWZFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.402; AJDGIDJCQLJZST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.640; VZQXUWKZDSEQRR; [M+H]+; 2-Methylthio-N6-(Delta2-Isopentenyl)Adenosine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine, VZQXUWKZDSEQRR-SDBHATRESA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H23N5O4S
CH$EXACT_MASS: 381.147075
CH$SMILES: CC(=CCNC1=C2C(=NC(=N1)SC)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)C
CH$IUPAC: InChI=1S/C16H23N5O4S/c1-8(2)4-5-17-13-10-14(20-16(19-13)26-3)21(7-18-10)15-12(24)11(23)9(6-22)25-15/h4,7,9,11-12,15,22-24H,5-6H2,1-3H3,(H,17,19,20)/t9-,11-,12-,15-/m1/s1
CH$NAME: 2-Methylthio-N6-(delta2-isopentenyl)adenosine
CH$NAME: 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine
CH$NAME: (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(3-methylbut-2-enylamino)-2-methylsulfanylpurin-9-yl]oxolane-3,4-diol
CH$LINK: INCHIKEY VZQXUWKZDSEQRR-SDBHATRESA-N
CH$LINK: PUBCHEM CID:161337
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.444
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 382.155298
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0691000000-df3c02831401153777ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  182.0490561 533.2074 182.050058 5.9874 128.36 0.5981 25 f{C7H8N3O3}/-38.24ppm,p-C9H16N2O1S1
  194.0495880 217.5408 194.050788 6.7405 84.99 0.5733 25 f{C8H8N3O3}/-33.13ppm,p-C8H16N2O1S1
  250.1111580 999.0000 250.113503 5.8854 0.00 0.6653 25 f{C14H18O4}/-35.19ppm,p-C2H6N5S1
  382.1557404 155.7020 382.157975 10.0587 68.70 1.0000 25 f{C16H24N5O4S1}/3.63ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  182.049056 533.21 533
  194.049588 217.54 217
  250.111158 999.00 999
  382.155740 155.70 155
//
