ACCESSION: MSBNK-SMB_Measured-HSA032P0478001
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC4-pos_3874': {'bp': 13967.0, 'sum': 37770.0}, 'RA3-pos_3793': {'bp': 13577.0, 'sum': 37495.0}, 'RA7-pos_3693': {'bp': 11175.0, 'sum': 27052.0}, 'RA7-pos_3680': {'bp': 7255.0, 'sum': 20069.0}, 'RA11-pos_3694': {'bp': 5864.0, 'sum': 16169.0}, 'RA1-pos_4203': {'bp': 4221.0, 'sum': 14450.0}, 'RA18-pos_3834': {'bp': 4044.0, 'sum': 9549.0}, 'HC5-pos_3926': {'bp': 3884.0, 'sum': 10828.0}, 'HC21-pos_3785': {'bp': 3274.0, 'sum': 8569.0}, 'RA24-pos_3614': {'bp': 2039.0, 'sum': 6705.0}, 'QC3-pos_3825': {'bp': 1877.0, 'sum': 4697.0}, 'HC18-pos_3800': {'bp': 1826.0, 'sum': 6417.0}, 'HC24-pos_3811': {'bp': 1811.0, 'sum': 5159.0}, 'HC26-pos_3901': {'bp': 1682.0, 'sum': 5084.0}, 'QC4-pos_3853': {'bp': 1636.0, 'sum': 4793.0}, 'RA2-pos_4072': {'bp': 1482.0, 'sum': 5029.0}, 'HC19-pos_3755': {'bp': 1391.0, 'sum': 3711.0}, 'RA13-pos_3858': {'bp': 1336.0, 'sum': 3807.0}, 'RA19-pos_4058': {'bp': 861.0, 'sum': 2171.0}, 'HC2-pos_3978': {'bp': 812.0, 'sum': 2461.0}, 'HC10-pos_3878': {'bp': 757.0, 'sum': 2173.0}, 'HC1-pos_3981': {'bp': 584.0, 'sum': 1603.0}, 'RA5-pos_4190': {'bp': 512.0, 'sum': 1480.0}, 'HC9-pos_3866': {'bp': 508.0, 'sum': 1425.0}, 'RA14-pos_3842': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 478.291704
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 478.293940; int 999.000; delta(ppm) 14.695258
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H41N11O3S; [M+Na]+; delta(ppm) 19134.265561
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H45NO4P2S2; [M+IsoProp+H]+; delta(ppm) 64750.472605
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H56NO2PS4; [M+H]+; delta(ppm) -13.519682
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H41N13S2; [M+Na]+; delta(ppm) 19148.434736
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H55NO2S5; [M+H]+; delta(ppm) 6.371775
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H35N13S; [M+H]+; delta(ppm) 1.616907
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H31N3S; [M+IsoProp+H]+; delta(ppm) 64756.758451
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H44N9O2PS2; [M+H]+; delta(ppm) 14.601807
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H42N7O5P; [M+Na]+; delta(ppm) 19162.393765
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H40N3O3PS2; [M+IsoProp+H]+; delta(ppm) 64754.387780
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H43N5O2S4; [M+IsoProp+H]+; delta(ppm) 64742.321913
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H49N7O2S3; [M+Na]+; delta(ppm) 19135.282703
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H40N7O4PS2; [M+IsoProp+H]+; delta(ppm) 64737.296620
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H47N9O4S3; [M+H]+; delta(ppm) -9.683252
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H36N5O7P; [M+IsoProp+H]+; delta(ppm) 64729.821630
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H36N3O8P; [M+IsoProp+H]+; delta(ppm) 64756.447619
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H46NO2PS; [M+Na]+; delta(ppm) 19161.995879
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H39N13S2; [M+H]+; delta(ppm) -5.431300
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H37N13S; [M+Na]+; delta(ppm) 19155.755531
COMMENT: PROPOSED_MF MS-FINDER 2.520; C9H31N13O4S; [M+IsoProp+H]+; delta(ppm) 64732.111163
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H50N3O4PS2; [M+Na]+; delta(ppm) 19163.410964
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H43NO6S3; [M+IsoProp+H]+; delta(ppm) 64753.482450
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H35N7OS2; [M+IsoProp+H]+; delta(ppm) 64731.676901
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H41NO4P2S; [M+IsoProp+H]+; delta(ppm) 64758.463203
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H27N11O2; [M+IsoProp+H]+; delta(ppm) 64730.566708
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H27N15OS; [M+IsoProp+H]+; delta(ppm) 64755.567173
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H31N11O5S; [M+IsoProp+H]+; delta(ppm) 64758.737266
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H47N7O5S3; [M+H]+; delta(ppm) 13.803223
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H35N5O2S2; [M+IsoProp+H]+; delta(ppm) 64758.302983
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H27N9O3; [M+IsoProp+H]+; delta(ppm) 64757.192734
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H31N13; [M+H]+; delta(ppm) 8.665213
COMMENT: PROPOSED_MF MS-FINDER 2.359; C30H40NO2P; [M+H]+; delta(ppm) 14.673285
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H51NO2S4; [M+H]+; delta(ppm) 13.420148
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H47NOS5; [M+IsoProp+H]+; delta(ppm) 64751.422622
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H39N3S3; [M+IsoProp+H]+; delta(ppm) 64740.777428
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H35N3S2; [M+IsoProp+H]+; delta(ppm) 64748.767880
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H35N11S3; [M+IsoProp+H]+; delta(ppm) 64756.677418
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H43N13S3; [M+H]+; delta(ppm) -12.479408
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H37N5; [M+Na]+; delta(ppm) 19148.508976
COMMENT: PROPOSED_MF MS-FINDER 2.257; C26H41N5S; [M+Na]+; delta(ppm) 19141.188284
COMMENT: PROPOSED_MF MS-FINDER 2.257; C13H23N17; [M+IsoProp+H]+; delta(ppm) 64736.931502
COMMENT: PROPOSED_MF MS-FINDER 2.180; C31H35N5; [M+H]+; delta(ppm) -5.359824
COMMENT: PROPOSED_MF MS-FINDER 2.136; C17H43N3S4; [M+IsoProp+H]+; delta(ppm) 64732.787096
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H51N7S5; [M+H]+; delta(ppm) 11.986265
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H33N13; [M+Na]+; delta(ppm) 19163.076432
COMMENT: PROPOSED_MF MS-FINDER 2.059; C28H39N5S; [M+H]+; delta(ppm) -12.407933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7009.739; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7007.199; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.185; C28H41NO4; [M+Na]+; delta(ppm) 19151.413314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41NO4; [M+Na]+; delta(ppm) 19151.413314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.310; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.770; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.073; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@H](C=C1C)\C=C\C[C@H](C)C[C@@](C)(O)\C=C\[C@H]2OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CCC(C)CNC)C23C1=CC(CC2)C4CCC=5C(OC(=O)C5C43)=CC6(CC)CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+H]+; O[C@H]1C[C@H](OCC2=CC=C(C=C2)C2=CC=CC=C2)[C@H](CCC=CCCC(O)=O)[C@H]1N1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+H]+; L 697318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+H]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+H]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M+Na]+; 15-HETE-DA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+H]+; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M+Na]+; N-(6-{7-hydroxy-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-5-oxoheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; FMUUEXPZVSOMDJ-CWTQROFHNA-N; [M+IsoProp+H]+; UNPD99723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; QDBZGOIMALIBKV-KMPNNWSTNA-N; [M+Na]+; UNPD58759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; FVHRURKHBODGGV-WGOCTEIVNA-N; [M+Na]+; 15-HETE-VA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; RANIWTSWBUYXQL-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; PXRDIEDWVBDAAX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; SHODNLNRPSDUDF-UHFFFAOYSA-N; [M+Na]+; 2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; RKYFWPSOBJJQDL-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-12-[3-(ethylamino)phenyl]-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M+H]+; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; HSFKQYJRJBEWKH-RQSANQJKNA-N; [M+IsoProp+H]+; Paspalicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HHHKFGXWKKUNCY-FHWLQOOXSA-N; [M+IsoProp+H]+; Cilazapril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; PCBVETCLGQWQIE-TWTPNSJVNA-N; [M+IsoProp+H]+; UNPD26912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M+H]+; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ACINHEIJUQUPNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-3-hydroxyoxan-2-yl}methyl)-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; MTTZQLCGDBEAFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-3-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ZUDQVESKWOAZPP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; ZVSFNBNLNLXEFQ-RQZHXJHFSA-N; [M+IsoProp+H]+; 4-[(Z)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-5-hydroxy-2-phenylpent-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; NUHCLTXGFUFIKR-SOYKGTTHSA-N; [M+IsoProp+H]+; 4-[(1E)-1-{4-[2-(dimethylamino)ethoxy]phenyl}-2-phenylbut-1-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; NQVHKOMHSOOYQX-UGBFSQDZNA-N; [M+IsoProp+H]+; 2-[(2R,3S,6R)-2-(hydroxymethyl)-3-[[2-(4-morpholinyl)-1-oxoethyl]amino]-3,6-dihydro-2H-pyran-6-yl]-N-[(1R)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GPCQDUZEWFGEDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; XNOLTPKHNAWFLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[4-(carboxymethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; IORHSKBXWWSQME-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,16-dimethoxy-10-methyl-9-(2-phenylethyl)-10-azatricyclo[11.4.0.0?,?]heptadeca-1(17),2(7),3,5,13,15-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; MYHIOIMRHHWARG-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; NPVDXABGLDGIQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; [3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; LWCZLKLWGRYTGX-OSIBMRCWNA-N; [M+IsoProp+H]+; 18-Benzoyldavisinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; DVNLTGRIUMJKRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methoxyphenyl)-N-(2-phenylethyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; XPDCRKSSPQKQNI-ANBDAQEENA-N; [M+IsoProp+H]+; (4R)-2-[4-(3-hydroxypropoxy)phenyl]-N-[2-(4-morpholinyl)ethyl]-4-prop-2-enyl-5H-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; HQRVQHKBBGBXTJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QYXGBEQSIBKHSA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{1-[2-(hydroxymethyl)pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl}-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RCUDFXMNPQNBDU-VOTSOKGWSA-N; [M+IsoProp+H]+; cinepazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; AQLQWFQVCAAISM-ORZCFNCWNA-N; [M+Na]+; UNPD205696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; POXOUGQYINQDTJ-MNOXWDLGNA-N; [M+IsoProp+H]+; 2-[(1S,3S,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZQPIRYHZQRYESG-IOJQGOMNNA-N; [M+IsoProp+H]+; 2-[(1R,3R,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; HMYMAWNTJABJFM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(4-methoxyphenyl)-4-phenylbutyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; AEIICKKMWOUMCL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WLXZDSMHFSTSAM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; CFHPYBICEFNNRW-UHFFFAOYSA-N; [M+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; CICDSYWWNDGAGD-UHFFFAOYSA-N; [M+H]+; aminopotentidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; KHPOILJWMXIQKX-CFCSJWJGNA-N; [M+IsoProp+H]+; N-cyclohexyl-2-[(2R,3S,6R)-2-(hydroxymethyl)-3-[[(4-methoxyanilino)-oxomethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WJHCOKJLXOVCNH-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(2H-1,3-benzodioxole-5-amido)-N,N-diethyl-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; RQDZLDRYAKHKPP-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[4-[2-hydroxy-3-[2-phenylethyl-(phenylmethyl)amino]propoxy]phenyl]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; JYQJLYCVWGHDJO-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; KUXTWQJTGJXYNM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; LLUCTPCEFWTWAT-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; MJINRRBEMOLJAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(6-amino-2-{2-amino-5-[(diaminomethylidene)amino]pentanamido}hexanamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UZFHNLYQWMGUHU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-amino-2-(2-amino-3-carboxypropanamido)hexanamido]-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ASFJIERWACHHPV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPXXXMWQRRDWTL-UHFFFAOYSA-N; [M+H]+; methyl 8-[6-(2,3-dihydroxypentan-2-yl)-2-hydroxy-5-methyl-5,6-dihydro-4H-1,3-oxazin-4-yl]-3,5,6-trihydroxy-2,4,6-trimethylnonanoate
