ACCESSION: MSBNK-SMB_Measured-HSA032P0466005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_2709': {'bp': 13998.0, 'sum': 42405.0}, 'RA5-pos_2787': {'bp': 8827.0, 'sum': 28761.0}, 'RA2-pos_2692': {'bp': 4209.0, 'sum': 15034.0}, 'HC3-pos_3533': {'bp': 4100.0, 'sum': 8730.0}, 'RA12-pos_2736': {'bp': 4070.0, 'sum': 14982.0}, 'RA17-pos_2575': {'bp': 3997.0, 'sum': 13311.0}, 'HC12-pos_2719': {'bp': 3955.0, 'sum': 11707.0}, 'HC9-pos_2469': {'bp': 3698.0, 'sum': 12876.0}, 'RA9-pos_2375': {'bp': 3027.0, 'sum': 9280.0}, 'HC3-pos_2837': {'bp': 2709.0, 'sum': 7544.0}, 'HC25-pos_2534': {'bp': 2624.0, 'sum': 10080.0}, 'RA14-pos_2325': {'bp': 2294.0, 'sum': 7563.0}, 'RA24-pos_2365': {'bp': 2272.0, 'sum': 7703.0}, 'RA4-pos_2573': {'bp': 2101.0, 'sum': 6773.0}, 'HC10-pos_2540': {'bp': 1501.0, 'sum': 5846.0}, 'RA16-pos_2446': {'bp': 1475.0, 'sum': 4221.0}, 'RA19-pos_2748': {'bp': 1450.0, 'sum': 4969.0}, 'HC15-pos_2613': {'bp': 1347.0, 'sum': 4991.0}, 'HC13-pos_2677': {'bp': 1293.0, 'sum': 4041.0}, 'RA14-pos_2407': {'bp': 1064.0, 'sum': 2490.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 466.195820
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 466.198116; int 377.982; delta(ppm) 14.420742
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C11H33N5O13; [M+Na]+; delta(ppm) 3.138475
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C21H34NO7P; [M+Na]+; delta(ppm) 3.587473
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C15H35N5O6P2; [M+Na]+; delta(ppm) 5.918203
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C23H29N3O6; [M+Na]+; delta(ppm) 7.312579
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C16H34N3O9P; [M+Na]+; delta(ppm) 12.662201
COMMENT: PROPOSED_MF MS-FINDER 3.892; C22H31N3O6S; [M+H]+; delta(ppm) -5.444383
COMMENT: PROPOSED_MF MS-FINDER 3.825; C25H27N3O6; [M+H]+; delta(ppm) 1.786696
COMMENT: PROPOSED_MF MS-FINDER 3.679; C20H33N3O6S; [M+Na]+; delta(ppm) 19655.153365
COMMENT: PROPOSED_MF MS-FINDER 3.672; C23H29N3O6; [M+Na]+; delta(ppm) 19662.671576
COMMENT: PROPOSED_MF MS-FINDER 3.617; C28H29NO4; [M+Na]+; delta(ppm) 19653.700164
COMMENT: PROPOSED_MF MS-FINDER 3.606; C26H23N7O2; [M+H]+; delta(ppm) -1.082074
COMMENT: PROPOSED_MF MS-FINDER 3.523; C19H27N7O7; [M+H]+; delta(ppm) -13.680047
COMMENT: PROPOSED_MF MS-FINDER 3.360; C30H27NO4; [M+H]+; delta(ppm) -6.842085
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H31NO12; [M+H]+; delta(ppm) 13.284460
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H27N5O8; [M+H]+; delta(ppm) 10.415625
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H33N5O6P2; [M+H]+; delta(ppm) 0.460634
COMMENT: PROPOSED_MF MS-FINDER 3.173; C29H27N3OS; [M+H]+; delta(ppm) 7.153797
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H31N3O11; [M+H]+; delta(ppm) -10.811349
COMMENT: PROPOSED_MF MS-FINDER 3.151; C15H36N3O9PS; [M+H]+; delta(ppm) -0.358647
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H27N9O4S; [M+H]+; delta(ppm) 0.315643
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H23N15O7; [M+H]+; delta(ppm) 0.708646
COMMENT: PROPOSED_MF MS-FINDER 3.148; C13H31N5O13; [M+H]+; delta(ppm) -2.182638
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H31N5O8S; [M+H]+; delta(ppm) 3.184421
COMMENT: PROPOSED_MF MS-FINDER 3.144; C19H28N7O5P; [M+H]+; delta(ppm) 4.003707
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H38N3O7P3; [M+H]+; delta(ppm) -3.082415
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H34NO7P; [M+Na]+; delta(ppm) 19658.987830
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H27N9O9; [M+H]+; delta(ppm) -5.051385
COMMENT: PROPOSED_MF MS-FINDER 3.117; C16H32N7O5PS; [M+H]+; delta(ppm) -3.227404
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H33N11O4P2S; [M+H]+; delta(ppm) -1.010415
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H19N19O3; [M+H]+; delta(ppm) -2.160117
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H28N13O8P; [M+H]+; delta(ppm) -2.834404
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H32N3O9P; [M+H]+; delta(ppm) 6.872506
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H27N11O11; [M+H]+; delta(ppm) 3.577426
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H28N5O3P; [M+H]+; delta(ppm) -4.625111
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H31N11O6S2; [M+H]+; delta(ppm) 1.713364
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H35N5O8S2; [M+H]+; delta(ppm) -4.046678
COMMENT: PROPOSED_MF MS-FINDER 3.068; C12H28N13O3PS; [M+H]+; delta(ppm) 2.532648
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H29N11O4P2; [M+H]+; delta(ppm) 6.220728
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H23N9O4; [M+H]+; delta(ppm) 7.546806
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H24N17O4P; [M+H]+; delta(ppm) -5.703147
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H32N9O7PS; [M+H]+; delta(ppm) 5.401438
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H36N3O4PS2; [M+H]+; delta(ppm) 5.008431
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H33N3O4P2; [M+H]+; delta(ppm) -8.168124
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H37N5O6P2S; [M+H]+; delta(ppm) -6.770426
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H23N13O5; [M+H]+; delta(ppm) -7.920115
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H32NO7P; [M+H]+; delta(ppm) -1.756362
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H40N3O4PS3; [M+H]+; delta(ppm) -2.222694
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H27N15O2S2; [M+H]+; delta(ppm) -1.155405
COMMENT: PROPOSED_MF MS-FINDER 3.007; C27H31NO4S; [M+H]+; delta(ppm) -14.073039
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H32N7O10P; [M+H]+; delta(ppm) -8.594394
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H37NO10P2; [M+H]+; delta(ppm) 3.329412
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H31N9O4S2; [M+H]+; delta(ppm) -6.915415
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H33N7O8P2; [M+H]+; delta(ppm) 9.089540
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H23N15O2S; [M+H]+; delta(ppm) 6.075736
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H35N5O3S3; [M+H]+; delta(ppm) 1.320360
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H27N11O6S; [M+H]+; delta(ppm) 8.944547
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H32N13O3PS2; [M+H]+; delta(ppm) -4.698442
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H28N9O7P; [M+H]+; delta(ppm) 12.632674
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H31N7O10S; [M+H]+; delta(ppm) 11.813374
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H32N3O4PS; [M+H]+; delta(ppm) 12.239662
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H29N9O9; [M+Na]+; delta(ppm) 19655.561968
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H24N13O3P; [M+H]+; delta(ppm) 9.763842
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H41NO5P2S2; [M+H]+; delta(ppm) 1.465351
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H40N5O6PS3; [M+H]+; delta(ppm) 6.406166
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H35N3O4P2; [M+Na]+; delta(ppm) 19652.321470
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H39N7O5S4; [M+H]+; delta(ppm) 2.718084
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H35N7O10S2; [M+H]+; delta(ppm) 4.582150
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H36N9O2PS3; [M+H]+; delta(ppm) 3.537370
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H27N7O2S; [M+H]+; delta(ppm) -8.313112
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H37NO5P2S; [M+H]+; delta(ppm) 8.696530
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H28N11O6P; [M+H]+; delta(ppm) -11.463104
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H25N13O5; [M+Na]+; delta(ppm) 19652.579327
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H30N5O3P; [M+Na]+; delta(ppm) 19656.005168
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H31N5O3S2; [M+H]+; delta(ppm) 8.551537
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H40N3O7P3; [M+Na]+; delta(ppm) 19657.609122
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H34N7O5PS; [M+Na]+; delta(ppm) 19657.458376
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H38NO7PS; [M+Na]+; delta(ppm) 19651.469673
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H40N3O9PS2; [M+H]+; delta(ppm) -7.589695
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H39N5O6P2S; [M+Na]+; delta(ppm) 19653.774667
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H33N3O11; [M+Na]+; delta(ppm) 19649.573288
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H41N3O7P2S2; [M+H]+; delta(ppm) 10.094274
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H32NO2PS; [M+H]+; delta(ppm) 3.610701
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H36N7O5PS2; [M+H]+; delta(ppm) -10.458411
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H35N5O6P2; [M+Na]+; delta(ppm) 19661.292858
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H37N5O8S2; [M+Na]+; delta(ppm) 19656.606570
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H33NO4S; [M+Na]+; delta(ppm) 19646.182084
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H19N15O2; [M+H]+; delta(ppm) 13.306982
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H39N5O3S4; [M+H]+; delta(ppm) -5.910712
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H38N3O9PS; [M+Na]+; delta(ppm) 19660.441046
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H33N9O4S2; [M+Na]+; delta(ppm) 19653.623922
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H29N9O4S; [M+Na]+; delta(ppm) 19661.142111
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H36NO7PS; [M+H]+; delta(ppm) -8.987390
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H35NO12S; [M+H]+; delta(ppm) 6.053215
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H32N5O3PS; [M+H]+; delta(ppm) -11.856098
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H36N5O6PS2; [M+H]+; delta(ppm) 13.637416
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H31N9O9S; [M+H]+; delta(ppm) -12.282365
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H36NO2PS2; [M+H]+; delta(ppm) -3.620404
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H25N7O2; [M+Na]+; delta(ppm) 19659.688893
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H35N7O5S3; [M+H]+; delta(ppm) 9.949281
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H30N11O6P; [M+Na]+; delta(ppm) 19648.895654
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H42N3O7P3S; [M+H]+; delta(ppm) -10.313423
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H25N15O7; [M+Na]+; delta(ppm) 19661.550719
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H35N3O6S2; [M+H]+; delta(ppm) -12.675358
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H23N17O4S; [M+H]+; delta(ppm) 14.704739
COMMENT: PROPOSED_MF MS-FINDER 2.806; C8H29N13O6P2; [M+H]+; delta(ppm) 14.849734
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H31N3OS2; [M+H]+; delta(ppm) -0.077360
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H39N3O9S3; [M+H]+; delta(ppm) 12.818114
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H32N9O2PS2; [M+H]+; delta(ppm) 10.768578
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H29N7O7; [M+Na]+; delta(ppm) 19646.590681
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H45NO5P2S3; [M+H]+; delta(ppm) -5.765723
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H38NO2PS2; [M+Na]+; delta(ppm) 19657.049770
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H42NO8P3S; [M+H]+; delta(ppm) 13.782410
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H35NO7S2; [M+H]+; delta(ppm) 11.420362
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H44N3O4PS4; [M+H]+; delta(ppm) -9.453715
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H39NO7S3; [M+H]+; delta(ppm) 4.189144
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H42N3O4PS3; [M+Na]+; delta(ppm) 19658.502981
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H33N5O8S; [M+Na]+; delta(ppm) 19664.124802
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H34N5O3PS; [M+Na]+; delta(ppm) 19648.487055
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H38N7O5PS2; [M+Na]+; delta(ppm) 19649.940241
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H39N5O8S3; [M+H]+; delta(ppm) -11.277673
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H30N7O5P; [M+Na]+; delta(ppm) 19664.976621
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H33N9O9S; [M+Na]+; delta(ppm) 19648.043862
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H43NO5P2S2; [M+Na]+; delta(ppm) 19662.337471
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H37N3O6S2; [M+Na]+; delta(ppm) 19647.635264
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H34N3O9P; [M+Na]+; delta(ppm) 19667.959335
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H35N3OS3; [M+H]+; delta(ppm) -7.308412
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H29N15O2S2; [M+Na]+; delta(ppm) 19659.612650
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H43NO7S4; [M+H]+; delta(ppm) -3.041970
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H31N11O4P2; [M+Na]+; delta(ppm) 19667.281677
COMMENT: PROPOSED_MF MS-FINDER 2.703; C9H34N9O7PS; [M+Na]+; delta(ppm) 19666.429854
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H25N9O4; [M+Na]+; delta(ppm) 19668.660410
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H35N11OS4; [M+H]+; delta(ppm) -0.150691
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H30N13O3PS; [M+Na]+; delta(ppm) 19663.447149
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H19N17O; [M+H]+; delta(ppm) -10.788829
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H39N3O4P2S; [M+Na]+; delta(ppm) 19644.803411
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H41N5O3S4; [M+Na]+; delta(ppm) 19654.668519
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H31N15O2S3; [M+H]+; delta(ppm) -8.386441
COMMENT: PROPOSED_MF MS-FINDER 2.670; C9H35N9O7P2; [M+Na]+; delta(ppm) 19645.212007
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H31N11OS3; [M+H]+; delta(ppm) 7.080465
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H29N7O2S; [M+Na]+; delta(ppm) 19652.170725
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H37N5O3S3; [M+Na]+; delta(ppm) 19662.186723
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H34NO2PS; [M+Na]+; delta(ppm) 19664.568010
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H29N13O5S; [M+Na]+; delta(ppm) 19645.061264
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H43N3O4S5; [M+H]+; delta(ppm) 10.954018
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H44NO5PS4; [M+H]+; delta(ppm) 14.642160
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H24N15O2P; [M+H]+; delta(ppm) -14.331798
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H38N3O4PS2; [M+Na]+; delta(ppm) 19666.021241
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H41N5O6P2S2; [M+H]+; delta(ppm) -14.001382
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H25N15O2S; [M+Na]+; delta(ppm) 19667.130927
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H37N9O4S3; [M+Na]+; delta(ppm) 19646.105844
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H35N9O4S3; [M+H]+; delta(ppm) -14.146368
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H29N11O6S; [M+Na]+; delta(ppm) 19670.113654
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H26N15O2P; [M+Na]+; delta(ppm) 19645.913051
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H36NO12P; [M+H]+; delta(ppm) -14.354318
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H34N5O8P; [M+Na]+; delta(ppm) 19642.907051
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H35N7O8P2; [M+Na]+; delta(ppm) 19670.264404
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H25N11O3; [M+Na]+; delta(ppm) 19643.608092
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H27N11OS2; [M+H]+; delta(ppm) 14.311725
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H39NO5P2S; [M+Na]+; delta(ppm) 19669.855789
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H38N9O2PS3; [M+Na]+; delta(ppm) 19664.491766
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H41NO7S3; [M+Na]+; delta(ppm) 19665.169421
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H33N5O3S2; [M+Na]+; delta(ppm) 19669.705038
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H33N3OS2; [M+Na]+; delta(ppm) 19660.733502
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H21N17O; [M+Na]+; delta(ppm) 19649.596703
COMMENT: PROPOSED_MF MS-FINDER 2.523; C15H42NO7PS2; [M+Na]+; delta(ppm) 19643.951627
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H33N7O2S2; [M+Na]+; delta(ppm) 19644.652669
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H29N5S; [M+Na]+; delta(ppm) 19643.199498
COMMENT: PROPOSED_MF MS-FINDER 2.426; C19H42NO2PS3; [M+Na]+; delta(ppm) 19649.531642
COMMENT: PROPOSED_MF MS-FINDER 2.378; C21H37N3OS3; [M+Na]+; delta(ppm) 19653.215319
