ACCESSION: MSBNK-SMB_Measured-HSA032P0429010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_7216': {'bp': 2353.0, 'sum': 9452.0}, 'HC24-pos_7051': {'bp': 1004.0, 'sum': 4826.0}, 'HC17-pos_7028': {'bp': 1641.0, 'sum': 8535.0}, 'HC1-pos_7365': {'bp': 1635.0, 'sum': 7239.0}, 'HC6-pos_7200': {'bp': 1206.0, 'sum': 7419.0}, 'HC25-pos_7100': {'bp': 806.0, 'sum': 4374.0}, 'HC2-pos_7415': {'bp': 1522.0, 'sum': 9079.0}, 'RA12-pos_7347': {'bp': 1163.0, 'sum': 4963.0}, 'HC16-pos_7504': {'bp': 1046.0, 'sum': 3544.0}, 'RA14-pos_6591': {'bp': 647.0, 'sum': 4436.0}, 'QC8-pos_6916': {'bp': 461.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 429.336190
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 429.338515; int 378.229; delta(ppm) 13.310341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; PNVRAGGSHZKZJJ-YRJXDSENNA-N; [M+H]+; UNPD166150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; OPBJITJQJWANRV-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-4,6,8,10,12,14,16,18-octamethylicosa-8,10,12,15,18-pentaene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; BWXJJFAMIIOBIT-AQCJFBOKSA-N; [M+H]+; UNPD219267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; HAYCNSZZJNDWHL-ZCDBZXSVNA-N; [M+H]+; UNPD73462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; OXLGJTRVVNGJRK-BQJMGMOYNA-N; [M+H]+; UNPD117794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; OAOCEVAYSWPAAE-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-[(1-phenylcyclopentyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; ANHQEGXVXMKVAR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,4a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; MRNSZIVNOILILD-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; LSXCGKPHGUIMLG-MNYPSPTDSA-N; [M+H]+; UNPD218668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; ZBESASFHIWDSCJ-UHFFFAOYSA-N; [M+H]+; 4-(4-octadecylphenyl)-4-oxo-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; ZRJBXPCQRSLIKK-FRKMOQSQNA-N; [M+H]+; Fluvirucin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; XKCKFIWDRHTTCA-PEBLLPQDNA-N; [M+H]+; 6-desmethyl-N-methylfluvirucin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; LBDJFWSKXLDRRH-HQMPFQKCNA-N; [M+H]+; Sch 38512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; UMIXLFVCEQZYQG-DOVHPJHJSA-N; [M+H]+; Fluvirucin B0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; VEGIAGTUUGVGIJ-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; RJKNKXNEVQQTTH-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-11-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRJBXPCQRSLIKK-FRKMOQSQNA-N; [M+H]+; Fluvirucin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XURLNYGVZODNTC-UHFFFAOYSA-N; [M+H]+; CNP0449087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PKAODRIHHNOBGP-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZPFTUJZLXSKBKE-NZDFSFLRSA-N; [M+H]+; Alternapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DTHHHJHARPIYBK-AKNIJYMANA-N; [M+H]+; UNPD160670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; RYMHLKHGLSCOPD-LZCMXPHTNA-N; [M+H]+; Stoloniferone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; YPYBLTOYZVZXGX-KGNZCDHENA-N; [M+H]+; Stoloniferone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NUVFVNRHFVZPCE-WNLGIDGPNA-N; [M+H]+; UNPD148133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JHIWIFRQJXLNEU-CEDIQTLQSA-N; [M+H]+; 4??-carboxy-5??-cholesta-8,24-dien-3??-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KAIVGEVOBNIWLR-BQYQJAHWNA-N; [M+H]+; 3,5-Dihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PCIZFQVDNDHRPP-BQYQJAHWNA-N; [M+H]+; 5,6-Epoxiergosta-8,22-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VXOZCESVZIRHCJ-BQYQJAHWNA-N; [M+H]+; Ergosterol peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FIEIGNNJOJBZPX-SZUOPXAHNA-N; [M+H]+; (7E,22E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19),22-ergostatetraen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MYGVFTXYMVTPHM-SRGAFRKJNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D2 / (6R)-6,19-epidioxy-6,19-dihydroergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GRGWPUZWMHKISD-VLRJBROFNA-N; [M+H]+; UNPD112419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VSKOELNSOFBWQU-PSWFHLQENA-N; [M+H]+; UNPD202405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PBIKRVYWNWUSPN-PNRXQWJDSA-N; [M+H]+; (3E)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1,2-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YRYCSIGHPLVYMJ-CQPSJEPFSA-N; [M+H]+; (3S,5E)-5-[(2E)-2-[(1S,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-6-methylidenecyclohexane-1,1,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UKJTUZRXCHSFRZ-UHFFFAOYSA-N; [M+H]+; CNP0445782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ZDZNDZBTNXXUSC-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-3b,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FGABCPDHQVLZCA-QLZXEIGQNA-N; [M+H]+; UNPD143703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RLWXSXTXNMZTLF-SDAWAYESNA-N; [M+H]+; UNPD59075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RPMJUVNWDAGAHJ-RIWHYWHONA-N; [M+H]+; UNPD38445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XGUKSASAYIQRBB-SVWLWYKINA-N; [M+H]+; UNPD123180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; USMWUJPZDJDXKL-UHFFFAOYSA-N; [M+H]+; CNP0446076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IIRALSJEOPXXRV-HMGNNMGANA-N; [M+H]+; Nebrosteroid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QMPQDXYRILJLLQ-VDBFXYDINA-N; [M+H]+; UNPD112300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FMEOHNKBCMQEEH-BQYQJAHWNA-N; [M+H]+; (3beta,5alpha,6alpha,22E,24R)-Ergosta-7,9(11),22-triene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DZFYGGVWPAFWGC-ZIXLLVHHNA-N; [M+H]+; UNPD179057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IWSQIMKLMWQADE-VNKZPYCKNA-N; [M+H]+; 3beta,11alpha-dihydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QPZGZYYCTJEEJI-UHFFFAOYSA-N; [M+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MEIJIKXWOMTKCH-BQYQJAHWNA-N; [M+H]+; (3beta,5alpha,6alpha,7beta,22E,24R)-5,6-Epoxyergosta-8(14),22-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LRAOBLCCZIRECQ-OMLHVTEZNA-N; [M+H]+; UNPD163852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZBESASFHIWDSCJ-UHFFFAOYSA-N; [M+H]+; 4-(4-octadecylphenyl)-4-oxo-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; YZYZCVQQKYLXMA-PJMBMELKSA-N; [M+H]+; 12alpha-acetoxy-20,24-dimethyl-25-norscalar-16-en-24-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XKCKFIWDRHTTCA-PEBLLPQDNA-N; [M+H]+; 6-desmethyl-N-methylfluvirucin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XFCWPFNQLVJSCP-YYMPMCKTNA-N; [M+H]+; Tylopiol B;(+)-Tylopiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; DCWZXRLCAHLCJC-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyl-4-(2-methylpropyl)dispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; DUGIRIWWBZQSME-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyl-4-(2-methylpropyl)dispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SMIJQQDUOZGITI-VLSCTVFKNA-N; [M+H]+; Gibberoketosterol C;(-)-Gibberoketosterol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; KDTMNQWFWNQPNO-GCHQGQDHNA-N; [M+H]+; UNPD175755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; IBFQWGIEQHTWFU-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WRFNXVHFZSBHOY-UHFFFAOYSA-N; [M+H]+; 5-(5,6-dimethylhepta-3,6-dien-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadecan-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HWMGYRPZZSXFAX-BBGBOPBCNA-N; [M+H]+; Variecoacetal B;(+)-Variecoacetal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HURKEBSGOTXCOS-UHFFFAOYSA-N; [M+H]+; CNP0433782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; RGXILLPTQFRUJD-JNWIHKJVNA-N; [M+H]+; UNPD22894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; UMIXLFVCEQZYQG-DOVHPJHJSA-N; [M+H]+; Fluvirucin B0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; LBDJFWSKXLDRRH-HQMPFQKCNA-N; [M+H]+; Sch 38512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; VEGIAGTUUGVGIJ-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; HXIUWYSJPGHECU-BQYQJAHWNA-N; [M+H]+; (3beta,8x,9x,15x,24x)-8,9-Epoxyergosta-5,22-diene-3,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RJKNKXNEVQQTTH-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-11-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; JUCMOUIPZMOWPI-UNIYABPYNA-N; [M+H]+; UNPD137868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; PQHICFDZAGYAMN-BMQXOBHHNA-N; [M+H]+; Griffinisterone A;(-)-Griffinisterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; CORAIUAXWDSGOB-KVZNTKEJNA-N; [M+H]+; UNPD13187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; HSSHTHCPYXNUNK-LGMIWPGVNA-N; [M+H]+; UNPD204415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; USMIPMYKBLYELR-UHFFFAOYSA-N; [M+H]+; CNP0446074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; BQSYTCIKKXQHQC-WWRBEGNOSA-N; [M+H]+; UNPD227961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; DJEAQUHZHIKDFT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; OAOCEVAYSWPAAE-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-[(1-phenylcyclopentyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; OPBJITJQJWANRV-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-4,6,8,10,12,14,16,18-octamethylicosa-8,10,12,15,18-pentaene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; ZGLHBRQAEXKACO-XJRQOBMKSA-N; [M+H]+; Ercalcitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; JIAWPHRNMJWEAU-GJWXQOOQNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-22,23-didehydro-24a-homovitamin D3 / (22E)-1alpha,25-dihydroxy-22,23-didehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; LQWXFOWELHWXIO-IKFPVXKLNA-N; [M+H]+; 1,25-Dihydroxylumisterol(3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; ODZFJAXAEXQSKL-VBCUDYPPNA-N; [M+H]+; (24S)-1alpha,24-dihydroxyvitamin D2 / (24S)-1alpha,24-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; RQYBOLUOBVMUJB-AOIYKBRJNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-26-methyl-22,23-didehydrovitamin D3 / (22E)-1alpha,25-dihydroxy-26-methyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; XYUCSHDLMDWJNB-ZTFHULPWNA-N; [M+H]+; UNPD111132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; LTTLIRHGLXHJJP-MKQYLSMJNA-N; [M+H]+; methyl spongoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; ANHQEGXVXMKVAR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,4a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; VJDIEVNLNBFADS-YSVQUAQBNA-N; [M+H]+; Carcinomedin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; XIAQXUNMTDSTCO-FTVMHSDXNA-N; [M+H]+; 1alpha,25-dihydroxy-18-methylidenevitamin D3 / 1alpha,25-dihydroxy-18-methylidenecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; ISEDDLPOGAUMQV-MCMUAMMFNA-N; [M+H]+; Griffinisterone G;(-)-Griffinisterone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; NPINYZPYWQAICW-GAJLGSDGNA-N; [M+H]+; UNPD125625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; JNBGYZYYEKQSKW-FSOQWXBUNA-N; [M+H]+; 25-hydroxy-1alpha-hydroxymethyl-16,17-didehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; BWXJJFAMIIOBIT-AQCJFBOKSA-N; [M+H]+; UNPD219267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; OXLGJTRVVNGJRK-BQJMGMOYNA-N; [M+H]+; UNPD117794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; MRCQPLFTNLQVCS-JVQGSQAGNA-N; [M+H]+; UNPD112129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; PSEDMQVSQOXMMD-KFFMBEBJNA-N; [M+H]+; UNPD182143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; BPEQZNMKGFTMQE-ACEFRGBONA-N; [M+H]+; (24R)-24,25-dihydroxyvitamin D2 / (24R)-24,25-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; HOAHUGFGTSIPSG-SFVMTOMINA-N; [M+H]+; (24R)-24,26-dihydroxyvitamin D2 / (24R)-24,26-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; AHSMWMWSJAPFEP-LUDSQOQWNA-N; [M+H]+; UNPD127453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; ZZGAJQHPTXIJPH-JBJFOZPKNA-N; [M+H]+; UNPD3535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; RGSQBGRYVFWEKS-DCWZMXJYSA-N; [M+H]+; UNPD221562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PNVRAGGSHZKZJJ-YRJXDSENNA-N; [M+H]+; UNPD166150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; MRNSZIVNOILILD-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; LSXCGKPHGUIMLG-MNYPSPTDSA-N; [M+H]+; UNPD218668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; JKWKMORAXJQQSR-MOPIKTETSA-N; [M+H]+; Nandrolone decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; HAYCNSZZJNDWHL-ZCDBZXSVNA-N; [M+H]+; UNPD73462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; RJQCTQMDJCNDGK-REGWICGANA-N; [M+H]+; UNPD25775
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; JKWKMORAXJQQSR-MOPIKTETSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNFOGEGSPMPXCY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-[2-[2-(2-cyclohexylbutylamino)ethyldisulfanyl]ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; VXOZCESVZIRHCJ-BQYQJAHWSA-N; [M+H]+; 5-[(E)-5,6-dimethylhept-3-en-2-yl]-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.01,9.02,6.010,15]nonadec-18-en-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; ZGLHBRQAEXKACO-XJRQOBMKSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; JHIWIFRQJXLNEU-GSQAGGHASA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BWHPOOZLIGPHHL-QPCSTCLVSA-N; [M+H]+; (3S,4S,5S,9R,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; KAIVGEVOBNIWLR-BQYQJAHWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-3,5-dihydroxy-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; PCIZFQVDNDHRPP-BQYQJAHWSA-N; [M+H]+; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-1(11)-ene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; FMEOHNKBCMQEEH-BQYQJAHWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; MEIJIKXWOMTKCH-BQYQJAHWSA-N; [M+H]+; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-11-ene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ODZFJAXAEXQSKL-WRJREGAQSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-5-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; HXIUWYSJPGHECU-BQYQJAHWSA-N; [M+H]+; 14-[(E)-5,6-dimethylhept-3-en-2-yl]-2,15-dimethyl-18-oxapentacyclo[8.7.1.01,10.02,7.011,15]octadec-7-ene-5,12-diol
