ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.141; C11H27N6O4P; [M+H]+; delta(ppm) 3.149188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.829; C8H21ClN4O3; [M+C4H6N2+H]+; delta(ppm) -66078.556694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.829; C11H23ClN6O2; [M+CH4O+H]+; delta(ppm) -66078.556694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.829; C12H27ClN6O3; [M+H]+; delta(ppm) -66078.556694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.668; C6H20N6O3S; [M+C4H6N2+H]+; delta(ppm) -1.919816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.668; C9H22N8O2S; [M+CH4O+H]+; delta(ppm) -1.919816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.668; C10H26N8O3S; [M+H]+; delta(ppm) -1.919816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.660; C16H24N6O; [M+Na]+; delta(ppm) 27218.951736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.585; C6H17FN6O4; [M+C4H6N2+H]+; delta(ppm) 4.650160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.699; C18H26N3O2; [M+Na]+; delta(ppm) 27214.774908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.673; C9H23NO5P; [M+C4H6N2+H]+; delta(ppm) -0.809245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.962; C15H29ClN4O; [M+Na]+; delta(ppm) -42387.911393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.009; C16H31NO3P; [M+Na]+; delta(ppm) 27209.636553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.752; C13H25FN6O2; [M+Na]+; delta(ppm) 27215.397106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.291; C14H29N4O2P; [M+Na]+; delta(ppm) 27213.813339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.173; C14H32N2O2Si2; [M+Na]+; delta(ppm) -139428.772500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C13H28N6OS; [M+Na]+; delta(ppm) 27208.464721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22N2O4; [M+CH4O+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26N2O5; [M+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C15H28N2O5; [M+Na]+; delta(ppm) 27223.112266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.932; C9H16N6O3; [M+C4H6N2+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C13H20O5; [M+C4H6N2+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H27FN3O3; [M+Na]+; delta(ppm) 27211.220308
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; MDJUPIYFRXKYMP-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=C(C)CCC=C(C)C)C=CC2C3=C1CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; SSUJIHXQXFBEJN-UHFFFAOYNA-N; [M+H]+; CC(C)=CC1C(C(=O)OCC2=CC=C(CC3=CC=CC=C3)O2)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; TZDKMQLHLBEKAY-UHFFFAOYSA-N; [M+H]+; OC1C(NCCOC)C2OCC(O2)C1NCC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; TYNPPJNNDWJULG-UHFFFAOYSA-N; [M+H]+; OC1C(NCCOC)C2OCC(O2)C1NCC=3C=CC=CC3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; XUZVWVRBYYSCTP-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C(=C1OC)CC=C(C)C)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; OBCMTGWLFRNQNW-UHFFFAOYNA-N; [M+CH3OH+H]+; Antibiotic KO 7888B;Phthoxazolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; FIUUFDQNCKHFHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; XSJOIRFEYHJNAW-FCKHSPHMSA-N; [M+Na]+; all-trans-18-Hydroxyretinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; LNQCPIUDWJNUQO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; KGUMXGDKXYTTEY-FRCNGJHJNA-N; [M+Na]+; 4-Hydroxyretinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; NHSSMVYXQVOXRU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; DPVKIQKSCWSCBE-MNSHXRSINA-N; [M+CH3OH+H]+; Metacytofilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; AFYVFMWHQYGAJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-hydroxy-4-{[(2-hydroxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; GKCPABDZDAOYSZ-JOYKWEQTNA-N; [M+CH3OH+H]+; UNPD135150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; VWGDTWALJZTXLC-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; VHRUMKCAEVRUBK-GODQJPCRSA-N; [M+Na]+; 15-Deoxy-d-12,14-PGJ2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; KEEHJLBAOLGBJZ-WEDZBJJJNA-N; [M+Na]+; all-trans-5,6-Epoxyretinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; XYLWBOYEKLOIEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-[(3-{[(5-methylfuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; NDEDJEICWCDGNY-REIYMHPCNA-N; [M+CH3OH+H]+; UNPD203081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; UAAHEUFOBRJXPN-VXGBXAGGSA-N; [M+CH3OH+H]+; 3-(3-hydroxy-4-methoxybenzyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; NSWKZKURRPAMSM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; QFCWHXSXMBEVFE-UHFFFAOYSA-N; [M+H]+; CNP0442239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZCTUNYRXJKLWPY-UHFFFAOYNA-N; [M+Na]+; Gibberellin A12 7-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; SKCGAZXRIRODIZ-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; SJELNCGKMIBXFI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; HGHVXTNWBJQJNK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; PAZRNFHBUAVIRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-acetamido-3-phenylpropanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; NMOIVDCQUZQLJY-KBBLLGTANA-N; [M+Na]+; UNPD175076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; QZKISTBYGXZBOE-JHYVTPCUSA-N; [M+Na]+; 19-Hydroxy-all-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ITHWCKHSYMWNDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; FGJMBHIIYWKHDM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; GIEPJVBJRPHMTO-FCKHSPHMNA-N; [M+Na]+; all-trans-16-hydroxyretinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; KZXXKFJUVQKDGZ-KBPBESRZSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-formamidohexanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; IXBCZHOTZLYJDA-FTLAVVRGNA-N; [M+Na]+; Cyrneine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; MISLDQYVNNBESZ-GOEMNZKXNA-N; [M+Na]+; UNPD29167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+2Na-H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+2Na-H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; ISGZIGBYNXSPNG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylanilino)-N'-(2-pyrrolylidenemethyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; MYCFMFDKKYWEHV-VGVXVPEGSA-N; [M+Na]+; UNPD43481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; RVTPKMGNIGHFFY-ZOVPFGTQSA-N; [M+Na]+; UNPD127755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BHHHGDAJJMEHST-NBIYZLHXSA-N; [M+Na]+; 15-deoxy-Delta(12,14)-prostaglandin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; ZQHJXKYYELWEOK-HSFHVDEGNA-N; [M+Na]+; Polyalthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; BMGJSWCTAGIXJL-SBFKIVPVSA-N; [M+Na]+; UNPD178142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; HFBBAANNESGPQZ-KUBIDJKONA-N; [M+Na]+; Sarcodonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; CEDSJSACEUAMJL-GZHLUHLQNA-N; [M+Na]+; Kaonophyllic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; QCQNVTLNEHGTQY-FKXIVEENNA-N; [M+Na]+; UNPD172498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+2Na-H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; SPZLJXUKZRAIQP-KSYFULEYSA-N; [M+Na]+; 3beta-hydroxy-9beta-pimara-7,15-dien-19,6beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; HHWOKJDCJVESIF-RDINMVGHNA-N; [M+Na]+; (+)-Hardwickiic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+2Na-H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; NPBFIUPKYIBQEI-QOVLULNJNA-N; [M+Na]+; Jhanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; ULDQVWIHFPQAFF-UHFFFAOYNA-N; [M+Na]+; ent-15,16-Epoxy-1(10),13(16),14-halimatrien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; KQFDQVMJLKUUDA-YWTSGMDRNA-N; [M+Na]+; Bacchabolivic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; GNPSTVCORUXMCF-ADSQULPVNA-N; [M+Na]+; UNPD203821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; DEDKGJDSTHVNQX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; QSCGVVYGWUHJIU-WXAOVZOSNA-N; [M+Na]+; UNPD120904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+2Na-H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; NTTSLVFCLFHQOQ-CVOACRGBNA-N; [M+Na]+; Aldovibsanin B;(-)-Aldovibsanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+2Na-H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; GOADHRDZJUNBQS-HSGBFHSBSA-N; [M+Na]+; UNPD215320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; IZRLEXPLVWDKBC-HSFHVDEGNA-N; [M+Na]+; ent-15,16-Epoxy-7,13(16),14-labdatrien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; KJCLDWYEUKTPNA-CNORQWHNNA-N; [M+Na]+; spongia-13(16),14-dien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; AVVOXUZRTCRDLA-DKNXAWGENA-N; [M+Na]+; UNPD14785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ABBATNXLJVFXOI-FTLAVVRGNA-N; [M+Na]+; 7alpha,15-Dihydroxyabieta-8,11,13-trien-18-al;(-)-7alpha,15-Dihydroxyabieta-8,11,13-trien-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; YHGZVLAKJHCQTC-UIRYEHICNA-N; [M+Na]+; UNPD28942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; UKHQJOTZHQQZBX-BAOHTXIFSA-N; [M+Na]+; Centipedic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; PAVRXEDJHZDOJE-MZJFHFHGNA-N; [M+Na]+; UNPD192932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; TUMLDZXQVLUMQL-MZJFHFHGNA-N; [M+Na]+; UNPD159106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; TYNPPJNNDWJULG-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethyl)amino]-2-{[(2-methoxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; TZDKMQLHLBEKAY-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethyl)amino]-2-{[(4-methoxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; QBWFNKXOYIVXTP-XISACWJONA-N; [M+Na]+; UNPD64442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; IEWDBOOZNCDGEW-QQGONECDNA-N; [M+Na]+; UNPD43667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; QQEHZATWBMXTPW-SXBCQZPZNA-N; [M+Na]+; UNPD150174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DNJVYWXIDISQRD-UHFFFAOYNA-N; [M+Na]+; Cafestol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; KEDXVKFUBLMMFP-XSLRWAFZNA-N; [M+Na]+; Ptychonal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+2Na-H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; CYSYNBNVYOTEOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(ethoxycarbonyl)-4-[(3-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; SFRQLQDPJHKXDQ-IBOQUKNWNA-N; [M+Na]+; Velamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; AVMDINWQUHLKEA-YTYFBAJQSA-N; [M+Na]+; UNPD227392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; DOLZKTWRUOICMF-NJWSPURQNA-N; [M+Na]+; C00050706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; HTEKHSBJKOVLAK-WWGFTEFTNA-N; [M+Na]+; Cyathin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; IUXNFOSJQWRNNO-VYVYHNGANA-N; [M+Na]+; Periconicin A;(+)-Periconicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; MMRGGLJWHXYKLZ-UHFFFAOYNA-N; [M+Na]+; Phytocassane E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; QMBUAKNMOKTEHM-HUUFDIDONA-N; [M+Na]+; seco-Hinokiol;(+)-seco-Hinokiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ATHWSPHADLLZSS-ODFXZGDXNA-N; [M+Na]+; Pisiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; GPFVBJYXFRIOFB-HSFHVDEGNA-N; [M+Na]+; 7beta-Hydroxyabieta-8,11,13-trien-18-oic acid;(+)-7beta-Hydroxyabieta-8,11,13-trien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ILQLITDRYFHAGM-ZHVKNVRPNA-N; [M+Na]+; 15-Hydroxydehydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ZVMGKOAHBAIHLO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; JHPRIWZCNRYXGI-HIHVRXMJNA-N; [M+Na]+; 2-Oxo-12Z-ozic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; TZJRHFCKOBGRSH-ZHVKNVRPNA-N; [M+Na]+; Triptobenzene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; ZUYXVRQAXIJXPF-QXXLULQVNA-N; [M+Na]+; UNPD117796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; ABZQVEUCIFFXQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(ethoxycarbonyl)-4-[(2-hydroxypropyl)amino]-6-methoxy-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; FVAHTEYJCYPOTO-GZHLUHLQNA-N; [M+Na]+; UNPD864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; DDJITDJHDCLHOK-WUXMJOGZNA-N; [M+Na]+; Furanojaponin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; XHXDJPZUZLERBR-WMLZZKCZNA-N; [M+Na]+; UNPD98288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; MKABKMLRRKPPCP-UHFFFAOYNA-N; [M+Na]+; 7-Oxo-8,15-isopimaradien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; DIURMAFIAYOVGU-UHFFFAOYNA-N; [M+Na]+; ent-17-Oxo-15-kauren-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; TWQIAJPCUCIDQX-UHFFFAOYNA-N; [M+Na]+; ent-7-Oxo-8(14),15-pimaradien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WQBNGXOJBVBQKP-UHFFFAOYNA-N; [M+Na]+; ent-15-Oxo-16-kauren-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; PYHGXJSOVZVBAF-AZQMXQQMNA-N; [M+Na]+; Cespitularin F;(+)-Cespitularin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; KBCQSEZVWANIKS-BRAAZFOYNA-N; [M+Na]+; UNPD106901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+2Na-H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; NDPPUGMNFSEORD-RODGIAGHNA-N; [M+Na]+; UNPD90218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; XVEOIKIXOSKAFL-UHFFFAOYNA-N; [M+Na]+; Phytocassane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; DOLQTXSAYDTTPC-FCNWMUSFNA-N; [M+Na]+; UNPD165314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QEAIMIKGLGBTSA-MLJOBXPCNA-N; [M+Na]+; Taxodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; OBCJFTMGLMNCTJ-MUVWJAMBNA-N; [M+Na]+; 6b-Hydroxymethandienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; FMTFEIJHMMQUJI-VGHSVFINNA-N; [M+Na]+; Cinerin I
