ACCESSION: MSBNK-SMB_Measured-HSA032P0484000
RECORD_TITLE: Characterized; (3S,6R)-3-hydroxy-2-methyl-6-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA1-pos_3637': {'bp': 77718.0, 'sum': 143061.0}, 'RA1-pos_3627': {'bp': 38109.0, 'sum': 71486.0}, 'RA2-pos_3574': {'bp': 22464.0, 'sum': 42948.0}, 'RA12-pos_3594': {'bp': 18820.0, 'sum': 39659.0}, 'HC12-pos_3525': {'bp': 18302.0, 'sum': 32174.0}, 'RA2-pos_3560': {'bp': 17484.0, 'sum': 38476.0}, 'RA12-pos_3609': {'bp': 14366.0, 'sum': 30037.0}, 'HC22-pos_3328': {'bp': 13531.0, 'sum': 27404.0}, 'HC9-pos_3346': {'bp': 12832.0, 'sum': 26166.0}, 'RA5-pos_3576': {'bp': 12686.0, 'sum': 27462.0}, 'RA20-pos_3384': {'bp': 12673.0, 'sum': 24857.0}, 'HC12-pos_3536': {'bp': 12016.0, 'sum': 24783.0}, 'HC15-pos_3432': {'bp': 11210.0, 'sum': 20984.0}, 'RA1-pos_3364': {'bp': 10607.0, 'sum': 26221.0}, 'HC14-pos_3427': {'bp': 9798.0, 'sum': 18979.0}, 'RA13-pos_3359': {'bp': 9724.0, 'sum': 19497.0}, 'HC15-pos_3446': {'bp': 9196.0, 'sum': 18737.0}, 'RA12-pos_3579': {'bp': 9034.0, 'sum': 22314.0}, 'HC5-pos_3457': {'bp': 8679.0, 'sum': 16748.0}, 'HC26-pos_3400': {'bp': 8675.0, 'sum': 18493.0}, 'HC7-pos_3341': {'bp': 8449.0, 'sum': 18337.0}, 'HC13-pos_3577': {'bp': 8239.0, 'sum': 15343.0}, 'RA8-pos_3328': {'bp': 7650.0, 'sum': 17568.0}, 'RA20-pos_3358': {'bp': 7495.0, 'sum': 15101.0}, 'HC2-pos_3459': {'bp': 7339.0, 'sum': 14989.0}, 'RA18-pos_3320': {'bp': 7065.0, 'sum': 15114.0}, 'RA5-pos_3566': {'bp': 7056.0, 'sum': 13585.0}, 'RA8-pos_3297': {'bp': 6222.0, 'sum': 12154.0}, 'RA17-pos_3434': {'bp': 6125.0, 'sum': 10980.0}, 'HC11-pos_3368': {'bp': 6032.0, 'sum': 12924.0}, 'HC7-pos_3326': {'bp': 5983.0, 'sum': 10841.0}, 'RA15-pos_3551': {'bp': 5972.0, 'sum': 12252.0}, 'RA22-pos_3196': {'bp': 5689.0, 'sum': 11373.0}, 'RA6-pos_3224': {'bp': 5631.0, 'sum': 12154.0}, 'RA2-pos_3309': {'bp': 5361.0, 'sum': 11401.0}, 'RA22-pos_3182': {'bp': 5344.0, 'sum': 10580.0}, 'HC9-pos_3374': {'bp': 4925.0, 'sum': 11830.0}, 'RA9-pos_3173': {'bp': 4925.0, 'sum': 9178.0}, 'HC12-pos_3511': {'bp': 4850.0, 'sum': 10245.0}, 'RA23-pos_3308': {'bp': 4651.0, 'sum': 10578.0}, 'RA16-pos_3334': {'bp': 4597.0, 'sum': 7978.0}, 'QC3-pos_3335': {'bp': 4375.0, 'sum': 10923.0}, 'RA9-pos_3159': {'bp': 4123.0, 'sum': 8121.0}, 'HC11-pos_3359': {'bp': 4025.0, 'sum': 8238.0}, 'HC2-pos_3447': {'bp': 3939.0, 'sum': 8365.0}, 'QC8-pos_3276': {'bp': 3927.0, 'sum': 6576.0}, 'HC15-pos_3416': {'bp': 3816.0, 'sum': 7184.0}, 'QC4-pos_3326': {'bp': 3769.0, 'sum': 6888.0}, 'RA3-pos_3326': {'bp': 3685.0, 'sum': 8362.0}, 'HC8-pos_3354': {'bp': 3647.0, 'sum': 8253.0}, 'QC4-pos_3354': {'bp': 3611.0, 'sum': 7106.0}, 'RA18-pos_3339': {'bp': 3534.0, 'sum': 8159.0}, 'HC20-pos_3525': {'bp': 3520.0, 'sum': 8994.0}, 'QC2-pos_3318': {'bp': 3320.0, 'sum': 9278.0}, 'HC22-pos_3012': {'bp': 3213.0, 'sum': 8195.0}, 'RA8-pos_3065': {'bp': 3210.0, 'sum': 7896.0}, 'QC1-pos_3267': {'bp': 3025.0, 'sum': 7495.0}, 'HC9-pos_3088': {'bp': 3005.0, 'sum': 7292.0}, 'HC17-pos_3307': {'bp': 2994.0, 'sum': 7286.0}, 'HC16-pos_3597': {'bp': 2958.0, 'sum': 4853.0}, 'HC21-pos_3288': {'bp': 2948.0, 'sum': 6348.0}, 'HC26-pos_3143': {'bp': 2915.0, 'sum': 6471.0}, 'RA16-pos_3362': {'bp': 2734.0, 'sum': 5505.0}, 'RA18-pos_3087': {'bp': 2701.0, 'sum': 6286.0}, 'RA10-pos_3315': {'bp': 2699.0, 'sum': 5027.0}, 'RA4-pos_3479': {'bp': 2517.0, 'sum': 5412.0}, 'HC1-pos_3467': {'bp': 2511.0, 'sum': 5693.0}, 'RA11-pos_3218': {'bp': 2448.0, 'sum': 4724.0}, 'RA6-pos_3213': {'bp': 2405.0, 'sum': 5760.0}, 'RA17-pos_3419': {'bp': 2363.0, 'sum': 4163.0}, 'QC1-pos_2986': {'bp': 2325.0, 'sum': 6746.0}, 'QC2-pos_3027': {'bp': 2301.0, 'sum': 6096.0}, 'HC18-pos_3312': {'bp': 2265.0, 'sum': 4711.0}, 'QC5-pos_3317': {'bp': 2242.0, 'sum': 5013.0}, 'HC22-pos_2991': {'bp': 2176.0, 'sum': 5037.0}, 'RA25-pos_3332': {'bp': 2173.0, 'sum': 4423.0}, 'HC24-pos_3262': {'bp': 2169.0, 'sum': 5310.0}, 'HC8-pos_3099': {'bp': 2137.0, 'sum': 6565.0}, 'QC3-pos_3063': {'bp': 1970.0, 'sum': 6428.0}, 'HC11-pos_3116': {'bp': 1957.0, 'sum': 4877.0}, 'HC2-pos_3200': {'bp': 1932.0, 'sum': 5056.0}, 'RA24-pos_3129': {'bp': 1816.0, 'sum': 4039.0}, 'HC18-pos_3297': {'bp': 1811.0, 'sum': 3967.0}, 'RA7-pos_3217': {'bp': 1805.0, 'sum': 4691.0}, 'RA3-pos_3078': {'bp': 1794.0, 'sum': 5589.0}, 'HC6-pos_3402': {'bp': 1778.0, 'sum': 4081.0}, 'QC7-pos_3308': {'bp': 1662.0, 'sum': 3340.0}, 'QC6-pos_3293': {'bp': 1625.0, 'sum': 3122.0}, 'RA19-pos_3576': {'bp': 1530.0, 'sum': 4098.0}, 'RA2-pos_3248': {'bp': 1529.0, 'sum': 4490.0}, 'RA26-pos_3261': {'bp': 1515.0, 'sum': 3982.0}, 'HC19-pos_3299': {'bp': 1509.0, 'sum': 3063.0}, 'HC3-pos_3695': {'bp': 1475.0, 'sum': 2697.0}, 'RA5-pos_3323': {'bp': 1452.0, 'sum': 3725.0}, 'HC25-pos_3401': {'bp': 1440.0, 'sum': 2917.0}, 'RA12-pos_3341': {'bp': 1334.0, 'sum': 4283.0}, 'RA14-pos_3215': {'bp': 1334.0, 'sum': 2250.0}, 'HC6-pos_3141': {'bp': 1256.0, 'sum': 3266.0}, 'HC4-pos_3396': {'bp': 1239.0, 'sum': 2511.0}, 'HC23-pos_3312': {'bp': 1231.0, 'sum': 3158.0}, 'HC12-pos_3268': {'bp': 1098.0, 'sum': 3250.0}, 'RA23-pos_3043': {'bp': 1074.0, 'sum': 3264.0}, 'RA25-pos_3359': {'bp': 1058.0, 'sum': 2418.0}, 'QC7-pos_3026': {'bp': 985.0, 'sum': 2104.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 484.360840
COMMENT: PRECURSOR_M/Z_STDEV 0.001331
COMMENT: PRECURSOR_IN_MS1 mz 484.362984; int 98.366; delta(ppm) 14.710132
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H38N14O; [M+NH4]+; delta(ppm) -12.476998
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H41N11; [M+H]+; delta(ppm) 2.409725
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H38N10; [M+NH4]+; delta(ppm) 2.409725
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H51N2O3PS; [M+NH4]+; delta(ppm) -13.504238
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H49N9OS2; [M+H]+; delta(ppm) 11.682109
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H46N8OS2; [M+NH4]+; delta(ppm) 11.682109
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H45N11S; [M+H]+; delta(ppm) -4.550179
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H42N10S; [M+NH4]+; delta(ppm) -4.550179
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H49N11S2; [M+H]+; delta(ppm) -11.509986
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H46N10S2; [M+NH4]+; delta(ppm) -11.509986
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H49N5O2S; [M+H]+; delta(ppm) -10.094136
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H46N4O2S; [M+NH4]+; delta(ppm) -10.094136
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H50OS2; [M+NH4]+; delta(ppm) -2.167279
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H53NOS2; [M+H]+; delta(ppm) -2.167279
COMMENT: PROPOSED_MF MS-FINDER 2.546; C31H49NOS; [M+H]+; delta(ppm) 4.792658
COMMENT: PROPOSED_MF MS-FINDER 2.544; C31H46OS; [M+NH4]+; delta(ppm) 4.792658
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H58N4S5; [M+NH4]+; delta(ppm) 5.689122
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H57N5S4; [M+H]+; delta(ppm) 12.649169
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H54N4S4; [M+NH4]+; delta(ppm) 12.649169
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H57NOS3; [M+H]+; delta(ppm) -9.127118
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H54OS3; [M+NH4]+; delta(ppm) -9.127118
COMMENT: PROPOSED_MF MS-FINDER 2.337; C34H45NO; [M+H]+; delta(ppm) 11.752692
COMMENT: PROPOSED_MF MS-FINDER 2.322; C34H42O; [M+NH4]+; delta(ppm) 11.752692
COMMENT: PROPOSED_MF MS-FINDER 2.313; C33H45N3; [M+H]+; delta(ppm) -11.439407
COMMENT: PROPOSED_MF MS-FINDER 2.298; C33H42N2; [M+NH4]+; delta(ppm) -11.439407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.546; C27H46O6; [M+H3N+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.506; C28H44F2O3; [M+H3N+H]+; delta(ppm) 7.034432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.762; C28H42N4O2; [M+H3N+H]+; delta(ppm) -3.134309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H46O6; [M+H3N+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.292; C30H44NO3; [M+H3N+H]+; delta(ppm) -5.906303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.292; C30H47N2O3; [M+H]+; delta(ppm) -5.906303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.156; C24H47FO7; [M+H3N+H]+; delta(ppm) -2.732216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.156; C24H50FNO7; [M+H]+; delta(ppm) -2.732216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.883; C27H46O6; [M+H3N+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.883; C27H49NO6; [M+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.844; C22H42BN5O5; [M+H3N+H]+; delta(ppm) 21103.853497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.844; C22H45BN6O5; [M+H]+; delta(ppm) 21103.853497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.921; C27H47FO3Si; [M+H3N+H]+; delta(ppm) -116618.742126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.921; C27H50FNO3Si; [M+H]+; delta(ppm) -116618.742126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.713; C23H42N6O4; [M+H3N+H]+; delta(ppm) 5.170926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.713; C23H45N7O4; [M+H]+; delta(ppm) 5.170926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.007; C21H46BNO9; [M+H3N+H]+; delta(ppm) 21106.732459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.984; C23H49NO6P; [M+H3N+H]+; delta(ppm) -1.011301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.984; C25H43FN4O3; [M+H3N+H]+; delta(ppm) -5.493374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.984; C25H46FN5O3; [M+H]+; delta(ppm) -5.493374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.962; C21H47N4O5P; [M+H3N+H]+; delta(ppm) 1.760720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.962; C21H50N5O5P; [M+H]+; delta(ppm) 1.760720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.782; C28H47F2NO3; [M+H]+; delta(ppm) 7.034432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.609; C30H46BFO3; [M+H]+; delta(ppm) 21108.256191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.869; C27H46O6; [M+H3N+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.792; C27H49NO6; [M+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C24H50FNO7; [M+H]+; delta(ppm) -2.732216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C30H44NO3; [M+H3N+H]+; delta(ppm) -5.906303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C30H47N2O3; [M+H]+; delta(ppm) -5.906303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C24H47FO7; [M+H3N+H]+; delta(ppm) -2.732216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H45BN6O5; [M+H]+; delta(ppm) 21103.853497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H42BN5O5; [M+H3N+H]+; delta(ppm) 21103.853497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H49NO6P; [M+H3N+H]+; delta(ppm) -1.011301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H47FO3Si; [M+H3N+H]+; delta(ppm) -116618.742126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N6O4; [M+H3N+H]+; delta(ppm) 5.170926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H46BNO9; [M+H3N+H]+; delta(ppm) 21106.732459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43FN4O3; [M+H3N+H]+; delta(ppm) -5.493374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50FNO3Si; [M+H]+; delta(ppm) -116618.742126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46FN5O3; [M+H]+; delta(ppm) -5.493374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H50N5O5P; [M+H]+; delta(ppm) 1.760720
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FAYYTQMQTAKHRM-KHDBQBCYSA-N; C27H46O6; (2S,3R,6R)-3-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WJAIFDIPOPXOPB-AMPWAIRWSA-N; C27H46O6; (6R)-2-(hydroxymethyl)-6-((3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; VSOJUJGMVKTWOM-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)N(C)CC=3C=NC=CC3)C)C4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.129; WEUZJJDCWFFQKO-DYJMQDNINA-N; [M+H]+; COC[C@@H]1CC2=CNC3=C2C(=CC=C3[C@](C)(CC[C@@](C)(O)C(C)C)C=C)N(C)[C@@H](C(C)C)C(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; IZIAPLAYLJFUPO-LJJWJCNNNA-N; [M+NH4]+; UNPD35325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; OOSGMZVANFVKDJ-UHFFFAOYSA-N; [M+NH4]+; 1-(6,7-dihydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,5a,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; CGVAZDBZAZTTNH-LWZTYCQZNA-N; [M+NH4]+; Certonardosterol A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; WXIRNLZYFSCREU-UGEJSBKONA-N; [M+NH4]+; UNPD120774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; PMUBYHLOSWGEMF-PUJBGYAINA-N; [M+NH4]+; 3alpha,7alpha,16alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JTUYNKPRHAYAEY-IBYSZWOVNA-N; [M+NH4]+; Phrygiasterol;(+)-Phrygiasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ZKQPZFSHMMPNLV-ZRHFHMKRNA-N; [M+NH4]+; UNPD153171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; PWLXQPZULYSLCI-TYPHYVOWNA-N; [M+NH4]+; UNPD71858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; CJOKTFOWIHHNFO-KVTULYTONA-N; [M+NH4]+; UNPD169376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; MSFNGOWODGGQNW-VAUNZXOTNA-N; [M+NH4]+; UNPD134638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; CJNLSQRTIXIHGW-BLCYKFRANA-N; [M+NH4]+; 28-Norbrassinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; RYQLNXAGIAQBSV-CFJVMHFBNA-N; [M+NH4]+; UNPD60469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; VGNZMUUOSGBGGA-KQVPVJDXNA-N; [M+NH4]+; 3alpha,7alpha,15alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; FBWIHYMJXKTMIF-QORHUQLMNA-N; [M+NH4]+; UNPD102562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; KMJVFJXNVQPDCP-NHZMRHFONA-N; [M+NH4]+; UNPD113727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; RVAJJSHFHVWNHR-ZNCGVDSJNA-N; [M+NH4]+; 3alpha,6alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MWPJFYSBLAWVBY-UHFFFAOYSA-N; [M+NH4]+; 2-[12-hydroxy-14-(2-hydroxyundecyl)-10-methyl-2-oxo-1-oxacyclotetradeca-6,9-dien-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; HQMODQLSLMTEGC-BGTAMKBUNA-N; [M+NH4]+; 1beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; CGPYXOCZBMZIIR-NGJCPLCLNA-N; [M+NH4]+; 2beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; SJPWEPGYDAKSQO-RHAKHXACNA-N; [M+NH4]+; UNPD27119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MWMOIWJQWNZGCC-IDIBJSTANA-N; [M+NH4]+; 3alpha,7alpha,12alpha,23-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; MDFNVHMQCZHMCN-HYMHSPDLNA-N; [M+NH4]+; 3alpha,7alpha,12alpha,22-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; ZYBNFYWETRVGHU-TVVUIGPGSA-N; [M+NH4]+; UNPD230284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; DTKOZFZSAFBIMC-MRRXNSMXNA-N; [M+NH4]+; 3alpha,7alpha,16alpha,24R-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WJAIFDIPOPXOPB-LUJQBRAANA-N; [M+NH4]+; 3alpha,7alpha,12alpha,26-tetrahydroxy-5alpha-cholestan-27-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; UKKPOQGJXJMCOL-QNIXFDAHNA-N; [M+NH4]+; 3alpha,7alpha,12alpha,25-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; HHISQTCEBVYNHD-GDXMQETFNA-N; [M+NH4]+; UNPD137493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; PMXZVSUHLJMDNF-HJICQWRDNA-N; [M+NH4]+; UNPD115676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; FVCXBEIDRNTJKE-UHFFFAOYSA-N; [M+NH4]+; CNP0431830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; RZONGASFCUAARL-FRDLCABINA-N; [M+NH4]+; 3alpha,7alpha,12alpha,16alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; MJNVZYOTLNCHGR-QAPYEBMKSA-N; [M+NH4]+; Baulamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; RSOOPLQJKKOENX-YDIVLXEBNA-N; [M+NH4]+; UNPD29019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; VFMYYIJHAZCYPH-UHFFFAOYSA-N; [M+NH4]+; 2-{[2-hydroxy-3-(icosa-2,4-dienoyloxy)propoxy]methyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; KQERIIZMOMMTNQ-YDIVLXEBNA-N; [M+NH4]+; UNPD146493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; VBMGOBSZDBOQNL-CHNROSPQNA-N; [M+NH4]+; UNPD66679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; QPYZRDNMEPOLSA-WOXDNVAJNA-N; [M+NH4]+; UNPD77722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; BRNUQCIHYARTPP-VXAAFAHGSA-N; [M+NH4]+; UNPD226865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; ZPLQRDDVBBPGNF-ABMJZBDENA-N; [M+NH4]+; UNPD82203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; HHHLULUHBGEEKM-UHFFFAOYSA-N; [M+NH4]+; 8'-[(nonyloxy)methyl]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; KJRXEOZIJIFSHW-UHFFFAOYSA-N; [M+NH4]+; CNP0436420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DPALMNBCXDXMRW-UHFFFAOYSA-N; [M+NH4]+; CNP0430612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MRHJNIMUABLZHR-UHFFFAOYNA-N; [M+NH4]+; N-[3-(3,5-dimethyl-1-piperidinyl)propyl]-1-[[5-methyl-2-(2-methylphenyl)-4-oxazolyl]methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJRXEOZIJIFSHW-UHFFFAOYSA-N; [M+NH4]+; CNP0436420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTUYNKPRHAYAEY-IBYSZWOVNA-N; [M+NH4]+; Phrygiasterol;(+)-Phrygiasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJOKTFOWIHHNFO-KVTULYTONA-N; [M+NH4]+; UNPD169376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MRHJNIMUABLZHR-UHFFFAOYNA-N; [M+NH4]+; N-[3-(3,5-dimethyl-1-piperidinyl)propyl]-1-[[5-methyl-2-(2-methylphenyl)-4-oxazolyl]methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DPALMNBCXDXMRW-UHFFFAOYSA-N; [M+NH4]+; CNP0430612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MJNVZYOTLNCHGR-QAPYEBMKSA-N; [M+NH4]+; Baulamycin B
