ACCESSION: MSBNK-SMB_Measured-HSA032P0431004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_8622': {'bp': 1563.0, 'sum': 2328.0}, 'HC16-pos_8588': {'bp': 879.0, 'sum': 1695.0}, 'HC19-pos_8014': {'bp': 402.0, 'sum': 911.0}, 'HC10-pos_8100': {'bp': 779.0, 'sum': 1951.0}, 'HC9-pos_8339': {'bp': 638.0, 'sum': 1554.0}, 'RA5-pos_8664': {'bp': 657.0, 'sum': 1880.0}, 'HC8-pos_7939': {'bp': 844.0, 'sum': 1506.0}, 'HC4-pos_8216': {'bp': 1419.0, 'sum': 2184.0}, 'HC5-pos_8306': {'bp': 921.0, 'sum': 1633.0}, 'HC11-pos_8253': {'bp': 843.0, 'sum': 1761.0}, 'QC5-pos_7714': {'bp': 642.0, 'sum': 1629.0}, 'HC20-pos_8538': {'bp': 1389.0, 'sum': 3071.0}, 'HC18-pos_8106': {'bp': 1076.0, 'sum': 2094.0}, 'QC7-pos_7666': {'bp': 912.0, 'sum': 2705.0}, 'HC25-pos_8224': {'bp': 1538.0, 'sum': 2354.0}, 'HC13-pos_8541': {'bp': 693.0, 'sum': 1814.0}, 'HC7-pos_8371': {'bp': 900.0, 'sum': 2784.0}, 'RA14-pos_7427': {'bp': 492.0, 'sum': 1222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 431.348940
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 431.351188; int 73.336; delta(ppm) 13.195077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; SIYBXEYFWKPLJC-LEQZXRGANA-N; [M+H]+; UNPD159219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; IVWGDMBYODCAMI-AHMTVDAINA-N; [M+H]+; UNPD141195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; GMCFTLFWJXHIDN-LQUHAPPJNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-methylvitamin D3 / 1alpha,25-dihydroxy-11alpha-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; LLPKQBJHBHLEIV-BMXJUYFKNA-N; [M+H]+; (24R)-1alpha,25-dihydroxy-24-methylvitamin D3 /(24R)-1alpha,25-dihydroxy-24-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PHNIFGLIGXOIQV-ODYHBWPRNA-N; [M+H]+; (1R)-25-hydroxy-1-(hydroxymethyl)vitamin D3 / (1R)-25-hydroxy-1-(hydroxymethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BHAJTNJZYVSPOE-HAKZJJFVNA-N; [M+H]+; UNPD42467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; DPKBLLFCUGWECD-IIYBTJMHNA-N; [M+H]+; UNPD43166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; GRAACLNUVVLDPG-DXXHZHJNNA-N; [M+H]+; UNPD206633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HAUKPNFAKZOCFZ-CFPIDFPRNA-N; [M+H]+; UNPD144341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HSIYMXBCXHMAKX-OKRYAKRQNA-N; [M+H]+; UNPD104813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HNYHTTIKHMXVCJ-OZUFISNPNA-N; [M+H]+; UNPD123171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JGMLQNJRYQNAPU-RRGHWHMMNA-N; [M+H]+; UNPD40822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; MQCRZQOWPNHCIA-KPXUCRAENA-N; [M+H]+; UNPD201720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JONUAVOYQQTXRP-VTHQPSTENA-N; [M+H]+; UNPD44666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; NEKARFIZRJHOEJ-SKMPXRSQNA-N; [M+H]+; UNPD49452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JSEAJCNRSAABLM-GRHNWONKNA-N; [M+H]+; UNPD189820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; NJBMGUDGYKNMIJ-WQGOECBZNA-N; [M+H]+; UNPD163119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; OAICOSKBQLOMBW-HOSKWQOANA-N; [M+H]+; UNPD207300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; RLQBAGQABRADHE-KTKRTIGZSA-N; [M+H]+; UNPD133088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QLYYJDGQTGKQSV-NWQZMZODNA-N; [M+H]+; UNPD128201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; TYAFBMTZMSJDIO-MLLTWRPPNA-N; [M+H]+; UNPD63501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UKAKQBVHJAEXJL-FDGXWYCMNA-N; [M+H]+; UNPD197921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PXLMWINGEHAKIY-PZUZYEKINA-N; [M+H]+; UNPD73678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; VSCQIKVLPQYCJG-KXHPRHCONA-N; [M+H]+; UNPD59641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WTDIIMLHUGIIHL-CPTRKPDQNA-N; [M+H]+; UNPD69431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; CDMQGMOFKFRADS-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ICPMHSLBQQJIAE-FTVMHSDXNA-N; [M+H]+; 1alpha-hydroxy-25-methoxyvitamin D3 / 1alpha-hydroxy-25-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; OBCQYBYGAHCIIQ-FTVMHSDXNA-N; [M+H]+; 1alpha,25-dihydroxy-18-methylvitamin D3 / 1alpha,25-dihydroxy-18-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; QRBVGIIEIQPZJM-LDOSOQLTNA-N; [M+H]+; 1alpha,25-dihydroxy-26-methylvitamin D3 / 1alpha,25-dihydroxy-26-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; PSWKLSOBPNHZSY-RRAHDDQPNA-N; [M+H]+; 2beta-methyl-1alpha,25-dihydroxyvitamin D3 / 2beta-methyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; QDNHALZCHBKBJU-JCBNMTDCNA-N; [M+H]+; 1alpha,25-dihydroxy-1beta-methylvitamin D3 / 1alpha,25-dihydroxy-1beta-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; QYYKGLLHBFTBFY-PJAWPZDUNA-N; [M+H]+; 20(17->12beta)-abeo-1alpha,25-dihydroxy-24-dihomo-21-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SUUQQKHQTOSJCI-QQFLIPHNNA-N; [M+H]+; 1alpha,25-Dihydroxy-2E-ethylidene-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; UREXNLQEIRAOKS-VYZYEBNENA-N; [M+H]+; (22R)-25-hydroxy-22-methoxyvitamin D3 / (22R)-25-hydroxy-22-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WGTOPFVLLJBMFZ-JHVIFRMJNA-N; [M+H]+; 1alpha,25-dihydroxy-8(14)a-homovitamin D3 / 1alpha,25-dihydroxy-8(14)a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; VWDJAJQRYLHABH-VQTRGEBDNA-N; [M+H]+; 25-methyl-1alpha,26-dihydroxyvitamin D3 / 25-methyl-1alpha,26-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; XSVRHFNOMVFELF-LNXVPQLONA-N; [M+H]+; 25-hydroxy-3,3-dimethyl-3-deoxy-A-homo-2,4-dioxavitamin D3 / 25-hydroxy-3,3-dimethyl-3-deoxy-A-homo-2,4-dioxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WKTIGYIYJKESCJ-FTVMHSDXNA-N; [M+H]+; 1alpha,25-dihydroxy-24a-homovitamin D3 / 1alpha,25-dihydroxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; GYPAHNJWBKRDCP-UHFFFAOYSA-N; [M+H]+; CNP0432954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; MJVCJGGOYKSADY-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; IGVMCCONYZLMAN-UHFFFAOYSA-N; [M+H]+; CNP0434254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JCRSXQZBKOBCND-UHFFFAOYSA-N; [M+H]+; 4,5,7,7,13-pentamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosane-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; OMXJNTQILPPBLQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-(propan-2-yl)hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; PCNGQAGHUKXZHJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; UPKVFBJFCYGFEP-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JJWHREWZPKIMHU-UHFFFAOYSA-N; [M+H]+; 1Alpha,25-Dihydroxyvitamin D 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; XGARDFIEGSIOPQ-UHFFFAOYSA-N; [M+H]+; 5,7',9',13',16'-pentamethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WDUCGVVUWZHQBK-UHFFFAOYSA-N; [M+H]+; CNP0447490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WLAPLXZORKLTTG-UHFFFAOYSA-N; [M+H]+; CNP0447775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; KBDNHCBOCXMQNL-SSZFMOIBSA-N; [M+Na]+; 17-oxo-20Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; MZFOIBHOHIMICN-RELWKKBWNA-N; [M+Na]+; Ficulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ZBDDNIFFGBJABU-UHFFFAOYSA-N; [M+Na]+; 22-keto-26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; DQEHNEXJPVNFBV-QZQOTICONA-N; [M+Na]+; 2,14-Dihydroxy-11,12-dimethyl-8-oxo-octadec-11-enylcyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZOVJIBYKNFUISD-VPWSPHIGNA-N; [M+Na]+; UNPD184502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; OEXNSEDGOOELSY-DRSOZDBONA-N; [M+H]+; UNPD200891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; KKLLBIFNYVWKON-NGQWWILINA-N; [M+IsoProp+H]+; Variecolol;(+)-Variecolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; ZPCCPRPWNOOZTC-IQHCBCTINA-N; [M+CH3OH+H]+; Calicoferol G;(-)-Calicoferol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; AHQSISRIGWKDQV-ZQYUFISDNA-N; [M+CH3OH+H]+; 24-keto-25dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HCAOCWWIFOSXAJ-BLRIZUHFNA-N; [M+CH3OH+H]+; Chabrosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; KKBJXLLYTVWPBT-RNCBVQAENA-N; [M+CH3OH+H]+; 3beta-hydroxy-5alpha-cholest-8(9),14(15)-dien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; NKUWZTDZPOACGI-BEZOSNIRNA-N; [M+CH3OH+H]+; 1alpha-hydroxy-24,25-didehydrovitamin D3 / 1alpha-hydroxy-24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; OZROZYIBIZOAQQ-HVXQQPIDNA-N; [M+CH3OH+H]+; calicoferol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; WNZXIAXNWJEHST-ZXAILXTFNA-N; [M+CH3OH+H]+; 23,24-didehydro-25-hydroxyvitamin D3 / 23,24-didehydro-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; FTLICNMHWMKCKU-MCDXRZCKNA-N; [M+CH3OH+H]+; UNPD11924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; LECKCPJQDIJGJF-QUAHKKOZNA-N; [M+CH3OH+H]+; UNPD184904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; MGUPDIUDFLRFKN-TUHACDGANA-N; [M+CH3OH+H]+; UNPD167463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; VDLHLHQWKDREBM-AYQLHAFSNA-N; [M+CH3OH+H]+; UNPD125514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; ILBLNWRALCTWGL-QUXBMPHBNA-N; [M+IsoProp+H]+; Erythrophloin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; CFTIGVMTUOJNLU-MPEFEAGKSA-N; [M+IsoProp+H]+; UNPD228018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; FUDYGCNPEYKGHX-SETMUROENA-N; [M+IsoProp+H]+; UNPD28559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BGGFPZPRXRJKGG-XVENTEFESA-N; [M+CH3OH+H]+; 3-ketocholest-4-en-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BNRSQZMASSKGII-PWUFCUFHNA-N; [M+CH3OH+H]+; UNPD51603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; AQYVTAUQOOLBQC-SFIOTMOCNA-N; [M+CH3OH+H]+; UNPD85857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BPAINMSLWPFYPI-UAPZNMPWNA-N; [M+CH3OH+H]+; UNPD163129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FFSLFGDAYRVXAQ-ZOEDXLINNA-N; [M+CH3OH+H]+; UNPD16395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FISNANYLARCGOG-NPCDOISNSA-N; [M+CH3OH+H]+; UNPD228050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FLWJMCQMFYULRV-VDLNDTGKNA-N; [M+CH3OH+H]+; UNPD180170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; DPPDDVUHJLFARQ-ZIXLRPMFNA-N; [M+CH3OH+H]+; UNPD19177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; GWOSBUGZGFVDDS-JCDSDDAXNA-N; [M+CH3OH+H]+; UNPD98767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HADUVDOGYNMMEC-GDTJVXSJNA-N; [M+CH3OH+H]+; UNPD123890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HKCVORFQIUQTAE-IVEGDKBYNA-N; [M+CH3OH+H]+; UNPD48640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HOMSLHHQMMWTPW-XJKHZUKZNA-N; [M+CH3OH+H]+; UNPD148548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; IZRZLEZNNVNGHW-JMLVXJJMNA-N; [M+CH3OH+H]+; UNPD136183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; IJIMKPWEMDEYNO-PLXVUZDONA-N; [M+CH3OH+H]+; UNPD13970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; JJHNQAWMZPMISV-SLPBPJMQNA-N; [M+CH3OH+H]+; UNPD207201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; JBOMIIIINJUNIW-HWDYGCEWNA-N; [M+CH3OH+H]+; UNPD89429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KIBXNCRGVPVXQK-CSANGXIRNA-N; [M+CH3OH+H]+; UNPD98416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; LEVNBGHUACPQRB-GSRWXKPQNA-N; [M+CH3OH+H]+; UNPD94213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; NZHOXFFHBVVFNU-VYCMSWHHNA-N; [M+CH3OH+H]+; UNPD207202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OEUNIWGBYMEXOA-LGGODZAXNA-N; [M+CH3OH+H]+; UNPD177555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QDIMJFMCSOENRG-OIKOMHKZNA-N; [M+CH3OH+H]+; UNPD92288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QZKKZSSKSNFSOQ-FBGRRKPBNA-N; [M+CH3OH+H]+; UNPD158272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SMOSOVIKLSZGCF-AHCQWSDNNA-N; [M+CH3OH+H]+; UNPD180436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; UJIXWOQJGHMDIJ-CHDDJQLENA-N; [M+CH3OH+H]+; UNPD36085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SYTJYGBGEGWWSW-WLPWASQZNA-N; [M+CH3OH+H]+; UNPD54954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; VMXMLOFNEQBYHM-NDBXNMFGNA-N; [M+CH3OH+H]+; UNPD117181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; XVAXPYFGRPUHGO-BQJLIESSNA-N; [M+CH3OH+H]+; UNPD172747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; WMDGXFZDXZIJRB-UUAZELJLNA-N; [M+CH3OH+H]+; UNPD204408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; YJDGUMINSRNRRX-DFDHUDSLNA-N; [M+CH3OH+H]+; UNPD165589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; XZBWZYZNSSLIRV-KCIAMUORNA-N; [M+CH3OH+H]+; UNPD163897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; YXGNNQRCDKYZJL-XPXMJNNHNA-N; [M+CH3OH+H]+; UNPD101497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZXFBTQCKAZQQFA-DCHHMSFFNA-N; [M+CH3OH+H]+; UNPD204402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZJDKGAIQSLMOPA-HVOGLGJHNA-N; [M+CH3OH+H]+; UNPD25531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZYXVLDARKUDRLP-PSOLVZJHNA-N; [M+CH3OH+H]+; UNPD122721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FFAHKEMMBZQSGI-UHFFFAOYSA-N; [M+CH3OH+H]+; Inonotusane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; AGTGBEMIMBKQTR-UBICCNIVNA-N; [M+IsoProp+H]+; UNPD183744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; ZUBDXGHKAAMAAA-MUOGEAGWNA-N; [M+IsoProp+H]+; penmesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; DIQGDBNYBUYWHQ-KEMFGSJKNA-N; [M+IsoProp+H]+; UNPD139131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; DTOMDHDCRRDBTA-OVVTZXRBNA-N; [M+IsoProp+H]+; UNPD164366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; GTPDAZPJWLNUDK-ZGEWEYSCNA-N; [M+IsoProp+H]+; UNPD40194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HGUZQVROTZPVIT-DMKLOIEFNA-N; [M+IsoProp+H]+; UNPD190395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HJOWIGBOCUVVEY-RZRGKBDBNA-N; [M+IsoProp+H]+; UNPD106265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; JNEMQZQEAUFPOT-CWGBCDKESA-N; [M+IsoProp+H]+; UNPD57499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; JTMVWFPVJNHYAJ-RLNVNNEWNA-N; [M+IsoProp+H]+; UNPD152733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HXKFBPDJHKTBKT-GJXZKNMTNA-N; [M+IsoProp+H]+; UNPD84737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; KKVVRYFZFGBRPM-PDBXOOCHSA-N; [M+IsoProp+H]+; UNPD201741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; LXXOWRXRMRYPKN-HYWPZANWNA-N; [M+IsoProp+H]+; UNPD29457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; KGLSSBJCYUTCKF-PAZLHWLTNA-N; [M+IsoProp+H]+; UNPD6062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; NSOLOFCWLXZPAF-MLAGYPMBSA-N; [M+IsoProp+H]+; UNPD102406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; QKFVAMNZQMXWPV-GTEKEGFLNA-N; [M+IsoProp+H]+; UNPD95310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; MQBDHUKRLXQNQC-KJDVUQTANA-N; [M+IsoProp+H]+; UNPD207501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; RBSYKCMZHUVTOE-JNDSOUPBNA-N; [M+IsoProp+H]+; UNPD95600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; QNKOIQITFODMFG-KUMCXLCYNA-N; [M+IsoProp+H]+; UNPD166880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; SKWPMUSILJABEC-ZXLWJTIRSA-N; [M+IsoProp+H]+; UNPD184109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; RLOJDPOJHFERLF-OOQXKUTFNA-N; [M+IsoProp+H]+; UNPD108280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; WHYDZULPKRRAKT-XBYYGJEVNA-N; [M+IsoProp+H]+; UNPD32859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; UDGNYLDZHGKWLT-WVWXVXPXNA-N; [M+IsoProp+H]+; UNPD99214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; XDZVNBMUIGWTCQ-NVUXEZHGNA-N; [M+IsoProp+H]+; UNPD26131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; YGVKQUJGWNEGIG-RMKXMYMDNA-N; [M+IsoProp+H]+; UNPD107077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; PNRUVGYCBDDNBW-RENLWNAWSA-N; [M+IsoProp+H]+; 21-deoxyophiobolin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; WKRVJDAEDJTSCC-FTZYGNOFSA-N; [M+IsoProp+H]+; Betaestacin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; XXBPHKHKRDOYCF-JSCOTLTNSA-N; [M+IsoProp+H]+; Quiannulatic acid
