ACCESSION: MSBNK-SMB_Measured-HSA032P0382003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_1272': {'bp': 25336.0, 'sum': 93584.0}, 'HC2-pos_1487': {'bp': 24678.0, 'sum': 77909.0}, 'HC2-pos_1226': {'bp': 11987.0, 'sum': 43033.0}, 'HC2-pos_536': {'bp': 9625.0, 'sum': 34170.0}, 'HC2-pos_1205': {'bp': 5685.0, 'sum': 22149.0}, 'QC3-pos_1189': {'bp': 996.0, 'sum': 2766.0}, 'QC4-pos_1195': {'bp': 939.0, 'sum': 1744.0}, 'QC2-pos_1162': {'bp': 614.0, 'sum': 1943.0}, 'RA25-pos_1159': {'bp': 425.0, 'sum': 1152.0}, 'QC5-pos_1187': {'bp': 424.0, 'sum': 1560.0}, 'QC7-pos_1151': {'bp': 368.0, 'sum': 1329.0}, 'HC23-pos_1200': {'bp': 347.0, 'sum': 738.0}, 'QC6-pos_1093': {'bp': 315.0, 'sum': 1060.0}, 'QC8-pos_1142': {'bp': 314.0, 'sum': 1071.0}, 'QC7-pos_1131': {'bp': 312.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 382.148159
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 382.150608; int 548.892; delta(ppm) 12.255296
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C22H23NO3S; [M+H]+; delta(ppm) 8.574207
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C16H24N5O2SP; [M+H]+; delta(ppm) 11.287098
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C13H23N3O10; [M+H]+; delta(ppm) 12.564833
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C15H28NO6SP; [M+H]+; delta(ppm) 14.794967
COMMENT: PROPOSED_MF MS-FINDER 4.027; C18H23NO8; [M+H]+; delta(ppm) 2.004060
COMMENT: PROPOSED_MF MS-FINDER 3.939; C16H23N5O4S; [M+H]+; delta(ppm) -10.317011
COMMENT: PROPOSED_MF MS-FINDER 3.815; C19H19N5O4; [M+H]+; delta(ppm) -1.495647
COMMENT: PROPOSED_MF MS-FINDER 3.531; C19H27NO3S2; [M+H]+; delta(ppm) -0.269963
COMMENT: PROPOSED_MF MS-FINDER 3.317; C24H19N3O2; [M+H]+; delta(ppm) -12.022096
COMMENT: PROPOSED_MF MS-FINDER 3.310; C11H23N7O6S; [M+H]+; delta(ppm) 0.209474
COMMENT: PROPOSED_MF MS-FINDER 3.278; C11H25N7O4P2; [M+H]+; delta(ppm) -3.113344
COMMENT: PROPOSED_MF MS-FINDER 3.271; C10H29N3O8P2; [M+H]+; delta(ppm) 0.386353
COMMENT: PROPOSED_MF MS-FINDER 3.257; C12H24N5O7P; [M+H]+; delta(ppm) 4.708669
COMMENT: PROPOSED_MF MS-FINDER 3.249; C10H27N3O10S; [M+H]+; delta(ppm) 3.709194
COMMENT: PROPOSED_MF MS-FINDER 3.246; C11H31N3O5S3; [M+H]+; delta(ppm) 1.435162
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H24N3O5P; [M+H]+; delta(ppm) -5.817910
COMMENT: PROPOSED_MF MS-FINDER 3.225; C13H20N9O3P; [M+H]+; delta(ppm) 1.208943
COMMENT: PROPOSED_MF MS-FINDER 3.202; C9H28N5O7PS; [M+H]+; delta(ppm) -4.112804
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H32NO6PS2; [M+H]+; delta(ppm) 5.934369
COMMENT: PROPOSED_MF MS-FINDER 3.192; C15H27NO8S; [M+H]+; delta(ppm) -6.817365
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H36NO6PS3; [M+H]+; delta(ppm) -2.887126
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H19N7O6; [M+H]+; delta(ppm) 9.031024
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H19N11O2S; [M+H]+; delta(ppm) -3.290221
COMMENT: PROPOSED_MF MS-FINDER 3.109; C10H24N9O3PS; [M+H]+; delta(ppm) -7.612469
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H28N5O2PS2; [M+H]+; delta(ppm) 2.434633
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H19N13O4S; [M+H]+; delta(ppm) 7.236412
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H29NO6P2; [M+H]+; delta(ppm) -10.140136
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H27N3O5S2; [M+H]+; delta(ppm) 10.256733
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H15N11O2; [M+H]+; delta(ppm) 5.531267
COMMENT: PROPOSED_MF MS-FINDER 3.050; C8H27N7O6S2; [M+H]+; delta(ppm) -8.611920
COMMENT: PROPOSED_MF MS-FINDER 3.021; C8H19N11O7; [M+H]+; delta(ppm) -9.837583
COMMENT: PROPOSED_MF MS-FINDER 3.012; C7H23N7O11; [M+H]+; delta(ppm) -6.337934
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H32N5O2PS3; [M+H]+; delta(ppm) -6.386800
COMMENT: PROPOSED_MF MS-FINDER 2.984; C7H27N9O3S3; [M+H]+; delta(ppm) 8.462117
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H23N3O10; [M+H]+; delta(ppm) 12.530805
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H20N11O5P; [M+H]+; delta(ppm) 11.735671
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H29N7O4P2S; [M+H]+; delta(ppm) -11.934679
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H28N3O5PS; [M+H]+; delta(ppm) -14.639198
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H28N7O4PS2; [M+H]+; delta(ppm) 12.961387
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H28NO11P; [M+H]+; delta(ppm) 8.208420
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H24N5O2PS; [M+H]+; delta(ppm) 11.256222
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H15N15O3; [M+H]+; delta(ppm) -13.337208
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H23NO3S; [M+H]+; delta(ppm) 8.551578
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H23N9O8S; [M+H]+; delta(ppm) 10.736181
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H28NO6PS; [M+H]+; delta(ppm) 14.756019
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H31NO3S3; [M+H]+; delta(ppm) -9.091349
COMMENT: PROPOSED_MF MS-FINDER 2.737; C9H23N11O2S2; [M+H]+; delta(ppm) -12.111553
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H24N9O8P; [M+H]+; delta(ppm) -14.159774
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H27N7OS3; [M+H]+; delta(ppm) -2.064541
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H23N7OS2; [M+H]+; delta(ppm) 6.756968
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H15N9; [M+H]+; delta(ppm) -4.995330
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H11N17; [M+H]+; delta(ppm) 12.558280
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H31N7OS4; [M+H]+; delta(ppm) -10.885895
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H35N3S5; [M+H]+; delta(ppm) -0.838859
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H19N9S; [M+H]+; delta(ppm) -13.816632
COMMENT: PROPOSED_MF MS-FINDER 2.016; C15H31N3S4; [M+H]+; delta(ppm) 7.982672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.462; C18H23NO8; [M+H]+; delta(ppm) 2.004060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.070; C19H19N5O4; [M+H]+; delta(ppm) -1.495647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.595; C18H24ClN3O4; [M+H]+; delta(ppm) -59096.973048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.718; C19H27NO3S2; [M+H]+; delta(ppm) -0.269963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.395; C19H19F4N3O; [M+H]+; delta(ppm) -8.613503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.967; C18H23NO8; [M+H]+; delta(ppm) 2.004060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C19H19N5O4; [M+H]+; delta(ppm) -1.495647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.410; C18H23NO8; [M+H]+; delta(ppm) 2.004060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.018; C19H19N5O4; [M+H]+; delta(ppm) -1.495647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.544; C16H23N5O4S; [M+H]+; delta(ppm) -10.317011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.002; C15H24FNO9; [M+H]+; delta(ppm) -0.986006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.543; C18H24ClN3O4; [M+H]+; delta(ppm) -59096.973048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.897; C21H21N2O5; [M+H]+; delta(ppm) -5.009067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.592; C16H20FN5O5; [M+H]+; delta(ppm) -4.485692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.493; C12H25F2NO10; [M+H]+; delta(ppm) -3.976054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.870; C15H27NO8S; [M+H]+; delta(ppm) -6.817365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.162; C11H20F5N5O4; [M+H]+; delta(ppm) -1.077048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C18H23NO8; [M+H]+; delta(ppm) 2.004060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C19H19N5O4; [M+H]+; delta(ppm) -1.495647
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; HAWWPSYXSLJRBO-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=C(O)C=CC(=C1)N1C2=C(C=C1C1=CC=CC=C1)C1=CC=CC=C1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; UCEFTDUOEJPRRP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CN2CCOCC2C3=NC(=CN3)C=4C=CC(F)=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; LTKIIGKZQKJIIY-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(O)N(C(=O)CC1)C2=CC=C(C=C2)COC(=O)C(O)(CC)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; ANPHJQQRAHPJLZ-UHFFFAOYSA-N; [M+H]+; N#CC1=C(NC(=C(C(=O)O)C1C=2C=CC=C3N=CC(=CC32)C=4C=CC=CC4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; HWDASPLETCHHIN-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CN2CCOCC2C3=NC(=CN3)C=4C=CC=C(F)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; LLFCSUYBSLLXPO-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-7-yl)oxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; VZQXUWKZDSEQRR-MJBKTPJPNA-N; [M+H]+; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; LTKIIGKZQKJIIY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[(2-ethyl-2,3-dihydroxybutanoyl)oxy]methyl}phenyl)-2-hydroxy-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; IACSFISVICWZFJ-UHFFFAOYSA-N; [M+H]+; CNP0434002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; PDNBYIUBMBSCED-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; XYLDNCUMYVOQAG-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; NGLUFKDUBBBGEP-UHFFFAOYSA-N; [M+H]+; 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; HNOVQWDDYDYZMX-UHFFFAOYSA-N; [M+H]+; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; YUCUZQBSWSFPLJ-UHFFFAOYSA-N; [M+H]+; 4-(6-{[(4-cyanophenyl)methyl]carbamoyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; AQGLDCWMLUMROP-UHFFFAOYSA-N; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; OZUSCEIGLXORGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; FBWKNDQVFLWKNQ-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ANPHJQQRAHPJLZ-UHFFFAOYSA-N; [M+H]+; CNP0427466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BIQRKXLZZGLDER-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GZIOVSMXQGLXJG-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-5-(1,2-dithiolan-3-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; NWYRSCRYCBNAQN-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-5-(1,2-dithiolan-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; KLTRUWFOTALXPO-UHFFFAOYSA-N; [M+H]+; 2-[(acridin-9-yl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; YYWUABJYAOCACI-UHFFFAOYNA-N; [M+H]+; (-)-Benzomalvin A;Benzomalvin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; RAKIBTUIHGADFA-UHFFFAOYSA-N; [M+H]+; 13-[(propan-2-yloxy)methyl]-3,13,23-triazahexacyclo[14.7.0.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,5,7,9,11(15),16,18,20,22-decaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; BCXKZDAJIMEWGQ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-phenyl-2,1-benzoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; PFSNQZWRVYLNNL-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; FSNODHHGXLGQOZ-UHFFFAOYSA-N; [M+H]+; 10-(piperidine-1-carbonyl)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; XRWGYQMLQJIEFL-UHFFFAOYNA-N; [M+H]+; 3-oxo-N-(4-phenylphenyl)-2,4-dihydro-1H-pyrido[1,2-a]benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; GHFHVWFLSQLSOY-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; UOMVDGKSDDEYDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(naphthalen-1-yl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; KLCYJZYDJVQBMF-UHFFFAOYSA-N; [M+H]+; 5-benzoyl-2-oxo-4,6-diphenyl-1,3-diazinane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTKIIGKZQKJIIY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[(2-ethyl-2,3-dihydroxybutanoyl)oxy]methyl}phenyl)-2-hydroxy-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IACSFISVICWZFJ-UHFFFAOYSA-N; [M+H]+; CNP0434002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUCUZQBSWSFPLJ-UHFFFAOYSA-N; [M+H]+; 4-(6-{[(4-cyanophenyl)methyl]carbamoyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PDNBYIUBMBSCED-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XYLDNCUMYVOQAG-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LLFCSUYBSLLXPO-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-7-yl)oxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VZQXUWKZDSEQRR-MJBKTPJPNA-N; [M+H]+; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NGLUFKDUBBBGEP-UHFFFAOYSA-N; [M+H]+; 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BIQRKXLZZGLDER-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HNOVQWDDYDYZMX-UHFFFAOYSA-N; [M+H]+; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AQGLDCWMLUMROP-UHFFFAOYSA-N; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OZUSCEIGLXORGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; FBWKNDQVFLWKNQ-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
