ACCESSION: MSBNK-SMB_Measured-HSA032P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6995': {'bp': 1614.0, 'sum': 11052.0}, 'RA6-pos_7251': {'bp': 1355.0, 'sum': 5651.0}, 'QC1-pos_6905': {'bp': 1304.0, 'sum': 7263.0}, 'HC20-pos_7564': {'bp': 1230.0, 'sum': 7120.0}, 'RA21-pos_4941': {'bp': 1054.0, 'sum': 5183.0}, 'HC2-pos_7592': {'bp': 945.0, 'sum': 6187.0}, 'HC25-pos_7283': {'bp': 926.0, 'sum': 5841.0}, 'HC13-pos_7609': {'bp': 910.0, 'sum': 6206.0}, 'RA22-pos_7294': {'bp': 890.0, 'sum': 5237.0}, 'HC15-pos_7343': {'bp': 817.0, 'sum': 5714.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 341.304579
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 341.306554; int 999.000; delta(ppm) 5.938625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; HUTKGPOSEJZYFJ-LFNFIXQYSA-N; [M+H]+; (2E,20R)-20-hydroxyhenicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; CKLPOWVYEZATJE-HTXNQAPBSA-N; [M+H]+; (2E)-21-hydroxyhenicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; HIOTZLCGSPKFPF-UHFFFAOYSA-N; [M+H]+; 3-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; RNIWLIHFOSDVEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFPNSCZLRJDTGT-SDNWHVSQNA-N; [M+H]+; Polyoxyethylene (600) monoricinoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHPGVYZZXIMNOE-UHFFFAOYSA-N; [M+H]+; 5-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCUYUDBZVMGFQQ-UHFFFAOYSA-N; [M+H]+; UNPD3353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIOKVQPUJKYTOZ-GRNLAHINNA-N; [M+H]+; UNPD76410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVTUJFHXENKYMN-QWORDAFBNA-N; [M+H]+; UNPD193580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUCIUJBYSSUHGR-JZJYNLBNSA-N; [M+H]+; UNPD17403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKRXGRNTVLMTBG-UHFFFAOYSA-N; [M+H]+; UNPD132880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YETUXOMVCLUZSZ-UHFFFAOYSA-N; [M+H]+; UNPD48367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGZGHCFWZYNGNF-SILNSSARSA-N; [M+H]+; UNPD16032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMMOOAYVCKXGMF-MURFETPASA-N; [M+CH3OH+H]+; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+CH3OH+H]+; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+CH3OH+H]+; UNPD91833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+CH3OH+H]+; C00051289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VVJPJXKHBZNADP-QQIRETTESA-N; [M+CH3OH+H]+; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+CH3OH+H]+; UNPD125245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+CH3OH+H]+; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+CH3OH+H]+; UNPD127383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OUQGOXCIUOCDNN-UHFFFAOYNA-N; [M+H]+; Glycidyl stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RUZVORNWDRKUFJ-CFCSJWJGNA-N; [M+H]+; UNPD180573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+CH3OH+H]+; UNPD120997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+CH3OH+H]+; UNPD22177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KFHRRMKPUDPLGO-YLBUIOQXNA-N; [M+H]+; UNPD198401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YGQMDFMXPBTIRS-YLBUIOQXNA-N; [M+H]+; UNPD198402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MAGPQMMJCMNJQT-UHFFFAOYSA-N; [M+H]+; 20-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JBDHOPIBEWESIO-QWORDAFBNA-N; [M+H]+; UNPD186038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+CH3OH+H]+; Sclareol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+CH3OH+H]+; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+CH3OH+H]+; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+CH3OH+H]+; Cistodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+CH3OH+H]+; UNPD165991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+CH3OH+H]+; UNPD186987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+CH3OH+H]+; UNPD153679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+CH3OH+H]+; UNPD207243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+CH3OH+H]+; UNPD13379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+CH3OH+H]+; UNPD178598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+CH3OH+H]+; UNPD171530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+CH3OH+H]+; UNPD83249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+CH3OH+H]+; UNPD49098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+CH3OH+H]+; UNPD175892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+CH3OH+H]+; UNPD170183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+CH3OH+H]+; UNPD149763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD207675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+CH3OH+H]+; Gomerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+CH3OH+H]+; UNPD216842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+CH3OH+H]+; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+CH3OH+H]+; UNPD174320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+CH3OH+H]+; UNPD214310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+CH3OH+H]+; UNPD169018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+CH3OH+H]+; UNPD104838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; QISUFAGOBXWFFM-HIRORILJNA-N; [M+CH3OH+H]+; UNPD118920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+CH3OH+H]+; UNPD127005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+CH3OH+H]+; UNPD126065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+CH3OH+H]+; UNPD136885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+CH3OH+H]+; UNPD137341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+CH3OH+H]+; UNPD23280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+CH3OH+H]+; UNPD3766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+CH3OH+H]+; UNPD204654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+CH3OH+H]+; UNPD204653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+CH3OH+H]+; UNPD106584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+CH3OH+H]+; UNPD59058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; CZKGVMNZYSYJDS-ZUWPYWDNNA-N; [M+H]+; UNPD133669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+CH3OH+H]+; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+CH3OH+H]+; UNPD191774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+CH3OH+H]+; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+CH3OH+H]+; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+CH3OH+H]+; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+CH3OH+H]+; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+CH3OH+H]+; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+CH3OH+H]+; Phlomic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+CH3OH+H]+; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+CH3OH+H]+; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MUFQONOUPUARDB-KWUOUXIESA-N; [M+CH3OH+H]+; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+CH3OH+H]+; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+CH3OH+H]+; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+CH3OH+H]+; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+CH3OH+H]+; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+CH3OH+H]+; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+CH3OH+H]+; UNPD136964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+CH3OH+H]+; UNPD8580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+CH3OH+H]+; UNPD151980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+CH3OH+H]+; UNPD191829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+CH3OH+H]+; UNPD75393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+CH3OH+H]+; UNPD94076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; HIOTZLCGSPKFPF-UHFFFAOYSA-N; [M+H]+; 3-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RNIWLIHFOSDVEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+CH3OH+H]+; Hormelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.089; FMMOOAYVCKXGMF-MURFETPASA-N; [M+CH3OH+H]+; ethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.947; XVULBTBTFGYVRC-HHUCQEJWSA-N; [M+CH3OH+H]+; (1R,2R,4aS,8aS)-1-[(3R)-3-hydroxy-3-methylpent-4-enyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; ZVTDEEBSWIQAFJ-ZHACJKMWSA-N; [M+H]+; 2-hydroxypropyl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; OUQGOXCIUOCDNN-UHFFFAOYSA-N; [M+H]+; oxiran-2-ylmethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; VKPCTXYZANSYRP-KHPPLWFESA-N; [M+H]+; [(Z)-octadec-9-enyl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+CH3OH+H]+; (11Z,14Z)-icosa-11,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; YWBLIYFXWVRDAA-MDZDMXLPSA-N; [M+H]+; 3-hydroxypropyl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; UFARNTYYPHYLGN-KHPPLWFESA-N; [M+H]+; 2-methoxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; VVJPJXKHBZNADP-DNNFRFAMSA-N; [M+CH3OH+H]+; [(3Z,13Z)-octadeca-3,13-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; SDYPTODXHIAHDF-ACQXMXPUSA-N; [M+H]+; propan-2-yl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; SFPNSCZLRJDTGT-SDNWHVSQSA-N; [M+H]+; propyl (E)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; NWRSOYAGXTXEMK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+CH3OH+H]+; (2E,4E)-icosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RNIWLIHFOSDVEB-UHFFFAOYSA-N; [M+H]+; 2-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+CH3OH+H]+; (8Z,11Z)-icosa-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FDGHZUQYDACRTA-LJQANCHMSA-N; [M+CH3OH+H]+; ethyl 13-[(1S)-cyclopent-2-en-1-yl]tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XFADQGUJWIMYJI-UEHSRLBXSA-N; [M+CH3OH+H]+; (1R,2R,4aS,8aS)-1-[(E)-5-hydroxy-3-methylpent-3-enyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QNIUYBRZAVVKNV-NJNUCJBSSA-N; [M+CH3OH+H]+; (1R,2R,4aS,8aS)-1-(3-hydroxy-3-methylpent-4-enyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; HSHDOYQKHGCWCC-QGLGPCELSA-N; [M+CH3OH+H]+; (5Z,8Z)-icosa-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WLIMGYHPCVXHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; icos-13-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.028; YETUXOMVCLUZSZ; [M+H]+; Methyl 11-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.708; NCUYUDBZVMGFQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.868; VKRXGRNTVLMTBG; [M+H]+; Methyl 15-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.386; ZHYWEHNCZJJFQZ; [M+H]+; Methyl 3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.864; RNIWLIHFOSDVEB; [M+H]+; 2-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.269; RHPGVYZZXIMNOE; [M+H]+; 5-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.549; SFPNSCZLRJDTGT; [M+H]+; Peg-12 ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.866; YWBLIYFXWVRDAA; [M+H]+; PPG-26 Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.816; OUQGOXCIUOCDNN; [M+H]+; Glycidol stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.583; ZVTDEEBSWIQAFJ; [M+H]+; 2-Hydroxypropyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.535; NIOKVQPUJKYTOZ; [M+H]+; Lesquerolic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.161; SDYPTODXHIAHDF; [M+H]+; Isopropyl ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.034; UFARNTYYPHYLGN; [M+H]+; Kapsolat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.094; KFHRRMKPUDPLGO; [M+H]+; methyl 2-(6-tridecyloxan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.412; CUKYEOCBCKJPPB; [M+H]+; Tetrahydrofurfuryl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.057; YGQMDFMXPBTIRS; [M+H]+; methyl 2-(5-tetradecyloxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.695; JBDHOPIBEWESIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.278; UUCIUJBYSSUHGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.014; RVTUJFHXENKYMN; [M+H]+; nan
