ACCESSION: MSBNK-SMB_Measured-HSA032P0482001
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA21-pos_3809': {'bp': 25557.0, 'sum': 44162.0}, 'RA11-pos_5068': {'bp': 10943.0, 'sum': 20672.0}, 'RA21-pos_3703': {'bp': 9613.0, 'sum': 14092.0}, 'RA21-pos_3694': {'bp': 8060.0, 'sum': 12389.0}, 'HC3-pos_5570': {'bp': 7785.0, 'sum': 17307.0}, 'RA3-pos_5158': {'bp': 5264.0, 'sum': 9637.0}, 'RA1-pos_5644': {'bp': 4499.0, 'sum': 10040.0}, 'RA18-pos_5178': {'bp': 3335.0, 'sum': 6693.0}, 'HC25-pos_5149': {'bp': 3154.0, 'sum': 6808.0}, 'RA4-pos_5272': {'bp': 3099.0, 'sum': 7579.0}, 'RA17-pos_5331': {'bp': 2823.0, 'sum': 7358.0}, 'RA7-pos_5072': {'bp': 2715.0, 'sum': 5435.0}, 'RA25-pos_5205': {'bp': 2387.0, 'sum': 4988.0}, 'RA23-pos_5048': {'bp': 2303.0, 'sum': 3669.0}, 'HC5-pos_5203': {'bp': 2208.0, 'sum': 5583.0}, 'RA8-pos_4898': {'bp': 2172.0, 'sum': 5055.0}, 'HC16-pos_5447': {'bp': 2008.0, 'sum': 4664.0}, 'RA9-pos_4900': {'bp': 1967.0, 'sum': 4141.0}, 'HC3-pos_5338': {'bp': 1955.0, 'sum': 3638.0}, 'QC4-pos_5117': {'bp': 1857.0, 'sum': 3283.0}, 'RA15-pos_5322': {'bp': 1676.0, 'sum': 3452.0}, 'QC2-pos_4977': {'bp': 1675.0, 'sum': 4413.0}, 'RA14-pos_4898': {'bp': 1493.0, 'sum': 2784.0}, 'RA16-pos_4915': {'bp': 1483.0, 'sum': 3516.0}, 'HC15-pos_5202': {'bp': 1387.0, 'sum': 3557.0}, 'HC11-pos_5177': {'bp': 1366.0, 'sum': 2937.0}, 'QC1-pos_4909': {'bp': 1253.0, 'sum': 3493.0}, 'RA10-pos_5195': {'bp': 1061.0, 'sum': 2971.0}, 'RA13-pos_5204': {'bp': 1033.0, 'sum': 2305.0}, 'RA19-pos_5347': {'bp': 994.0, 'sum': 1707.0}, 'HC12-pos_5393': {'bp': 941.0, 'sum': 1705.0}, 'QC5-pos_5002': {'bp': 903.0, 'sum': 2176.0}, 'HC17-pos_5045': {'bp': 848.0, 'sum': 2019.0}, 'HC8-pos_5057': {'bp': 777.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 482.322256
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 482.324632; int 176.674; delta(ppm) 15.121782
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H53NO4S2; [M+Na]+; delta(ppm) 18972.195707
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H39N7OS2; [M+IsoProp+H]+; delta(ppm) 64154.269731
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H41N5; [M+Na]+; delta(ppm) 18983.830891
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H55N3OS4; [M+H]+; delta(ppm) -11.547757
COMMENT: PROPOSED_MF MS-FINDER 2.520; C23H39N3S2; [M+IsoProp+H]+; delta(ppm) 64171.199509
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H35N13; [M+H]+; delta(ppm) 7.027176
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H39N11S3; [M+IsoProp+H]+; delta(ppm) 64179.034444
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H37N13; [M+Na]+; delta(ppm) 18998.271945
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H35N3S; [M+IsoProp+H]+; delta(ppm) 64179.114713
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H55N7S5; [M+H]+; delta(ppm) 10.320465
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H43N13S2; [M+H]+; delta(ppm) -6.951495
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H27N17; [M+IsoProp+H]+; delta(ppm) 64159.474771
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H43N3S3; [M+IsoProp+H]+; delta(ppm) 64163.284423
COMMENT: PROPOSED_MF MS-FINDER 2.092; C31H39N5; [M+H]+; delta(ppm) -6.880617
COMMENT: PROPOSED_MF MS-FINDER 2.062; C26H45N5S; [M+Na]+; delta(ppm) 18976.573720
COMMENT: PROPOSED_MF MS-FINDER 1.893; C13H47N13S3; [M+H]+; delta(ppm) -13.940684
COMMENT: PROPOSED_MF MS-FINDER 1.856; C28H43N5S; [M+H]+; delta(ppm) -13.869807
COMMENT: PROPOSED_MF MS-FINDER 1.828; C17H47N3S4; [M+IsoProp+H]+; delta(ppm) 64155.369455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.304; C23H48NO7P; [M+H]+; delta(ppm) 0.807912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.455; C30H43NO4; [M+H]+; delta(ppm) -4.107796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.325; C25H43N3O6; [M+H]+; delta(ppm) 4.232526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.414; C27H44FNO5; [M+H]+; delta(ppm) -6.476828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.639; C28H45NO4; [M+Na]+; delta(ppm) 18986.710028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO4; [M+Na]+; delta(ppm) 18986.710028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.695; C23H48NO7P; [M+H]+; delta(ppm) 0.807912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C25H43N3O6; [M+H]+; delta(ppm) 4.232526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C30H43NO4; [M+H]+; delta(ppm) -4.107796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C27H44FNO5; [M+H]+; delta(ppm) -6.476828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.694; C23H48NO7P; [M+H]+; delta(ppm) 0.807912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.845; C30H43NO4; [M+H]+; delta(ppm) -4.107796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.715; C25H43N3O6; [M+H]+; delta(ppm) 4.232526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C27H44FNO5; [M+H]+; delta(ppm) -6.476828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.161; C26H39N7O2; [M+H]+; delta(ppm) 1.459659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.028; C28H45NO4; [M+Na]+; delta(ppm) 18986.710028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.711; C23H45N3O6; [M+Na]+; delta(ppm) 18995.370139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C26H47N3OS2; [M+H]+; delta(ppm) 2.430786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.355; C22H47N3O6S; [M+H]+; delta(ppm) -2.756820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.979; C31H39N5; [M+H]+; delta(ppm) -6.880617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.251; C27H45O7; [M+H]+; delta(ppm) 1.448775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C23H48NO7P; [M+H]+; delta(ppm) 0.807912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.882; C28H45NO4; [M+Na]+; delta(ppm) 18986.710028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C23H45N3O6; [M+Na]+; delta(ppm) 18995.370139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C25H43N3O6; [M+H]+; delta(ppm) 4.232526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C30H43NO4; [M+H]+; delta(ppm) -4.107796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H44FNO5; [M+H]+; delta(ppm) -6.476828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H39N7O2; [M+H]+; delta(ppm) 1.459659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; AKFDATUFYUIEJM-MMOKLCDSNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; ZSZBLSHAQNIIEE-PWBGXSSBNA-N; [M+H]+; CCN1C[C@]2(CO)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; IVENXOZFSPKMHR-MMOKLCDSNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; FYNCELMSVIDJLX-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)C5C(O)(CC6OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; NJQRWGTXZYFFKU-UHFFFAOYSA-N; [M+H]+; OC1C2CC3C1C(O)(CC2OC)C4(O)C(OC)C5C6(COC)CN(CCC)C4C35C(OC)CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.748; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; HWPZKJVGDYNEAW-QUDYQQOWSA-N; [M+IsoProp+H]+; N-acetylsphingosine 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+H]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; WIWZNHHLFMPGGO-VPVRUJFXNA-N; [M+IsoProp+H]+; METHYL N-[(2S,3R)-3-AMINO-2-HYDROXY-3-(4-ISOPROPYLPHENYL)PROPANOYL]-D-ALANYL-D-LEUCINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; IRQQKWGSHJFQNK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; HEQQRTFKWWPESG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+H]+; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+H]+; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; CVNABROKRBTXMA-LQPZUMSLNA-N; [M+Na]+; UNPD53430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; WXNFDGXJCBQIFD-ZGWOYYGINA-N; [M+Na]+; UNPD51070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; DCGSXJFNFLTPDH-UHFFFAOYSA-N; [M+Na]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; CYRLHLBKEVYGLM-UHFFFAOYSA-N; [M+Na]+; CNP0429965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; RMJAYODUFNBZSM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; WNDYYSHGKUWQHF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; AZUWRZSYFHYMNP-UHFFFAOYNA-N; [M+IsoProp+H]+; Ussuriedinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; JVWZZAVZXFCXBV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; QJYILEDZEZVBBD-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-hydroxy-2,9-dimethyl-7-(2-methylprop-1-en-1-yl)-6-oxa-22-azahexacyclo[11.10.0.0?,??.0?,?.0??,??.0??,??]tricosa-16,18,20-trien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; FFBLFSFSCNGUGS-YGXGVOTQSA-N; [M+IsoProp+H]+; UNPD230313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; UIBDXMJAGQYGAG-CWXVCQTISA-N; [M+IsoProp+H]+; UNPD213467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; HDAJZIPHBMYKGQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+H]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; LZDLFICBKDIUQP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-benzoylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; FROHWGGMFSFTTA-GHBISDNDNA-N; [M+IsoProp+H]+; PC-M6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ZUYOYPXENZYYBN-UHFFFAOYNA-N; [M+IsoProp+H]+; (-)-Terpendole B;Terpendole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OLXSVMZYTCLUCL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1,2,8-trimethyl-6,10-dioxa-23-azaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-16(24),17,19,21-tetraen-7-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVNABROKRBTXMA-LQPZUMSLNA-N; [M+Na]+; UNPD53430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXNFDGXJCBQIFD-ZGWOYYGINA-N; [M+Na]+; UNPD51070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+H]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+H]+; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CYRLHLBKEVYGLM-UHFFFAOYSA-N; [M+Na]+; CNP0429965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DCGSXJFNFLTPDH-UHFFFAOYSA-N; [M+Na]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+H]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+H]+; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
