ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C30H41NO4SP2; [M+ACN+H]+; delta(ppm) 1.578789
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C17H39N3O18; [M+ACN+H]+; delta(ppm) 2.082955
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C22H45N3O6S2P2; [M+ACN+H]+; delta(ppm) 2.716215
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C19H44NO14SP; [M+ACN+H]+; delta(ppm) 3.565796
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C30H39NO6S2; [M+ACN+H]+; delta(ppm) 3.794328
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C21H41N3O11P2; [M+ACN+H]+; delta(ppm) 4.232202
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C29H35NO11; [M+ACN+H]+; delta(ppm) 5.310314
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C24H40N5O5S2P; [M+ACN+H]+; delta(ppm) 5.598160
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C21H39N3O13S; [M+ACN+H]+; delta(ppm) 6.447741
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C23H36N5O10P; [M+ACN+H]+; delta(ppm) 7.114147
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C23H44NO9S2P; [M+ACN+H]+; delta(ppm) 7.930581
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C25H41N3O6SP2; [M+ACN+H]+; delta(ppm) 8.596987
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C22H40NO14P; [M+ACN+H]+; delta(ppm) 9.446568
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C25H39N3O8S2; [M+ACN+H]+; delta(ppm) 10.812526
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C16H41N5O13P2; [M+ACN+H]+; delta(ppm) 11.250400
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C27H36N5O5SP; [M+ACN+H]+; delta(ppm) 11.478932
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C24H35N3O13; [M+ACN+H]+; delta(ppm) 12.328513
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C29H41N3OS2P2; [M+ACN+H]+; delta(ppm) 12.961773
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C16H39N5O15S; [M+ACN+H]+; delta(ppm) 13.464194
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C26H40NO9SP; [M+ACN+H]+; delta(ppm) 13.811353
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C28H37N3O6P2; [M+ACN+H]+; delta(ppm) 14.477759
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C18H44N3O11S2P; [M+ACN+H]+; delta(ppm) 14.948779
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C21H51N2O11SP; [M+2Na-H]+; delta(ppm) -14.725926
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C32H46N2O3S2; [M+2Na-H]+; delta(ppm) -14.496217
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C23H48N4O8P2; [M+2Na-H]+; delta(ppm) -14.057841
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C31H42N2O8; [M+2Na-H]+; delta(ppm) -12.972422
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C23H46N4O10S; [M+2Na-H]+; delta(ppm) -11.830891
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C22H52O12P2; [M+2Na-H]+; delta(ppm) -11.711653
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C33H47O4SP; [M+2Na-H]+; delta(ppm) -11.481944
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C25H51N2O6S2P; [M+2Na-H]+; delta(ppm) -10.338659
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C27H48N4O3SP2; [M+2Na-H]+; delta(ppm) -9.668821
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C22H50O14S; [M+2Na-H]+; delta(ppm) -9.484703
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C24H47N2O11P; [M+2Na-H]+; delta(ppm) -8.814864
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C27H46N4O5S2; [M+2Na-H]+; delta(ppm) -7.443624
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C26H52O7SP2; [M+2Na-H]+; delta(ppm) -7.324386
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C26H42N4O10; [M+2Na-H]+; delta(ppm) -5.919829
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C26H50O9S2; [M+2Na-H]+; delta(ppm) -5.097436
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C28H47N2O6SP; [M+2Na-H]+; delta(ppm) -4.427597
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C30H44N4O3P2; [M+2Na-H]+; delta(ppm) -3.757759
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C25H46O14; [M+2Na-H]+; delta(ppm) -3.573641
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C20H51N4O8S2P; [M+2Na-H]+; delta(ppm) -3.286066
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C30H52O2S2P2; [M+2Na-H]+; delta(ppm) -2.937119
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C19H47N4O13P; [M+2Na-H]+; delta(ppm) -1.762271
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C30H42N4O5S; [M+2Na-H]+; delta(ppm) -1.530809
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C29H48O7P2; [M+2Na-H]+; delta(ppm) -1.413324
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C21H52N2O9SP2; [M+2Na-H]+; delta(ppm) -0.270040
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C32H47N2OS2P; [M+2Na-H]+; delta(ppm) -0.040331
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C29H46O9S; [M+2Na-H]+; delta(ppm) 0.813626
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C31H43N2O6P; [M+2Na-H]+; delta(ppm) 1.483464
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C21H50N2O11S2; [M+2Na-H]+; delta(ppm) 1.956910
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C23H47N4O8SP; [M+2Na-H]+; delta(ppm) 2.624995
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C33H48O2SP2; [M+2Na-H]+; delta(ppm) 2.973943
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C20H46N2O16; [M+2Na-H]+; delta(ppm) 3.480705
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C25H52N2O4S2P2; [M+2Na-H]+; delta(ppm) 4.117227
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C22H51O12SP; [M+2Na-H]+; delta(ppm) 4.971184
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C33H46O4S2; [M+2Na-H]+; delta(ppm) 5.200893
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C24H48N2O9P2; [M+2Na-H]+; delta(ppm) 5.641022
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C32H42O9; [M+2Na-H]+; delta(ppm) 6.724688
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C27H47N4O3S2P; [M+2Na-H]+; delta(ppm) 7.014016
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C24H46N2O11S; [M+2Na-H]+; delta(ppm) 7.867972
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C26H43N4O8P; [M+2Na-H]+; delta(ppm) 8.537811
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C26H51O7S2P; [M+2Na-H]+; delta(ppm) 9.358450
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C28H48N2O4SP2; [M+2Na-H]+; delta(ppm) 10.028289
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C25H47O12P; [M+2Na-H]+; delta(ppm) 10.882245
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C28H46N2O6S2; [M+2Na-H]+; delta(ppm) 12.255239
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C19H48N4O11P2; [M+2Na-H]+; delta(ppm) 12.695368
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C30H43N4O3SP; [M+2Na-H]+; delta(ppm) 12.925077
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C27H42N2O11; [M+2Na-H]+; delta(ppm) 13.779034
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C19H46N4O13S; [M+2Na-H]+; delta(ppm) 14.920565
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C27H38O8S2; [M+IsoProp+H]+; delta(ppm) -14.926220
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C18H40N2O13P2; [M+IsoProp+H]+; delta(ppm) -14.473309
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C29H35N2O5SP; [M+IsoProp+H]+; delta(ppm) -14.236929
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C26H34O13; [M+IsoProp+H]+; delta(ppm) -13.358173
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C21H39N4O7S2P; [M+IsoProp+H]+; delta(ppm) -13.062247
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C31H40OS2P2; [M+IsoProp+H]+; delta(ppm) -12.703166
COMMENT: PROPOSED_MF SevenGoldenRules 12.183; C18H38N2O15S; [M+IsoProp+H]+; delta(ppm) -12.183491
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C20H35N4O12P; [M+IsoProp+H]+; delta(ppm) -11.494200
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C30H36O6P2; [M+IsoProp+H]+; delta(ppm) -11.135119
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C20H43O11S2P; [M+IsoProp+H]+; delta(ppm) -10.647924
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C22H40N2O8SP2; [M+IsoProp+H]+; delta(ppm) -9.958633
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C19H39O16P; [M+IsoProp+H]+; delta(ppm) -9.079877
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C30H34O8S; [M+IsoProp+H]+; delta(ppm) -8.843497
COMMENT: PROPOSED_MF SevenGoldenRules 7.667; C22H38N2O10S2; [M+IsoProp+H]+; delta(ppm) -7.667010
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C24H35N4O7SP; [M+IsoProp+H]+; delta(ppm) -6.979524
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C21H34N2O15; [M+IsoProp+H]+; delta(ppm) -6.098963
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C26H40N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -5.443956
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C23H39O11SP; [M+IsoProp+H]+; delta(ppm) -4.565200
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C25H36N2O8P2; [M+IsoProp+H]+; delta(ppm) -3.875909
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C17H40N4O10SP2; [M+IsoProp+H]+; delta(ppm) -2.701227
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C28H35N4O2S2P; [M+IsoProp+H]+; delta(ppm) -2.463043
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C25H34N2O10S; [M+IsoProp+H]+; delta(ppm) -1.584287
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C27H31N4O7P; [M+IsoProp+H]+; delta(ppm) -0.894996
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C17H38N4O12S2; [M+IsoProp+H]+; delta(ppm) -0.409605
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C27H39O6S2P; [M+IsoProp+H]+; delta(ppm) -0.050524
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C29H36N2O3SP2; [M+IsoProp+H]+; delta(ppm) 0.638767
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C16H34N4O17; [M+IsoProp+H]+; delta(ppm) 1.158442
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C26H35O11P; [M+IsoProp+H]+; delta(ppm) 1.517523
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C18H39N2O13SP; [M+IsoProp+H]+; delta(ppm) 2.694010
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C29H34N2O5S2; [M+IsoProp+H]+; delta(ppm) 2.930390
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C20H36N4O10P2; [M+IsoProp+H]+; delta(ppm) 3.383301
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C20H44O9S2P2; [M+IsoProp+H]+; delta(ppm) 4.227773
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C28H30N2O10; [M+IsoProp+H]+; delta(ppm) 4.498437
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C20H34N4O12S; [M+IsoProp+H]+; delta(ppm) 5.673119
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C19H40O14P2; [M+IsoProp+H]+; delta(ppm) 5.795820
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C30H35O6SP; [M+IsoProp+H]+; delta(ppm) 6.032200
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C22H39N2O8S2P; [M+IsoProp+H]+; delta(ppm) 7.208686
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C24H36N4O5SP2; [M+IsoProp+H]+; delta(ppm) 7.897977
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C19H38O16S; [M+IsoProp+H]+; delta(ppm) 8.087442
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C21H35N2O13P; [M+IsoProp+H]+; delta(ppm) 8.776733
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C24H34N4O7S2; [M+IsoProp+H]+; delta(ppm) 10.189599
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C23H40O9SP2; [M+IsoProp+H]+; delta(ppm) 10.310496
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C23H30N4O12; [M+IsoProp+H]+; delta(ppm) 11.757647
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C23H38O11S2; [M+IsoProp+H]+; delta(ppm) 12.602118
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C25H35N2O8SP; [M+IsoProp+H]+; delta(ppm) 13.291410
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C27H32N4O5P2; [M+IsoProp+H]+; delta(ppm) 13.980701
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C22H34O16; [M+IsoProp+H]+; delta(ppm) 14.170166
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C17H39N4O10S2P; [M+IsoProp+H]+; delta(ppm) 14.467896
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C27H40O4S2P2; [M+IsoProp+H]+; delta(ppm) 14.825173
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C18H36N4O12S; [M+2ACN+H]+; delta(ppm) -14.160156
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C17H42O14P2; [M+2ACN+H]+; delta(ppm) -14.032384
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C28H37O6SP; [M+2ACN+H]+; delta(ppm) -13.786235
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C20H41N2O8S2P; [M+2ACN+H]+; delta(ppm) -12.561126
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C22H38N4O5SP2; [M+2ACN+H]+; delta(ppm) -11.843347
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C17H40O16S; [M+2ACN+H]+; delta(ppm) -11.646052
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C19H37N2O13P; [M+2ACN+H]+; delta(ppm) -10.928274
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C22H36N4O7S2; [M+2ACN+H]+; delta(ppm) -9.458894
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C21H42O9SP2; [M+2ACN+H]+; delta(ppm) -9.331122
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C32H37OS2P; [M+2ACN+H]+; delta(ppm) -9.084973
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C21H32N4O12; [M+2ACN+H]+; delta(ppm) -7.826042
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C21H40O11S2; [M+2ACN+H]+; delta(ppm) -6.944790
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C23H37N2O8SP; [M+2ACN+H]+; delta(ppm) -6.227011
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C25H34N4O5P2; [M+2ACN+H]+; delta(ppm) -5.509233
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C20H36O16; [M+2ACN+H]+; delta(ppm) -5.311938
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C15H41N4O10S2P; [M+2ACN+H]+; delta(ppm) -5.003781
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C25H42O4S2P2; [M+2ACN+H]+; delta(ppm) -4.629860
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C14H37N4O15P; [M+2ACN+H]+; delta(ppm) -3.370929
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C25H32N4O7S; [M+2ACN+H]+; delta(ppm) -3.122901
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C24H38O9P2; [M+2ACN+H]+; delta(ppm) -2.997008
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C16H42N2O11SP2; [M+2ACN+H]+; delta(ppm) -1.771899
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C27H37N2O3S2P; [M+2ACN+H]+; delta(ppm) -1.525749
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C24H36O11S; [M+2ACN+H]+; delta(ppm) -0.610676
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C26H33N2O8P; [M+2ACN+H]+; delta(ppm) 0.107103
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C16H40N2O13S2; [M+2ACN+H]+; delta(ppm) 0.614434
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C18H37N4O10SP; [M+2ACN+H]+; delta(ppm) 1.332212
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C28H38O4SP2; [M+2ACN+H]+; delta(ppm) 1.704255
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C15H36N2O18; [M+2ACN+H]+; delta(ppm) 2.247286
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C20H42N2O6S2P2; [M+2ACN+H]+; delta(ppm) 2.929364
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C17H41O14SP; [M+2ACN+H]+; delta(ppm) 3.844437
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C28H36O6S2; [M+2ACN+H]+; delta(ppm) 4.090587
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C19H38N2O11P2; [M+2ACN+H]+; delta(ppm) 4.562216
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C27H32O11; [M+2ACN+H]+; delta(ppm) 5.723439
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C22H37N4O5S2P; [M+2ACN+H]+; delta(ppm) 6.033474
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C19H36N2O13S; [M+2ACN+H]+; delta(ppm) 6.948548
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C21H33N4O10P; [M+2ACN+H]+; delta(ppm) 7.666327
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C21H41O9S2P; [M+2ACN+H]+; delta(ppm) 8.545700
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C23H38N2O6SP2; [M+2ACN+H]+; delta(ppm) 9.263478
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C20H37O14P; [M+2ACN+H]+; delta(ppm) 10.178552
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C23H36N2O8S2; [M+2ACN+H]+; delta(ppm) 11.649810
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C14H38N4O13P2; [M+2ACN+H]+; delta(ppm) 12.121440
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C25H33N4O5SP; [M+2ACN+H]+; delta(ppm) 12.367589
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C22H32N2O13; [M+2ACN+H]+; delta(ppm) 13.282663
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C27H38N2OS2P2; [M+2ACN+H]+; delta(ppm) 13.964740
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C14H36N4O15S; [M+2ACN+H]+; delta(ppm) 14.505893
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C24H37O9SP; [M+2ACN+H]+; delta(ppm) 14.879814
COMMENT: PROPOSED_MF MS-FINDER 3.763; C36H38O9; [M+H]+; delta(ppm) -1.594844
COMMENT: PROPOSED_MF MS-FINDER 3.716; C31H38N2O11; [M+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF MS-FINDER 3.496; C32H34N6O7; [M+H]+; delta(ppm) 2.769716
COMMENT: PROPOSED_MF MS-FINDER 3.387; C35H36N4O5; [M+Na]+; delta(ppm) 14823.042643
COMMENT: PROPOSED_MF MS-FINDER 3.316; C32H42O9; [M+2Na-H]+; delta(ppm) 54828.602370
COMMENT: PROPOSED_MF MS-FINDER 3.305; C29H42O14; [M+H]+; delta(ppm) -11.140700
COMMENT: PROPOSED_MF MS-FINDER 3.304; C31H44O10; [M+K]+; delta(ppm) 67613.151303
COMMENT: PROPOSED_MF MS-FINDER 3.252; C24H39N8O9P; [M+H]+; delta(ppm) -11.634552
COMMENT: PROPOSED_MF MS-FINDER 3.202; C28H48O10S; [M+K]+; delta(ppm) 67606.906147
COMMENT: PROPOSED_MF MS-FINDER 3.197; C30H38N4O10; [M+H]+; delta(ppm) -13.314392
COMMENT: PROPOSED_MF MS-FINDER 3.194; C33H38N4O5; [M+2Na-H]+; delta(ppm) 108028.176844
COMMENT: PROPOSED_MF MS-FINDER 3.188; C29H43O12P; [M+H]+; delta(ppm) 2.258785
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H44O14; [M+Na]+; delta(ppm) 14815.450290
COMMENT: PROPOSED_MF MS-FINDER 3.047; C34H40O9; [M+Na]+; delta(ppm) 14825.281314
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H47O12P; [M+2Na-H]+; delta(ppm) 54832.890177
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H40N6O7S; [M+Na]+; delta(ppm) 14824.133365
COMMENT: PROPOSED_MF MS-FINDER 2.998; C30H39N4O8P; [M+H]+; delta(ppm) 0.085035
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H30N16OS; [M+H]+; delta(ppm) -0.518692
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H42N2O11S; [M+H]+; delta(ppm) -0.535756
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H40N4O6; [M+K]+; delta(ppm) 67610.673678
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H34N12O5S; [M+H]+; delta(ppm) 1.655056
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H39N10O6PS; [M+H]+; delta(ppm) -1.029619
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H31N14O2P; [M+H]+; delta(ppm) 2.275850
COMMENT: PROPOSED_MF MS-FINDER 2.982; C28H44N2O9P2; [M+H]+; delta(ppm) -2.599632
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H35N8O4P; [M+H]+; delta(ppm) -2.088706
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H40N8O7P2; [M+H]+; delta(ppm) 1.764920
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H44N2O4P2S; [M+H]+; delta(ppm) 1.467130
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H46O14; [M+2Na-H]+; delta(ppm) 54817.981018
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H43N6O10PS; [M+H]+; delta(ppm) 1.144126
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H35N14O2PS; [M+H]+; delta(ppm) -3.203355
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H26N22O4; [M+H]+; delta(ppm) -0.220903
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H38N6O7S; [M+H]+; delta(ppm) -2.709495
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H30N10O3; [M+H]+; delta(ppm) 0.595964
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H34N18O3S2; [M+H]+; delta(ppm) 0.540399
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H45N6O8P3; [M+H]+; delta(ppm) -0.919756
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H34N12O10; [M+H]+; delta(ppm) -2.411707
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H47O12PS; [M+H]+; delta(ppm) -3.220420
