ACCESSION: MSBNK-SMB_Measured-HSA032P0231006
RECORD_TITLE: Characterized; kainic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_1040': {'bp': 2018.0, 'sum': 4413.0}, 'HC11-pos_940': {'bp': 1715.0, 'sum': 3449.0}, 'HC11-pos_950': {'bp': 1200.0, 'sum': 3548.0}, 'RA24-pos_858': {'bp': 981.0, 'sum': 2016.0}, 'RA6-pos_865': {'bp': 755.0, 'sum': 1630.0}, 'HC8-pos_946': {'bp': 711.0, 'sum': 1699.0}, 'RA24-pos_870': {'bp': 591.0, 'sum': 1339.0}, 'QC2-pos_915': {'bp': 326.0, 'sum': 1289.0}, 'HC24-pos_906': {'bp': 277.0, 'sum': 1038.0}, 'RA24-pos_835': {'bp': 249.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 231.132889
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 231.133598; int 36.904; delta(ppm) 11.361813
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZLTYSXLMVYGBJO-RQJHMYQMSA-N; [M+H]+; (2S,4R)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; OBSIPTVJSOCDLZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; USBKDSLELTWCJT-UHFFFAOYSA-N; [M+NH4]+; 5-hydrazinyl-1-methyl-3-phenylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YRYAXQJXMBETAT-ZETCQYMHSA-N; [M+H]+; (2S)-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MPOFEHGMWPHBSF-SSDOTTSWSA-N; [M+H]+; (2R)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RBVXSBGDNJDEIF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; WDWRIVZIPSHUOR-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YYLURLWWCZBOQG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; JGDVBWIUHFZXOF-UHFFFAOYSA-N; [M+H]+; 1-nitro-1-(2-nitrobutan-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GPHFPCZKKXKXCJ-HAFWLYHUSA-N; [M+NH4]+; (1S,3aR,7aS)-4,4-dimethyl-6-oxo-1,2,3,3a,7,7a-hexahydropyrano[3,4-c]pyrrole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; FKCXZHQBMNYWSB-SFYZADRCSA-N; [M+NH4]+; (2S,5R)-5-(pyrrolidine-1-carbonyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; CBXIDVIOBWNUQV-UHFFFAOYSA-N; [M+H]+; 2-[3-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; CATAUGUHAMPFFZ-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; TWERTHBZLGFCII-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxopyrrolidin-1-yl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; IHKWXDCSAKJQKM-UHFFFAOYSA-N; [M+H]+; N-(1,7,8-trihydroxy-1,2,3,5,6,7,8,8a-octahydroindolizin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ZUHJEZHRBQNNKR-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AJNBWEGIBWFXBB-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enoyloxyethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; RRWRASAPJBKWFV-UHFFFAOYSA-N; [M+NH4]+; (5-methylpyridazino[4,5-b]indol-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; BQPYFNZTQRPFCX-UHFFFAOYSA-N; [M+NH4]+; 5-oxo-5-(4-oxopiperidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PZMOAKXDOXJMFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[acetyl(hydroxy)amino]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; LRNBTAUZXVJQMH-UHFFFAOYSA-N; [M+NH4]+; ethyl 6,6-dimethyl-2,4-dioxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; NAEAAGULDNVNCW-UHFFFAOYSA-N; [M+H]+; diethyl piperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; ZJLBNKWCOGOOFP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-[4-(2-methoxyacetyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; FDTKRQHSGADMDY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-methoxy-2-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; ZSWWTDBVKVWIAD-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-carbamoylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; RQUYIFOAVPVRMZ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydroxy-5-methyl-3-morpholin-4-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; IDGSNIMTQKWENO-UHFFFAOYSA-N; [M+NH4]+; 4,9,12-trioxa-2-azadispiro[4.2.48.25]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; IIUCWHQBKUDVFC-UHFFFAOYSA-N; [M+NH4]+; 5-[(2-methylpropan-2-yl)oxycarbonylamino]pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; PVKUNRLEOHFACD-UHFFFAOYSA-N; [M+NH4]+; N-(4,5-dihydro-1H-imidazol-2-yl)quinoxalin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; AXYPOSIIISLXQT-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylpent-4-enyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; BTIHVTVZWXPXBM-UHFFFAOYSA-N; [M+NH4]+; 1-(imidazo[1,2-a]pyridin-2-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; AMDFBQXRVZTTKM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; BMIGSRMSSCUMAZ-ZETCQYMHSA-N; [M+NH4]+; (2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-2,5-dihydropyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; BGAMGLYMXSMZPL-ZETCQYMHSA-N; [M+NH4]+; (2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-2,3-dihydropyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; UFIXSVLNUUDLSE-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-prop-2-ynylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; XAFFTECTADZLNW-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-oxo-2,3-dihydropyran-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; AMKHAJIFPHJYMH-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; APYUCTKXUWRVCB-ACZMJKKPSA-N; [M+NH4]+; (1S,4R,5S)-2-[(2-methylpropan-2-yl)oxycarbonyl]-2-azabicyclo[2.1.0]pentane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; CAOSWUHZWWHTRP-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-[(2-methylpropan-2-yl)oxymethyl]-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; MIRBMHHZLRQLQM-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-2-methyl-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; UOKZBKZOSOVCSP-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-benzimidazol-2-yl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; OIFFGPWHSKSMTM-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-oxo-1-oxa-6-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; SLCAHLSQXDNQSF-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2,4-dioxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; HNYAWMSQSBERBE-UHFFFAOYSA-N; [M+NH4]+; (2,5-dioxopyrrolidin-1-yl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; KWNDKZADLGFSKE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3,5-dioxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; YJJLOESDBPRZIP-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; LRUFZHMJIBJMPC-BQBZGAKWSA-N; [M+NH4]+; tert-butyl (1S,4S)-3-oxo-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; XLXSMICXDWTYCA-ZCFIWIBFSA-N; [M+NH4]+; tert-butyl (2R)-2-methyl-3,5-dioxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; FNTSQPKTSPKZHB-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 5-ethenyl-2-oxo-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; CWUVGGXTDJUXJQ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2,6-dioxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; XWKUZVURFYMSBF-UHFFFAOYSA-N; [M+NH4]+; O-[(3,4,5-trimethoxyphenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.384; CUJBVSVGXYLDIU; [M+H]+; (4S)-4-amino-7-iminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.807; ZHZUEHHBTYJTKY; [M+H]+; Lysine, N2,N6-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.876; VLSMHEGGTFMBBZ; [M+H3N+H]+; Helminal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.810; YIKWBGMEIPZPAQ; [M+H]+; 4-(1-Piperidinyl)-L-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.687; OBSIPTVJSOCDLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.975; JMZPOGGPUVRZMI; [M+H]+; AmbotzHAA1161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.668; WCJNJOOLQWJKLU; [M+H]+; 1,4-Piperazinedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.615; AMKHAJIFPHJYMH; [M+H3N+H]+; Boc-propargyl-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.238; LNQGTBRPYFXAFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.537; AEIQLARTFLBAHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.060; QXMNNNAFUOZTQZ; [M+H]+; 2-(2-acetamidoacetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.281; YJJLOESDBPRZIP; [M+H3N+H]+; diethyl(2-cyanoethyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.297; IEEUZWZOHWPNNG; [M+H3N+H]+; 2(3H)-Furanone, 3,3''-[iminobis(methylene)]bis[dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.839; FQJHWLZSUKQJFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.424; IMOKOCYUKGZZAG; [M+H]+; 1-[(2S)-2-amino-3-methylbutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.096; YRYAXQJXMBETAT; [M+H]+; s-bpca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.194; ZQMHJBXHRFJKOT; [M+H]+; 2,2-Azobisisobutyric acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.790; OSQJCAMJAGJCSX; [M+H]+; trans-4-Amino-1-Boc-pyrrolidine-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.425; GPHFPCZKKXKXCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.394; QKSQWQOAUQFORH; [M+H]+; tert-butyl azodicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.103; BQPYFNZTQRPFCX; [M+H3N+H]+; N-(4-Piperidone)glutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.860; UFIXSVLNUUDLSE; [M+H3N+H]+; [(tert-Butoxycarbonyl)(2-propynyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.388; NZOSAPDTJDBHFA; [M+H]+; 4-[4-(2-Hydroxy-ethyl)-piperazin-1-yl]-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.527; BMIGSRMSSCUMAZ; [M+H3N+H]+; Ambcb4029094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.285; NAEAAGULDNVNCW; [M+H]+; 1,4-Dicarbethoxy piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.746; HNYAWMSQSBERBE; [M+H3N+H]+; N-(Hexanoyloxy)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.901; MPOFEHGMWPHBSF; [M+H]+; Boc-2-carboxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.794; BMULURCIZGUYIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.993; XASYUHHGRZOCKH; [M+H]+; tert-butyl 4-nitropiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.536; PZILQNGWHUGDLZ; [M+H]+; 1,1''-Azobis(1-methylethyl) diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.370; XCMKAJLQZLXOQI; [M+H3N+H]+; 2-[(3-hydroxy-4-methoxyphenyl)methylamino]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.402; IQACAOSOANGQLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.953; PQPBVVZNDCLNAQ; [M+H3N+H]+; methyl (1R,5R,6R)-5-(methoxymethoxy)-7-azabicyclo[4.1.0]hept-3-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.800; WTTMGVGQXJGYSP; [M+H3N+H]+; 2,2-dimethyl-5-(propan-2-yliminomethyl)-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.792; SLCAHLSQXDNQSF; [M+H3N+H]+; Ambcb4036690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.962; BLTPZXBVJYOGLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.826; LNRMGOAQVXXUBL; [M+H3N+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.459; YRYOXRMDHALAFL; [M+H3N+H]+; AI-1 Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.005; FWPWHHUJACGNMZ; [M+H3N+H]+; Omuralide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.515; FZSIGKBYQFPDAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.988; ZJLBNKWCOGOOFP; [M+H]+; 1,4-Bis(methoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.764; DIZYIRIHJJTVDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.645; AXYPOSIIISLXQT; [M+H]+; 2-Allyl-2-ethyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.483; JGDVBWIUHFZXOF; [M+H]+; 1-nitro-1-(2-nitrobutan-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.731; VRDPIJDRSGUDPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.657; JJCHTBXQAVFNQJ; [M+H3N+H]+; Ambcb5129714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.157; HSDCYPQIPOCAJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.530; IHKWXDCSAKJQKM; [M+H]+; Ambap134100-29-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.738; IYEPPHSLDQCEIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.247; XUKDJCXTIFFHIE; [M+H3N+H]+; 2-Hydroxy-4,4,6,6-tetramethyl-3-nitrocyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.789; OIFFGPWHSKSMTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.354; AJNBWEGIBWFXBB; [M+H3N+H]+; Ethanediol, acrylate 1-aziridinepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.766; WEIIIOYFFMOYSL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.328; HEMURRKANONRGH; [M+H]+; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.014; DBWAGAPYZLUHBA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.072; JBSAPHFJJWTFLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.878; REAHKKAOOBBHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.791; VLSMHEGGTFMBBZ; [M+H3N+H]+; Helminal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; CUJBVSVGXYLDIU; [M+H]+; (4S)-4-amino-7-iminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.944; VLSMHEGGTFMBBZ; [M+H3N+H]+; 3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.013; PCARXDDZXPRYII; [M+H]+; (Z)-N~6~-(2-carboxy-1-methylethylidene)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.423; CWKRAMLJAYWANT; [M+H]+; (2S)-2-azanyl-6-[(E)-(1-oxidanyl-1-oxidanylidene-butan-2-ylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.065; CUJBVSVGXYLDIU; [M+H]+; (4S)-4-amino-7-iminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.724; JMZPOGGPUVRZMI; [M+H]+; 2-amino-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.203; YIKWBGMEIPZPAQ; [M+H]+; 4-(1-Piperidinyl)-L-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.310; AMKHAJIFPHJYMH; [M+H3N+H]+; (A+/-)-[13C]-Boc-propargylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.957; YJJLOESDBPRZIP; [M+H3N+H]+; Diethyl (2-cyanoethyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.365; ZHZUEHHBTYJTKY; [M+H]+; 2,6-Diacetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.828; AEIQLARTFLBAHS; [M+H]+; 2-(azetidin-3-yl)-2-{[(tert-butoxy)carbonyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.372; WCJNJOOLQWJKLU; [M+H]+; 3-[4-(2-Carboxylatoethyl)piperazin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.836; YYLURLWWCZBOQG; [M+H]+; 3-((tert-Butoxycarbonyl)amino)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.722; MIRBMHHZLRQLQM; [M+H3N+H]+; 4-(Tert-butoxy)-2-cyano-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.739; IEEUZWZOHWPNNG; [M+H3N+H]+; 3-({[(2-oxooxolan-3-yl)methyl]amino}methyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.325; WTTMGVGQXJGYSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.415; LEOUTSNSIRHNCC; [M+H]+; 1-(3-Amino-3-carboxypropyl)piperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.378; BMIGSRMSSCUMAZ; [M+H3N+H]+; 1-[(tert-butoxy)carbonyl]-2,5-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.619; FNVCZEBXUHZESB; [M+H3N+H]+; (2S)-3,10-dioxoazecane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.037; AJNBWEGIBWFXBB; [M+H3N+H]+; Ethanediol, acrylate 1-aziridinepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.115; UFIXSVLNUUDLSE; [M+H3N+H]+; [(tert-Butoxycarbonyl)(2-propynyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.701; VLSMHEGGTFMBBZ; [M+H3N+H]+; 3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.303; PCARXDDZXPRYII; [M+H]+; (Z)-N~6~-(2-carboxy-1-methylethylidene)-L-lysine
