ACCESSION: MSBNK-SMB_Measured-HSA032P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC17-pos_1522': {'bp': 141224.0, 'sum': 344869.0}, 'HC8-pos_1591': {'bp': 140911.0, 'sum': 335336.0}, 'HC17-pos_1533': {'bp': 125860.0, 'sum': 313902.0}, 'RA6-pos_1696': {'bp': 117618.0, 'sum': 274039.0}, 'HC21-pos_1733': {'bp': 108931.0, 'sum': 265365.0}, 'RA8-pos_1566': {'bp': 102539.0, 'sum': 252768.0}, 'RA8-pos_1580': {'bp': 92823.0, 'sum': 229683.0}, 'HC2-pos_1702': {'bp': 66916.0, 'sum': 163664.0}, 'HC24-pos_1519': {'bp': 61397.0, 'sum': 139731.0}, 'HC22-pos_1507': {'bp': 61232.0, 'sum': 134970.0}, 'HC4-pos_1644': {'bp': 61174.0, 'sum': 147904.0}, 'HC6-pos_1643': {'bp': 34988.0, 'sum': 77765.0}, 'HC11-pos_1613': {'bp': 33593.0, 'sum': 77854.0}, 'HC7-pos_1540': {'bp': 30855.0, 'sum': 71928.0}, 'RA6-pos_1500': {'bp': 28715.0, 'sum': 65541.0}, 'HC10-pos_1621': {'bp': 28566.0, 'sum': 65319.0}, 'RA23-pos_1557': {'bp': 27353.0, 'sum': 69008.0}, 'HC15-pos_1703': {'bp': 24097.0, 'sum': 57851.0}, 'RA22-pos_1422': {'bp': 22988.0, 'sum': 55655.0}, 'HC23-pos_1590': {'bp': 19751.0, 'sum': 46121.0}, 'HC8-pos_1798': {'bp': 18559.0, 'sum': 42558.0}, 'RA11-pos_1447': {'bp': 16697.0, 'sum': 39693.0}, 'RA25-pos_1579': {'bp': 16655.0, 'sum': 40578.0}, 'HC21-pos_1532': {'bp': 16598.0, 'sum': 38140.0}, 'HC12-pos_1722': {'bp': 15854.0, 'sum': 40632.0}, 'HC14-pos_1661': {'bp': 15321.0, 'sum': 36970.0}, 'HC18-pos_1589': {'bp': 15129.0, 'sum': 36795.0}, 'RA1-pos_1814': {'bp': 14411.0, 'sum': 36881.0}, 'QC8-pos_1514': {'bp': 14014.0, 'sum': 31668.0}, 'RA10-pos_1644': {'bp': 13614.0, 'sum': 32722.0}, 'RA17-pos_1597': {'bp': 12495.0, 'sum': 29194.0}, 'QC3-pos_1572': {'bp': 12030.0, 'sum': 29305.0}, 'QC4-pos_1576': {'bp': 11305.0, 'sum': 27335.0}, 'QC2-pos_1545': {'bp': 10863.0, 'sum': 25872.0}, 'QC7-pos_1507': {'bp': 10736.0, 'sum': 26536.0}, 'RA18-pos_1609': {'bp': 9216.0, 'sum': 22270.0}, 'QC5-pos_1545': {'bp': 8651.0, 'sum': 19170.0}, 'QC1-pos_1491': {'bp': 7556.0, 'sum': 18626.0}, 'RA3-pos_1633': {'bp': 7479.0, 'sum': 19370.0}, 'HC5-pos_1726': {'bp': 7142.0, 'sum': 15939.0}, 'RA24-pos_1445': {'bp': 6691.0, 'sum': 16107.0}, 'HC25-pos_1633': {'bp': 6563.0, 'sum': 14967.0}, 'HC26-pos_1633': {'bp': 5968.0, 'sum': 16139.0}, 'RA20-pos_1693': {'bp': 5643.0, 'sum': 11760.0}, 'QC8-pos_1708': {'bp': 5401.0, 'sum': 12010.0}, 'RA9-pos_1484': {'bp': 5303.0, 'sum': 12748.0}, 'QC1-pos_1682': {'bp': 5090.0, 'sum': 11780.0}, 'RA15-pos_1717': {'bp': 5054.0, 'sum': 11558.0}, 'HC11-pos_1807': {'bp': 4400.0, 'sum': 10975.0}, 'QC2-pos_1739': {'bp': 3979.0, 'sum': 8692.0}, 'RA16-pos_1487': {'bp': 3542.0, 'sum': 7438.0}, 'HC24-pos_1710': {'bp': 2928.0, 'sum': 8648.0}, 'RA9-pos_1676': {'bp': 2519.0, 'sum': 6137.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 208.060112
COMMENT: PRECURSOR_M/Z_STDEV 0.000534
COMMENT: PRECURSOR_IN_MS1 mz 208.060613; int 303.867; delta(ppm) 9.393092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+H]+; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; XQHKESDUAKEILY-DKSCNQEISA-N; [M+H]+; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M+H]+; CNP0442322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M+H]+; UNPD48129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M+H]+; UNPD179274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M+H]+; UNPD136621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M+H]+; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M+H]+; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M+H]+; UNPD27803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M+H]+; UNPD189177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M+H]+; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M+H]+; UNPD141559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M+H]+; UNPD191429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M+H]+; UNPD134136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M+H]+; UNPD140606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M+H]+; CNP0444331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M+H]+; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M+H]+; CNP0446010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M+H]+; UNPD68650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M+H]+; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; DABLNUYALXTKMN-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; RNDNTTTUTQAXII-GORDUTHDSA-N; [M+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M+H]+; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M+H]+; CNP0442322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M+H]+; UNPD48129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M+H]+; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+H]+; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M+H]+; UNPD27803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+H]+; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M+H]+; UNPD54325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M+H]+; UNPD179274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M+H]+; JS-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XQHKESDUAKEILY-DKSCNQEISA-N; [M+H]+; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M+H]+; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M+H]+; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M+H]+; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M+H]+; UNPD136621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M+H]+; UNPD141559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M+H]+; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M+H]+; CNP0444331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; RNDNTTTUTQAXII-GORDUTHDSA-N; [M+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M+H]+; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M+H]+; UNPD140606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M+H]+; UNPD68650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M+H]+; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M+H]+; UNPD134136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M+H]+; UNPD191429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M+H]+; UNPD189177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; DABLNUYALXTKMN-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M+H]+; CNP0446010
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.777; CCEVJKZHAJJQJR-QPJJXVBHSA-N; [M+H]+; 5-[(E)-2-nitroprop-1-enyl]-1,3-benzodioxole
