ACCESSION: MSBNK-SMB_Measured-HSA032P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_5773': {'bp': 20005.0, 'sum': 108088.0}, 'HC20-pos_5756': {'bp': 15757.0, 'sum': 86538.0}, 'HC15-pos_5730': {'bp': 6829.0, 'sum': 29264.0}, 'HC9-pos_5727': {'bp': 4998.0, 'sum': 19932.0}, 'RA1-pos_6190': {'bp': 3419.0, 'sum': 20441.0}, 'RA1-pos_7153': {'bp': 3315.0, 'sum': 17283.0}, 'HC18-pos_5611': {'bp': 3195.0, 'sum': 16735.0}, 'HC16-pos_5844': {'bp': 3088.0, 'sum': 13299.0}, 'HC24-pos_5585': {'bp': 2966.0, 'sum': 11501.0}, 'RA18-pos_5669': {'bp': 2593.0, 'sum': 13388.0}, 'RA24-pos_5369': {'bp': 2188.0, 'sum': 9276.0}, 'RA18-pos_5556': {'bp': 2015.0, 'sum': 11304.0}, 'RA25-pos_5764': {'bp': 2000.0, 'sum': 10748.0}, 'HC20-pos_5916': {'bp': 1935.0, 'sum': 12134.0}, 'RA6-pos_5529': {'bp': 1616.0, 'sum': 8340.0}, 'HC6-pos_5707': {'bp': 1306.0, 'sum': 6758.0}, 'HC23-pos_5582': {'bp': 1165.0, 'sum': 6051.0}, 'HC26-pos_5777': {'bp': 1143.0, 'sum': 5337.0}, 'RA7-pos_5631': {'bp': 1037.0, 'sum': 4583.0}, 'RA18-pos_6607': {'bp': 822.0, 'sum': 3803.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 293.247066
COMMENT: PRECURSOR_M/Z_STDEV 0.000599
COMMENT: PRECURSOR_IN_MS1 mz 293.248137; int 592.625; delta(ppm) 10.420879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CNIDZCYLBMSLGW-UHFFFAOYSA-N; [M+H]+; CNP0429530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; HBSINXLKYLEHNF-NQLNTKRDSA-N; [M+H]+; UNPD109238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+H]+; UNPD155993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; UNPD149023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; USEUSIFBJPHRNL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; UNPD43657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JIPJVVIZTGWVIV-KHPPLWFESA-N; [M+H]+; UNPD78587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+H]+; UNPD131373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+CH3OH+H]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DXYJAZUJHKFDKV-WACIVHDUNA-N; [M+H]+; UNPD1889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OLGBGCGVRZOTKN-BQYQJAHWSA-N; [M+H]+; UNPD109036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; CNP0436000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+CH3OH+H]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YIBMJQICEPWMPO-YPIVHUJKSA-N; [M+H]+; UNPD171429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CBDCJUVYPOLINT-XXCIQDTRNA-N; [M+H]+; 16-methyl-octadeca-5Z,9Z,12Z-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CODULBOQXIJGGQ-YGLXTWLWSA-N; [M+H]+; UNPD11538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZHMKECHJAPXWCT-WJVBOKDMNA-N; [M+H]+; 18-Nor-8(17),13E-labdadiene-4alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; LLMRAWQYETULJJ-MCMJALGPNA-N; [M+H]+; UNPD121834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IWMNBOKNRQAOBS-HRJKFMCISA-N; [M+H]+; UNPD217217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+CH3OH+H]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KYABQZHEURHDDJ-UHFFFAOYSA-N; [M+H]+; CNP0436953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MFIVUFNLVOZACO-MVGKLASVSA-N; [M+H]+; UNPD107110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HYCNDLMZKXPIBN-WXQXZYGBNA-N; [M+H]+; UNPD120533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+CH3OH+H]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+CH3OH+H]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HJVRTUSHHWYOIN-YOGASKKMSA-N; [M+H]+; androstan-3-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; TXSGEFRNDCZJHD-DWVCCAQJNA-N; [M+H]+; UNPD130091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JREXFVZSWAOXFR-UHFFFAOYSA-N; [M+H]+; UNPD122973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OWNIRRPVQFRFNQ-OESCABPTNA-N; [M+H]+; Akolactone A;(-)-Akolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GPNSLSVRBMEOCK-NXGXIAAHSA-N; [M+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MPWORQAMAHOGFW-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ONDADQPLYKHMAE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+CH3OH+H]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NRKQQDUSFYIZFS-XUMZHJQKNA-N; [M+H]+; Havardol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YWNVUSYLDSLXLI-BPISZJJUNA-N; [M+H]+; UNPD25858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SRVVRZBCPZGZHR-WCCWFMAGNA-N; [M+H]+; UNPD182187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FZQHDLCXJGRXJE-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; GJBQIQLQTHGAKP-UHFFFAOYSA-N; [M+H]+; 7-(1-cyclopentylethenyl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LZAZGDZVFQSCFO-PWPIVJCXNA-N; [M+H]+; Annosquamosin C;(-)-Annosquamosin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MGZZPWXYQSLHGQ-YISWTCPOSA-N; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PPFACNUFBRJTNH-WRYXYBQESA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KVUXYQHEESDGIJ-WKULKPIXNA-N; [M+H]+; UNPD12627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HRALRUDVSKRSQK-UHFFFAOYSA-N; [M+H]+; UNPD60736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QDFJJLKEXYAXFA-LGWFVXIRNA-N; [M+H]+; UNPD125586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; CBMYJHIOYJEBSB-WTVXNACZSA-N; [M+H]+; 3b,17b-Dihydroxyetiocholane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+CH3OH+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SNIUQUKREWBQNU-UHFFFAOYSA-N; [M+H]+; CNP0444656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ZSKBFNZUYWDEOK-LZRUQLLBNA-N; [M+H]+; UNPD182788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+CH3OH+H]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+CH3OH+H]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YJLWCUHAERZZBY-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ZDOQVHVFJATDRW-UHFFFAOYSA-N; [M+H]+; 1-(6-undecyl-5,6-dihydro-2H-pyran-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; VNPJDUYJTSUJJA-JUKXBMAYSA-N; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GMQKFJDFCHFCEV-FVMUFPEINA-N; [M+H]+; UNPD126571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; HZJUAISQGQOVPH-WCCWFMAGNA-N; [M+H]+; UNPD239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; TUMRPMCXIBJVMV-SRLKUGOMNA-N; [M+H]+; UNPD11888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; UNPD196677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; SZXGTAQNVDWRBM-RQYJNMJXNA-N; [M+H]+; UNPD98151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; YEHFGGBRCFRTRK-PUBKIAFCNA-N; [M+H]+; UNPD133572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; YNIAIVMKHRKABI-UCIKBGPONA-N; [M+H]+; UNPD128410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.315; CBMYJHIOYJEBSB-YSZCXEEOSA-N; [M+H]+; (3S,5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; WYRCRDCGMYGWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; YZEXUPSVZPXFON-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKNQKIGZGSRIJK-KDOFPFPSSA-N; [M+CH3OH+H]+; (1S,2R)-1-(2-tert-butylphenyl)-2-ethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; RGKGGXIXFICQEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BKLBFHDEWXBINW-UHFFFAOYSA-N; [M+H]+; 2-tetradec-12-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BUOGADDGOQWWDH-ONEGZZNKSA-N; [M+H]+; 2-[(E)-tetradec-11-en-9-ynoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KOJYENXGDXRGDK-OBWVEWQSSA-N; [M+H]+; methyl (9E,11E,13E)-octadeca-9,11,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FZRQHSNXHSRRMX-SOUVJXGZSA-N; [M+H]+; 2-[(3S,5R,8S)-3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl]propan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; methyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; TXLYSYOKEBFFAC-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; BZSAOSGZYSGGOO-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butylperoxypropan-2-yl)-3,5-di(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; MLGQKYWYAWYJHY-CVTTXWKISA-N; [M+H]+; (2R)-2-[(E)-tetradec-3-en-13-ynoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; 5-heptyl-2-hexylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; 5-tridecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.667; CNIDZCYLBMSLGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.037; DVWSXZIHSUZZKJ; [M+H]+; Methyl alpha-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.882; CBMYJHIOYJEBSB; [M+H]+; Adiol-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.159; NGCPXVOCQWPSJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.176; HBSINXLKYLEHNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.431; OLGBGCGVRZOTKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.585; DKMKCWQGVHIHHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.658; HRALRUDVSKRSQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.896; KOJYENXGDXRGDK; [M+H]+; Bollex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.694; JYQOUGMXXGSUEX; [M+H]+; (7E,10E,13E)-nonadeca-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.936; KVUXYQHEESDGIJ; [M+H]+; Hydroxysteroid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.160; PBUBQZYMYOKABE; [M+H]+; Methyl (9E)-9-octadecen-12-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.614; QMZUILXAAOEXNR; [M+H]+; 11-Octadecen-9-ynoic acid, methyl ester, (11E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.796; JREXFVZSWAOXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.863; LPNRXNFGORLWGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.409; JIPJVVIZTGWVIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.916; JFRWATCOFCPIBM; [M+H]+; ACMC-20mubt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.220; GWSWTJBDIYSWLO; [M+H]+; Androstane-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.218; MFSSFGRNGHJJLI; [M+CH4O+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.834; BWBJEVOKFXFEAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.902; UMOQQBYJZPZYPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.983; HJVRTUSHHWYOIN; [M+H]+; Steroid hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.802; CTLVRIOTFRWXKP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.966; SRVVRZBCPZGZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.604; GWLGWWOKIBLQJF; [M+CH4O+H]+; (E)-4-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.841; HFLNWXPPAMWPOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.789; LZAZGDZVFQSCFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.493; QDFJJLKEXYAXFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.174; MGZZPWXYQSLHGQ; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.271; HGFAGNRYCRACAH; [M+CH4O+H]+; (E,E)-Farnesyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.589; UZEYTOTWRRZDNB; [M+CH4O+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.842; SZXGTAQNVDWRBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.265; RETRRXAPSLSKSS; [M+CH4O+H]+; alpha-PAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.842; RFAQLXDYODFWHC; [M+H]+; 4,5-Secodihydrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.057; XVVLVNIOQHUWFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.989; TXPHYHWSAUZMGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.285; HZJUAISQGQOVPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.247; TXSGEFRNDCZJHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.318; YIBMJQICEPWMPO; [M+H]+; 3,9,12-Octadecatrienoic acid, methyl ester, (E,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.588; YWNVUSYLDSLXLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.771; DXYJAZUJHKFDKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.538; ZHMKECHJAPXWCT; [M+H]+; 5-[(3E)-5-Hydroxy-3-methyl-3-pentenyl]-1,4a-dimethyl-6-methylenedecahydro-1-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.794; IMFLUMXQDKOHDN; [M+CH4O+H]+; spiro[1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromene-6,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.296; VNPJDUYJTSUJJA; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.686; OPHJYEFTOHTQHT; [M+CH4O+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.635; CODULBOQXIJGGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.982; MFIVUFNLVOZACO; [M+H]+; nan
