ACCESSION: MSBNK-SMB_Measured-HSA032P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC15-pos_8048': {'bp': 2076.0, 'sum': 2584.0}, 'RA8-pos_7180': {'bp': 2026.0, 'sum': 2890.0}, 'RA19-pos_8138': {'bp': 1510.0, 'sum': 2069.0}, 'RA19-pos_7889': {'bp': 1470.0, 'sum': 2097.0}, 'HC5-pos_7895': {'bp': 1163.0, 'sum': 1824.0}, 'RA12-pos_8005': {'bp': 1116.0, 'sum': 3509.0}, 'RA3-pos_7781': {'bp': 1066.0, 'sum': 1931.0}, 'HC3-pos_8230': {'bp': 955.0, 'sum': 2736.0}, 'HC17-pos_7796': {'bp': 929.0, 'sum': 2389.0}, 'RA6-pos_7854': {'bp': 893.0, 'sum': 1707.0}, 'HC2-pos_8233': {'bp': 856.0, 'sum': 1366.0}, 'HC4-pos_7837': {'bp': 673.0, 'sum': 1587.0}, 'HC24-pos_7753': {'bp': 632.0, 'sum': 1666.0}, 'HC19-pos_7772': {'bp': 362.0, 'sum': 816.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 599.246529
COMMENT: PRECURSOR_M/Z_STDEV 0.002521
COMMENT: PRECURSOR_IN_MS1 mz 599.249790; int 23.357; delta(ppm) -16.628461
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C23H43N4O10SP; [M+H]+; delta(ppm) -2.072738
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C33H44O4SP2; [M+H]+; delta(ppm) -1.740097
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C23H51O9S3P; [M+H]+; delta(ppm) -1.288775
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C20H42N2O18; [M+H]+; delta(ppm) -1.258687
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C25H48N2O6S2P2; [M+H]+; delta(ppm) -0.650238
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C22H47O14SP; [M+H]+; delta(ppm) 0.163813
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C33H42O6S2; [M+H]+; delta(ppm) 0.382788
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C24H44N2O11P2; [M+H]+; delta(ppm) 0.802350
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C25H46N2O8S3; [M+H]+; delta(ppm) 1.472647
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C32H38O11; [M+H]+; delta(ppm) 1.835376
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C27H43N4O5S2P; [M+H]+; delta(ppm) 2.109512
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C24H42N2O13S; [M+H]+; delta(ppm) 2.925235
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C26H39N4O10P; [M+H]+; delta(ppm) 3.563772
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C26H47O9S2P; [M+H]+; delta(ppm) 4.346064
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C28H44N2O6SP2; [M+H]+; delta(ppm) 4.984601
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C25H43O14P; [M+H]+; delta(ppm) 5.798652
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C31H43N4S3P; [M+H]+; delta(ppm) 6.293434
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C28H42N2O8S2; [M+H]+; delta(ppm) 7.107486
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C19H44N4O13P2; [M+H]+; delta(ppm) 7.525376
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C30H39N4O5SP; [M+H]+; delta(ppm) 7.746023
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C20H46N4O10S3; [M+H]+; delta(ppm) 8.195673
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C30H47O4S3P; [M+H]+; delta(ppm) 8.528314
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C27H38N2O13; [M+H]+; delta(ppm) 8.560074
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C32H44N2OS2P2; [M+H]+; delta(ppm) 9.166851
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C19H42N4O15S; [M+H]+; delta(ppm) 9.648261
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C29H43O9SP; [M+H]+; delta(ppm) 9.980902
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C31H40N2O6P2; [M+H]+; delta(ppm) 10.619439
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C21H47N2O11S2P; [M+H]+; delta(ppm) 11.070761
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C32H42N2O3S3; [M+H]+; delta(ppm) 11.289736
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C23H44N4O8SP2; [M+H]+; delta(ppm) 11.709298
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C20H43N2O16P; [M+H]+; delta(ppm) 12.523349
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C31H38N2O8S; [M+H]+; delta(ppm) 12.742324
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C23H42N4O10S2; [M+H]+; delta(ppm) 13.830512
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C22H48O12SP2; [M+H]+; delta(ppm) 13.944178
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C33H43O4S2P; [M+H]+; delta(ppm) 14.163153
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C30H44N2O5S2; [M+Na]+; delta(ppm) -14.918598
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C21H46N4O10P2; [M+Na]+; delta(ppm) -14.483032
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C32H41N4O2SP; [M+Na]+; delta(ppm) -14.255704
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C22H48N4O7S3; [M+Na]+; delta(ppm) -13.787166
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C32H49OS3P; [M+Na]+; delta(ppm) -13.441836
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C29H40N2O10; [M+Na]+; delta(ppm) -13.410600
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C21H44N4O12S; [M+Na]+; delta(ppm) -12.279167
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C31H45O6SP; [M+Na]+; delta(ppm) -11.933838
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C33H42N2O3P2; [M+Na]+; delta(ppm) -11.270943
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C23H49N2O8S2P; [M+Na]+; delta(ppm) -10.804140
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C34H44N2S3; [M+Na]+; delta(ppm) -10.575077
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C25H46N4O5SP2; [M+Na]+; delta(ppm) -10.141246
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C22H45N2O13P; [M+Na]+; delta(ppm) -9.296142
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C33H40N2O5S; [M+Na]+; delta(ppm) -9.067079
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C25H44N4O7S2; [M+Na]+; delta(ppm) -7.937382
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C24H50O9SP2; [M+Na]+; delta(ppm) -7.819379
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C35H45OS2P; [M+Na]+; delta(ppm) -7.592052
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C27H49N2O3S3P; [M+Na]+; delta(ppm) -6.460619
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C24H40N4O12; [M+Na]+; delta(ppm) -6.429383
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C34H41O6P; [M+Na]+; delta(ppm) -6.084053
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C24H48O11S2; [M+Na]+; delta(ppm) -5.615515
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C26H45N2O8SP; [M+Na]+; delta(ppm) -4.952621
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C28H42N4O5P2; [M+Na]+; delta(ppm) -4.289726
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C23H44O16; [M+Na]+; delta(ppm) -4.107517
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C29H44N4O2S3; [M+Na]+; delta(ppm) -3.595596
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C28H50O4S2P2; [M+Na]+; delta(ppm) -3.477593
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C17H45N4O15P; [M+Na]+; delta(ppm) -2.314925
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C28H40N4O7S; [M+Na]+; delta(ppm) -2.087597
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C27H46O9P2; [M+Na]+; delta(ppm) -1.969595
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C28H48O6S3; [M+Na]+; delta(ppm) -1.273729
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C30H45N2O3S2P; [M+Na]+; delta(ppm) -0.610835
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C32H42N4SP2; [M+Na]+; delta(ppm) 0.052060
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C27H44O11S; [M+Na]+; delta(ppm) 0.234269
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C22H49N4O5S3P; [M+Na]+; delta(ppm) 0.518863
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C29H41N2O8P; [M+Na]+; delta(ppm) 0.897164
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C21H45N4O10SP; [M+Na]+; delta(ppm) 2.026861
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C32H40N4O2S2; [M+Na]+; delta(ppm) 2.254189
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C31H46O4SP2; [M+Na]+; delta(ppm) 2.372191
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C18H44N2O18; [M+Na]+; delta(ppm) 2.871965
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C23H50N2O6S2P2; [M+Na]+; delta(ppm) 3.503623
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C31H44O6S2; [M+Na]+; delta(ppm) 4.576055
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C22H46N2O11P2; [M+Na]+; delta(ppm) 5.011622
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C33H41N2O3SP; [M+Na]+; delta(ppm) 5.238949
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C23H48N2O8S3; [M+Na]+; delta(ppm) 5.705752
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C30H40O11; [M+Na]+; delta(ppm) 6.084053
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C25H45N4O5S2P; [M+Na]+; delta(ppm) 6.368647
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C22H44N2O13S; [M+Na]+; delta(ppm) 7.213751
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C24H41N4O10P; [M+Na]+; delta(ppm) 7.876645
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C34H42O4P2; [M+Na]+; delta(ppm) 8.221975
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C24H49O9S2P; [M+Na]+; delta(ppm) 8.690513
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C35H44OS3; [M+Na]+; delta(ppm) 8.917841
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C26H46N2O6SP2; [M+Na]+; delta(ppm) 9.353408
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C23H45O14P; [M+Na]+; delta(ppm) 10.198511
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C34H40O6S; [M+Na]+; delta(ppm) 10.425839
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C29H45N4S3P; [M+Na]+; delta(ppm) 10.712168
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C26H44N2O8S2; [M+Na]+; delta(ppm) 11.557272
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C17H46N4O13P2; [M+Na]+; delta(ppm) 11.991103
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C28H41N4O5SP; [M+Na]+; delta(ppm) 12.220166
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C28H49O4S3P; [M+Na]+; delta(ppm) 13.032299
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C25H40N2O13; [M+Na]+; delta(ppm) 13.065270
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C30H46N2OS2P2; [M+Na]+; delta(ppm) 13.695194
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C17H44N4O15S; [M+Na]+; delta(ppm) 14.194967
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C27H45O9SP; [M+Na]+; delta(ppm) 14.540297
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C26H40N4O4SP2; [M+CH3OH+H]+; delta(ppm) -14.570404
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C21H42O15S; [M+CH3OH+H]+; delta(ppm) -14.384962
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C23H39N2O12P; [M+CH3OH+H]+; delta(ppm) -13.710308
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C26H38N4O6S2; [M+CH3OH+H]+; delta(ppm) -12.327445
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C25H44O8SP2; [M+CH3OH+H]+; delta(ppm) -12.207349
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C28H43N2O2S3P; [M+CH3OH+H]+; delta(ppm) -10.826251
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C25H34N4O11; [M+CH3OH+H]+; delta(ppm) -10.792695
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C25H42O10S2; [M+CH3OH+H]+; delta(ppm) -9.966156
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C27H39N2O7SP; [M+CH3OH+H]+; delta(ppm) -9.291502
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C29H36N4O4P2; [M+CH3OH+H]+; delta(ppm) -8.616848
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C24H38O15; [M+CH3OH+H]+; delta(ppm) -8.431407
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C19H43N4O9S2P; [M+CH3OH+H]+; delta(ppm) -8.139999
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C30H38N4OS3; [M+CH3OH+H]+; delta(ppm) -7.908638
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C29H44O3S2P2; [M+CH3OH+H]+; delta(ppm) -7.788543
COMMENT: PROPOSED_MF SevenGoldenRules 6.605; C18H39N4O14P; [M+CH3OH+H]+; delta(ppm) -6.605250
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C29H34N4O6S; [M+CH3OH+H]+; delta(ppm) -6.373889
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C28H40O8P2; [M+CH3OH+H]+; delta(ppm) -6.253794
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C29H42O5S3; [M+CH3OH+H]+; delta(ppm) -5.545584
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C20H44N2O10SP2; [M+CH3OH+H]+; delta(ppm) -5.104057
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C31H39N2O2S2P; [M+CH3OH+H]+; delta(ppm) -4.872696
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C28H38O10S; [M+CH3OH+H]+; delta(ppm) -4.010835
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C23H43N4O4S3P; [M+CH3OH+H]+; delta(ppm) -3.721193
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C30H35N2O7P; [M+CH3OH+H]+; delta(ppm) -3.336181
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C20H42N2O12S2; [M+CH3OH+H]+; delta(ppm) -2.861097
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C22H39N4O9SP; [M+CH3OH+H]+; delta(ppm) -2.186444
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C32H40O3SP2; [M+CH3OH+H]+; delta(ppm) -1.834988
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C22H47O8S3P; [M+CH3OH+H]+; delta(ppm) -1.358138
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C19H38N2O17; [M+CH3OH+H]+; delta(ppm) -1.326348
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C24H44N2O5S2P2; [M+CH3OH+H]+; delta(ppm) -0.685250
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C21H43O13SP; [M+CH3OH+H]+; delta(ppm) 0.176611
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C32H38O5S2; [M+CH3OH+H]+; delta(ppm) 0.407971
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C23H40N2O10P2; [M+CH3OH+H]+; delta(ppm) 0.849499
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C24H42N2O7S3; [M+CH3OH+H]+; delta(ppm) 1.557709
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C31H34O10; [M+CH3OH+H]+; delta(ppm) 1.942720
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C26H39N4O4S2P; [M+CH3OH+H]+; delta(ppm) 2.232362
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C23H38N2O12S; [M+CH3OH+H]+; delta(ppm) 3.092458
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C25H35N4O9P; [M+CH3OH+H]+; delta(ppm) 3.767112
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C25H43O8S2P; [M+CH3OH+H]+; delta(ppm) 4.595417
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C27H40N2O5SP2; [M+CH3OH+H]+; delta(ppm) 5.270071
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C24H39O13P; [M+CH3OH+H]+; delta(ppm) 6.130166
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C27H38N2O7S2; [M+CH3OH+H]+; delta(ppm) 7.511264
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C18H40N4O12P2; [M+CH3OH+H]+; delta(ppm) 7.954557
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C29H35N4O4SP; [M+CH3OH+H]+; delta(ppm) 8.185918
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C19H42N4O9S3; [M+CH3OH+H]+; delta(ppm) 8.662767
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C29H43O3S3P; [M+CH3OH+H]+; delta(ppm) 9.014223
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C26H34N2O12; [M+CH3OH+H]+; delta(ppm) 9.046013
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C31H40N2S2P2; [M+CH3OH+H]+; delta(ppm) 9.688877
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C18H38N4O14S; [M+CH3OH+H]+; delta(ppm) 10.197516
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C28H39O8SP; [M+CH3OH+H]+; delta(ppm) 10.548972
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C30H36N2O5P2; [M+CH3OH+H]+; delta(ppm) 11.223626
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C20H43N2O10S2P; [M+CH3OH+H]+; delta(ppm) 11.698710
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C31H38N2O2S3; [M+CH3OH+H]+; delta(ppm) 11.931836
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C22H40N4O7SP2; [M+CH3OH+H]+; delta(ppm) 12.373363
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C19H39N2O15P; [M+CH3OH+H]+; delta(ppm) 13.233459
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C30H34N2O7S; [M+CH3OH+H]+; delta(ppm) 13.466585
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C22H38N4O9S2; [M+CH3OH+H]+; delta(ppm) 14.616322
