ACCESSION: MSBNK-SMB_Measured-HSA032P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-pos_3993': {'bp': 158139.0, 'sum': 200817.0}, 'HC13-pos_3981': {'bp': 150194.0, 'sum': 186837.0}, 'HC4-pos_3785': {'bp': 20537.0, 'sum': 25759.0}, 'RA3-pos_3701': {'bp': 11812.0, 'sum': 17043.0}, 'RA7-pos_3610': {'bp': 10062.0, 'sum': 13548.0}, 'RA17-pos_3863': {'bp': 7925.0, 'sum': 9755.0}, 'HC3-pos_4108': {'bp': 7267.0, 'sum': 9385.0}, 'HC7-pos_3760': {'bp': 5332.0, 'sum': 6949.0}, 'HC12-pos_3962': {'bp': 4052.0, 'sum': 6217.0}, 'HC16-pos_4014': {'bp': 3673.0, 'sum': 5352.0}, 'QC3-pos_3728': {'bp': 3526.0, 'sum': 5307.0}, 'RA21-pos_3180': {'bp': 3239.0, 'sum': 4128.0}, 'HC21-pos_3695': {'bp': 2861.0, 'sum': 3947.0}, 'QC5-pos_3693': {'bp': 2582.0, 'sum': 3702.0}, 'QC2-pos_3690': {'bp': 2558.0, 'sum': 5386.0}, 'RA11-pos_3628': {'bp': 2524.0, 'sum': 3438.0}, 'RA25-pos_3769': {'bp': 2444.0, 'sum': 3130.0}, 'RA14-pos_3629': {'bp': 2334.0, 'sum': 3466.0}, 'QC4-pos_3750': {'bp': 1776.0, 'sum': 2692.0}, 'HC2-pos_3878': {'bp': 1695.0, 'sum': 2510.0}, 'HC6-pos_3781': {'bp': 1419.0, 'sum': 2279.0}, 'QC7-pos_3696': {'bp': 1388.0, 'sum': 2406.0}, 'HC20-pos_3936': {'bp': 1302.0, 'sum': 2370.0}, 'QC8-pos_3684': {'bp': 1290.0, 'sum': 2105.0}, 'RA10-pos_3729': {'bp': 1258.0, 'sum': 2227.0}, 'RA4-pos_3874': {'bp': 1198.0, 'sum': 2435.0}, 'RA5-pos_3994': {'bp': 1032.0, 'sum': 1388.0}, 'RA19-pos_3987': {'bp': 349.0, 'sum': 734.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 520.336674
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 520.340336; int 120.823; delta(ppm) 18.882656
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H37N15O2; [M+H]+; delta(ppm) 14.375480
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H45N9O3S3; [M+IsoProp+H]+; delta(ppm) 59191.325360
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H43N9O4; [M+Na]+; delta(ppm) 17588.658025
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H49N5O2S4; [M+IsoProp+H]+; delta(ppm) 59199.603680
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H54N5O3PS2; [M+H]+; delta(ppm) -14.648004
COMMENT: PROPOSED_MF MS-FINDER 2.500; C33H46NO2P; [M+H]+; delta(ppm) 12.166898
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H51NO9; [M+Na]+; delta(ppm) 17563.621609
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H49NO6S3; [M+IsoProp+H]+; delta(ppm) 59209.755848
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H53NO7S2; [M+H]+; delta(ppm) 12.685161
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H47N11O3S; [M+Na]+; delta(ppm) 17559.595589
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H51N3OS2; [M+Na]+; delta(ppm) 17581.584862
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H45N7O4S3; [M+IsoProp+H]+; delta(ppm) 59215.545815
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H57N3OS4; [M+H]+; delta(ppm) -10.573536
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H59N3OS4; [M+Na]+; delta(ppm) 17568.168013
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H52NO2PS; [M+Na]+; delta(ppm) 17585.006386
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H57NO2S4; [M+H]+; delta(ppm) 11.015027
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H57NOS6; [M+IsoProp+H]+; delta(ppm) 59200.613588
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H53NOS5; [M+IsoProp+H]+; delta(ppm) 59207.882129
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H43N15O2S; [M+Na]+; delta(ppm) 17587.293271
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H41N5O2S2; [M+IsoProp+H]+; delta(ppm) 59214.140833
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H41N17OS; [M+H]+; delta(ppm) -13.691792
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H33N11O2; [M+IsoProp+H]+; delta(ppm) 59188.910553
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H41N13S; [M+H]+; delta(ppm) 0.165592
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H47N13S2; [M+Na]+; delta(ppm) 17572.579588
COMMENT: PROPOSED_MF MS-FINDER 2.318; C20H41N7OS2; [M+IsoProp+H]+; delta(ppm) 59189.920441
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H55NO4S2; [M+Na]+; delta(ppm) 17561.892336
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H49NO9; [M+H]+; delta(ppm) -14.964217
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H43N13S; [M+Na]+; delta(ppm) 17579.288026
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H51N13S3; [M+Na]+; delta(ppm) 17565.871238
COMMENT: PROPOSED_MF MS-FINDER 2.274; C32H43N5; [M+Na]+; delta(ppm) 17572.647618
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H45NO6S2; [M+IsoProp+H]+; delta(ppm) 59217.024514
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H29N17; [M+IsoProp+H]+; delta(ppm) 59194.700293
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H37N13; [M+H]+; delta(ppm) 6.644335
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H51N11OS3; [M+Na]+; delta(ppm) 17588.225387
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H47N3OS; [M+Na]+; delta(ppm) 17588.293420
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H41N11S3; [M+IsoProp+H]+; delta(ppm) 59212.662142
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H55N7O2S3; [M+Na]+; delta(ppm) 17560.527654
COMMENT: PROPOSED_MF MS-FINDER 2.225; C19H45N13S2; [M+H]+; delta(ppm) -6.313067
COMMENT: PROPOSED_MF MS-FINDER 2.216; C26H41N3S2; [M+IsoProp+H]+; delta(ppm) 59205.467247
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H49NOS4; [M+IsoProp+H]+; delta(ppm) 59215.150769
COMMENT: PROPOSED_MF MS-FINDER 2.167; C21H62NO2PS4; [M+H]+; delta(ppm) -13.747857
COMMENT: PROPOSED_MF MS-FINDER 2.160; C34H41N5; [M+H]+; delta(ppm) -6.247367
COMMENT: PROPOSED_MF MS-FINDER 2.158; C23H45N3S3; [M+IsoProp+H]+; delta(ppm) 59198.198740
COMMENT: PROPOSED_MF MS-FINDER 2.128; C29H47N5S; [M+Na]+; delta(ppm) 17565.939267
COMMENT: PROPOSED_MF MS-FINDER 2.126; C16H49N13S3; [M+H]+; delta(ppm) -12.791642
COMMENT: PROPOSED_MF MS-FINDER 2.107; C17H57N7S5; [M+H]+; delta(ppm) 9.697015
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H39N13; [M+Na]+; delta(ppm) 17585.996553
COMMENT: PROPOSED_MF MS-FINDER 2.064; C13H37N21S; [M+H]+; delta(ppm) 13.057459
COMMENT: PROPOSED_MF MS-FINDER 2.046; C29H37N3S; [M+IsoProp+H]+; delta(ppm) 59212.735854
COMMENT: PROPOSED_MF MS-FINDER 1.937; C31H45N5S; [M+H]+; delta(ppm) -12.725943
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15H59N7S5; [M+Na]+; delta(ppm) 17589.157505
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H49N3S4; [M+IsoProp+H]+; delta(ppm) 59190.930332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4005.648; C26H50NO7P; [M+H]+; delta(ppm) 0.879448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.151; C31H47NO4; [M+Na]+; delta(ppm) 17575.309020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+H]+; delta(ppm) 0.879448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H47NO4; [M+Na]+; delta(ppm) 17575.309020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.622; C26H50NO7P; [M+H]+; delta(ppm) 0.879448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO7P; [M+H]+; delta(ppm) 0.879448
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SPJFYYJXNPEZDW-UHFFFAOYSA-N; C26H50NO7P; Massbank:PR310843 LPC 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.515; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=C\C(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; CCCCCC=CC\C=C/CCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; CC(=CCC1=C(C=CC2=C1C3=C(N2)[C@]4([C@H](C3)CC[C@@]5([C@@]4(CCC(=O)C5(C)C)C)O)C)[C@@H](C6C(O6)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.656; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; IWPZQLLMUKHONW-UHFFFAOYSA-N; [M+Na]+; [3-(hexadecanoyloxy)-2-hydroxypropoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; AEYCXANGZGGWKX-LREUNREONA-N; [M+IsoProp+H]+; (2R,3S)-8-[(3S)-3-hydroxybut-1-ynyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KLLAGMUQPWFKEW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-hexyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; FTTNYZAODGCOSV-YTUGZNDNNA-N; [M+IsoProp+H]+; N-[(4S,7R,8S)-5-[cyclobutyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; VIFILZSBWJHORO-CXGURTJKNA-N; [M+IsoProp+H]+; N-[(5S,6S,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; YOWCQSGRJVNXNF-IPTVGDEHNA-N; [M+IsoProp+H]+; N-[(4R,7R,8R)-5-acetyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; YZJVWSKJHGEIBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[1-benzyl-3-[(2-cyclohexyl-2-hydroxyethyl)amino]-2,5-dioxoimidazolidin-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; YFXWOOOJYSWBIY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; IINYIOVYOBVNAT-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-[2-(4-methoxyphenyl)acetyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BOIAYPLNLVSAMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; IYNBKUJVLWXWAF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-ethyl-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; PSTOSWDMEJBSOY-CHVFLVNCNA-N; [M+Na]+; Diacetylveralkamine; O,O-Diacetylveralkamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; WNLGBJQUCPTXNT-NTKOWNNENA-N; [M+Na]+; UNPD39032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XSRUKHDFSFPDFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-cyanophenyl)-1-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CUIHFVBXGFUGAP-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; DQCWPGBLFVRMDS-WHMHEAQPNA-N; [M+Na]+; UNPD147124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; FASZIBYTQUHVDL-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; DRESLENCCSHVNH-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; IYDNDHPDBKEZBK-UHFFFAOYSA-N; [M+Na]+; N-[cyclopropyl(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; QHGBCRCMBCWMBJ-PHRGXELKNA-N; [M+IsoProp+H]+; UNPD25766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; FZLYZYQGEJXUFV-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(3-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SLDMGRWQYJUQTC-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JUEFEVUAKWLFGJ-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; SGJUDIXMBRGXSX-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; IDEHHRZVIAGJIY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(3,3-dimethyloxan-4-yl)-3-phenylpropyl]-3-(furan-2-yl)-3-(4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; DYVFNSJWOYKOKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,3-dimethyloxan-4-yl)-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; DZQNCRTYVJJKBZ-YXSOFVLENA-N; [M+Na]+; UNPD1809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; RGXVYVSETGBHRY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; LHXUJVWEFRBMGF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-methoxyphenyl)methyl]-N-[3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; QRWPHMHMPOYWGH-JGQGEKGANA-N; [M+IsoProp+H]+; UNPD16199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; CAUWLWJBCKQXGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({benzyl[(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYDNDHPDBKEZBK-UHFFFAOYSA-N; [M+Na]+; N-[cyclopropyl(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DRESLENCCSHVNH-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DZQNCRTYVJJKBZ-YXSOFVLENA-N; [M+Na]+; UNPD1809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FASZIBYTQUHVDL-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FZLYZYQGEJXUFV-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(3-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JUEFEVUAKWLFGJ-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SGJUDIXMBRGXSX-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SLDMGRWQYJUQTC-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; PSTOSWDMEJBSOY-CHVFLVNCNA-N; [M+Na]+; Diacetylveralkamine; O,O-Diacetylveralkamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; CUIHFVBXGFUGAP-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; WNLGBJQUCPTXNT-NTKOWNNENA-N; [M+Na]+; UNPD39032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; DQCWPGBLFVRMDS-WHMHEAQPNA-N; [M+Na]+; UNPD147124
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GIFKQCKRPYRVMI-WPMUNBJVSA-N; [M+Na]+; [3-acetyloxy-2-[(1R,6R)-6-[(E)-1-[di(propan-2-yl)amino]prop-1-en-2-yl]-3-methylcyclohex-2-en-1-yl]-5-pentylphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.315; LSUXCWJOIAWGOU; [M+H]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.291; SPJFYYJXNPEZDW; [M+H]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.091; DQCWPGBLFVRMDS; [M+Na]+; 3,16-Diacetyl pseudosolasodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.252; DRESLENCCSHVNH; [M+Na]+; N-benzyl-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.766; SGJUDIXMBRGXSX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.016; SLDMGRWQYJUQTC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.133; JUEFEVUAKWLFGJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.204; FZLYZYQGEJXUFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.572; FASZIBYTQUHVDL; [M+Na]+; Isosolasodine, 3,N-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.697; CUIHFVBXGFUGAP; [M+Na]+; N,O-Diacetylsolasodine
