ACCESSION: MSBNK-SMB_Measured-HSA032P0373001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'RA1-pos_8023': {'bp': 2562.0, 'sum': 7946.0}, 'RA7-pos_7219': {'bp': 1770.0, 'sum': 6465.0}, 'RA26-pos_6974': {'bp': 689.0, 'sum': 2907.0}, 'RA25-pos_8015': {'bp': 892.0, 'sum': 3324.0}, 'HC15-pos_8282': {'bp': 730.0, 'sum': 4225.0}, 'HC11-pos_7267': {'bp': 689.0, 'sum': 3610.0}, 'HC18-pos_7426': {'bp': 594.0, 'sum': 2936.0}, 'RA8-pos_6634': {'bp': 578.0, 'sum': 3225.0}, 'HC23-pos_7922': {'bp': 1133.0, 'sum': 3961.0}, 'HC24-pos_7989': {'bp': 502.0, 'sum': 2837.0}, 'HC9-pos_8310': {'bp': 1564.0, 'sum': 5092.0}, 'RA18-pos_7813': {'bp': 458.0, 'sum': 1424.0}, 'HC2-pos_7607': {'bp': 892.0, 'sum': 5188.0}, 'HC2-pos_8777': {'bp': 1242.0, 'sum': 4696.0}, 'RA8-pos_7496': {'bp': 1391.0, 'sum': 5733.0}, 'HC15-pos_8197': {'bp': 709.0, 'sum': 2883.0}, 'RA19-pos_7559': {'bp': 780.0, 'sum': 2402.0}, 'RA4-pos_7482': {'bp': 1319.0, 'sum': 4770.0}, 'RA4-pos_7805': {'bp': 1121.0, 'sum': 4624.0}, 'RA12-pos_7578': {'bp': 696.0, 'sum': 3235.0}, 'HC18-pos_6634': {'bp': 1433.0, 'sum': 4917.0}, 'HC4-pos_8169': {'bp': 1122.0, 'sum': 5620.0}, 'RA10-pos_8387': {'bp': 798.0, 'sum': 3185.0}, 'RA6-pos_8217': {'bp': 760.0, 'sum': 4665.0}, 'RA22-pos_8097': {'bp': 1325.0, 'sum': 5032.0}, 'RA6-pos_8161': {'bp': 1556.0, 'sum': 4746.0}, 'RA10-pos_7355': {'bp': 1398.0, 'sum': 4830.0}, 'RA15-pos_8047': {'bp': 795.0, 'sum': 2845.0}, 'HC10-pos_8058': {'bp': 1370.0, 'sum': 3800.0}, 'HC11-pos_7980': {'bp': 821.0, 'sum': 2682.0}, 'RA14-pos_6896': {'bp': 624.0, 'sum': 2331.0}, 'RA2-pos_7572': {'bp': 1371.0, 'sum': 6267.0}, 'HC14-pos_8038': {'bp': 720.0, 'sum': 3294.0}, 'RA1-pos_8924': {'bp': 1609.0, 'sum': 5793.0}, 'HC20-pos_8022': {'bp': 853.0, 'sum': 3668.0}, 'RA20-pos_7387': {'bp': 741.0, 'sum': 3402.0}, 'RA17-pos_8509': {'bp': 442.0, 'sum': 2097.0}, 'RA26-pos_7583': {'bp': 418.0, 'sum': 1481.0}, 'RA13-pos_8337': {'bp': 1953.0, 'sum': 5619.0}, 'HC11-pos_8196': {'bp': 891.0, 'sum': 3337.0}, 'HC18-pos_8056': {'bp': 1280.0, 'sum': 5289.0}, 'QC4-pos_7362': {'bp': 1437.0, 'sum': 4735.0}, 'RA2-pos_7666': {'bp': 1151.0, 'sum': 4719.0}, 'HC10-pos_7228': {'bp': 892.0, 'sum': 3585.0}, 'HC20-pos_7613': {'bp': 1101.0, 'sum': 4128.0}, 'HC9-pos_7781': {'bp': 1110.0, 'sum': 4932.0}, 'HC9-pos_8278': {'bp': 1406.0, 'sum': 6002.0}, 'RA23-pos_7141': {'bp': 612.0, 'sum': 2628.0}, 'RA13-pos_8313': {'bp': 1823.0, 'sum': 6934.0}, 'HC3-pos_7497': {'bp': 1016.0, 'sum': 6116.0}, 'HC7-pos_7566': {'bp': 950.0, 'sum': 5656.0}, 'QC6-pos_6859': {'bp': 796.0, 'sum': 3425.0}, 'HC5-pos_7265': {'bp': 1258.0, 'sum': 5108.0}, 'RA15-pos_7698': {'bp': 908.0, 'sum': 3482.0}, 'RA11-pos_8128': {'bp': 1253.0, 'sum': 4073.0}, 'HC20-pos_7596': {'bp': 576.0, 'sum': 2806.0}, 'HC7-pos_7501': {'bp': 1054.0, 'sum': 4897.0}, 'HC3-pos_7896': {'bp': 1413.0, 'sum': 4866.0}, 'RA7-pos_8219': {'bp': 1630.0, 'sum': 5981.0}, 'QC4-pos_7341': {'bp': 1287.0, 'sum': 4469.0}, 'RA15-pos_7717': {'bp': 881.0, 'sum': 3851.0}, 'HC7-pos_8182': {'bp': 1944.0, 'sum': 7532.0}, 'RA10-pos_7399': {'bp': 854.0, 'sum': 4837.0}, 'HC25-pos_7456': {'bp': 828.0, 'sum': 2957.0}, 'QC4-pos_7629': {'bp': 1293.0, 'sum': 3913.0}, 'HC20-pos_8390': {'bp': 770.0, 'sum': 2766.0}, 'HC12-pos_7747': {'bp': 797.0, 'sum': 3682.0}, 'HC12-pos_7995': {'bp': 868.0, 'sum': 3969.0}, 'HC11-pos_8068': {'bp': 708.0, 'sum': 2919.0}, 'RA2-pos_7952': {'bp': 1309.0, 'sum': 5726.0}, 'HC7-pos_7804': {'bp': 1624.0, 'sum': 7021.0}, 'HC7-pos_8201': {'bp': 1204.0, 'sum': 3855.0}, 'HC17-pos_7124': {'bp': 915.0, 'sum': 3844.0}, 'RA3-pos_8165': {'bp': 1067.0, 'sum': 5743.0}, 'RA1-pos_7302': {'bp': 1080.0, 'sum': 4978.0}, 'RA3-pos_8004': {'bp': 1837.0, 'sum': 6760.0}, 'HC22-pos_8256': {'bp': 1473.0, 'sum': 5765.0}, 'RA22-pos_8280': {'bp': 959.0, 'sum': 3556.0}, 'RA19-pos_8013': {'bp': 814.0, 'sum': 3273.0}, 'HC11-pos_7522': {'bp': 1042.0, 'sum': 4543.0}, 'RA3-pos_7959': {'bp': 2159.0, 'sum': 7938.0}, 'HC17-pos_7171': {'bp': 555.0, 'sum': 2786.0}, 'RA19-pos_7594': {'bp': 1546.0, 'sum': 3486.0}, 'RA1-pos_7222': {'bp': 1082.0, 'sum': 5013.0}, 'HC9-pos_7282': {'bp': 1216.0, 'sum': 5792.0}, 'RA21-pos_5268': {'bp': 913.0, 'sum': 3930.0}, 'RA26-pos_7504': {'bp': 898.0, 'sum': 3316.0}, 'HC7-pos_8291': {'bp': 1611.0, 'sum': 6187.0}, 'HC14-pos_7689': {'bp': 456.0, 'sum': 2266.0}, 'HC3-pos_7609': {'bp': 1981.0, 'sum': 12338.0}, 'QC6-pos_6806': {'bp': 758.0, 'sum': 2973.0}, 'HC22-pos_7811': {'bp': 1026.0, 'sum': 4636.0}, 'HC7-pos_7871': {'bp': 937.0, 'sum': 5883.0}, 'RA14-pos_6946': {'bp': 1266.0, 'sum': 3801.0}, 'RA4-pos_7276': {'bp': 1453.0, 'sum': 9064.0}, 'QC3-pos_7006': {'bp': 1510.0, 'sum': 6335.0}, 'QC6-pos_6677': {'bp': 925.0, 'sum': 4129.0}, 'RA4-pos_7844': {'bp': 959.0, 'sum': 4999.0}, 'RA9-pos_7695': {'bp': 1297.0, 'sum': 4683.0}, 'HC17-pos_7691': {'bp': 890.0, 'sum': 3620.0}, 'RA21-pos_5317': {'bp': 1132.0, 'sum': 4532.0}, 'RA19-pos_7612': {'bp': 402.0, 'sum': 1471.0}, 'RA4-pos_7247': {'bp': 1887.0, 'sum': 7904.0}, 'HC21-pos_8073': {'bp': 935.0, 'sum': 4140.0}, 'RA4-pos_7473': {'bp': 873.0, 'sum': 5286.0}, 'HC17-pos_8156': {'bp': 1117.0, 'sum': 3021.0}, 'HC4-pos_7444': {'bp': 1052.0, 'sum': 3478.0}, 'QC7-pos_7155': {'bp': 1119.0, 'sum': 4057.0}, 'RA21-pos_5051': {'bp': 1024.0, 'sum': 4319.0}, 'RA23-pos_8149': {'bp': 880.0, 'sum': 3644.0}, 'RA23-pos_7688': {'bp': 1537.0, 'sum': 5302.0}, 'HC19-pos_7937': {'bp': 1482.0, 'sum': 3539.0}, 'HC23-pos_7089': {'bp': 609.0, 'sum': 3194.0}, 'HC26-pos_8032': {'bp': 599.0, 'sum': 2344.0}, 'RA2-pos_7980': {'bp': 1771.0, 'sum': 4767.0}, 'RA19-pos_7572': {'bp': 567.0, 'sum': 1497.0}, 'RA21-pos_5288': {'bp': 975.0, 'sum': 4526.0}, 'HC14-pos_7955': {'bp': 1197.0, 'sum': 3109.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 373.271699
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 373.274097; int 105.203; delta(ppm) 11.885820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.070; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
