ACCESSION: MSBNK-SMB_Measured-HSA032P0168000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'HC5-pos_523': {'bp': 83218.0, 'sum': 120522.0}, 'HC5-pos_928': {'bp': 78060.0, 'sum': 116590.0}, 'HC5-pos_513': {'bp': 64087.0, 'sum': 92495.0}, 'HC7-pos_872': {'bp': 30152.0, 'sum': 41958.0}, 'HC7-pos_860': {'bp': 24544.0, 'sum': 36477.0}, 'HC20-pos_928': {'bp': 19915.0, 'sum': 30601.0}, 'HC20-pos_914': {'bp': 17280.0, 'sum': 25305.0}, 'RA18-pos_888': {'bp': 16999.0, 'sum': 24110.0}, 'HC20-pos_562': {'bp': 15695.0, 'sum': 23370.0}, 'RA3-pos_903': {'bp': 15245.0, 'sum': 22792.0}, 'HC7-pos_536': {'bp': 12623.0, 'sum': 19212.0}, 'HC20-pos_548': {'bp': 12279.0, 'sum': 18625.0}, 'HC19-pos_566': {'bp': 11744.0, 'sum': 16487.0}, 'HC19-pos_888': {'bp': 11359.0, 'sum': 16539.0}, 'HC4-pos_893': {'bp': 11282.0, 'sum': 16690.0}, 'RA18-pos_873': {'bp': 10704.0, 'sum': 15721.0}, 'QC3-pos_896': {'bp': 10584.0, 'sum': 16431.0}, 'QC2-pos_880': {'bp': 9079.0, 'sum': 13734.0}, 'HC22-pos_853': {'bp': 8359.0, 'sum': 12286.0}, 'HC4-pos_879': {'bp': 7991.0, 'sum': 11553.0}, 'RA3-pos_548': {'bp': 7802.0, 'sum': 11872.0}, 'RA18-pos_553': {'bp': 7709.0, 'sum': 12331.0}, 'HC22-pos_839': {'bp': 7452.0, 'sum': 11933.0}, 'RA1-pos_941': {'bp': 7401.0, 'sum': 12937.0}, 'HC16-pos_985': {'bp': 7368.0, 'sum': 10272.0}, 'HC1-pos_926': {'bp': 7252.0, 'sum': 9440.0}, 'QC1-pos_860': {'bp': 6961.0, 'sum': 10946.0}, 'RA20-pos_916': {'bp': 6744.0, 'sum': 10319.0}, 'QC4-pos_891': {'bp': 5451.0, 'sum': 8080.0}, 'HC17-pos_861': {'bp': 5391.0, 'sum': 7660.0}, 'HC14-pos_916': {'bp': 5265.0, 'sum': 7850.0}, 'QC8-pos_868': {'bp': 4949.0, 'sum': 7217.0}, 'RA19-pos_942': {'bp': 4834.0, 'sum': 6435.0}, 'QC5-pos_897': {'bp': 4624.0, 'sum': 6950.0}, 'HC18-pos_886': {'bp': 4615.0, 'sum': 6446.0}, 'RA1-pos_531': {'bp': 4501.0, 'sum': 6913.0}, 'QC7-pos_880': {'bp': 4416.0, 'sum': 5718.0}, 'HC26-pos_898': {'bp': 4411.0, 'sum': 6319.0}, 'RA20-pos_548': {'bp': 4357.0, 'sum': 7131.0}, 'QC6-pos_857': {'bp': 4318.0, 'sum': 6208.0}, 'HC4-pos_533': {'bp': 4243.0, 'sum': 8069.0}, 'QC5-pos_892': {'bp': 4187.0, 'sum': 6631.0}, 'RA6-pos_838': {'bp': 4026.0, 'sum': 5299.0}, 'HC23-pos_879': {'bp': 3702.0, 'sum': 5201.0}, 'HC11-pos_885': {'bp': 3573.0, 'sum': 5632.0}, 'HC22-pos_553': {'bp': 3548.0, 'sum': 6530.0}, 'HC16-pos_576': {'bp': 3451.0, 'sum': 4926.0}, 'QC7-pos_876': {'bp': 3288.0, 'sum': 4993.0}, 'HC18-pos_545': {'bp': 3153.0, 'sum': 4630.0}, 'HC2-pos_927': {'bp': 3109.0, 'sum': 4408.0}, 'RA10-pos_901': {'bp': 3061.0, 'sum': 4632.0}, 'RA13-pos_891': {'bp': 3033.0, 'sum': 4299.0}, 'QC6-pos_861': {'bp': 2968.0, 'sum': 5068.0}, 'HC17-pos_846': {'bp': 2621.0, 'sum': 4279.0}, 'HC12-pos_921': {'bp': 2513.0, 'sum': 3628.0}, 'HC26-pos_882': {'bp': 2286.0, 'sum': 3716.0}, 'HC12-pos_901': {'bp': 2159.0, 'sum': 2905.0}, 'RA5-pos_959': {'bp': 2156.0, 'sum': 3643.0}, 'HC14-pos_560': {'bp': 2138.0, 'sum': 3682.0}, 'HC2-pos_908': {'bp': 1934.0, 'sum': 3022.0}, 'HC2-pos_542': {'bp': 1790.0, 'sum': 3267.0}, 'HC4-pos_557': {'bp': 1747.0, 'sum': 4157.0}, 'RA2-pos_920': {'bp': 1723.0, 'sum': 2793.0}, 'RA11-pos_843': {'bp': 1662.0, 'sum': 2588.0}, 'RA13-pos_595': {'bp': 1596.0, 'sum': 2409.0}, 'RA19-pos_553': {'bp': 1510.0, 'sum': 2376.0}, 'RA6-pos_826': {'bp': 1426.0, 'sum': 2579.0}, 'HC17-pos_546': {'bp': 1404.0, 'sum': 3035.0}, 'RA23-pos_858': {'bp': 1377.0, 'sum': 1784.0}, 'RA15-pos_938': {'bp': 1324.0, 'sum': 2241.0}, 'RA15-pos_931': {'bp': 1307.0, 'sum': 1805.0}, 'HC10-pos_874': {'bp': 1295.0, 'sum': 2383.0}, 'RA8-pos_851': {'bp': 1282.0, 'sum': 1989.0}, 'HC1-pos_549': {'bp': 1113.0, 'sum': 2284.0}, 'RA17-pos_879': {'bp': 1057.0, 'sum': 1589.0}, 'RA23-pos_832': {'bp': 1020.0, 'sum': 1374.0}, 'HC20-pos_857': {'bp': 949.0, 'sum': 1510.0}, 'RA15-pos_560': {'bp': 935.0, 'sum': 1343.0}, 'HC15-pos_901': {'bp': 907.0, 'sum': 1264.0}, 'HC8-pos_853': {'bp': 890.0, 'sum': 1321.0}, 'HC13-pos_934': {'bp': 831.0, 'sum': 1299.0}, 'HC21-pos_887': {'bp': 831.0, 'sum': 1347.0}, 'HC12-pos_578': {'bp': 779.0, 'sum': 1136.0}, 'HC25-pos_855': {'bp': 751.0, 'sum': 1507.0}, 'RA24-pos_817': {'bp': 746.0, 'sum': 1120.0}, 'HC21-pos_865': {'bp': 685.0, 'sum': 1214.0}, 'HC6-pos_886': {'bp': 638.0, 'sum': 1160.0}, 'RA11-pos_826': {'bp': 615.0, 'sum': 1146.0}, 'RA25-pos_904': {'bp': 547.0, 'sum': 951.0}, 'RA8-pos_561': {'bp': 453.0, 'sum': 963.0}, 'HC9-pos_879': {'bp': 452.0, 'sum': 860.0}, 'RA9-pos_846': {'bp': 382.0, 'sum': 637.0}, 'RA9-pos_858': {'bp': 362.0, 'sum': 617.0}, 'RA12-pos_935': {'bp': 332.0, 'sum': 484.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 168.112319
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 168.113020; int 575.101; delta(ppm) 8.881963
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; NEHQWJALQCSBBX-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KPJOXDBKXBMZPL-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IHUUUXDJWBUGQS-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ISPKAKJVQQMQMU-RQJHMYQMSA-N; [M+H]+; 2-[(2S,4R)-4-methoxypyrrolidin-2-yl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; JBBBRIUESLSJTN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; JWHDQIBDWOXMLS-SFYZADRCSA-N; [M+H]+; (2S,3R)-2-(1-methylpyrazol-4-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KDYGKJXNUZDJJP-XLPZGREQSA-N; [M+H]+; (1R,2R,3S)-3-amino-2-(4-methylpyrazol-1-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YLFNQHRIQYXGRF-RNFRBKRXSA-N; [M+H]+; (2R,3R)-2-(1-methylimidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LWBBFLJNOWLMTE-UHFFFAOYSA-N; [M+H]+; 2-(pyrazol-1-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VCHJIYGWBCJHGW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(oxolan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JQSGNNVZAVLVHV-UHFFFAOYSA-N; [M+H]+; 2-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZYKUMBAVXKKVKL-UHFFFAOYSA-N; [M+H]+; 3-piperidin-4-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SINGMNYTTDSEPO-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VTMGMNUDLLSXDI-UHFFFAOYSA-N; [M+H]+; [5-(1H-pyrazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PMIXFOJXQSPVTD-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KMBYPOQMHIVTQY-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yloxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YUDISKHKDSDHIP-UHFFFAOYSA-N; [M+H]+; 2-[4-(methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZEOLFPULWLFLOJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; PZKAJXOKSGTLNG-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; DAHJAGXLQQWAHD-UHFFFAOYSA-N; [M+H]+; (1-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QBSZYNLEJXKKCN-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-3a,4,5,6-tetrahydro-2H-pyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OMXZUACVERIOMC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZIBMLRNNEACWHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LHEQKPKPNWUCNA-UHFFFAOYSA-N; [M+H]+; 1-(oxan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ULUVRBKBIJMHJF-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; NVOWYHFTPBVXPW-UHFFFAOYSA-N; [M+H]+; 2-(6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UNSDDPKYYYBZPH-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OXKCHLGFMPFNMY-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; YOCZIQYIDLPSNP-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GGDFRBSJVQPWHX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-3-propan-2-yloxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; XXGJXWZYCCJXKI-UHFFFAOYSA-N; [M+H]+; (1-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SFCHBJCTQQMHET-UHFFFAOYSA-N; [M+H]+; 5-(cyclopentylmethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KCXASWIJXRCXDP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxolan-2-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ARRIZRNPHNCKOQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WFVIVFUPBWZTNO-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; AKTFDUGMLOBQFF-SFYZADRCSA-N; [M+H]+; (1R,2S)-2-(1H-pyrazol-4-yloxy)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VOQHIEDNNJKFMY-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-5-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; BJQUSXNOSUWNPN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; AYIYPOXMXHVYQC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-butyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NAKGVVXLLRPXJL-RITPCOANSA-N; [M+H]+; (5R,7S)-5,7-dimethyl-4,5,6,7-tetrahydro-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OKBYMHXCUZZFMU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; VJMTXOUUYNPWLF-UHFFFAOYSA-N; [M+H]+; 3-(piperazin-1-ylmethyl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CGVQGJNXJICZAD-UHFFFAOYSA-N; [M+H]+; (1-cyclopentyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RNZPWGXBWMZDBW-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OIAVMMWQABGRMB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QIWFSCBVELQMSW-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3-methoxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; KDCVAJDCQDCSPQ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-oxadiazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KYRHMGHAXQVVIQ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; WBWODELEHXFUBD-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; PARYBDOLVNBMAW-UHFFFAOYSA-N; [M+H]+; 3-(azepan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; KOHANRWITFLUEL-UHFFFAOYSA-N; [M+H]+; 6-(2-methylpropoxy)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; DLHGRFWTUBXSRO-UHFFFAOYSA-N; [M+H]+; 5,6,6-trimethyl-2,4-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZCYLUQUNKIIGEI-UHFFFAOYSA-N; [M+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.401; BJQUSXNOSUWNPN; [M+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.497; GGTLWUZUPFXLAI; [M+H]+; 2-Ethyl-5-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.917; QIWFSCBVELQMSW; [M+H]+; 5-tert-Butyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.962; GGDFRBSJVQPWHX; [M+H]+; 5,6-Dimethyl-3-isopropoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.123; ZCYLUQUNKIIGEI; [M+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.160; KFCMMJDSUVSXAJ; [M+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.318; YOCZIQYIDLPSNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.333; AYIYPOXMXHVYQC; [M+H]+; 6-Amino-5-butyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.146; NEHQWJALQCSBBX; [M+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.363; KEYFHYRXUHGMLW; [M+H]+; Oprea1_408005
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.252; LISUGPHHMMHOHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.393; ZEIPMWRDENQLAY; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.857; FMWWRALTYIWZEB; [M+H]+; ACMC-20cjlb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.652; VRQZHEGMFMTVGK; [M+H]+; 1,5,N(4),N(4)-Tetramethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.540; PLEUJIDJQYIEKB; [M+H]+; Oprea1_361160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.024; WFVIVFUPBWZTNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.089; MUEHLDAHWSCFAG; [M+H]+; 2-Dimethylamino-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.767; AQPGNHFZFXIMJB; [M+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.607; KSBIDPYAPFHSRG; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.752; KCXASWIJXRCXDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; BJQUSXNOSUWNPN; [M+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.338; APNFTGFOKWWWMA; [M+H]+; N-[2-(1H-imidazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.361; ZCCRVHRRNIDUJZ; [M+H]+; N-propionylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.017; HPSGQFWUSPLAQI; [M+H]+; N-(2-pyrazol-1-ylethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.411; PIFBGUBXRBGNKM; [M+H]+; N-(1H-imidazol-2-ylmethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.853; JFLGPGLXMNTEKD; [M+H]+; N-[2-(1H-pyrazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.787; XCMKHBIGRSSPLM; [M+H]+; 3-(2-Ethyl-1H-imidazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.685; LLXKMOFPTBDITG; [M+H]+; N-(1H-imidazol-5-ylmethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.433; BQFLODHPUYIPMM; [M+H]+; N-(2-imidazol-1-ylethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.444; MYHPNJIZUUKRJN; [M+H]+; N-[(5-methyl-1H-imidazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.996; QXEDREHGQMYMTH; [M+H]+; N-ethyl-3-pyrazol-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.665; APNFTGFOKWWWMA; [M+H]+; N-[2-(1H-imidazol-2-yl)ethyl]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.353
MS$FOCUSED_ION: PRECURSOR_M/Z 168.112879
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9100000000-c5fae9fb2c545618198f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335363 53.3814 57.033780 15.9731 25.99 0.9259 79 f{C3H5O1}/0.79ppm,p-C5H9N3
  68.0495974 100.6209 68.049740 14.1367 48.07 0.9365 93 f{C4H6N1}/1.79ppm,p-C4H8N2O1
  83.0604877 61.5232 83.060690 15.6633 25.15 0.9227 87 f{C4H7N2}/1.36ppm,p-C4H7N1O1
  95.0603226 999.0000 95.060580 11.5926 0.00 1.0000 94 f{C5H7N2}/-0.55ppm,p-C3H7N1O1
  112.0871032 142.7591 112.087450 14.8278 55.56 0.9418 94 f{C7H12O1}/-10.38ppm,p-C1H2N3
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.033536 53.38 53
  68.049597 100.62 100
  83.060488 61.52 61
  95.060323 999.00 999
  112.087103 142.76 142
//
