ACCESSION: MSBNK-SMB_Measured-HSA032P0303011
RECORD_TITLE: Annotated; Quercetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-pos_2179': {'bp': 83239.0, 'sum': 126219.0}, 'RA16-pos_2311': {'bp': 3333.0, 'sum': 9087.0}, 'RA14-pos_2166': {'bp': 42796.0, 'sum': 68013.0}, 'RA14-pos_1684': {'bp': 776.0, 'sum': 2252.0}, 'HC9-pos_2320': {'bp': 9554.0, 'sum': 26151.0}, 'RA16-pos_1693': {'bp': 2492.0, 'sum': 6185.0}, 'RA16-pos_1670': {'bp': 2822.0, 'sum': 7253.0}, 'RA14-pos_2294': {'bp': 966.0, 'sum': 2697.0}, 'RA16-pos_1801': {'bp': 1794.0, 'sum': 5871.0}, 'HC20-pos_2470': {'bp': 22514.0, 'sum': 40655.0}, 'HC13-pos_2530': {'bp': 6311.0, 'sum': 15400.0}, 'RA4-pos_2424': {'bp': 52795.0, 'sum': 85362.0}, 'RA4-pos_2410': {'bp': 34827.0, 'sum': 62392.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 303.049993
COMMENT: PRECURSOR_M/Z_STDEV 0.001009
COMMENT: PRECURSOR_IN_MS1 mz 303.051227; int 998.715; delta(ppm) 9.489827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ALZDMJPUQGYCAX-MKMNVTDBSA-N; [M+H]+; 5-[(E)-(4-hydroxyphenyl)methylideneamino]-3-methyl-7H-[1,2]thiazolo[5,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BRUXJIJVHHITKE-UHFFFAOYSA-N; [M+H]+; CNP0428692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZLMULFPSOBULMS-UHFFFAOYSA-N; [M+H]+; Antibiotic BE 10988;BE 10988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INVAPAXTQZQLGN-UHFFFAOYSA-N; [M+H]+; TAN 931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HOKWETQOFHZTIO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroperoxy-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; XEYFCWHNHOCBDK-UHFFFAOYSA-N; [M+H]+; UNPD111829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IMBFSFAPSYRTQN-AATRIKPKSA-N; [M+H]+; UNPD61814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CAYIYMUBTHBYPG-UHFFFAOYSA-N; [M+H]+; CNP0429053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; IRTCHYNHHRUBOZ-UHFFFAOYSA-N; [M+H]+; CNP0434717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GCPYCNBGGPHOBD-UHFFFAOYSA-N; [M+H]+; UNPD102203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ACAAVKGSTVOIQB-UHFFFAOYSA-N; [M+H]+; Bracteatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; UZXMPUBFBQEDBG-UHFFFAOYSA-N; [M+H]+; 3,5,13-trihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12-pentaene-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; Tricetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LIFOJBVBQABMBG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MIRFNZKXFFLSRY-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; Robinetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LDAGXWNIKJJGNC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; OCPPRKDZOZIIGQ-UHFFFAOYSA-N; [M+H]+; UNPD74488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FZSWKVDUMCDGMY-UHFFFAOYSA-N; [M+H]+; UNPD4265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GNZIGRFZXGNNMR-UHFFFAOYSA-N; [M+H]+; UNPD107119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZFCXXNCZUZFCIW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CLUOTLDISQFDSF-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-methyldibenzofuran-2,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SPVMZHGXYDLRMF-UHFFFAOYSA-N; [M+H]+; 3,5,13,14-tetrahydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12,14-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FJERVZITYGKWIW-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 6-Hydroxyluteolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ABOYWHFIYLNFAE-UHFFFAOYSA-N; [M+H]+; UNPD122207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 5,6,7,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DHILQYPKFOGMHJ-UHFFFAOYSA-N; [M+H]+; UNPD148723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; DYFIQUYQTFESOA-UHFFFAOYSA-N; [M+H]+; Anhydrofusarubin lactone;5,10-Dihydroxy-7-methoxy-3-methyl-1H-naphtho[2,3-c]pyran-1,6,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SWAYFTFGBCOVIO-UHFFFAOYSA-N; [M+H]+; UNPD4035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RKIYQYGTCGESFC-UHFFFAOYSA-N; [M+H]+; UNPD87614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; Quercetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; UXOUKMQIEVGVLY-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; Morin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FYNCQVXZKZHSTM-UHFFFAOYSA-N; [M+H]+; 3,5,7,2',5'-Pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HWTZYBCRDDUBJY-UHFFFAOYSA-N; [M+H]+; Rhynchosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NULZZCUABWZIRV-UHFFFAOYSA-N; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RHHKTLRCMFZKGD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,6-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RHTZDFORBKRGQU-UHFFFAOYSA-N; [M+H]+; Melanoxetin;3,7,8,3',4'-Pentahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7,8-trihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XYBMNAVZIGFQCG-UHFFFAOYSA-N; [M+H]+; UNPD85227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DRUYKASFEJKQDJ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DSNIERNBMAVNJI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OFWUAKHYIHQQNL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RVFIXKXGOWFZDL-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SPZXXUUDYMHBSG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RNKSNQNKTRGJSZ-UHFFFAOYSA-N; [M+H]+; UNPD72764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ASOIXDIITRKTOX-UHFFFAOYSA-N; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YEFLQXYBBIOOKV-UHFFFAOYSA-N; [M+H]+; UNPD142345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 2',4',5,7,8-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 5,7,8,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UFWKMDZXHUZUEA-UHFFFAOYSA-N; [M+H]+; UNPD68384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; AXEZGFOGSXQCPB-UHFFFAOYSA-N; [M+H]+; UNPD63313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; RNBDSBGYBUBTMK-UHFFFAOYSA-N; [M+H]+; UNPD81417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YWTNJSDWSDSSAI-UHFFFAOYSA-N; [M+H]+; UNPD45380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OVQCZXSFJXZFJF-UHFFFAOYSA-N; [M+H]+; UNPD55962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ABUIAOWZMATLQK-PVRQQBJHNA-N; [M+H]+; UNPD197755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZAFTVWGDFRXJAF-UHFFFAOYSA-N; [M+H]+; Robustaquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XCFJWCAQDIBZJA-UHFFFAOYSA-N; [M+H]+; UNPD185146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JJYHRGDWAIFSGA-UHFFFAOYSA-N; [M+H]+; Paeciloquinone C;1,3,6,8-Tetrahydroxy-2-(hydroxymethyl)-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KDXMJPGHLPXNFU-UHFFFAOYSA-N; [M+H]+; UNPD27234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YBHALPZYHHGUND-UHFFFAOYSA-N; [M+H]+; 1,4,5,7-tetrahydroxy-2-(hydroxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.966; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; 3,5,7,8-tetrahydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GXJDGHPXUVXIBO-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5,7,8-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-5,6,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-5,7,8-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.228; REFJWTPEDVJJIY; [M+H]+; Quertine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.936; NULZZCUABWZIRV; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.560; YXOLAZRVSSWPPT; [M+H]+; Al-Morin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.040; SOEDEYVDCDYMMH; [M+H]+; Robinetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.696; UXOUKMQIEVGVLY; [M+H]+; 2-(3,5-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.572; ARSRJFRKVXALTF; [M+H]+; Hieracin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.111; RHTZDFORBKRGQU; [M+H]+; Melanoxetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.060; MIRFNZKXFFLSRY; [M+H]+; 4H-1-Benzopyran-4-one, 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.231; LIFOJBVBQABMBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.201; ZDOTZEDNGNPOEW; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.309; LFPHMXIOQBBTSS; [M+H]+; 6-Hydroxykaempferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.725; HWTZYBCRDDUBJY; [M+H]+; Rhynchosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.200; HOKWETQOFHZTIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.652; DSNIERNBMAVNJI; [M+H]+; Isoetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.445; RPCGLCONYKFGDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.150; ZFCXXNCZUZFCIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.278; JKHRCGUTYDNCLE; [M+H]+; Delphinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.787; GNZIGRFZXGNNMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.603; VYAKIUWQLHRZGK; [M+H]+; 6-OH-Luteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.338; LDAGXWNIKJJGNC; [M+H]+; 7-hydroxy-2-(2,3,4,5-tetrahydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.167; ASOIXDIITRKTOX; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.686; XYBMNAVZIGFQCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.117; USQGZNXXBDCNQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.603; RNKSNQNKTRGJSZ; [M+H]+; 4H-1-Benzopyran-4-one, 3,5,6,7,8-pentahydroxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.297; BIDDAFIPYBBDES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.824; OFWUAKHYIHQQNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.272; FJERVZITYGKWIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.370; RVFIXKXGOWFZDL; [M+H]+; 3,6-dihydroxy-2-(2,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.601; DRUYKASFEJKQDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.968; LOLNVJIGYUJCIY; [M+H]+; 5,7,8,2'',4''-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.255; PWDAKBACEAGRSH; [M+H]+; 6-Hydroxycyanidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.583; SPZXXUUDYMHBSG; [M+H]+; Nortangeretin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.038; HMVWYVQMTNFUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.557; DIPLQDXIGOOHMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.612; ACAAVKGSTVOIQB; [M+H]+; Bracteatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.400; ZCPBMCPUJMMCBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.517; AXEZGFOGSXQCPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.517; RNBDSBGYBUBTMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.792; ABOYWHFIYLNFAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.958; GXJDGHPXUVXIBO; [M+H]+; delfinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.725; DHILQYPKFOGMHJ; [M+H]+; 9,10-Anthracenedione, 1,2,3,5,6-pentahydroxy-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.949; OVQCZXSFJXZFJF; [M+H]+; 1,3,4,5,6-pentahydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.719; CAYIYMUBTHBYPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.480; IMBFSFAPSYRTQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.334; KDXMJPGHLPXNFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.334; YBHALPZYHHGUND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.675; INVAPAXTQZQLGN; [M+H]+; ACMC-20msgb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.656; YEFLQXYBBIOOKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.560; XEYFCWHNHOCBDK; [M+H]+; 2-Anthracenecarboxylicacid, 9,10-dihydro-4,6,7,8-tetrahydroxy-10-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.710; XCFJWCAQDIBZJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.040; YWTNJSDWSDSSAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.545; JJYHRGDWAIFSGA; [M+H]+; 1,3,6,8-tetrahydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.988; ABUIAOWZMATLQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.994; ZAFTVWGDFRXJAF; [M+H]+; robustaquinone F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.594; DYFIQUYQTFESOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.004; SPVMZHGXYDLRMF; [M+H]+; 1,3,8,9-tetrahydroxy-6b,10a-dihydro-[1]benzofuro[3,2-c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.329; UZXMPUBFBQEDBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.509; RKIYQYGTCGESFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.094; SWAYFTFGBCOVIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; REFJWTPEDVJJIY; [M+H]+; Quertine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.001; REFJWTPEDVJJIY; [M+H]+; Quercetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.030; FYNCQVXZKZHSTM; [M+H]+; 3,5,7,2',5'-Pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.366; YXOLAZRVSSWPPT; [M+H]+; Morin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.581; RHTZDFORBKRGQU; [M+H]+; Melanoxetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.410; ASOIXDIITRKTOX; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.761; ARSRJFRKVXALTF; [M+H]+; Tricetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.573; XYBMNAVZIGFQCG; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.632; MIRFNZKXFFLSRY; [M+H]+; 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.614; NULZZCUABWZIRV; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.755; ZDOTZEDNGNPOEW; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.888; REFJWTPEDVJJIY; [M+H]+; Quercetin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Quercetin, REFJWTPEDVJJIY-UHFFFAOYSA-N; Matching to 124 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0005794;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H10O7
CH$EXACT_MASS: 302.042653
