ACCESSION: MSBNK-SMB_Measured-HSA032P0123004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_577': {'bp': 1089.0, 'sum': 2272.0}, 'RA2-pos_691': {'bp': 1032.0, 'sum': 2122.0}, 'HC12-pos_503': {'bp': 1024.0, 'sum': 1991.0}, 'HC5-pos_509': {'bp': 992.0, 'sum': 2330.0}, 'HC13-pos_525': {'bp': 863.0, 'sum': 1932.0}, 'RA4-pos_702': {'bp': 778.0, 'sum': 1335.0}, 'QC1-pos_577': {'bp': 700.0, 'sum': 1923.0}, 'RA5-pos_705': {'bp': 665.0, 'sum': 1431.0}, 'RA17-pos_702': {'bp': 484.0, 'sum': 891.0}, 'QC2-pos_622': {'bp': 424.0, 'sum': 1438.0}, 'RA15-pos_688': {'bp': 377.0, 'sum': 807.0}, 'RA13-pos_705': {'bp': 375.0, 'sum': 727.0}, 'QC3-pos_629': {'bp': 294.0, 'sum': 1037.0}, 'HC16-pos_708': {'bp': 279.0, 'sum': 640.0}, 'HC19-pos_689': {'bp': 279.0, 'sum': 546.0}, 'RA25-pos_697': {'bp': 267.0, 'sum': 590.0}, 'RA19-pos_695': {'bp': 223.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 123.054353
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 123.054744; int 401.366; delta(ppm) 6.521595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.602; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; YBKOPFQCLSPTPV-YVMONPNESA-N; [M+H]+; (NZ)-N-(pyridin-3-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FTSKLNSVINAQGJ-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IWFYWGOLMZIBQB-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OPKGSXZJDAALJL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BMNPVMQSUPTGFD-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FBAMWFMIJZIVKS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-1H-cyclopenta[c]pyrazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GTPZHMGXKZIHKW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JUPFEWGPEBACJP-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UVJSZAAUOFNPPG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LGJYVWPNGISHBU-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IJBONYUNKRDIFC-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BXHGNAADUUXBKK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NLLAFZNIRAPTBK-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WVJQNZDDJVKNTJ-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SPZUXKZZYDALEY-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; JXQCJYNMPFHDED-UHFFFAOYSA-N; [M+H]+; 5,6-dihydropyrrolo[1,2-a]imidazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; COTYNDRSENVEFI-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PRSLZFDVLMBABM-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MTFJSAGADRTKCI-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NXMFJCRMSDRXLD-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; AIBYYQLJOMFINU-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)furan-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; IPEZLDLJNUPTMI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylfuran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; OEICGMPRFOJHKO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; SALQMMXSINGXMI-UHFFFAOYSA-N; [M+H]+; 4-nitrosoaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; MNYHPCBHCDWOKS-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FMCBKOOPDBRCGZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NBLIVFMKDQOTHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; WYPZNJNOPIFFMQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; PHYGYYHJSAGREB-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.155; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.241; JUPFEWGPEBACJP; [M+H]+; 2-Formyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.663; SPZUXKZZYDALEY; [M+H]+; 2-acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.797; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.649; WVJQNZDDJVKNTJ; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.113; OPKGSXZJDAALJL; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.329; LGJYVWPNGISHBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.289; IJBONYUNKRDIFC; [M+H]+; 5-Formyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.036; GTPZHMGXKZIHKW; [M+H]+; zlchem 837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.005; NDEGFXFYOKVWAK; [M+H]+; 3-Amino-4-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.287; OFYLBLSSPQTTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.930; MTFJSAGADRTKCI; [M+H]+; N-oxido-1-pyridin-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.012; IBBMAWULFFBRKK; [M+H]+; Picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.795; SALQMMXSINGXMI; [M+H]+; 4-Nitrosoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.872; YBKOPFQCLSPTPV; [M+H]+; bmse000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.368; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.146; VFQXVTODMYMSMJ; [M+H]+; Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.189; UGHCXFVGHWJJOG; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.264; CRXRBDHMQXENCG; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.870; LEZBFHGIYQRUDL; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.609; NXMFJCRMSDRXLD; [M+H]+; 2-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.107; OEICGMPRFOJHKO; [M+H]+; 1-Ethoxy-2,2-dicyanoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.001; UFGLSUVQFZLTJW; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.381; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.190; SPZUXKZZYDALEY; [M+H]+; 2-Acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.965; NLLAFZNIRAPTBK; [M+H]+; 3-Methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.294; BXHGNAADUUXBKK; [M+H]+; 2-Methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.831; DBZAKQWXICEWNW; [M+H]+; 1-(pyrazin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.951; COTYNDRSENVEFI; [M+H]+; 1-(5-Pyrimidinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.254; JUPFEWGPEBACJP; [M+H]+; 5-Methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.997; IJBONYUNKRDIFC; [M+H]+; 2-Methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.671; LGJYVWPNGISHBU; [M+H]+; 5-Methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.965; WVJQNZDDJVKNTJ; [M+H]+; 4-Methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.276; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; SPZUXKZZYDALEY; [M+H]+; 2-Acetylpyrimidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
