ACCESSION: MSBNK-SMB_Measured-HSA032P0408001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC2-pos_1055': {'bp': 3547.0, 'sum': 7398.0}, 'HC3-pos_1284': {'bp': 2977.0, 'sum': 7986.0}, 'QC1-pos_1029': {'bp': 2719.0, 'sum': 7257.0}, 'RA18-pos_1128': {'bp': 2611.0, 'sum': 5813.0}, 'HC19-pos_1093': {'bp': 2414.0, 'sum': 5599.0}, 'RA15-pos_1192': {'bp': 2299.0, 'sum': 5389.0}, 'HC3-pos_1236': {'bp': 2226.0, 'sum': 5648.0}, 'RA19-pos_1220': {'bp': 2140.0, 'sum': 4128.0}, 'HC3-pos_1158': {'bp': 2119.0, 'sum': 4389.0}, 'RA18-pos_1051': {'bp': 1846.0, 'sum': 4444.0}, 'RA17-pos_1008': {'bp': 1819.0, 'sum': 3094.0}, 'HC18-pos_1133': {'bp': 1747.0, 'sum': 3734.0}, 'RA15-pos_1218': {'bp': 1727.0, 'sum': 4795.0}, 'HC13-pos_1122': {'bp': 1689.0, 'sum': 4000.0}, 'QC3-pos_1081': {'bp': 1657.0, 'sum': 5247.0}, 'RA19-pos_1144': {'bp': 1624.0, 'sum': 3559.0}, 'RA12-pos_1140': {'bp': 1534.0, 'sum': 4412.0}, 'QC3-pos_1069': {'bp': 1497.0, 'sum': 3788.0}, 'HC25-pos_1084': {'bp': 1490.0, 'sum': 3325.0}, 'RA12-pos_1126': {'bp': 1424.0, 'sum': 3309.0}, 'RA17-pos_1085': {'bp': 1340.0, 'sum': 3530.0}, 'HC19-pos_1018': {'bp': 1306.0, 'sum': 3247.0}, 'HC10-pos_1165': {'bp': 1288.0, 'sum': 3284.0}, 'QC2-pos_1041': {'bp': 1287.0, 'sum': 4001.0}, 'QC1-pos_1015': {'bp': 1284.0, 'sum': 3271.0}, 'HC25-pos_1001': {'bp': 1236.0, 'sum': 2713.0}, 'QC7-pos_1063': {'bp': 1214.0, 'sum': 2691.0}, 'RA15-pos_1115': {'bp': 1196.0, 'sum': 3385.0}, 'HC19-pos_1031': {'bp': 1192.0, 'sum': 3128.0}, 'QC4-pos_1087': {'bp': 1124.0, 'sum': 2955.0}, 'RA18-pos_1036': {'bp': 1110.0, 'sum': 2792.0}, 'HC15-pos_1195': {'bp': 1043.0, 'sum': 2261.0}, 'HC18-pos_1045': {'bp': 922.0, 'sum': 2805.0}, 'HC15-pos_1110': {'bp': 918.0, 'sum': 1937.0}, 'HC25-pos_1028': {'bp': 912.0, 'sum': 2185.0}, 'QC5-pos_1094': {'bp': 901.0, 'sum': 2859.0}, 'RA16-pos_956': {'bp': 891.0, 'sum': 2216.0}, 'RA12-pos_1216': {'bp': 882.0, 'sum': 2770.0}, 'RA15-pos_1101': {'bp': 849.0, 'sum': 2632.0}, 'RA14-pos_923': {'bp': 836.0, 'sum': 1876.0}, 'QC7-pos_1050': {'bp': 826.0, 'sum': 2150.0}, 'QC6-pos_1021': {'bp': 809.0, 'sum': 2303.0}, 'RA14-pos_966': {'bp': 799.0, 'sum': 1911.0}, 'RA19-pos_1130': {'bp': 796.0, 'sum': 2375.0}, 'HC10-pos_1099': {'bp': 779.0, 'sum': 1544.0}, 'HC18-pos_1119': {'bp': 751.0, 'sum': 2636.0}, 'QC8-pos_1045': {'bp': 751.0, 'sum': 1669.0}, 'QC4-pos_1074': {'bp': 679.0, 'sum': 1902.0}, 'RA16-pos_981': {'bp': 664.0, 'sum': 1735.0}, 'HC20-pos_1097': {'bp': 645.0, 'sum': 1512.0}, 'QC5-pos_1084': {'bp': 627.0, 'sum': 2106.0}, 'RA23-pos_1017': {'bp': 590.0, 'sum': 1406.0}, 'RA4-pos_1027': {'bp': 553.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 407.996631
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 407.998888; int 69.105; delta(ppm) 12.500049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FOXQPZKKNAFJKW-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NN=C(S1)SCC)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QYOVKDKSKVPVHI-UHFFFAOYNA-N; [M+H]+; [O-][N+](=O)C1=C(C=CC(=C1)C(F)(F)F)S(=O)CC(=O)OC1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.161; SVYNRADYMVZNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.516; YEDLBWGQVTXRPL; [M+H]+; Oprea1_620994
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.423; SVYNRADYMVZNJU; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 407.998909; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.808
MS$FOCUSED_ION: PRECURSOR_M/Z 407.998909
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0910000000-44f1865cac6bf34539ee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0176817 108.7815 ? 55.017940 16.8491 50.20 0.5002 51
  99.9610732 55.1169 ? 99.961355 21.6284 34.61 0.5146 38
  143.9503906 92.6366 ? 143.950940 14.4286 44.74 0.4288 49
  145.9657463 120.7718 ? 145.966310 14.0375 59.65 0.6710 53
  159.9457209 180.5536 ? 159.946400 9.8909 66.51 0.7092 53
  171.9456626 109.3481 ? 171.946510 14.3127 42.28 0.5928 51
  189.9552092 999.0000 ? 189.956340 5.1170 0.00 1.0000 53
  199.9773905 81.0133 ? 199.978695 15.1967 55.99 0.5430 50
  207.9661139 85.5668 ? 207.967565 14.2764 35.84 0.6192 52
  243.9666881 75.8995 ? 243.968890 13.9568 47.06 0.3702 43
  271.9650930 61.1785 ? 271.967730 20.2526 30.60 0.4604 44
  289.9728271 107.7658 ? 289.974920 16.0118 44.43 0.5327 52
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  55.017682 108.78 108
  99.961073 55.12 55
  143.950391 92.64 92
  145.965746 120.77 120
  159.945721 180.55 180
  171.945663 109.35 109
  189.955209 999.00 999
  199.977391 81.01 81
  207.966114 85.57 85
  243.966688 75.90 75
  271.965093 61.18 61
  289.972827 107.77 107
//
