ACCESSION: MSBNK-SMB_Measured-HSA032P0373016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_6465': {'bp': 3623.0, 'sum': 12103.0}, 'QC4-pos_6967': {'bp': 906.0, 'sum': 3872.0}, 'RA6-pos_6812': {'bp': 1892.0, 'sum': 5760.0}, 'HC1-pos_7103': {'bp': 749.0, 'sum': 3513.0}, 'RA8-pos_6811': {'bp': 1008.0, 'sum': 5136.0}, 'RA23-pos_7323': {'bp': 1062.0, 'sum': 4376.0}, 'RA23-pos_7336': {'bp': 670.0, 'sum': 2851.0}, 'QC1-pos_6491': {'bp': 3110.0, 'sum': 13531.0}, 'RA1-pos_7491': {'bp': 1866.0, 'sum': 6910.0}, 'HC6-pos_7542': {'bp': 2882.0, 'sum': 8487.0}, 'RA22-pos_7847': {'bp': 1343.0, 'sum': 5066.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 373.309239
COMMENT: PRECURSOR_M/Z_STDEV 0.002616
COMMENT: PRECURSOR_IN_MS1 mz 373.310829; int 46.543; delta(ppm) 9.722413
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.986; C9H32N12O2; [M+CH4O+H]+; delta(ppm) 2.321029
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C18H37N4P; [M+CH4O+H]+; delta(ppm) 6.435977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C22H34N3; [M+CH4O+H]+; delta(ppm) 7.263992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C23H38N3O; [M+H]+; delta(ppm) 7.263992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C19H41N4OP; [M+H]+; delta(ppm) 6.435977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.036; C7H30N15O; [M+CH4O+H]+; delta(ppm) 5.917690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.036; C8H34N15O2; [M+H]+; delta(ppm) 5.917690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.029; C5H28N18; [M+CH4O+H]+; delta(ppm) 9.514376
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.029; C6H32N18O; [M+H]+; delta(ppm) 9.514376
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C18H36N3; [M+C2H6OS+H]+; delta(ppm) -1.766393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C19H38N3S; [M+CH4O+H]+; delta(ppm) -1.766393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C20H39NOP; [M+CH4O+H]+; delta(ppm) 2.839313
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C20H42N3OS; [M+H]+; delta(ppm) -1.766393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C21H43NO2P; [M+H]+; delta(ppm) 2.839313
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.000; C11H34N9O3; [M+CH4O+H]+; delta(ppm) -1.275605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C24H36O; [M+CH4O+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C20H38O; [M+C2H6OS+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C25H40O2; [M+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C21H36N6; [M+H]+; delta(ppm) 10.860688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H36N3; [M+C2H6OS+H]+; delta(ppm) -1.766393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H44O2S; [M+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H40N6S; [M+H]+; delta(ppm) 1.830238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H40OS; [M+CH4O+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H32N12O2; [M+CH4O+H]+; delta(ppm) 2.321029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N3O; [M+H]+; delta(ppm) 7.263992
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQVLMNRAYSGFIW-AAPFNOATNA-N; [M+H]+; C[C@@H]1CC(C)N2[C@H](CC3=C4CCCN([C@H]4C[C@@H](C)C3)C(C)=O)CCC[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+H]+; CO[C@H]1CC[C@H]2[C@@H](CC[C@H]3CC4=CC[C@@H]5C[C@H](CC[C@@H]5[C@H]4CC[C@H]23)OC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+H]+; CC(C)=CCC[C@@]1(C)CCC[C@]2(C)[C@@H](CC\C(C)=C\C(O)=O)C(C)=CC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+H]+; CC1=C[C@H]([C@]2([C@H](CC1)[C@]3(CC=C4[C@@H](CC[C@]4([C@@H]3C[C@@H]2O)C)C(C)C)C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+H]+; C[C@H]1CC[C@H]2[C@@]1(C3=C[C@]4([C@@H](C[C@@]5(CCC([C@@H]5[C@H]4[C@@H]3CC2)(C)C)CO)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; RAFZYSUICBQABU-HMMYKYKNNA-N; [M+DMSO+H]+; Phytal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+H]+; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+H]+; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+H]+; Igernellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+H]+; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+H]+; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; GFUBBDUOFRQHPV-SETMUROENA-N; [M+H]+; UNPD135173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; UDNYCQANCWSNDB-ADEGAYHQNA-N; [M+DMSO+H]+; Cassipourol;(+)-Cassipourol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; HVUBXNQWXJBVHB-SQFISAMPSA-N; [M+DMSO+H]+; 7Z-Eicosen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+H]+; UNPD130195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+H]+; UNPD98376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+H]+; UNPD52552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+H]+; UNPD147925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+H]+; UNPD179618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; MHTZAZDMXDAJLX-MURFETPASA-N; [M+H]+; UNPD135617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+H]+; UNPD41274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+H]+; UNPD181315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+H]+; UNPD216527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+H]+; UNPD89482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+H]+; UNPD118562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+H]+; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+H]+; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+H]+; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; DIWXEIHNCONMIX-MDXFEQGMNA-N; [M+DMSO+H]+; UNPD5020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; GKDYPJGVJWMRDY-XCXDNPDCNA-N; [M+DMSO+H]+; UNPD118962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; JGYHJPQESLXOLQ-WAYWQWQTSA-N; [M+DMSO+H]+; UNPD15373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; KKUMGESABLODEG-JODCNPOTNA-N; [M+DMSO+H]+; UNPD47393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; PFVKWRMTQZHZLM-MURFETPASA-N; [M+H]+; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+H]+; CNP0432844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+H]+; CNP0440692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+H]+; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+H]+; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; HLRILOHBDLRFQX-OHNCOSGTNA-N; [M+DMSO+H]+; 6Z,9Z-Eicosadien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; IQOHODMCQFHPFM-QBFSEMIESA-N; [M+DMSO+H]+; 6Z-Eicosen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; JJKUQABYACBLID-BSURHOAJNA-N; [M+DMSO+H]+; 9R,10S-Epoxy-6Z-eicosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; WJLJKNYXWACGHC-KTKRTIGZSA-N; [M+DMSO+H]+; 11Z-Eicosenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; MULUCORRSAVKOA-UHFFFAOYSA-N; [M+DMSO+H]+; 3,7,11,15-tetramethylhexadec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; UXNPIJMOEWUFPL-UHFFFAOYSA-N; [M+DMSO+H]+; icos-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; NACRXNHTVLVOAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.494; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+H]+; UNPD69018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.442; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+H]+; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+H]+; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+H]+; Igernellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+H]+; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFVKWRMTQZHZLM-MURFETPASA-N; [M+H]+; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+H]+; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+H]+; UNPD130195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUBBDUOFRQHPV-SETMUROENA-N; [M+H]+; UNPD135173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+H]+; UNPD98376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+H]+; UNPD52552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+H]+; UNPD147925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+H]+; UNPD179618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHTZAZDMXDAJLX-MURFETPASA-N; [M+H]+; UNPD135617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+H]+; UNPD41274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+H]+; UNPD181315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+H]+; UNPD216527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+H]+; UNPD89482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+H]+; UNPD118562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+H]+; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+H]+; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+H]+; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+H]+; CNP0432844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+H]+; CNP0440692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+H]+; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+H]+; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+H]+; UNPD69018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NACRXNHTVLVOAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUAQHZRUZZNMIN-WOODHJLYSA-N; [M+H]+; (4Z,8Z,12Z,16Z)-4,8,12,16-tetramethyl-20-oxohenicosa-4,8,12,16-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MVSHKCKFEOEKRP-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-(tetradecanoylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; HXURVTIGRDPYJY-UHFFFAOYSA-N; [M+H]+; N,N'-bis(3-methoxypropyl)dodecanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+H]+; 1-phenylnonadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+H]+; 5-[(10E,13E)-nonadeca-10,13-dienyl]benzene-1,3-diol
