ACCESSION: MSBNK-SMB_Measured-HSA032P0385000
RECORD_TITLE: Characterized; cholest-5-en-3-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'HC23-pos_6868': {'bp': 91994.0, 'sum': 467125.0}, 'HC22-pos_7020': {'bp': 10122.0, 'sum': 53782.0}, 'HC18-pos_6869': {'bp': 27212.0, 'sum': 136514.0}, 'RA9-pos_6753': {'bp': 2134.0, 'sum': 12537.0}, 'HC21-pos_7023': {'bp': 5608.0, 'sum': 31595.0}, 'RA16-pos_6647': {'bp': 3492.0, 'sum': 18896.0}, 'HC23-pos_6770': {'bp': 10970.0, 'sum': 58320.0}, 'RA10-pos_7130': {'bp': 24709.0, 'sum': 131686.0}, 'HC23-pos_6788': {'bp': 17018.0, 'sum': 92644.0}, 'HC23-pos_6856': {'bp': 86017.0, 'sum': 455190.0}, 'RA20-pos_6979': {'bp': 54404.0, 'sum': 277627.0}, 'HC15-pos_7113': {'bp': 42259.0, 'sum': 198963.0}, 'HC1-pos_7200': {'bp': 4236.0, 'sum': 22931.0}, 'RA10-pos_7116': {'bp': 20542.0, 'sum': 96930.0}, 'HC24-pos_6887': {'bp': 4876.0, 'sum': 25728.0}, 'HC5-pos_7027': {'bp': 11439.0, 'sum': 58684.0}, 'HC11-pos_7085': {'bp': 4173.0, 'sum': 25334.0}, 'RA14-pos_6543': {'bp': 1616.0, 'sum': 8950.0}, 'QC5-pos_6740': {'bp': 9580.0, 'sum': 44136.0}, 'RA10-pos_7233': {'bp': 50576.0, 'sum': 208672.0}, 'HC15-pos_7014': {'bp': 29055.0, 'sum': 140493.0}, 'HC5-pos_7042': {'bp': 18178.0, 'sum': 87674.0}, 'HC22-pos_6979': {'bp': 3797.0, 'sum': 23013.0}, 'HC24-pos_6956': {'bp': 6215.0, 'sum': 21498.0}, 'QC7-pos_6670': {'bp': 1568.0, 'sum': 10145.0}, 'HC26-pos_7150': {'bp': 7870.0, 'sum': 45484.0}, 'RA1-pos_7685': {'bp': 8037.0, 'sum': 26567.0}, 'HC3-pos_7386': {'bp': 3810.0, 'sum': 24811.0}, 'RA20-pos_7027': {'bp': 42776.0, 'sum': 215407.0}, 'RA14-pos_6523': {'bp': 1689.0, 'sum': 9829.0}, 'RA1-pos_7594': {'bp': 3842.0, 'sum': 22503.0}, 'HC1-pos_7261': {'bp': 6523.0, 'sum': 30191.0}, 'HC12-pos_7332': {'bp': 15000.0, 'sum': 84207.0}, 'QC8-pos_6839': {'bp': 806.0, 'sum': 4371.0}, 'HC15-pos_6999': {'bp': 25014.0, 'sum': 122256.0}, 'RA9-pos_6707': {'bp': 1736.0, 'sum': 9766.0}, 'HC12-pos_7299': {'bp': 7996.0, 'sum': 38515.0}, 'RA6-pos_6984': {'bp': 8579.0, 'sum': 30047.0}, 'RA20-pos_6906': {'bp': 17233.0, 'sum': 88511.0}, 'RA6-pos_7021': {'bp': 5608.0, 'sum': 30620.0}, 'HC9-pos_7111': {'bp': 2731.0, 'sum': 15328.0}, 'QC5-pos_6780': {'bp': 13857.0, 'sum': 67625.0}, 'RA12-pos_7253': {'bp': 9561.0, 'sum': 45500.0}, 'QC3-pos_6814': {'bp': 5249.0, 'sum': 25242.0}, 'RA11-pos_6990': {'bp': 703.0, 'sum': 4459.0}, 'HC5-pos_7002': {'bp': 4869.0, 'sum': 25074.0}, 'QC7-pos_6706': {'bp': 2499.0, 'sum': 14710.0}, 'QC4-pos_6976': {'bp': 1712.0, 'sum': 10655.0}, 'HC24-pos_6822': {'bp': 897.0, 'sum': 5655.0}, 'RA12-pos_7208': {'bp': 5298.0, 'sum': 29806.0}, 'QC7-pos_6717': {'bp': 4106.0, 'sum': 18191.0}, 'RA23-pos_6895': {'bp': 12751.0, 'sum': 71331.0}, 'RA21-pos_4807': {'bp': 1229.0, 'sum': 7166.0}, 'RA20-pos_6918': {'bp': 25460.0, 'sum': 125623.0}, 'RA8-pos_6449': {'bp': 16142.0, 'sum': 78375.0}, 'RA18-pos_7078': {'bp': 842.0, 'sum': 4487.0}, 'QC8-pos_6823': {'bp': 1006.0, 'sum': 5457.0}, 'RA6-pos_6916': {'bp': 2384.0, 'sum': 17328.0}, 'HC9-pos_7055': {'bp': 2332.0, 'sum': 12984.0}, 'RA8-pos_6432': {'bp': 18723.0, 'sum': 87555.0}, 'RA23-pos_7024': {'bp': 7304.0, 'sum': 40941.0}, 'HC4-pos_7037': {'bp': 1415.0, 'sum': 9218.0}, 'RA14-pos_6502': {'bp': 1836.0, 'sum': 7781.0}, 'QC7-pos_6630': {'bp': 640.0, 'sum': 4730.0}, 'RA23-pos_6809': {'bp': 1559.0, 'sum': 7343.0}, 'RA23-pos_6886': {'bp': 14330.0, 'sum': 70685.0}, 'HC20-pos_7366': {'bp': 1089.0, 'sum': 6676.0}, 'HC20-pos_7332': {'bp': 604.0, 'sum': 3796.0}, 'HC11-pos_7035': {'bp': 1795.0, 'sum': 9606.0}, 'RA11-pos_6966': {'bp': 973.0, 'sum': 6374.0}, 'RA20-pos_6830': {'bp': 644.0, 'sum': 3955.0}, 'HC9-pos_7179': {'bp': 3252.0, 'sum': 19360.0}, 'RA7-pos_6942': {'bp': 2431.0, 'sum': 12570.0}, 'HC1-pos_7164': {'bp': 1927.0, 'sum': 13583.0}, 'RA8-pos_6363': {'bp': 867.0, 'sum': 3677.0}, 'RA2-pos_7255': {'bp': 3638.0, 'sum': 21879.0}, 'HC8-pos_6825': {'bp': 4821.0, 'sum': 26856.0}, 'HC2-pos_7261': {'bp': 5577.0, 'sum': 32928.0}, 'QC4-pos_6927': {'bp': 1103.0, 'sum': 7366.0}, 'RA2-pos_7230': {'bp': 4115.0, 'sum': 21517.0}, 'RA7-pos_7022': {'bp': 2054.0, 'sum': 11256.0}, 'HC8-pos_6763': {'bp': 3334.0, 'sum': 17559.0}, 'HC20-pos_7349': {'bp': 976.0, 'sum': 5996.0}, 'QC3-pos_6779': {'bp': 3966.0, 'sum': 23527.0}, 'HC25-pos_6899': {'bp': 14796.0, 'sum': 80805.0}, 'HC22-pos_7073': {'bp': 4611.0, 'sum': 27627.0}, 'RA9-pos_6833': {'bp': 2060.0, 'sum': 12535.0}, 'HC25-pos_6906': {'bp': 20671.0, 'sum': 106333.0}, 'HC21-pos_6911': {'bp': 3784.0, 'sum': 18494.0}, 'HC18-pos_6884': {'bp': 34997.0, 'sum': 171829.0}, 'HC19-pos_6798': {'bp': 21238.0, 'sum': 115086.0}, 'RA4-pos_7130': {'bp': 14516.0, 'sum': 81759.0}, 'HC3-pos_7454': {'bp': 5239.0, 'sum': 27785.0}, 'HC15-pos_7065': {'bp': 33769.0, 'sum': 180047.0}, 'RA19-pos_7152': {'bp': 4174.0, 'sum': 24801.0}, 'HC7-pos_7061': {'bp': 17499.0, 'sum': 81361.0}, 'RA16-pos_6695': {'bp': 3846.0, 'sum': 19598.0}, 'HC19-pos_6783': {'bp': 13991.0, 'sum': 80878.0}, 'RA9-pos_6770': {'bp': 2488.0, 'sum': 13448.0}, 'RA19-pos_7186': {'bp': 9412.0, 'sum': 46558.0}, 'HC21-pos_6978': {'bp': 4364.0, 'sum': 24008.0}, 'RA25-pos_7024': {'bp': 9670.0, 'sum': 51824.0}, 'RA4-pos_7091': {'bp': 15884.0, 'sum': 71815.0}, 'RA19-pos_7245': {'bp': 12487.0, 'sum': 69129.0}, 'RA24-pos_6638': {'bp': 19832.0, 'sum': 100327.0}, 'HC19-pos_6839': {'bp': 21553.0, 'sum': 107790.0}, 'HC7-pos_7128': {'bp': 18680.0, 'sum': 101695.0}, 'RA25-pos_7110': {'bp': 57346.0, 'sum': 291079.0}, 'HC7-pos_7108': {'bp': 21019.0, 'sum': 112417.0}, 'RA25-pos_7033': {'bp': 9963.0, 'sum': 52800.0}, 'RA24-pos_6650': {'bp': 20281.0, 'sum': 103919.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 385.345431
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 385.347774; int 999.000; delta(ppm) 12.066852
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.351421; int 240.981; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C27H44O; [M+H]+; delta(ppm) 3.104019
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C21H45N4P; [M+H]+; delta(ppm) 5.794343
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C22H44N2O3; [M+H]+; delta(ppm) 13.571303
COMMENT: PROPOSED_MF MS-FINDER 4.240; C27H44O; [M+H]+; delta(ppm) 3.094728
COMMENT: PROPOSED_MF MS-FINDER 3.317; C22H44N2O3; [M+H]+; delta(ppm) 13.534152
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H48OS; [M+H]+; delta(ppm) -5.653525
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H44N8OS; [M+H]+; delta(ppm) 11.754415
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H52OS2; [M+H]+; delta(ppm) -14.401625
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H40N10; [M+H]+; delta(ppm) -8.648691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 134.158; C27H44O; [M+H]+; delta(ppm) 3.094728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O; [M+H]+; delta(ppm) 3.094728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.017; C27H44O; [M+H]+; delta(ppm) 3.094728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.318; C23H48O2Si; [M+H]+; delta(ppm) -142325.790944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.059; C24H48OS; [M+H]+; delta(ppm) -5.653525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.665; C24H45FO2; [M+H]+; delta(ppm) 0.129464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.008; C21H44BNO4; [M+H]+; delta(ppm) 26678.548679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.344; C24H41B2FO; [M+H]+; delta(ppm) 54818.205345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.946; C18H29B9FNO; [M+H]+; delta(ppm) 305243.063724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.874; C23H47NOP; [M+H]+; delta(ppm) 2.292583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.541; C27H40B2; [M+H]+; delta(ppm) 54821.504620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.264; C21H28B9N; [M+H]+; delta(ppm) 305248.115528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O; [M+H]+; delta(ppm) 3.094728
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QYSXJUFSXHHAJI-YRZJJWOYSA-N; C27H44O; Cholecalciferol - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NYOXRYYXRWJDKP-GYKMGIIDSA-N; C27H44O; 2224119 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.060; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CCC2C(\C=C/C3=C(C)CC[C@H](O)C3)=CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.056; AGECEAALPZMKEA-OMTRETKFNA-N; [M+H]+; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\CCCCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C(C\C=C3\C[C@@H](O)CCC3=C)=CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CCC2=C(CCC[C@]12C)\C=C\C1=C(C)CC[C@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.940; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CCC2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.134; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M+H]+; Vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.053; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M+H]+; 7-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.934; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M+H]+; Cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; VUKORTMHZDZZFR-BXAZICILSA-N; [M+H]+; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.756; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M+H]+; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.692; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M+H]+; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M+H]+; Previtamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M+H]+; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M+H]+; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M+H]+; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M+H]+; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M+H]+; UNPD227788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M+H]+; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M+H]+; UNPD9184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M+H]+; UNPD153879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; YMAJXDYECRDBBA-WTMXEFDENA-N; [M+H]+; UNPD109040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M+H]+; UNPD132107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M+H]+; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M+H]+; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; UJELMAYUQSGICC-GZTMIQNGNA-N; [M+H]+; UNPD155950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M+H]+; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; GWHGZISYKVNRIM-XKRXJMMANA-N; [M+H]+; UNPD150350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M+H]+; 24,26-cyclocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; BWXPSPNRVJBBAK-VFNHYUHUNA-N; [M+H]+; 5, 20(22)-cholestadienol
