ACCESSION: MSBNK-SMB_Measured-HSA032P0162003
RECORD_TITLE: Characterized; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_405': {'bp': 71925.0, 'sum': 133932.0}, 'RA3-pos_394': {'bp': 32775.0, 'sum': 71775.0}, 'HC4-pos_420': {'bp': 27044.0, 'sum': 55499.0}, 'HC18-pos_416': {'bp': 19244.0, 'sum': 36144.0}, 'HC4-pos_405': {'bp': 19193.0, 'sum': 38804.0}, 'HC18-pos_403': {'bp': 9316.0, 'sum': 20680.0}, 'HC17-pos_402': {'bp': 7048.0, 'sum': 14617.0}, 'HC1-pos_459': {'bp': 6279.0, 'sum': 14614.0}, 'HC11-pos_419': {'bp': 5279.0, 'sum': 13593.0}, 'HC5-pos_403': {'bp': 5259.0, 'sum': 12139.0}, 'HC26-pos_408': {'bp': 4247.0, 'sum': 10577.0}, 'HC8-pos_411': {'bp': 3513.0, 'sum': 11374.0}, 'HC11-pos_405': {'bp': 2985.0, 'sum': 10830.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 162.112032
COMMENT: PRECURSOR_M/Z_STDEV 0.000510
COMMENT: PRECURSOR_IN_MS1 mz 162.112629; int 621.546; delta(ppm) 8.054143
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; MYQUTXDAYVWUDH-DSYKOEDSSA-N; [M+H]+; OCC[C@@H]1C[C@@H](O)[C@H](CO)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.045; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; L-Carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; DCVWZPYTNWZZIM-XZLSUNLFNA-N; [M+H]+; UNPD131989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; UNPD103151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; MYQUTXDAYVWUDH-DSYKOEDSSA-N; [M+H]+; UNPD227988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; UNPD195268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; NDWSLHGRQFRQKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,1-dimethyl-1??-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; BMCCVEDADUBZPW-VTPUDEAPNA-N; [M+H]+; UNPD33308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; ZECQVPSAXSIXIC-VBGIBJMNNA-N; [M+H]+; UNPD32212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; UNPD124409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; ZAJCENIOHXHYJP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; MILVDKWCSMPHNQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,1-dimethyl-1??-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; GZLMFCWSEKVVGO-MZQZIECVNA-N; [M+H]+; UNPD106925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; ZRFVUVDZTNVXHX-MDOHGIEYNA-N; [M+H]+; UNPD151620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; DDCPKNYKNWXULB-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; DREONSBNBZFXLW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; SFJSXUQVWFEYDZ-MLHKIVSYNA-N; [M+H]+; UNPD40650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FQXXDYZRDMGONZ-UHFFFAOYSA-N; [M+H]+; UNPD117235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; L-Carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; UNPD195268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; UNPD103151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BMCCVEDADUBZPW-VTPUDEAPNA-N; [M+H]+; UNPD33308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; DCVWZPYTNWZZIM-XZLSUNLFNA-N; [M+H]+; UNPD131989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MYQUTXDAYVWUDH-DSYKOEDSSA-N; [M+H]+; UNPD227988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ZECQVPSAXSIXIC-VBGIBJMNNA-N; [M+H]+; UNPD32212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; UNPD124409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZAJCENIOHXHYJP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; ZRFVUVDZTNVXHX-MDOHGIEYNA-N; [M+H]+; UNPD151620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; DDCPKNYKNWXULB-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; GZLMFCWSEKVVGO-MZQZIECVNA-N; [M+H]+; UNPD106925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; FQXXDYZRDMGONZ-UHFFFAOYSA-N; [M+H]+; UNPD117235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; SFJSXUQVWFEYDZ-MLHKIVSYNA-N; [M+H]+; UNPD40650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; DREONSBNBZFXLW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; GPTXCAZYUMDUMN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OJAQWKFTOSQYPY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KTZGAIJFEMRSTO-ZCFIWIBFSA-N; [M+H]+; (2R)-2-[2-(dimethylamino)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; WXQJUBXWOSCGHY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-hydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; REHZYESPJYNTEZ-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(methyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; VZBNUEHCOOXOHR-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; GTRHZOVTLYYYJH-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methoxyethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JYMDZTRYDIQILZ-UHFFFAOYSA-N; [M+H]+; heptyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; CAFRQFYFJDTUNI-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methoxyethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; KNTILKYWBGWRCJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methoxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; ZMXGJUAWEAKABJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; DORXJCORWAVZTD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-hydroxyethyl)-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FZKNPLIAARFREX-UHFFFAOYSA-N; [M+H]+; (5-amino-2,2-dimethyl-1,3-dioxan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ARJYYFLTCRYLOX-UHFFFAOYSA-N; [M+H]+; methyl N-(3-methoxypropyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LHHRXPZWJKRFDH-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UGXRJQAMGCCGIJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FFRMLFVGYPMNPT-JRTVQGFMSA-N; [M+H]+; (1S,3R,4S,6R)-4-amino-6-(hydroxymethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XXMSXSQDYKUGBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-methoxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BXRMFUZPBYHYSM-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-1,3-dioxepan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; MKDRHMDHWIBVRH-PRJDIBJQSA-N; [M+H]+; 2-amino-1-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MJFTTZPIFUDFEE-XVMARJQXSA-N; [M+H]+; [(2S,3S,4R)-3,4-dimethoxypyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VQICZVTXUISKQG-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)oxolan-3-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NWXGDPDBQOTZRZ-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxybutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LVNHFJFINQPLPD-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypyrrolidin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DDCPKNYKNWXULB-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IYRULVWLVRRRIS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; MVRNDGSFTDOMJZ-UHFFFAOYSA-N; [M+H]+; 3,3-diethoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; GTRWSXKMZCUUBI-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-ethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; UTCWJKHFXGXOQU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxyoxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; QHHQZURUTXQADT-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; JBBDHJYLWWJVKS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; SLGSDYVXBQZUNN-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; LKCINRBYFGANEF-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methoxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; NVAFDRCMCAACDZ-UHFFFAOYSA-N; [M+H]+; methyl 2-aminooxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; RRVPPTLBLZLLPF-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; YKOUABZEDZDJEY-UHFFFAOYSA-N; [M+H]+; methyl 2,2-diethoxyethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.257; PHIQHXFUZVPYII; [M+H]+; Carnitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.634; REHZYESPJYNTEZ; [M+H]+; 2,2''-(Methylimino)bisethanol monoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.055; AJNYQRXDVGKEIT; [M+H]+; 2-Hydroxyethylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.812; CVXBLRFZEQMDMI; [M+H]+; (2S)-5-hydroxy-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.614; JRKMRRWEUORVRJ; [M+H]+; 4-hydroxy-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.629; VNLFZVJYRYRAIX; [M+H]+; t-Butyl-D-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.208; DORXJCORWAVZTD; [M+H]+; 4-hydroxy-N-(2-hydroxyethyl)-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.532; NWXGDPDBQOTZRZ; [M+H]+; ethyl (1-hydroxybutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.258; GZLMFCWSEKVVGO; [M+H]+; Norstatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.652; ZRFVUVDZTNVXHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.803; MYQUTXDAYVWUDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.112; BVQOXKZMEATPAE; [M+H]+; O-butylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.945; OLXJKXTUQZYCKF; [M+H]+; 3-amino-2-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.596; VZBNUEHCOOXOHR; [M+H]+; 3-Morpholino-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.106; SFJSXUQVWFEYDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.578; DDCPKNYKNWXULB; [M+H]+; AmbotzHAA6520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.781; ZAJCENIOHXHYJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.216; GPTXCAZYUMDUMN; [M+H]+; Boc-glycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.131; ITLJCNMWLAXZEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.145; DCVWZPYTNWZZIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.348; FQXXDYZRDMGONZ; [M+H]+; 2,2-diethoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.639; QHHQZURUTXQADT; [M+H]+; Butoxyethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.613; SLGSDYVXBQZUNN; [M+H]+; 2-butan-2-yloxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.220; LHHRXPZWJKRFDH; [M+H]+; (2-Isobutoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.103; FFRMLFVGYPMNPT; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.114; UIWJWFKPPXKEJV; [M+H]+; Methyldaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.568; ZECQVPSAXSIXIC; [M+H]+; 4-amino-5-methoxy-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.422; SKJGTWUZWAKYCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.543; MKDRHMDHWIBVRH; [M+H]+; 2-amino-1-(2,2-dimethyl-1,3-dioxolan-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.766; BXRMFUZPBYHYSM; [M+H]+; 6-amino-2,2-dimethyl-1,3-dioxepan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.237; BMCCVEDADUBZPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.257; PGEYGPSQTMWISB; [M+H]+; 4,4-Dimethoxypiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.920; BEIJRXANAMPMBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.973; IJSNCWAAHIVVGJ; [M+H]+; Vancosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.033; OHJVJHISANNYCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.952; OIJZDPGKNVKVBL; [M+H]+; (4S,5S,6S)-4-amino-4,6-dimethyloxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.948; PHIQHXFUZVPYII; [M+H]+; Carnitin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.552; OJAQWKFTOSQYPY; [M+H]+; 3-[2-(Dimethylazaniumyl)ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.441; PHIQHXFUZVPYII; [M+H]+; (3-Carboxy-2-hydroxypropyl)-tris(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.636; REHZYESPJYNTEZ; [M+H]+; Ethanol, 2,2'-(methylimino)bis-, monoacetate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.881; ARJYYFLTCRYLOX; [M+H]+; methyl N-(3-methoxypropyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.557; GPTXCAZYUMDUMN; [M+H]+; tert-butyl N-(2,2-dideuterio-2-hydroxyethyl)carbamate
