ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C28H44NO2S2P; [M+ACN+Na]+; delta(ppm) -1.523249
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C20H48N3O4S3P; [M+ACN+Na]+; delta(ppm) -0.272420
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C17H39N5O13; [M+ACN+Na]+; delta(ppm) -0.235969
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C27H40NO7P; [M+ACN+Na]+; delta(ppm) 0.143884
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C19H44N3O9SP; [M+ACN+Na]+; delta(ppm) 1.394713
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C30H39N3OS2; [M+ACN+Na]+; delta(ppm) 1.646030
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C21H41N5O6P2; [M+ACN+Na]+; delta(ppm) 2.127560
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C22H43N5O3S3; [M+ACN+Na]+; delta(ppm) 2.896859
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C21H49NO5S2P2; [M+ACN+Na]+; delta(ppm) 3.025395
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C29H35N3O6; [M+ACN+Na]+; delta(ppm) 3.313162
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C21H39N5O8S; [M+ACN+Na]+; delta(ppm) 4.563991
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C20H45NO10P2; [M+ACN+Na]+; delta(ppm) 4.692527
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C31H40NO2SP; [M+ACN+Na]+; delta(ppm) 4.943844
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C21H47NO7S3; [M+ACN+Na]+; delta(ppm) 5.461825
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C23H44N3O4S2P; [M+ACN+Na]+; delta(ppm) 6.194673
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C25H41N5OSP2; [M+ACN+Na]+; delta(ppm) 6.927521
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C20H43NO12S; [M+ACN+Na]+; delta(ppm) 7.128958
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C25H49NS3P2; [M+ACN+Na]+; delta(ppm) 7.825355
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C22H40N3O9P; [M+ACN+Na]+; delta(ppm) 7.861805
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C25H39N5O3S2; [M+ACN+Na]+; delta(ppm) 9.363951
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C24H45NO5SP2; [M+ACN+Na]+; delta(ppm) 9.492487
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C24H35N5O8; [M+ACN+Na]+; delta(ppm) 11.031084
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C24H43NO7S2; [M+ACN+Na]+; delta(ppm) 11.928918
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C26H40N3O4SP; [M+ACN+Na]+; delta(ppm) 12.661766
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C28H37N5OP2; [M+ACN+Na]+; delta(ppm) 13.394613
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C23H39NO12; [M+ACN+Na]+; delta(ppm) 13.596051
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C18H44N5O6S2P; [M+ACN+Na]+; delta(ppm) 13.912595
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C28H45NS2P2; [M+ACN+Na]+; delta(ppm) 14.294366
COMMENT: PROPOSED_MF MS-FINDER 3.980; C33H36N4O6; [M+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF MS-FINDER 3.752; C32H40O10; [M+H]+; delta(ppm) 1.117557
COMMENT: PROPOSED_MF MS-FINDER 3.698; C31H36O9; [M+CH3OH+H]+; delta(ppm) 1.117557
COMMENT: PROPOSED_MF MS-FINDER 3.687; C28H42N4O7; [M+K]+; delta(ppm) 71325.159135
COMMENT: PROPOSED_MF MS-FINDER 3.612; C29H35N3O6; [M+ACN+Na]+; delta(ppm) 42782.258404
COMMENT: PROPOSED_MF MS-FINDER 3.475; C30H39N3OS2; [M+ACN+Na]+; delta(ppm) 42780.643827
COMMENT: PROPOSED_MF MS-FINDER 3.463; C33H42N2O5; [M+K]+; delta(ppm) 71317.270440
COMMENT: PROPOSED_MF MS-FINDER 3.420; C26H39N3O6S; [M+ACN+Na]+; delta(ppm) 42775.995100
COMMENT: PROPOSED_MF MS-FINDER 3.404; C30H40N4O6S; [M+H]+; delta(ppm) -6.927471
COMMENT: PROPOSED_MF MS-FINDER 3.394; C32H32N4O5; [M+CH3OH+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF MS-FINDER 3.364; C29H36N4O5S; [M+CH3OH+H]+; delta(ppm) -6.927471
COMMENT: PROPOSED_MF MS-FINDER 3.353; C27H46O11; [M+K]+; delta(ppm) 71327.781863
COMMENT: PROPOSED_MF MS-FINDER 3.275; C38H36N2O4; [M+H]+; delta(ppm) -8.040810
COMMENT: PROPOSED_MF MS-FINDER 3.265; C25H44O15; [M+H]+; delta(ppm) -8.917454
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H32N8O6; [M+CH3OH+H]+; delta(ppm) -13.487597
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H46N4O2S2; [M+K]+; delta(ppm) 71323.454961
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H51N2O3PS2; [M+K]+; delta(ppm) 71320.215801
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H48N2O7S3; [M+H]+; delta(ppm) 0.746097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H44N2O6S3; [M+CH3OH+H]+; delta(ppm) 0.746097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H44N6O3S3; [M+H]+; delta(ppm) -1.539024
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H46N10S3; [M+K]+; delta(ppm) 71322.110085
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H40N6O2S3; [M+CH3OH+H]+; delta(ppm) -1.539024
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H49O2PS4; [M+CH3OH+H]+; delta(ppm) 2.199009
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H53O3PS4; [M+H]+; delta(ppm) 2.199009
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H40N6O13; [M+H]+; delta(ppm) -4.329330
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H48N2OS5; [M+CH3OH+H]+; delta(ppm) -0.738717
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H52O4P2S; [M+K]+; delta(ppm) 71323.587515
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H52N2O2S5; [M+H]+; delta(ppm) -0.738717
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H36N6O12; [M+CH3OH+H]+; delta(ppm) -4.329330
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H45N10O2PS3; [M+H]+; delta(ppm) 0.226929
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H48N3O4PS3; [M+ACN+Na]+; delta(ppm) 42778.785615
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H54O6S3; [M+K]+; delta(ppm) 71319.466796
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H44N8O4S4; [M+CH3OH+H]+; delta(ppm) -0.425670
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H38N14OS; [M+K]+; delta(ppm) 71321.191547
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H50O6S2; [M+K]+; delta(ppm) 71326.077680
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H48N8O5S4; [M+H]+; delta(ppm) -0.425670
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H44N12OS4; [M+H]+; delta(ppm) -2.710786
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H44O5S2; [M+H]+; delta(ppm) -0.367259
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H51NO7S4; [M+ACN+Na]+; delta(ppm) 42778.075987
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H43N5O3S3; [M+ACN+Na]+; delta(ppm) 42781.854482
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H40N12S4; [M+CH3OH+H]+; delta(ppm) -2.710786
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H40O4S2; [M+CH3OH+H]+; delta(ppm) -0.367259
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H46N2O5S; [M+K]+; delta(ppm) 71310.659665
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H53O8PS3; [M+H]+; delta(ppm) -2.076129
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H50O11S; [M+K]+; delta(ppm) 71321.170958
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H40N12OS3; [M+H]+; delta(ppm) 3.049168
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H43N11OS4; [M+ACN+Na]+; delta(ppm) 42780.580310
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H45N4O4PS2; [M+H]+; delta(ppm) 1.398698
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H49O7PS3; [M+CH3OH+H]+; delta(ppm) -2.076129
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H50N6O4S3; [M+K]+; delta(ppm) 71324.732798
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H36N12S3; [M+CH3OH+H]+; delta(ppm) 3.049168
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H41N4O3PS2; [M+CH3OH+H]+; delta(ppm) 1.398698
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H47N5O3S4; [M+ACN+Na]+; delta(ppm) 42775.591182
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H44NO2PS2; [M+ACN+Na]+; delta(ppm) 42777.574967
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H55N4O5PS3; [M+K]+; delta(ppm) 71321.493631
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H46N4O7S; [M+K]+; delta(ppm) 71318.548263
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H42N10O5S; [M+K]+; delta(ppm) 71323.814256
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H38N8O3; [M+K]+; delta(ppm) 71322.536421
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H51NO2S5; [M+ACN+Na]+; delta(ppm) 42782.724733
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H50N2O5P2S2; [M+H]+; delta(ppm) -1.423532
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H48N8S5; [M+H]+; delta(ppm) 3.849482
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H57O3PS5; [M+H]+; delta(ppm) -3.560935
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H53O2PS5; [M+CH3OH+H]+; delta(ppm) -3.560935
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H46N2O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.423532
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H49N4O4PS3; [M+H]+; delta(ppm) -4.361237
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H47N2O3PS; [M+K]+; delta(ppm) 71326.826695
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H47N2O8P; [M+K]+; delta(ppm) 71321.919966
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H56O4P2S2; [M+K]+; delta(ppm) 71316.976662
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H49N6O6PS3; [M+H]+; delta(ppm) 2.512058
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H45N4O3PS3; [M+CH3OH+H]+; delta(ppm) -4.361237
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H56N2O6P2S2; [M+K]+; delta(ppm) 71324.865353
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H52N4O9S4; [M+H]+; delta(ppm) 1.859456
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H43N3OS3; [M+ACN+Na]+; delta(ppm) 42774.380542
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H48N4O8S4; [M+CH3OH+H]+; delta(ppm) 1.859456
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H45N6O5PS3; [M+CH3OH+H]+; delta(ppm) 2.512058
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H50N4O2S3; [M+K]+; delta(ppm) 71316.844109
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H48N2O2S4; [M+H]+; delta(ppm) 5.021259
COMMENT: PROPOSED_MF MS-FINDER 2.938; C34H40N4OS2; [M+H]+; delta(ppm) -2.652374
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H48N9O2PS4; [M+ACN+Na]+; delta(ppm) 42777.511451
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H52N8S6; [M+H]+; delta(ppm) -1.910482
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H49O8PS2; [M+H]+; delta(ppm) 3.683833
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H42N16O3S2; [M+K]+; delta(ppm) 71322.469379
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H43N6O4P; [M+K]+; delta(ppm) 71319.297267
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H57N2O5PS5; [M+H]+; delta(ppm) 3.312371
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H40N6O3S2; [M+H]+; delta(ppm) 4.220944
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H58O5P2S5; [M+CH3OH+H]+; delta(ppm) 0.490130
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H53N2O4PS5; [M+CH3OH+H]+; delta(ppm) 3.312371
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H47N8O6PS; [M+K]+; delta(ppm) 71320.575094
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H55NO2S6; [M+ACN+Na]+; delta(ppm) 42776.461423
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H62O6P2S5; [M+H]+; delta(ppm) 0.490130
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H52N2O7S4; [M+H]+; delta(ppm) -5.013830
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H45O7PS2; [M+CH3OH+H]+; delta(ppm) 3.683833
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H52N4O3S6; [M+CH3OH+H]+; delta(ppm) 0.374638
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H51N7S6; [M+ACN+Na]+; delta(ppm) 42781.450559
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H50N6O9S2; [M+K]+; delta(ppm) 71319.826088
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H48N2O6S4; [M+CH3OH+H]+; delta(ppm) -5.013830
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H36N6O2S2; [M+CH3OH+H]+; delta(ppm) 4.220944
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H54N4O7P2S3; [M+H]+; delta(ppm) -0.310178
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H56N4O4S6; [M+H]+; delta(ppm) 0.374638
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H50N4O6P2S3; [M+CH3OH+H]+; delta(ppm) -0.310178
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H53NO5P2S3; [M+ACN+Na]+; delta(ppm) 42775.716766
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H43N12O2PS; [M+K]+; delta(ppm) 71317.952402
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H53N6O6PS4; [M+H]+; delta(ppm) -3.247890
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H40N12O6S2; [M+H]+; delta(ppm) -1.225977
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H40N6O8S; [M+H]+; delta(ppm) -0.054211
COMMENT: PROPOSED_MF MS-FINDER 2.919; C35H41N2O2PS; [M+H]+; delta(ppm) 0.285341
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H39N12O2P; [M+K]+; delta(ppm) 71324.563267
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H49N6O5PS4; [M+CH3OH+H]+; delta(ppm) -3.247890
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H50N12O2S4; [M+K]+; delta(ppm) 71323.387919
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H36N12O5S2; [M+CH3OH+H]+; delta(ppm) -1.225977
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H36N6O7S; [M+CH3OH+H]+; delta(ppm) -0.054211
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H46N10O5S2; [M+K]+; delta(ppm) 71317.203399
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H48O5S3; [M+H]+; delta(ppm) -6.127173
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H43N5O8S2; [M+ACN+Na]+; delta(ppm) 42777.205744
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H42N8O3S; [M+K]+; delta(ppm) 71315.925580
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H49NO5P2S2; [M+ACN+Na]+; delta(ppm) 42781.980067
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H47N7O5S4; [M+ACN+Na]+; delta(ppm) 42783.065139
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H36N16O2S2; [M+H]+; delta(ppm) -3.511089
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H36N10O4S; [M+H]+; delta(ppm) -2.339329
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H36N2O11; [M+CH3OH+H]+; delta(ppm) 7.990927
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H44N14O3S4; [M+H]+; delta(ppm) 4.162531
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H35N15O2S2; [M+ACN+Na]+; delta(ppm) 42779.710063
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H46N6O9S; [M+K]+; delta(ppm) 71326.436977
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H40N14O2S4; [M+CH3OH+H]+; delta(ppm) 4.162531
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H48N2O12S2; [M+H]+; delta(ppm) -3.529028
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H32N16OS2; [M+CH3OH+H]+; delta(ppm) -3.511089
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H44O4S3; [M+CH3OH+H]+; delta(ppm) -6.127173
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H54N6O4S4; [M+K]+; delta(ppm) 71318.121930
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H32N10O3S; [M+CH3OH+H]+; delta(ppm) -2.339329
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H45N2O2PS2; [M+H]+; delta(ppm) -5.474581
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H44N8O10S2; [M+H]+; delta(ppm) 1.059145
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H51O6P3S; [M+H]+; delta(ppm) 1.514191
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H44N2O11S2; [M+CH3OH+H]+; delta(ppm) -3.529028
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H49N10O2PS4; [M+H]+; delta(ppm) -5.532993
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H44N2O12S; [M+H]+; delta(ppm) 2.230916
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H52O9P2; [M+K]+; delta(ppm) 71318.680816
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H44N9O2PS3; [M+ACN+Na]+; delta(ppm) 42783.774774
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H40N8O9S2; [M+CH3OH+H]+; delta(ppm) 1.059145
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H40N2O11S; [M+CH3OH+H]+; delta(ppm) 2.230916
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H51N10O3PS3; [M+K]+; delta(ppm) 71326.759653
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H55O6P3S2; [M+H]+; delta(ppm) -4.245746
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H32N16O2S; [M+H]+; delta(ppm) 2.248856
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H47N11OS5; [M+ACN+Na]+; delta(ppm) 42774.317026
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H39N9O4S2; [M+ACN+Na]+; delta(ppm) 42774.720943
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H35N9O4S; [M+ACN+Na]+; delta(ppm) 42780.984232
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H57N2O4PS6; [M+CH3OH+H]+; delta(ppm) -2.447586
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H46N12O7S2; [M+K]+; delta(ppm) 71325.092094
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H61N2O5PS6; [M+H]+; delta(ppm) -2.447586
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H44O10S; [M+H]+; delta(ppm) -4.642375
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H63O4PS5; [M+K]+; delta(ppm) 71322.412169
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H28N16OS; [M+CH3OH+H]+; delta(ppm) 2.248856
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H56O7S6; [M+CH3OH+H]+; delta(ppm) 2.659767
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H40N18O4S3; [M+H]+; delta(ppm) -2.397740
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H60O8S6; [M+H]+; delta(ppm) 2.659767
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H53N2O10PS3; [M+H]+; delta(ppm) 4.797197
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H48N6O3S4; [M+H]+; delta(ppm) -7.298925
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H36N18O3S3; [M+CH3OH+H]+; delta(ppm) -2.397740
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H47N14O4PS2; [M+K]+; delta(ppm) 71319.230226
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H37N14O3PS; [M+H]+; delta(ppm) -0.573379
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H48N6O7P2; [M+K]+; delta(ppm) 71323.946810
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H49O13PS; [M+H]+; delta(ppm) -0.591318
COMMENT: PROPOSED_MF MS-FINDER 2.882; C37H36N4OS; [M+H]+; delta(ppm) 3.107580
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H45N4O9PS; [M+H]+; delta(ppm) -2.876433
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H46N2O5P2S; [M+H]+; delta(ppm) 4.336437
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H40O9S; [M+CH3OH+H]+; delta(ppm) -4.642375
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H58N2O3S5; [M+K]+; delta(ppm) 71325.651342
COMMENT: PROPOSED_MF MS-FINDER 2.879; C31H39NO4S; [M+ACN+Na]+; delta(ppm) 42768.521244
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H40N7O5PS; [M+ACN+Na]+; delta(ppm) 42777.915371
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H33N14O2PS; [M+CH3OH+H]+; delta(ppm) -0.573379
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H45O12PS; [M+CH3OH+H]+; delta(ppm) -0.591318
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H43N11O6S3; [M+ACN+Na]+; delta(ppm) 42775.931584
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H43N14O4PS; [M+K]+; delta(ppm) 71325.841107
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H36N22S3; [M+H]+; delta(ppm) -4.682847
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H44N6O8S2; [M+H]+; delta(ppm) -5.814130
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H41N4O8PS; [M+CH3OH+H]+; delta(ppm) -2.876433
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H42N14OS2; [M+K]+; delta(ppm) 71314.580724
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H50N10S4; [M+K]+; delta(ppm) 71315.499250
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H51N2O8PS; [M+K]+; delta(ppm) 71315.309133
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H52N4O8S5; [M+CH3OH+H]+; delta(ppm) -3.900485
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H42N2O4P2S; [M+CH3OH+H]+; delta(ppm) 4.336437
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H52N3O4PS4; [M+ACN+Na]+; delta(ppm) 42772.522352
