ACCESSION: MSBNK-SMB_Measured-HSA032P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_2524': {'bp': 25014.0, 'sum': 64981.0}, 'RA2-pos_2758': {'bp': 15895.0, 'sum': 45573.0}, 'HC9-pos_2532': {'bp': 10798.0, 'sum': 33979.0}, 'HC5-pos_2658': {'bp': 7739.0, 'sum': 26216.0}, 'RA12-pos_2797': {'bp': 7255.0, 'sum': 24069.0}, 'RA16-pos_2497': {'bp': 6297.0, 'sum': 18596.0}, 'HC22-pos_2488': {'bp': 5816.0, 'sum': 20497.0}, 'HC13-pos_2735': {'bp': 4521.0, 'sum': 11331.0}, 'HC20-pos_2670': {'bp': 4432.0, 'sum': 15354.0}, 'RA21-pos_2320': {'bp': 3900.0, 'sum': 10148.0}, 'HC7-pos_2218': {'bp': 3663.0, 'sum': 12324.0}, 'HC19-pos_2497': {'bp': 3292.0, 'sum': 12681.0}, 'RA19-pos_2801': {'bp': 2678.0, 'sum': 8854.0}, 'RA4-pos_2625': {'bp': 1661.0, 'sum': 7117.0}, 'HC19-pos_2205': {'bp': 1484.0, 'sum': 6134.0}, 'RA9-pos_2430': {'bp': 1443.0, 'sum': 5774.0}, 'RA15-pos_2738': {'bp': 1421.0, 'sum': 5638.0}, 'QC8-pos_2486': {'bp': 948.0, 'sum': 3661.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 538.335435
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 538.338912; int 151.687; delta(ppm) 19.084645
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C21H53N3O8P2; [M+H]+; delta(ppm) 1.626556
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C32H48N3SP; [M+H]+; delta(ppm) 1.870353
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C29H47NO8; [M+H]+; delta(ppm) 2.778545
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C21H51N3O10S; [M+H]+; delta(ppm) 3.990087
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C23H48N5O7P; [M+H]+; delta(ppm) 4.701007
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C33H49NOP2; [M+H]+; delta(ppm) 5.071356
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C25H53N3O3SP2; [M+H]+; delta(ppm) 6.282898
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C22H52NO11P; [M+H]+; delta(ppm) 7.189228
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C33H47NO3S; [M+H]+; delta(ppm) 7.434887
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C27H48N5O2SP; [M+H]+; delta(ppm) 9.357349
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C24H47N3O10; [M+H]+; delta(ppm) 10.263680
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C26H52NO6SP; [M+H]+; delta(ppm) 11.847431
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C28H49N3O3P2; [M+H]+; delta(ppm) 12.558352
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C20H53N5O5SP2; [M+H]+; delta(ppm) 13.769894
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C28H47N3O5S; [M+H]+; delta(ppm) 14.920022
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C26H49N3O7; [M+Na]+; delta(ppm) -14.229172
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C28H54NO3SP; [M+Na]+; delta(ppm) -12.579807
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C30H51N3P2; [M+Na]+; delta(ppm) -11.838563
COMMENT: PROPOSED_MF SevenGoldenRules 10.573; C22H55N5O2SP2; [M+Na]+; delta(ppm) -10.573403
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C30H49N3O2S; [M+Na]+; delta(ppm) -9.374217
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C21H49N5O9; [M+Na]+; delta(ppm) -6.422823
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C31H50NO3P; [M+Na]+; delta(ppm) -6.036677
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C23H54N3O5SP; [M+Na]+; delta(ppm) -4.773458
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C25H51N5O2P2; [M+Na]+; delta(ppm) -4.032213
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C33H45N3O2; [M+Na]+; delta(ppm) -2.833028
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C25H49N5O4S; [M+Na]+; delta(ppm) -1.567867
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C24H55NO6P2; [M+Na]+; delta(ppm) -1.435918
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C24H53NO8S; [M+Na]+; delta(ppm) 1.026487
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C26H50N3O5P; [M+Na]+; delta(ppm) 1.767732
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C28H55NOSP2; [M+Na]+; delta(ppm) 3.419037
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C28H45N5O4; [M+Na]+; delta(ppm) 4.973322
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C30H50N3SP; [M+Na]+; delta(ppm) 6.622687
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C27H49NO8; [M+Na]+; delta(ppm) 7.567677
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C21H50N5O7P; [M+Na]+; delta(ppm) 9.574081
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C31H51NOP2; [M+Na]+; delta(ppm) 9.960227
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C23H55N3O3SP2; [M+Na]+; delta(ppm) 11.223447
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C31H49NO3S; [M+Na]+; delta(ppm) 12.424573
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C33H46N3P; [M+Na]+; delta(ppm) 13.165817
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C25H50N5O2SP; [M+Na]+; delta(ppm) 14.429037
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C23H53N3O8; [M+K]+; delta(ppm) -14.994720
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C25H58NO4SP; [M+K]+; delta(ppm) -13.290593
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C27H55N3OP2; [M+K]+; delta(ppm) -12.525638
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C35H49NO; [M+K]+; delta(ppm) -11.288093
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C27H53N3O3S; [M+K]+; delta(ppm) -9.984465
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C29H50N5P; [M+K]+; delta(ppm) -9.219510
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C28H54NO4P; [M+K]+; delta(ppm) -6.540165
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C22H55N5O3P2; [M+K]+; delta(ppm) -4.471583
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C30H49N3O3; [M+K]+; delta(ppm) -3.232035
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C22H53N5O5S; [M+K]+; delta(ppm) -1.928408
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C23H54N3O6P; [M+K]+; delta(ppm) 1.515893
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C25H59NO2SP2; [M+K]+; delta(ppm) 3.218018
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C25H49N5O5; [M+K]+; delta(ppm) 4.822020
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C27H54N3OSP; [M+K]+; delta(ppm) 6.526148
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C24H53NO9; [M+K]+; delta(ppm) 7.501365
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C29H49N5S; [M+K]+; delta(ppm) 9.832275
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C28H55NO2P2; [M+K]+; delta(ppm) 9.968445
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C28H53NO4S; [M+K]+; delta(ppm) 12.511620
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C30H50N3OP; [M+K]+; delta(ppm) 13.276575
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C22H54N5O3SP; [M+K]+; delta(ppm) 14.580203
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C20H49NO5SP2; [M+IsoProp+H]+; delta(ppm) -14.811211
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C20H39N5O8; [M+IsoProp+H]+; delta(ppm) -13.130833
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C30H40NO2P; [M+IsoProp+H]+; delta(ppm) -12.715977
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C22H44N3O4SP; [M+IsoProp+H]+; delta(ppm) -11.349884
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C24H41N5OP2; [M+IsoProp+H]+; delta(ppm) -10.549505
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C19H43NO12; [M+IsoProp+H]+; delta(ppm) -10.329505
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C24H39N5O3S; [M+IsoProp+H]+; delta(ppm) -7.888557
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C23H45NO5P2; [M+IsoProp+H]+; delta(ppm) -7.748176
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C23H43NO7S; [M+IsoProp+H]+; delta(ppm) -5.087229
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C25H40N3O4P; [M+IsoProp+H]+; delta(ppm) -4.286849
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C17H44N5O6SP; [M+IsoProp+H]+; delta(ppm) -2.920757
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C27H45NSP2; [M+IsoProp+H]+; delta(ppm) -2.503805
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C27H35N5O3; [M+IsoProp+H]+; delta(ppm) -0.825522
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C18H45N3O7P2; [M+IsoProp+H]+; delta(ppm) 0.680951
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C26H39NO7; [M+IsoProp+H]+; delta(ppm) 1.975806
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C18H43N3O9S; [M+IsoProp+H]+; delta(ppm) 3.341899
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C20H40N5O6P; [M+IsoProp+H]+; delta(ppm) 4.142278
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C30H41NP2; [M+IsoProp+H]+; delta(ppm) 4.559230
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C22H45N3O2SP2; [M+IsoProp+H]+; delta(ppm) 5.923227
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C19H44NO10P; [M+IsoProp+H]+; delta(ppm) 6.943606
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C30H39NO2S; [M+IsoProp+H]+; delta(ppm) 7.220177
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C24H40N5OSP; [M+IsoProp+H]+; delta(ppm) 9.384554
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C21H39N3O9; [M+IsoProp+H]+; delta(ppm) 10.404933
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C23H44NO5SP; [M+IsoProp+H]+; delta(ppm) 12.185883
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C25H41N3O2P2; [M+IsoProp+H]+; delta(ppm) 12.986262
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C17H45N5O4SP2; [M+IsoProp+H]+; delta(ppm) 14.352355
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C22H42N5OSP; [M+2ACN+H]+; delta(ppm) -13.620233
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C19H41N3O9; [M+2ACN+H]+; delta(ppm) -12.550558
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C21H46NO5SP; [M+2ACN+H]+; delta(ppm) -10.683569
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C23H43N3O2P2; [M+2ACN+H]+; delta(ppm) -9.844522
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C31H37NO2; [M+2ACN+H]+; delta(ppm) -8.484915
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C23H41N3O4S; [M+2ACN+H]+; delta(ppm) -7.055021
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C25H38N5OP; [M+2ACN+H]+; delta(ppm) -6.215975
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C24H42NO5P; [M+2ACN+H]+; delta(ppm) -3.277115
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C18H43N5O4P2; [M+2ACN+H]+; delta(ppm) -1.008174
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C26H37N3O4; [M+2ACN+H]+; delta(ppm) 0.349237
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C18H41N5O6S; [M+2ACN+H]+; delta(ppm) 1.781327
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C28H42NSP; [M+2ACN+H]+; delta(ppm) 2.218422
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C19H42N3O7P; [M+2ACN+H]+; delta(ppm) 5.557037
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C21H47NO3SP2; [M+2ACN+H]+; delta(ppm) 7.426223
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C21H37N5O6; [M+2ACN+H]+; delta(ppm) 9.185585
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C31H38NP; [M+2ACN+H]+; delta(ppm) 9.622680
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C23H42N3O2SP; [M+2ACN+H]+; delta(ppm) 11.052574
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C20H41NO10; [M+2ACN+H]+; delta(ppm) 12.122249
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C25H37N5OS; [M+2ACN+H]+; delta(ppm) 14.681122
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C24H43NO3P2; [M+2ACN+H]+; delta(ppm) 14.830481
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.338936; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.357
MS$FOCUSED_ION: PRECURSOR_M/Z 538.338936
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0224930000-131e8fceb2fcc8ee781f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  102.0539725 22.1139 ? 102.054265 13.3263 20.79 0.4209 14
  130.0497918 43.0521 ? 130.050247 8.0354 24.48 0.2718 17
  147.0657946 28.1492 ? 147.066366 18.5087 28.71 0.1886 13
  148.0604018 200.1448 ? 148.060981 6.2002 69.79 0.2565 18
  209.1317940 36.5663 ? 209.133267 14.4885 23.82 0.1266 17
  211.1485439 16.7027 ? 211.150055 15.6951 17.17 0.1525 13
  213.1645439 23.7472 ? 213.166094 16.8555 8.61 0.2529 14
  227.1434917 38.1749 ? 227.145324 10.4471 27.35 0.1307 18
  227.1805788 24.3416 ? 227.182412 18.8528 15.97 0.2678 13
  229.1580663 18.2442 ? 229.159942 24.4722 15.04 0.5133 13
  230.1044497 45.2146 ? 230.106345 17.6137 23.37 0.3923 18
  241.1943531 21.2366 ? 241.196492 12.2515 15.47 0.1384 15
  255.1739793 16.7052 ? 255.176445 15.9617 9.20 0.1247 14
  281.0521086 30.9067 ? 281.054482 16.3991 28.48 -0.0717 18
  283.0510107 30.8296 ? 283.053323 18.9047 30.12 -0.1721 18
  295.2078150 19.5965 ? 295.209733 14.1223 13.14 0.1941 14
  309.2583053 17.7881 ? 309.259716 16.1936 9.88 0.0420 14
  319.2453850 102.1992 ? 319.246403 10.3087 41.72 0.1314 18
  337.2546719 374.1783 ? 337.254911 5.7286 99.69 0.2080 18
  355.2653644 32.3971 ? 355.267027 22.6141 20.49 0.0497 15
  417.0330992 36.3784 ? 417.036169 18.0633 32.04 -0.3217 13
  438.2998258 19.2858 ? 438.303457 15.7495 17.22 0.2895 13
  466.2960380 32.2796 ? 466.300468 13.5000 15.24 -0.0836 17
  484.3019402 999.0000 ? 484.306919 4.9783 0.00 0.2080 18
  502.3165729 173.0746 ? 502.322130 7.5570 39.29 0.0947 18
  505.1051166 20.3011 ? 505.110766 20.0988 17.04 0.4696 14
  520.3288345 45.5687 ? 520.334998 16.3108 13.23 0.0953 17
  538.2328072 22.0601 ? 538.239601 14.9192 18.27 0.0769 15
  538.2806948 47.4743 ? 538.287490 23.6772 39.26 0.0126 16
  538.3270820 53.9186 ? 538.333879 27.8957 44.69 1.0000 18
  538.3883609 36.6078 ? 538.395160 24.5195 38.69 -0.0450 16
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  102.053972 22.11 22
  130.049792 43.05 43
  147.065795 28.15 28
  148.060402 200.14 200
  209.131794 36.57 36
  211.148544 16.70 16
  213.164544 23.75 23
  227.143492 38.17 38
  227.180579 24.34 24
  229.158066 18.24 18
  230.104450 45.21 45
  241.194353 21.24 21
  255.173979 16.71 16
  281.052109 30.91 30
  283.051011 30.83 30
  295.207815 19.60 19
  309.258305 17.79 17
  319.245385 102.20 102
  337.254672 374.18 374
  355.265364 32.40 32
  417.033099 36.38 36
  438.299826 19.29 19
  466.296038 32.28 32
  484.301940 999.00 999
  502.316573 173.07 173
  505.105117 20.30 20
  520.328834 45.57 45
  538.232807 22.06 22
  538.280695 47.47 47
  538.327082 53.92 53
  538.388361 36.61 36
//
