ACCESSION: MSBNK-SMB_Measured-HSA032P0440000
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'RA3-pos_3698': {'bp': 154457.0, 'sum': 309276.0}, 'HC6-pos_3766': {'bp': 117589.0, 'sum': 223676.0}, 'RA7-pos_3480': {'bp': 113163.0, 'sum': 221421.0}, 'RA13-pos_3745': {'bp': 108678.0, 'sum': 213076.0}, 'RA7-pos_3600': {'bp': 101913.0, 'sum': 196191.0}, 'HC5-pos_3821': {'bp': 86953.0, 'sum': 170554.0}, 'RA10-pos_3725': {'bp': 83867.0, 'sum': 151121.0}, 'HC6-pos_3655': {'bp': 82630.0, 'sum': 153581.0}, 'RA2-pos_3970': {'bp': 82144.0, 'sum': 149690.0}, 'HC12-pos_3949': {'bp': 80048.0, 'sum': 146401.0}, 'HC22-pos_3743': {'bp': 72660.0, 'sum': 134863.0}, 'HC21-pos_3683': {'bp': 66901.0, 'sum': 124725.0}, 'RA3-pos_3609': {'bp': 66831.0, 'sum': 133944.0}, 'HC2-pos_3867': {'bp': 63843.0, 'sum': 120718.0}, 'RA6-pos_3616': {'bp': 62924.0, 'sum': 125658.0}, 'RA5-pos_3865': {'bp': 61472.0, 'sum': 114047.0}, 'RA2-pos_3848': {'bp': 61309.0, 'sum': 108174.0}, 'HC24-pos_3641': {'bp': 59998.0, 'sum': 118560.0}, 'RA25-pos_3751': {'bp': 59506.0, 'sum': 112606.0}, 'RA1-pos_3951': {'bp': 58145.0, 'sum': 164221.0}, 'RA22-pos_3581': {'bp': 57787.0, 'sum': 113434.0}, 'RA8-pos_3593': {'bp': 54787.0, 'sum': 103665.0}, 'RA5-pos_3990': {'bp': 53589.0, 'sum': 104349.0}, 'RA17-pos_3850': {'bp': 51484.0, 'sum': 103613.0}, 'HC11-pos_3764': {'bp': 50032.0, 'sum': 98826.0}, 'QC3-pos_3713': {'bp': 49635.0, 'sum': 99096.0}, 'HC19-pos_3672': {'bp': 47198.0, 'sum': 97199.0}, 'RA7-pos_3465': {'bp': 45527.0, 'sum': 86383.0}, 'HC7-pos_3749': {'bp': 45376.0, 'sum': 91878.0}, 'HC5-pos_3699': {'bp': 45087.0, 'sum': 82364.0}, 'HC17-pos_3684': {'bp': 43250.0, 'sum': 86294.0}, 'HC1-pos_3747': {'bp': 43037.0, 'sum': 76035.0}, 'HC2-pos_3762': {'bp': 42144.0, 'sum': 75498.0}, 'RA5-pos_3853': {'bp': 41912.0, 'sum': 76304.0}, 'RA3-pos_3593': {'bp': 41804.0, 'sum': 81937.0}, 'HC2-pos_3750': {'bp': 41025.0, 'sum': 81037.0}, 'RA25-pos_3638': {'bp': 39880.0, 'sum': 76328.0}, 'HC17-pos_3588': {'bp': 39703.0, 'sum': 77073.0}, 'RA10-pos_3598': {'bp': 39301.0, 'sum': 78245.0}, 'HC21-pos_3579': {'bp': 38143.0, 'sum': 75602.0}, 'RA2-pos_3833': {'bp': 37501.0, 'sum': 64190.0}, 'HC5-pos_3684': {'bp': 35662.0, 'sum': 61283.0}, 'RA19-pos_3981': {'bp': 35558.0, 'sum': 69088.0}, 'RA1-pos_3937': {'bp': 35447.0, 'sum': 117861.0}, 'RA13-pos_3625': {'bp': 34781.0, 'sum': 68658.0}, 'HC22-pos_3610': {'bp': 34467.0, 'sum': 66702.0}, 'HC4-pos_3782': {'bp': 34410.0, 'sum': 66968.0}, 'RA20-pos_3765': {'bp': 34363.0, 'sum': 65839.0}, 'RA24-pos_3505': {'bp': 33994.0, 'sum': 64298.0}, 'RA11-pos_3609': {'bp': 33817.0, 'sum': 62184.0}, 'HC1-pos_3759': {'bp': 33757.0, 'sum': 74165.0}, 'RA8-pos_3673': {'bp': 33532.0, 'sum': 62978.0}, 'HC18-pos_3594': {'bp': 33162.0, 'sum': 63302.0}, 'RA18-pos_3733': {'bp': 33147.0, 'sum': 64646.0}, 'RA6-pos_3517': {'bp': 32862.0, 'sum': 62349.0}, 'HC18-pos_3686': {'bp': 32729.0, 'sum': 65304.0}, 'QC2-pos_3585': {'bp': 32589.0, 'sum': 63544.0}, 'HC24-pos_3543': {'bp': 32354.0, 'sum': 60402.0}, 'HC19-pos_3568': {'bp': 32270.0, 'sum': 57928.0}, 'RA11-pos_3508': {'bp': 32228.0, 'sum': 62166.0}, 'HC6-pos_3641': {'bp': 32012.0, 'sum': 59766.0}, 'QC2-pos_3686': {'bp': 31986.0, 'sum': 66195.0}, 'HC26-pos_3791': {'bp': 31976.0, 'sum': 63029.0}, 'HC21-pos_3569': {'bp': 31637.0, 'sum': 59490.0}, 'HC12-pos_3811': {'bp': 31424.0, 'sum': 61724.0}, 'QC4-pos_3735': {'bp': 31006.0, 'sum': 58595.0}, 'RA6-pos_3507': {'bp': 30824.0, 'sum': 58679.0}, 'HC19-pos_3554': {'bp': 29474.0, 'sum': 61699.0}, 'QC3-pos_3617': {'bp': 28649.0, 'sum': 57284.0}, 'RA18-pos_3614': {'bp': 27612.0, 'sum': 49495.0}, 'QC1-pos_3542': {'bp': 27492.0, 'sum': 54398.0}, 'RA17-pos_3733': {'bp': 26897.0, 'sum': 51680.0}, 'HC3-pos_4103': {'bp': 26774.0, 'sum': 50290.0}, 'RA19-pos_3880': {'bp': 26533.0, 'sum': 53496.0}, 'QC3-pos_3605': {'bp': 26394.0, 'sum': 53632.0}, 'HC22-pos_3593': {'bp': 26277.0, 'sum': 46689.0}, 'RA18-pos_3625': {'bp': 26062.0, 'sum': 49760.0}, 'HC4-pos_3667': {'bp': 25898.0, 'sum': 53150.0}, 'RA24-pos_3406': {'bp': 25569.0, 'sum': 57048.0}, 'RA22-pos_3483': {'bp': 25323.0, 'sum': 52491.0}, 'HC24-pos_3531': {'bp': 25249.0, 'sum': 50086.0}, 'RA11-pos_3496': {'bp': 25045.0, 'sum': 48675.0}, 'RA23-pos_3695': {'bp': 25036.0, 'sum': 51655.0}, 'HC17-pos_3576': {'bp': 24775.0, 'sum': 49505.0}, 'HC20-pos_3933': {'bp': 24466.0, 'sum': 42157.0}, 'QC1-pos_3639': {'bp': 24401.0, 'sum': 48607.0}, 'QC1-pos_3529': {'bp': 24352.0, 'sum': 46470.0}, 'RA12-pos_4004': {'bp': 24223.0, 'sum': 50140.0}, 'RA24-pos_3388': {'bp': 23899.0, 'sum': 44612.0}, 'RA25-pos_3622': {'bp': 23326.0, 'sum': 44441.0}, 'HC25-pos_3785': {'bp': 23111.0, 'sum': 44417.0}, 'QC4-pos_3633': {'bp': 22788.0, 'sum': 45695.0}, 'HC26-pos_3681': {'bp': 22449.0, 'sum': 48510.0}, 'RA16-pos_3739': {'bp': 22219.0, 'sum': 42458.0}, 'HC4-pos_3659': {'bp': 22185.0, 'sum': 40878.0}, 'HC8-pos_3717': {'bp': 22019.0, 'sum': 43452.0}, 'HC20-pos_3806': {'bp': 21211.0, 'sum': 40070.0}, 'HC12-pos_3794': {'bp': 20848.0, 'sum': 37410.0}, 'HC26-pos_3667': {'bp': 20813.0, 'sum': 37763.0}, 'HC11-pos_3666': {'bp': 20620.0, 'sum': 38662.0}, 'HC11-pos_3656': {'bp': 20141.0, 'sum': 39716.0}, 'RA17-pos_3744': {'bp': 19363.0, 'sum': 38938.0}, 'HC13-pos_3990': {'bp': 18478.0, 'sum': 37324.0}, 'HC25-pos_3672': {'bp': 18454.0, 'sum': 32528.0}, 'RA20-pos_3666': {'bp': 17714.0, 'sum': 36243.0}, 'RA19-pos_3867': {'bp': 17657.0, 'sum': 35638.0}, 'HC23-pos_3668': {'bp': 17287.0, 'sum': 34395.0}, 'RA15-pos_3946': {'bp': 16975.0, 'sum': 33117.0}, 'RA13-pos_3612': {'bp': 16924.0, 'sum': 31638.0}, 'RA10-pos_3584': {'bp': 16563.0, 'sum': 37439.0}, 'QC5-pos_3690': {'bp': 16402.0, 'sum': 32041.0}, 'HC25-pos_3660': {'bp': 16090.0, 'sum': 30779.0}, 'QC5-pos_3596': {'bp': 15819.0, 'sum': 32181.0}, 'QC5-pos_3582': {'bp': 15249.0, 'sum': 30859.0}, 'QC8-pos_3673': {'bp': 15162.0, 'sum': 31887.0}, 'HC7-pos_3632': {'bp': 15064.0, 'sum': 29688.0}, 'HC7-pos_3621': {'bp': 14809.0, 'sum': 29898.0}, 'QC7-pos_3693': {'bp': 14660.0, 'sum': 32593.0}, 'HC23-pos_3587': {'bp': 14514.0, 'sum': 26485.0}, 'RA12-pos_3885': {'bp': 13898.0, 'sum': 27869.0}, 'HC13-pos_3863': {'bp': 13533.0, 'sum': 28773.0}, 'QC6-pos_3652': {'bp': 13510.0, 'sum': 27356.0}, 'HC9-pos_3643': {'bp': 13504.0, 'sum': 26560.0}, 'HC14-pos_3705': {'bp': 13304.0, 'sum': 27141.0}, 'HC20-pos_3794': {'bp': 13249.0, 'sum': 27272.0}, 'HC23-pos_3581': {'bp': 12884.0, 'sum': 22531.0}, 'HC13-pos_3873': {'bp': 12647.0, 'sum': 26101.0}, 'HC14-pos_3808': {'bp': 12358.0, 'sum': 25093.0}, 'QC7-pos_3582': {'bp': 12285.0, 'sum': 24028.0}, 'HC17-pos_3465': {'bp': 12008.0, 'sum': 22644.0}, 'RA20-pos_3655': {'bp': 11879.0, 'sum': 22798.0}, 'RA20-pos_3539': {'bp': 11791.0, 'sum': 20548.0}, 'QC8-pos_3553': {'bp': 11617.0, 'sum': 24677.0}, 'QC7-pos_3595': {'bp': 11614.0, 'sum': 23902.0}, 'RA9-pos_3549': {'bp': 11513.0, 'sum': 23561.0}, 'HC9-pos_3656': {'bp': 11318.0, 'sum': 23193.0}, 'HC16-pos_3886': {'bp': 11197.0, 'sum': 22385.0}, 'HC15-pos_3836': {'bp': 10976.0, 'sum': 24481.0}, 'RA23-pos_3598': {'bp': 10498.0, 'sum': 21565.0}, 'RA23-pos_3609': {'bp': 10071.0, 'sum': 18879.0}, 'HC16-pos_4009': {'bp': 9746.0, 'sum': 20992.0}, 'HC9-pos_3769': {'bp': 9489.0, 'sum': 19235.0}, 'HC15-pos_3725': {'bp': 9386.0, 'sum': 19688.0}, 'QC8-pos_3536': {'bp': 9248.0, 'sum': 17522.0}, 'HC1-pos_3628': {'bp': 8951.0, 'sum': 16266.0}, 'QC6-pos_3567': {'bp': 8943.0, 'sum': 19750.0}, 'HC8-pos_3620': {'bp': 8624.0, 'sum': 18268.0}, 'HC16-pos_3898': {'bp': 8422.0, 'sum': 18156.0}, 'RA16-pos_3614': {'bp': 7932.0, 'sum': 16416.0}, 'HC15-pos_3737': {'bp': 7385.0, 'sum': 16114.0}, 'HC3-pos_3993': {'bp': 6709.0, 'sum': 14992.0}, 'QC3-pos_3501': {'bp': 5684.0, 'sum': 9604.0}, 'RA9-pos_3463': {'bp': 5450.0, 'sum': 10044.0}, 'RA25-pos_3511': {'bp': 5371.0, 'sum': 10002.0}, 'HC2-pos_3635': {'bp': 4120.0, 'sum': 7684.0}, 'HC14-pos_3585': {'bp': 3955.0, 'sum': 6612.0}, 'RA4-pos_3861': {'bp': 3719.0, 'sum': 8048.0}, 'HC10-pos_3673': {'bp': 3191.0, 'sum': 8148.0}, 'HC11-pos_3554': {'bp': 3191.0, 'sum': 5687.0}, 'QC8-pos_3433': {'bp': 2995.0, 'sum': 5135.0}, 'RA21-pos_3119': {'bp': 2223.0, 'sum': 4829.0}, 'QC5-pos_3472': {'bp': 2113.0, 'sum': 4051.0}, 'RA21-pos_3177': {'bp': 1926.0, 'sum': 3672.0}, 'RA26-pos_3540': {'bp': 1846.0, 'sum': 4230.0}, 'HC23-pos_3477': {'bp': 1551.0, 'sum': 2826.0}, 'RA22-pos_3368': {'bp': 1082.0, 'sum': 2102.0}, 'RA14-pos_3627': {'bp': 676.0, 'sum': 1236.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 440.276895
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 440.279100; int 999.000; delta(ppm) 13.378271
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H37N3OS; [M+H]+; delta(ppm) 14.024806
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H37N5S; [M+H]+; delta(ppm) -11.489508
COMMENT: PROPOSED_MF MS-FINDER 2.163; C26H43NS; [M+K]+; delta(ppm) 97102.011044
COMMENT: PROPOSED_MF MS-FINDER 2.149; C20H43N5S2; [M+Na]+; delta(ppm) 20822.402341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8038.387; C20H42NO7P; [M+H]+; delta(ppm) 4.589988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.850; C22H43NO5; [M+K]+; delta(ppm) 97095.170832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.114; C25H39NO4; [M+Na]+; delta(ppm) 20841.526130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.815; C21H43BO6; [M+K]+; delta(ppm) 125154.847227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.608; C23H36FN5O; [M+Na]+; delta(ppm) 20835.655975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.466; C23H39N5O; [M+K]+; delta(ppm) 97091.514674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.150; C23H39N5S; [M+Na]+; delta(ppm) 20830.381385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H43NO5; [M+K]+; delta(ppm) 97095.170832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H39NO4; [M+Na]+; delta(ppm) 20841.526130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H42NO7P; [M+H]+; delta(ppm) 4.589988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.426; C20H42NO7P; [M+H]+; delta(ppm) 4.589988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO7P; [M+H]+; delta(ppm) 4.589988
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.422; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.285; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; YDGOHTBOOYAVOP-QGWZZCHBNA-N; [M+H]+; CC[C@H](C)C[C@@H](C)\C=C(/C)[C@@H]1O[C@@H](CC[C@H]1C)C1=C(O)C(=CNC1=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; NODDVOPQRZIFJX-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4(C)C5(OC)C=CC6(CC5C(O)(C)CCCC)C(N(C)CCC346)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; OHPNSNVEQOAVGJ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C(=CC2C1CNC4COC(OC4C=5C=CC=CC5)(C)C)C(C)CCC3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; LysoPE(15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; LysoPE(0:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; YDGOHTBOOYAVOP-QGWZZCHBNA-N; [M+H]+; UNPD189009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; RBIPMDRSTBQXSJ-UHFFFAOYSA-N; [M+H]+; nivelactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BWKILASWCLJPBO-TWYLJJHKNA-N; [M+H]+; 1-lauroyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; VPMDEJHHEPSXQO-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; UGEFTPDLHPVPKD-ROXDYWFKSA-N; [M+H]+; Mirilactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LEEMIFWRBUAKCM-CTUNDRMLNA-N; [M+Na]+; UNPD155202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; BWQFCFMXHXVEMY-UHFFFAOYSA-N; [M+H]+; CNP0428881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; MWPMSHAXOHRZSG-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; SKQHGVYVWIKEKJ-QARZXALLNA-N; [M+Na]+; UNPD20765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; BEHHXVQQPLISNN-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; IAKLXPLKBYMOFA-HXUWFJFHSA-N; [M+H]+; 1-decyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; MALMZNYRVHFIPB-UHFFFAOYSA-N; [M+Na]+; CNP0437993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; OHPNSNVEQOAVGJ-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethyl-4-phenyl-1,3-dioxan-5-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OUNZEIYMOPNVQS-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; FUXFIUGPFSNWPJ-QPRYGKAFNA-N; [M+Na]+; UNPD5634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WJVDXGQFPKCLCW-UHFFFAOYNA-N; [M+K]+; 3-hydroxypentadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; GLABRPSYUQOUSB-SKJKCNSYNA-N; [M+Na]+; UNPD208817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; MAZWREUQDXJNBZ-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; NYUJYFZXEOGHOB-RVXAXWOFNA-N; [M+Na]+; UNPD41316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; KNXVTDOCIZLXFW-UHFFFAOYSA-N; [M+Na]+; 7-[3,5-dihydroxy-2-(3-hydroxy-5-phenylpentyl)cyclopentyl]-N-ethylhept-5-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; IORYFKSDHWTEFE-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; RTGZNAKHJPYKJA-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; VGRLFKWYENOWKK-UHFFFAOYSA-N; [M+Na]+; 8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NODDVOPQRZIFJX-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyhexan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; OOCULLNXUYYSNQ-UHFFFAOYSA-N; [M+Na]+; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ULPGFWCVEISNKT-KXEVDLFJNA-N; [M+H]+; UNPD14744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; CVBWIHCYVVPXOP-UHFFFAOYSA-N; [M+H]+; N,N-bis[(1H-imidazol-2-yl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SEFBXNOHHRTZSK-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FKKMHJUUPABHDA-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; JZJXLQRTVTVFDE-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; RMBQATLXSBUNCR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; BJEDIGDSPYXOHZ-ZTKPYZRANA-N; [M+Na]+; UNPD8618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; CQJSMSATJDJBEL-UHFFFAOYSA-N; [M+H]+; 2-{20-ethyl-11,15-dimethoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; RBRHGBXJMGKPOQ-UHFFFAOYSA-N; [M+H]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-{1-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; IEJLSJAQGJVSNJ-UHFFFAOYSA-N; [M+Na]+; 1-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HZIIXMCRNSUXRF-UHFFFAOYSA-N; [M+H]+; 1-(4-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; KIRROWYNFHZIDK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-8-(1-hydroxyethyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; WWCBCYJNXBONTI-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; CDCNAKWYNBPQQX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JFPKRMBOMUPSRN-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZSXAUMNXPAXHRB-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AAMNUUFZBKJWJD-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
