ACCESSION: MSBNK-SMB_Measured-HSA032P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC4-pos_2442': {'bp': 2604.0, 'sum': 5964.0}, 'QC2-pos_2408': {'bp': 2463.0, 'sum': 6689.0}, 'QC6-pos_2352': {'bp': 1465.0, 'sum': 3237.0}, 'RA3-pos_1877': {'bp': 1320.0, 'sum': 2339.0}, 'HC11-pos_2290': {'bp': 1107.0, 'sum': 2599.0}, 'HC24-pos_2385': {'bp': 1003.0, 'sum': 1767.0}, 'RA8-pos_2837': {'bp': 999.0, 'sum': 2590.0}, 'RA8-pos_1707': {'bp': 828.0, 'sum': 1694.0}, 'RA10-pos_3156': {'bp': 818.0, 'sum': 1961.0}, 'HC7-pos_3159': {'bp': 700.0, 'sum': 1805.0}, 'RA5-pos_2167': {'bp': 699.0, 'sum': 1269.0}, 'RA23-pos_2186': {'bp': 696.0, 'sum': 1562.0}, 'RA3-pos_1968': {'bp': 664.0, 'sum': 1835.0}, 'RA19-pos_3445': {'bp': 387.0, 'sum': 818.0}, 'RA18-pos_3186': {'bp': 384.0, 'sum': 1083.0}, 'RA25-pos_2462': {'bp': 369.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 180.101254
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 180.101807; int 999.000; delta(ppm) 8.460049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.212; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; 5-butylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; DAFOCGYVTAOKAJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; BQTPKSBXMONSJI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; IBRKLUSXDYATLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; DBQGARDMYOMOOS-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; VSDUZFOSJDMAFZ-SECBINFHSA-N; [M+H]+; methyl (2R)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RFEBVEWGRABHPU-MRVPVSSYSA-N; [M+H]+; 2-[[(1R)-1-phenylethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LUIJJBHAVXGCTP-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KQGHTOZUPICELS-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RBHLFWNKEWLHBP-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SCIFESDRCALIIM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; OZKZHAPLKMRAQT-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XKIOBYHZFPTKCZ-VIFPVBQESA-N; [M+H]+; methyl (3S)-3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QRDUQWYMGXZIKM-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LXHNQRGWWMORLQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; PCSATANWFCPQGS-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RPXQLBYEQLJBTB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HCXWJUKTMCSHFJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PITMSNMLUXCPLM-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OCICDTOQZOSSQU-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WHXFWSFZCBNZLK-UHFFFAOYSA-N; [M+H]+; 4-anilinobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; SODIELMLQMRCBL-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IIFWPQVEDPPALP-UHFFFAOYSA-N; [M+H]+; 3-[3-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YKPHDCVTZKWWRK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HBXGCXABOYIPPP-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HONKTFXLHSFHDP-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VRWYJAWYCRMXHR-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KXGQQUDGEWWPLZ-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HYOWVAAEQCNGLE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XSYGLHLLQZGWPT-ZETCQYMHSA-N; [M+H]+; methyl 4-[(1S)-1-aminoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XGBXOGQDEAGJKO-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UPHXPXYRKPCXHK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JAUCAJFRFIPWIZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PNOPLEPGAJGWAI-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JSQLPIGKVBUMBF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FBHGOYWMVJYXAK-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NSAGTCDYXRDIMM-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QMLWVPPECOWXOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CYGJEWIECWOXNH-UHFFFAOYSA-N; [M+H]+; methyl 4-(aminomethyl)-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ADYSZCGUXDZDGN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UGIWJVRYBRJDGI-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XPDAKEOBPKFUAH-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OEBNORXUIYOXGB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GORGZFRGYDIRJA-SECBINFHSA-N; [M+H]+; (3R)-3-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OHHVIUPROOQIPE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MPSVDCFUZLGFKX-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VXKXKISPMWOIKB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FLUHUDWSQQURAP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ORMUAHXMMQWFQP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; BRBHQHMXEKVTRR-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VGJQKLFSNAVEHV-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,3-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; QEQSJQDSJSIAPG-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XMXYETFVQPTTJI-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KHUUENJNFACTSN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HPQOSIYPZHTTTE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HMLYKNGYKKJNLC-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WSDDSIXJNPGPSI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IYDBWBQCKQHHPA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YNRWSYQPUZZUGC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NHJVLFAOSDNCOV-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; REJOKVIJMOKWPZ-UHFFFAOYSA-N; [M+H]+; (4-amino-3,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; PZHBBPQFEOOLQL-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-2-(cyclohexen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YEDCMOSAUDXHDX-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JSLWBZBBMAGRCV-UHFFFAOYSA-N; [M+H]+; [2-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DZVHZQBCRZFWGH-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZXXJKUBDSHZOAA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; IRZQDMYEJPNDEN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QWJRGNMSAAHHJP-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; UADNETKAZLEZAX-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DQLHSFUMICQIMB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WAPLXGPARWRGJO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; XOLORNDFLIOCMW-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; NHBKDLSKDKUGSB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; DRKFWQDBPGTSOO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RLIHXKPTGKETCC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; MLSGRWDEDYJNER-UHFFFAOYSA-N; [M+H]+; ethyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FKTLVBYIMDFYNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
