ACCESSION: MSBNK-SMB_Measured-HSA032P0647004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC1-pos_6224': {'bp': 6610.0, 'sum': 9662.0}, 'HC5-pos_6070': {'bp': 5995.0, 'sum': 9986.0}, 'HC22-pos_6029': {'bp': 5495.0, 'sum': 8891.0}, 'HC9-pos_6070': {'bp': 4596.0, 'sum': 8393.0}, 'RA17-pos_6223': {'bp': 3595.0, 'sum': 6277.0}, 'HC20-pos_6251': {'bp': 2904.0, 'sum': 4789.0}, 'HC3-pos_6420': {'bp': 2758.0, 'sum': 5066.0}, 'HC15-pos_6047': {'bp': 2499.0, 'sum': 4757.0}, 'HC13-pos_6299': {'bp': 2353.0, 'sum': 4228.0}, 'HC25-pos_5990': {'bp': 2143.0, 'sum': 4025.0}, 'RA12-pos_6222': {'bp': 1895.0, 'sum': 3876.0}, 'RA24-pos_5696': {'bp': 1801.0, 'sum': 3241.0}, 'HC2-pos_6223': {'bp': 1442.0, 'sum': 3390.0}, 'HC10-pos_5995': {'bp': 1337.0, 'sum': 2301.0}, 'RA16-pos_5631': {'bp': 1216.0, 'sum': 2114.0}, 'HC21-pos_5943': {'bp': 1184.0, 'sum': 2197.0}, 'RA2-pos_6264': {'bp': 1153.0, 'sum': 2526.0}, 'HC20-pos_6223': {'bp': 1030.0, 'sum': 2300.0}, 'RA1-pos_6539': {'bp': 1014.0, 'sum': 2179.0}, 'RA9-pos_5751': {'bp': 1012.0, 'sum': 2045.0}, 'HC16-pos_6307': {'bp': 890.0, 'sum': 2095.0}, 'RA4-pos_6122': {'bp': 873.0, 'sum': 2287.0}, 'RA20-pos_5986': {'bp': 791.0, 'sum': 1601.0}, 'QC2-pos_5773': {'bp': 654.0, 'sum': 1627.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 647.409731
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 647.412701; int 112.371; delta(ppm) -18.932375
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C41H59O2SP; [M+H]+; delta(ppm) 12.516912
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C33H63N2O4S2P; [M+H]+; delta(ppm) 13.524020
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C35H60N4OSP2; [M+H]+; delta(ppm) 14.114980
COMMENT: PROPOSED_MF SevenGoldenRules 14.279; C30H62O12S; [M+H]+; delta(ppm) 14.278964
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C32H59N2O9P; [M+H]+; delta(ppm) 14.869925
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C38H60N2O3S; [M+Na]+; delta(ppm) -14.379664
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C40H57N4P; [M+Na]+; delta(ppm) -13.767900
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C30H64N4O5S2; [M+Na]+; delta(ppm) -13.335501
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C29H60N4O10; [M+Na]+; delta(ppm) -11.943817
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C39H61O4P; [M+Na]+; delta(ppm) -11.625123
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C31H65N2O6SP; [M+Na]+; delta(ppm) -10.582562
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C33H62N4O3P2; [M+Na]+; delta(ppm) -9.970797
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C33H70O2S2P2; [M+Na]+; delta(ppm) -9.219704
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C41H56N2O3; [M+Na]+; delta(ppm) -8.981084
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C33H60N4O5S; [M+Na]+; delta(ppm) -7.936921
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C32H66O7P2; [M+Na]+; delta(ppm) -7.828021
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C35H65N2OS2P; [M+Na]+; delta(ppm) -6.575666
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C32H64O9S; [M+Na]+; delta(ppm) -5.795746
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C34H61N2O6P; [M+Na]+; delta(ppm) -5.183982
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C37H60N4S2; [M+Na]+; delta(ppm) -3.930025
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C36H66O2SP2; [M+Na]+; delta(ppm) -3.821125
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C36H56N4O5; [M+Na]+; delta(ppm) -2.538341
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C36H64O4S2; [M+Na]+; delta(ppm) -1.788850
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C38H61N2OSP; [M+Na]+; delta(ppm) -1.177086
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C35H60O9; [M+Na]+; delta(ppm) -0.397166
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C30H65N4O3S2P; [M+Na]+; delta(ppm) -0.132923
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C29H61N4O8P; [M+Na]+; delta(ppm) 1.258761
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C40H56N4S; [M+Na]+; delta(ppm) 1.468555
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C39H62O2P2; [M+Na]+; delta(ppm) 1.577455
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C31H66N2O4SP2; [M+Na]+; delta(ppm) 2.620017
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C39H60O4S; [M+Na]+; delta(ppm) 3.611331
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C41H57N2OP; [M+Na]+; delta(ppm) 4.223095
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C31H64N2O6S2; [M+Na]+; delta(ppm) 4.653893
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C33H61N4O3SP; [M+Na]+; delta(ppm) 5.265657
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C30H60N2O11; [M+Na]+; delta(ppm) 6.045577
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C32H65O7SP; [M+Na]+; delta(ppm) 7.408434
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C34H62N2O4P2; [M+Na]+; delta(ppm) 8.020198
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C42H56O4; [M+Na]+; delta(ppm) 9.009911
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C34H60N2O6S; [M+Na]+; delta(ppm) 10.052473
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C36H57N4O3P; [M+Na]+; delta(ppm) 10.664237
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C36H65O2S2P; [M+Na]+; delta(ppm) 11.415330
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C25H60N4O13; [M+Na]+; delta(ppm) 12.488320
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C35H61O7P; [M+Na]+; delta(ppm) 12.807013
COMMENT: PROPOSED_MF SevenGoldenRules 14.059; C38H60N2OS2; [M+Na]+; delta(ppm) 14.059369
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C29H62N4O6P2; [M+Na]+; delta(ppm) 14.461339
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C37H61N4OP; [M+K]+; delta(ppm) -14.384101
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C37H69S2P; [M+K]+; delta(ppm) -13.613290
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C36H65O5P; [M+K]+; delta(ppm) -12.185069
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C30H66N4O4P2; [M+K]+; delta(ppm) -10.487312
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C38H60N2O4; [M+K]+; delta(ppm) -9.469972
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C30H64N4O6S; [M+K]+; delta(ppm) -8.400039
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C40H65SP; [M+K]+; delta(ppm) -8.072978
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C32H69N2O2S2P; [M+K]+; delta(ppm) -7.001402
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C31H65N2O7P; [M+K]+; delta(ppm) -5.573182
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C34H64N4OS2; [M+K]+; delta(ppm) -4.287948
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C33H70O3SP2; [M+K]+; delta(ppm) -4.176189
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C33H60N4O6; [M+K]+; delta(ppm) -2.859728
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C43H61P; [M+K]+; delta(ppm) -2.532667
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C33H68O5S2; [M+K]+; delta(ppm) -2.088916
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C35H65N2O2SP; [M+K]+; delta(ppm) -1.461091
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C32H64O10; [M+K]+; delta(ppm) -0.660696
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C37H60N4OS; [M+K]+; delta(ppm) 1.252363
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C36H66O3P2; [M+K]+; delta(ppm) 1.364123
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C36H64O5S; [M+K]+; delta(ppm) 3.451395
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C38H61N2O2P; [M+K]+; delta(ppm) 4.079221
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C30H65N4O4SP; [M+K]+; delta(ppm) 5.149153
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C32H70N2S2P2; [M+K]+; delta(ppm) 6.547790
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C40H56N4O; [M+K]+; delta(ppm) 6.794318
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C40H64S2; [M+K]+; delta(ppm) 7.563487
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C31H66N2O5P2; [M+K]+; delta(ppm) 7.976011
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C39H60O5; [M+K]+; delta(ppm) 8.991707
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C31H64N2O7S; [M+K]+; delta(ppm) 10.063283
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C33H61N4O4P; [M+K]+; delta(ppm) 10.691108
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C33H69O3S2P; [M+K]+; delta(ppm) 11.460276
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C35H66N2SP2; [M+K]+; delta(ppm) 12.088102
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C32H65O8P; [M+K]+; delta(ppm) 12.888497
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C43H60S; [M+K]+; delta(ppm) 13.103798
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C35H64N2O2S2; [M+K]+; delta(ppm) 14.175374
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C32H60OS2P2; [M+IsoProp+H]+; delta(ppm) -14.863203
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C32H50N4O4S; [M+IsoProp+H]+; delta(ppm) -13.495413
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C31H56O6P2; [M+IsoProp+H]+; delta(ppm) -13.381147
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C34H55N2S2P; [M+IsoProp+H]+; delta(ppm) -12.045761
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C31H54O8S; [M+IsoProp+H]+; delta(ppm) -11.215195
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C33H51N2O5P; [M+IsoProp+H]+; delta(ppm) -10.563704
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C25H55N4O7SP; [M+IsoProp+H]+; delta(ppm) -9.451735
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C35H56OSP2; [M+IsoProp+H]+; delta(ppm) -9.112346
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C27H60N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -8.002083
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C35H46N4O4; [M+IsoProp+H]+; delta(ppm) -7.746261
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C35H54O3S2; [M+IsoProp+H]+; delta(ppm) -6.948100
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C26H56N2O8P2; [M+IsoProp+H]+; delta(ppm) -6.520026
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C37H51N2SP; [M+IsoProp+H]+; delta(ppm) -6.296609
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C34H50O8; [M+IsoProp+H]+; delta(ppm) -5.466043
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C29H55N4O2S2P; [M+IsoProp+H]+; delta(ppm) -5.184640
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C26H54N2O10S; [M+IsoProp+H]+; delta(ppm) -4.354074
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C28H51N4O7P; [M+IsoProp+H]+; delta(ppm) -3.702583
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C38H52OP2; [M+IsoProp+H]+; delta(ppm) -3.363194
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C28H59O6S2P; [M+IsoProp+H]+; delta(ppm) -2.904422
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C30H56N2O3SP2; [M+IsoProp+H]+; delta(ppm) -2.252931
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C27H55O11P; [M+IsoProp+H]+; delta(ppm) -1.422365
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C38H50O3S; [M+IsoProp+H]+; delta(ppm) -1.197243
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C30H54N2O5S2; [M+IsoProp+H]+; delta(ppm) -0.086979
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C32H51N4O2SP; [M+IsoProp+H]+; delta(ppm) 0.564512
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C29H50N2O10; [M+IsoProp+H]+; delta(ppm) 1.395077
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C31H55O6SP; [M+IsoProp+H]+; delta(ppm) 2.846436
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C33H52N2O3P2; [M+IsoProp+H]+; delta(ppm) 3.496221
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C25H56N4O5SP2; [M+IsoProp+H]+; delta(ppm) 4.608190
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C33H50N2O5S; [M+IsoProp+H]+; delta(ppm) 5.662173
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C35H47N4O2P; [M+IsoProp+H]+; delta(ppm) 6.313664
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C25H54N4O7S2; [M+IsoProp+H]+; delta(ppm) 6.774141
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C35H55OS2P; [M+IsoProp+H]+; delta(ppm) 7.113531
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C24H50N4O12; [M+IsoProp+H]+; delta(ppm) 8.256198
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C34H51O6P; [M+IsoProp+H]+; delta(ppm) 8.595587
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C26H55N2O8SP; [M+IsoProp+H]+; delta(ppm) 9.705851
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C37H50N2S2; [M+IsoProp+H]+; delta(ppm) 9.929268
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C28H52N4O5P2; [M+IsoProp+H]+; delta(ppm) 10.357342
COMMENT: PROPOSED_MF SevenGoldenRules 11.157; C28H60O4S2P2; [M+IsoProp+H]+; delta(ppm) 11.157209
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C36H46N2O5; [M+IsoProp+H]+; delta(ppm) 11.411324
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C28H50N4O7S; [M+IsoProp+H]+; delta(ppm) 12.523293
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C27H56O9P2; [M+IsoProp+H]+; delta(ppm) 12.639265
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C38H51OSP; [M+IsoProp+H]+; delta(ppm) 12.862683
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C30H55N2O3S2P; [M+IsoProp+H]+; delta(ppm) 13.972946
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C32H52N4SP2; [M+IsoProp+H]+; delta(ppm) 14.624437
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C27H54O11S; [M+IsoProp+H]+; delta(ppm) 14.803512
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C38H54N3P; [M+ACN+Na]+; delta(ppm) -14.732679
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C28H61N3O5S2; [M+ACN+Na]+; delta(ppm) -14.269873
