ACCESSION: MSBNK-SMB_Measured-HSA032P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3028': {'bp': 11674.0, 'sum': 67066.0}, 'HC5-pos_2900': {'bp': 9116.0, 'sum': 52666.0}, 'HC7-pos_2777': {'bp': 7394.0, 'sum': 43989.0}, 'RA12-pos_3049': {'bp': 5514.0, 'sum': 37236.0}, 'HC13-pos_2998': {'bp': 5071.0, 'sum': 28840.0}, 'RA2-pos_3013': {'bp': 4342.0, 'sum': 30459.0}, 'HC12-pos_2961': {'bp': 3702.0, 'sum': 26606.0}, 'HC20-pos_2937': {'bp': 3679.0, 'sum': 22533.0}, 'HC19-pos_2737': {'bp': 3217.0, 'sum': 19677.0}, 'HC22-pos_2756': {'bp': 3198.0, 'sum': 21757.0}, 'RA4-pos_2881': {'bp': 3005.0, 'sum': 18389.0}, 'RA15-pos_2988': {'bp': 2787.0, 'sum': 16325.0}, 'HC1-pos_2877': {'bp': 2522.0, 'sum': 23585.0}, 'HC25-pos_2850': {'bp': 2075.0, 'sum': 11788.0}, 'QC8-pos_2738': {'bp': 1333.0, 'sum': 6712.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 335.236648
COMMENT: PRECURSOR_M/Z_STDEV 0.000606
COMMENT: PRECURSOR_IN_MS1 mz 335.238383; int 92.718; delta(ppm) 6.161237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+K]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKSTXNGZGNLZJO-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-6'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUMSYFYSEMGAHO-UHFFFAOYSA-N; [M+Na]+; 7-ethyl-4a,8-dimethyl-1,2,3,4,4a,4b,5,6,10b,11,12,12a-dodecahydrochrysen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SURHFRPYKHBCAN-UHFFFAOYSA-N; [M+Na]+; [9,11b-dimethyl-7-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,11bH-cyclopenta[d]phenalen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QTVHEKWEBZRICM-DGYCAGFBSA-N; [M+Na]+; UNPD213261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+K]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WHTQYXXGBIFWFY-METXMMQOSA-N; [M+Na]+; (4E,6E,8E,10E,12E)-docosa-1,4,6,8,10,12-hexaen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YSBFLLZNALVODA-RBUKOAKNSA-N; [M+Na]+; (6aR,10aR)-6,6,9-trimethyl-3-(2-methylpentan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+K]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GKVRPEUJOMORMB-UHFFFAOYSA-N; [M+Na]+; CNP0432425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+K]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+K]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+K]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+K]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+K]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+K]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+K]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+K]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+K]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+K]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+K]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+K]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+K]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+K]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+K]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+K]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+K]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+K]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+K]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+K]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+K]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+K]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+K]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+K]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+K]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+K]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; NAWKZEPUYLURSW-PFONDFGASA-N; [M+K]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+K]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+K]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+K]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+K]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+K]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+K]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+K]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+K]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+K]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+K]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+K]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+K]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+K]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+K]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+K]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+K]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+K]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.758; YSBFLLZNALVODA-RBUKOAKNSA-N; [M+Na]+; (6aR,10aR)-6,6,9-trimethyl-3-(2-methylpentan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.128; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+K]+; methyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UZEZQRZYPITAFY-UHFFFAOYSA-N; [M+Na]+; 3-[3-[(dimethylcarbamoylamino)methyl]-3,5,5-trimethylcyclohexyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.922; BXIQXYOPGBXIEM-UHFFFAOYSA-N; [M+H]+; butyl 4,4-bis(tert-butylperoxy)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; YBIWWCWLVWMWHG-UHFFFAOYSA-N; [M+Na]+; 1-dodecylnaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; ULDAPNVYSDTSFM-VDWCLKJHSA-N; [M+H]+; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-undecoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; RBHBFTQEIDXUJY-UHFFFAOYSA-N; [M+Na]+; 3-[4-(diethylcarbamoylamino)cyclohexyl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; UVWVIEBLYRKAFQ-UHFFFAOYSA-N; [M+H]+; 4,4-bis(tert-butylperoxy)butyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+K]+; hexadecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; DUHGOAJSPOHVSD-UHFFFAOYSA-N; [M+Na]+; trimethyl-[3-[6-[3-(trimethylazaniumyl)propoxy]pyridazin-3-yl]oxypropyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; FLWVGSJSYVWGTC-ONEGZZNKSA-N; [M+K]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FUYLUCBYVQPAQH-UHFFFAOYSA-N; [M+K]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YOTGRUGZMVCBLS-UHFFFAOYSA-N; [M+K]+; pentadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PDXZQLDUVAKMBQ-UHFFFAOYSA-N; [M+K]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+K]+; nonadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+K]+; (Z)-nonadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+K]+; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; PVVODBCDJBGMJL-CMDGGOBGSA-N; [M+K]+; methyl (E)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+K]+; methyl (Z)-octadec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; CHUDCFHFRGFLQT-GOSISDBHSA-N; [M+K]+; (14R)-1,1-dimethoxy-14-methylhexadec-8-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.693; FEVPERIWRQECQE; [M+C2H6OS+H]+; 4-(2-Propylvaleryl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.513; VNYLNAWOYNBHOG; [M+C2H6OS+H]+; 4-(butanoylamino)-N-hexylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.808; UEUOROXPOFJLTN; [M+C2H6OS+H]+; 4-(butanoylamino)-N,N-dipropylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.956; JMUQDPZSXKUXTI; [M+C2H6OS+H]+; Tetramethylsebacamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.941; LSXPUOJHVYQPGG; [M+C2H6OS+H]+; 4-[2-(4-hydroxy-1-methylpiperidin-4-yl)ethyl]-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.920; LAPGNLHGNJDNMQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.776; WVJLEJNAJZPAHH; [M+C2H6OS+H]+; Tbuco-val psi(NH-CO)NH(t)Bu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.562; GWODBVDCNSWNFM; [M+H]+; Arotinoic methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.643; JXWPAPJSUSMJQN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.798; IKSTXNGZGNLZJO; [M+H]+; 4''-(4-tert-butylphenyl)spiro[1,3-dihydroindene-2,1''-cyclohexane]-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.954; VNWWERZQAQVPQO; [M+C2H6OS+H]+; 2-diethylaminoethyl-dimethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; GWODBVDCNSWNFM; [M+H]+; Arotinoic methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; FEVPERIWRQECQE; [M+C2H6OS+H]+; 4-(2-Propylvaleryl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.227; VQESMKZAAOZESX; [M+C2H6OS+H]+; 2-[(3,5-dimethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.665; KNKDOIRGPWRBAI; [M+Na]+; (2S)-2-[2-(cyclopropylmethyl)butyl]-6-methyl-6-(methylsulfanylmethyl)octanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.074; VNYLNAWOYNBHOG; [M+C2H6OS+H]+; Butanamide, N-hexyl-4-((1-oxobutyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.103; DARSZIJYUSAWFH; [M+Na]+; 1-Methyl-4-(4-propylcyclohexyl)-1-propylsulfinylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.409; GWODBVDCNSWNFM; [M+H]+; 4-[2-(5,6,7,8-Tetrahydro-5,5,8,8-tetramethyl-2-naphthyl)-1-propenyl]-benzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.477; MYCKEFJPNWFUKT; [M+Na]+; 1-Methylsulfinyl-1-propyl-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.287; QMJQYDJRRPFHRY; [M+Na]+; 3,5-Diheptylthian-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.651; WJPTUKBXCPNEOK; [M+C2H6OS+H]+; 2-[(3-ethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.166; IPKAWSLEXPMUBS; [M+Na]+; (E)-2-(2,3-dimethyl-3-sulfanylpentan-2-yl)-4,4,5,5-tetramethyloct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.927; FEVPERIWRQECQE; [M+C2H6OS+H]+; 4-(2-Propylvaleryl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.404; WVKZNBJNKRGHHY; [M+Na]+; 1-[7-(4-Methoxypentylsulfanyl)heptyl]-3-methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.088; HZLSMSUJHWGDMV; [M+Na]+; 4-[Dicyclohexyl(methyl)-lambda4-sulfanyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.886; BHKJIKMXEPYVRY; [M+C2H6OS+H]+; 2-[(2,5-dimethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.241; DOCGQBBHKZQOJT; [M+Na]+; 4-[2-[(1R,2S)-2-octylcyclopentyl]ethylsulfanyl]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.996; BNEKKKHZVMJWRE; [M+Na]+; [2-Ethyl-15-(sulfanylmethyl)-2-bicyclo[7.6.0]pentadecanyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.372; YUAAJXSWNHVLAM; [M+Na]+; 3-Dodecylsulfanyl-3-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.643; WVJLEJNAJZPAHH; [M+C2H6OS+H]+; N-{1-[(1-hydroxy-2,2-dimethylpropylidene)amino]-2-methylpropyl}-2,2-dimethylpropanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.387; YLEHLNRLKUAPFQ; [M+C2H6OS+H]+; 2-[(2,4-dimethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.170; AABPQEMJVYHEOT; [M+C2H6OS+H]+; 2-[(4-ethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.906; STOCCVZSFBXQFE; [M+C2H6OS+H]+; 2-[(3,4-dimethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.872; HHOFUZXTBHKGTC; [M+C2H6OS+H]+; tert-Butyl 4-(4-aminobutyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.221; TVRYCHOXOYEKCV; [M+H]+; 3-(2,6-Dibutylbenzyl)-5-methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.989; IKSTXNGZGNLZJO; [M+H]+; 4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-6'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; VQESMKZAAOZESX; [M+C2H6OS+H]+; 2-[(3,5-dimethylpiperidin-1-ium-1-yl)methyl]-N-hydroxycyclohexan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; GWODBVDCNSWNFM; [M+H]+; 4-[2-(5,6,7,8-Tetrahydro-5,5,8,8-tetramethyl-2-naphthyl)-1-propenyl]-benzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; KNKDOIRGPWRBAI; [M+Na]+; (2S)-2-[2-(cyclopropylmethyl)butyl]-6-methyl-6-(methylsulfanylmethyl)octanal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 335.238449; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.603
MS$FOCUSED_ION: PRECURSOR_M/Z 335.238449
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a70-0392000000-51f3a23582e26ee1b5b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539711 19.6140 ? 55.054229 29.4075 11.05 0.5477 11
  79.0545223 27.6800 ? 79.054708 14.8505 10.31 0.7263 13
  81.0694848 32.9216 ? 81.069679 13.3342 11.95 0.6973 14
  83.0854649 21.6433 ? 83.085667 14.3948 9.79 0.7675 11
  85.0652742 51.3512 ? 85.065485 14.4125 24.15 0.9016 15
  91.0551602 23.5643 ? 91.055398 14.5516 13.85 0.1284 13
  93.0699062 40.9334 ? 93.070154 10.5620 11.55 0.6492 15
  95.0856152 74.2874 ? 95.085873 16.3642 32.20 0.4919 15
  105.0711070 40.1410 ? 105.071415 17.6166 33.10 0.5036 13
  107.0853431 25.9465 ? 107.085662 14.3063 13.33 0.3699 13
  119.0856127 50.8164 ? 119.086000 10.7570 15.96 0.4723 14
  121.1018356 27.8224 ? 121.102235 16.1930 10.95 0.5951 14
  131.0867149 22.6159 ? 131.087177 13.4796 7.98 0.6376 13
  143.0842914 61.9880 ? 143.084835 21.7704 52.80 0.7956 13
  145.1016856 28.8527 ? 145.102243 11.9089 13.64 0.4505 13
  155.0854704 51.5976 ? 155.086101 6.0289 21.93 0.8186 14
  157.1014976 89.9190 ? 157.102144 14.4938 68.83 0.7695 15
  159.1170434 30.6149 ? 159.117712 13.2041 12.33 0.4083 13
  167.0860958 32.3974 ? 167.086873 12.4547 10.57 0.7689 13
