ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C32H51N4OSP; [M+Na]+; delta(ppm) -11.952408
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C29H50N2O9; [M+Na]+; delta(ppm) -11.098540
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C31H55O5SP; [M+Na]+; delta(ppm) -9.608215
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C33H52N2O2P2; [M+Na]+; delta(ppm) -8.938445
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C25H56N4O4SP2; [M+Na]+; delta(ppm) -7.795278
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C33H50N2O4S; [M+Na]+; delta(ppm) -6.711724
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C35H47N4OP; [M+Na]+; delta(ppm) -6.041954
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C24H50N4O11; [M+Na]+; delta(ppm) -4.044918
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C34H51O5P; [M+Na]+; delta(ppm) -3.697760
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C26H55N2O7SP; [M+Na]+; delta(ppm) -2.554593
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C28H52N4O4P2; [M+Na]+; delta(ppm) -1.884823
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C36H46N2O4; [M+Na]+; delta(ppm) -0.801269
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C28H50N4O6S; [M+Na]+; delta(ppm) 0.341898
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C27H56O8P2; [M+Na]+; delta(ppm) 0.459371
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C38H51SP; [M+Na]+; delta(ppm) 0.689056
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C27H54O10S; [M+Na]+; delta(ppm) 2.686092
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C29H51N2O7P; [M+Na]+; delta(ppm) 3.355862
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C31H56O3SP2; [M+Na]+; delta(ppm) 4.846187
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C31H46N4O6; [M+Na]+; delta(ppm) 6.252353
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C33H51N2O2SP; [M+Na]+; delta(ppm) 7.742678
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C30H50O10; [M+Na]+; delta(ppm) 8.596547
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C24H51N4O9P; [M+Na]+; delta(ppm) 10.409483
COMMENT: PROPOSED_MF SevenGoldenRules 10.639; C35H46N4OS; [M+Na]+; delta(ppm) 10.639169
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C34H52O3P2; [M+Na]+; delta(ppm) 10.756642
COMMENT: PROPOSED_MF SevenGoldenRules 11.900; C26H56N2O5SP2; [M+Na]+; delta(ppm) 11.899809
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C34H50O5S; [M+Na]+; delta(ppm) 12.983363
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C36H47N2O2P; [M+Na]+; delta(ppm) 13.653133
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C28H51N4O4SP; [M+Na]+; delta(ppm) 14.796300
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C35H54O3S; [M+K]+; delta(ppm) -14.441583
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C37H51N2P; [M+K]+; delta(ppm) -13.752514
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C29H55N4O2SP; [M+K]+; delta(ppm) -12.576407
COMMENT: PROPOSED_MF SevenGoldenRules 11.698; C26H54N2O10; [M+K]+; delta(ppm) -11.697935
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C28H59O6SP; [M+K]+; delta(ppm) -10.164666
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C30H56N2O3P2; [M+K]+; delta(ppm) -9.475598
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C38H50O3; [M+K]+; delta(ppm) -8.359018
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C30H54N2O5S; [M+K]+; delta(ppm) -7.184715
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C32H51N4O2P; [M+K]+; delta(ppm) -6.495646
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C31H55O6P; [M+K]+; delta(ppm) -4.082101
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C25H56N4O5P2; [M+K]+; delta(ppm) -2.218729
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C33H50N2O5; [M+K]+; delta(ppm) -1.103953
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C25H54N4O7S; [M+K]+; delta(ppm) 0.072154
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C35H55OSP; [M+K]+; delta(ppm) 0.431119
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C29H56N4SP2; [M+K]+; delta(ppm) 2.294491
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C26H55N2O8P; [M+K]+; delta(ppm) 3.172963
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C37H50N2S; [M+K]+; delta(ppm) 3.409267
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C28H60O4SP2; [M+K]+; delta(ppm) 4.708035
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C28H50N4O7; [M+K]+; delta(ppm) 6.152915
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C38H51OP; [M+K]+; delta(ppm) 6.511880
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C30H55N2O3SP; [M+K]+; delta(ppm) 7.686183
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C32H52N4P2; [M+K]+; delta(ppm) 8.375252
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C27H54O11; [M+K]+; delta(ppm) 8.564656
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C32H50N4O2S; [M+K]+; delta(ppm) 10.666135
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C31H56O4P2; [M+K]+; delta(ppm) 10.788797
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C31H54O6S; [M+K]+; delta(ppm) 13.079680
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C33H51N2O3P; [M+K]+; delta(ppm) 13.766945
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C25H55N4O5SP; [M+K]+; delta(ppm) 14.943052
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C24H46N4O3SP2; [M+IsoProp+H]+; delta(ppm) -13.908376
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C21H45N2O11P; [M+IsoProp+H]+; delta(ppm) -12.993426
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C32H40N2O3S; [M+IsoProp+H]+; delta(ppm) -12.747310
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C23H50O7SP2; [M+IsoProp+H]+; delta(ppm) -11.396489
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) -9.891612
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C33H41O4P; [M+IsoProp+H]+; delta(ppm) -9.517741
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C25H45N2O6SP; [M+IsoProp+H]+; delta(ppm) -8.292797
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C27H42N4O3P2; [M+IsoProp+H]+; delta(ppm) -7.575115
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C22H44O14; [M+IsoProp+H]+; delta(ppm) -7.377846
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C27H40N4O5S; [M+IsoProp+H]+; delta(ppm) -5.189104
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C26H46O7P2; [M+IsoProp+H]+; delta(ppm) -5.063228
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C26H44O9S; [M+IsoProp+H]+; delta(ppm) -2.677217
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) -1.959535
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C20H45N4O8SP; [M+IsoProp+H]+; delta(ppm) -0.734591
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C30H46O2SP2; [M+IsoProp+H]+; delta(ppm) -0.362598
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) 1.144158
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 2.494978
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C32H41N2OSP; [M+IsoProp+H]+; delta(ppm) 2.741094
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C29H40O9; [M+IsoProp+H]+; delta(ppm) 3.656045
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C21H44N2O11S; [M+IsoProp+H]+; delta(ppm) 4.880989
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 5.598671
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C33H42O2P2; [M+IsoProp+H]+; delta(ppm) 5.970663
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C25H46N2O4SP2; [M+IsoProp+H]+; delta(ppm) 7.195607
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C22H45O12P; [M+IsoProp+H]+; delta(ppm) 8.110558
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C33H40O4S; [M+IsoProp+H]+; delta(ppm) 8.356674
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C27H41N4O3SP; [M+IsoProp+H]+; delta(ppm) 10.299300
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C24H40N2O11; [M+IsoProp+H]+; delta(ppm) 11.214251
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C26H45O7SP; [M+IsoProp+H]+; delta(ppm) 12.811187
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C28H42N2O4P2; [M+IsoProp+H]+; delta(ppm) 13.528869
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C20H46N4O6SP2; [M+IsoProp+H]+; delta(ppm) 14.753813
COMMENT: PROPOSED_MF MS-FINDER 4.050; C33H44N4O6; [M+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF MS-FINDER 3.852; C31H46N4O6; [M+Na]+; delta(ppm) 15385.208633
COMMENT: PROPOSED_MF MS-FINDER 3.714; C30H45N3O6S; [M+NH4]+; delta(ppm) -3.730975
COMMENT: PROPOSED_MF MS-FINDER 3.706; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) 51546.180863
COMMENT: PROPOSED_MF MS-FINDER 3.696; C28H50N4O7; [M+K]+; delta(ppm) 70291.141803
COMMENT: PROPOSED_MF MS-FINDER 3.659; C33H41N3O6; [M+NH4]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF MS-FINDER 3.642; C27H40N4O5S; [M+IsoProp+H]+; delta(ppm) 51539.898404
COMMENT: PROPOSED_MF MS-FINDER 3.629; C28H53N2O7PS; [M+H]+; delta(ppm) -6.514818
COMMENT: PROPOSED_MF MS-FINDER 3.627; C25H46N8O7; [M+Na]+; delta(ppm) 15372.679207
COMMENT: PROPOSED_MF MS-FINDER 3.536; C33H50N2O5; [M+K]+; delta(ppm) 70283.375342
COMMENT: PROPOSED_MF MS-FINDER 3.515; C25H36N6O7; [M+IsoProp+H]+; delta(ppm) 51553.677773
COMMENT: PROPOSED_MF MS-FINDER 3.489; C27H41N7O7; [M+NH4]+; delta(ppm) -10.201980
COMMENT: PROPOSED_MF MS-FINDER 3.455; C29H40O9; [M+IsoProp+H]+; delta(ppm) 51548.673299
COMMENT: PROPOSED_MF MS-FINDER 3.436; C36H46N2O4; [M+Na]+; delta(ppm) 15378.218569
COMMENT: PROPOSED_MF MS-FINDER 3.416; C32H48O10; [M+H]+; delta(ppm) 4.204757
COMMENT: PROPOSED_MF MS-FINDER 3.356; C38H44N2O4; [M+H]+; delta(ppm) -4.829189
COMMENT: PROPOSED_MF MS-FINDER 3.256; C29H52O10S; [M+H]+; delta(ppm) -1.476923
COMMENT: PROPOSED_MF MS-FINDER 3.228; C38H41NO4; [M+NH4]+; delta(ppm) -4.829189
COMMENT: PROPOSED_MF MS-FINDER 3.225; C28H44N6O8; [M+H]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF MS-FINDER 3.216; C28H41N5O8; [M+NH4]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF MS-FINDER 3.210; C35H36N2O3; [M+IsoProp+H]+; delta(ppm) 51538.684061
COMMENT: PROPOSED_MF MS-FINDER 3.189; C25H47N5O6P2; [M+NH4]+; delta(ppm) 0.908757
COMMENT: PROPOSED_MF MS-FINDER 3.189; C25H50N6O6P2; [M+H]+; delta(ppm) 0.908757
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H45N4O8PS; [M+IsoProp+H]+; delta(ppm) 51544.316963
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H42N6O5P2; [M+IsoProp+H]+; delta(ppm) 51545.028764
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H46N10O9; [M+Na]+; delta(ppm) 15379.669194
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H50N3O9PS; [M+NH4]+; delta(ppm) 0.265027
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H53N4O9PS; [M+H]+; delta(ppm) 0.265027
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H42N14O5; [M+Na]+; delta(ppm) 15377.345269
COMMENT: PROPOSED_MF MS-FINDER 3.183; C21H45N5O13; [M+NH4]+; delta(ppm) -1.168131
COMMENT: PROPOSED_MF MS-FINDER 3.183; C21H48N6O13; [M+H]+; delta(ppm) -1.168131
COMMENT: PROPOSED_MF MS-FINDER 3.181; C18H37N15O7; [M+NH4]+; delta(ppm) 1.103628
COMMENT: PROPOSED_MF MS-FINDER 3.181; C18H40N16O7; [M+H]+; delta(ppm) 1.103628
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H52N3O7P3; [M+NH4]+; delta(ppm) -1.875111
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H55N4O7P3; [M+H]+; delta(ppm) -1.875111
COMMENT: PROPOSED_MF MS-FINDER 3.180; C20H56N6O6P2S; [M+Na]+; delta(ppm) 15378.276619
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H32N16O6; [M+IsoProp+H]+; delta(ppm) 51545.244241
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H51N8O5PS; [M+Na]+; delta(ppm) 15381.146779
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H47N4O6P3; [M+IsoProp+H]+; delta(ppm) 51541.950516
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H46N7O5PS; [M+NH4]+; delta(ppm) -1.989033
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H49N8O5PS; [M+H]+; delta(ppm) -1.989033
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H57N4O7P3; [M+Na]+; delta(ppm) 15381.264233
COMMENT: PROPOSED_MF MS-FINDER 3.168; C29H36N6O2S; [M+IsoProp+H]+; delta(ppm) 51558.340839
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H54N2O10P2; [M+H]+; delta(ppm) 3.162831
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H55N2O7PS; [M+Na]+; delta(ppm) 15376.480681
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H50N4O6S; [M+Na]+; delta(ppm) 15379.350831
COMMENT: PROPOSED_MF MS-FINDER 3.167; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) 51543.102609
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H51NO10P2; [M+NH4]+; delta(ppm) 3.162831
COMMENT: PROPOSED_MF MS-FINDER 3.167; C31H46NO7P; [M+NH4]+; delta(ppm) -0.833195
COMMENT: PROPOSED_MF MS-FINDER 3.167; C31H49N2O7P; [M+H]+; delta(ppm) -0.833195
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H44N10O9; [M+H]+; delta(ppm) -3.422185
COMMENT: PROPOSED_MF MS-FINDER 3.164; C25H56N4O5P2; [M+K]+; delta(ppm) 70282.181819
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H41N9O9; [M+NH4]+; delta(ppm) -3.422185
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H46N14O6; [M+K]+; delta(ppm) 70282.405043
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H50N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51541.238719
COMMENT: PROPOSED_MF MS-FINDER 3.163; C21H55NO10P2S; [M+NH4]+; delta(ppm) -2.518837
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 51547.521194
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H45N14O8P; [M+H]+; delta(ppm) -1.680242
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H42N13O8P; [M+NH4]+; delta(ppm) -1.680242
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H51N7O8P2S; [M+NH4]+; delta(ppm) 2.006984
COMMENT: PROPOSED_MF MS-FINDER 3.158; C13H37N14O7P; [M+IsoProp+H]+; delta(ppm) 51542.165992
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H46N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51546.243122
COMMENT: PROPOSED_MF MS-FINDER 3.158; C19H36N10O8; [M+IsoProp+H]+; delta(ppm) 51540.239847
COMMENT: PROPOSED_MF MS-FINDER 3.158; C22H40N6O7S; [M+IsoProp+H]+; delta(ppm) 51547.395224
COMMENT: PROPOSED_MF MS-FINDER 3.158; C25H45N5O8S; [M+NH4]+; delta(ppm) 3.048907
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H54N8O8P2S; [M+H]+; delta(ppm) 2.006984
COMMENT: PROPOSED_MF MS-FINDER 3.158; C25H48N6O8S; [M+H]+; delta(ppm) 3.048907
COMMENT: PROPOSED_MF MS-FINDER 3.157; C29H51N2O7P; [M+Na]+; delta(ppm) 15382.338451
