ACCESSION: MSBNK-SMB_Measured-HSA032P0410002
RECORD_TITLE: Characterized; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2951': {'bp': 18546.0, 'sum': 64115.0}, 'HC9-pos_2684': {'bp': 12723.0, 'sum': 42171.0}, 'HC13-pos_2881': {'bp': 12376.0, 'sum': 39381.0}, 'RA13-pos_2687': {'bp': 5820.0, 'sum': 16984.0}, 'RA4-pos_2768': {'bp': 3831.0, 'sum': 16248.0}, 'HC3-pos_3041': {'bp': 3432.0, 'sum': 16349.0}, 'HC16-pos_2952': {'bp': 3347.0, 'sum': 8161.0}, 'HC20-pos_2820': {'bp': 3073.0, 'sum': 13780.0}, 'RA2-pos_2910': {'bp': 2586.0, 'sum': 11794.0}, 'HC12-pos_2861': {'bp': 2532.0, 'sum': 10232.0}, 'RA17-pos_2783': {'bp': 1956.0, 'sum': 7471.0}, 'RA18-pos_2707': {'bp': 1695.0, 'sum': 8683.0}, 'RA15-pos_2871': {'bp': 1672.0, 'sum': 7600.0}, 'HC10-pos_2752': {'bp': 1610.0, 'sum': 5975.0}, 'HC7-pos_2677': {'bp': 1359.0, 'sum': 5728.0}, 'RA16-pos_2654': {'bp': 1310.0, 'sum': 4572.0}, 'HC25-pos_2750': {'bp': 1057.0, 'sum': 4020.0}, 'RA14-pos_2530': {'bp': 941.0, 'sum': 4719.0}, 'QC7-pos_2643': {'bp': 839.0, 'sum': 2572.0}, 'QC6-pos_2614': {'bp': 822.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 410.289226
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 410.291499; int 784.591; delta(ppm) 12.609343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+H]+; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; UXHLQCSYSLXQGJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+H]+; CNP0435407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; LYOLGCTZKPMWLW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; SYJWPAQOEJEPJR-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; WZGVQJPPAFROMP-UHFFFAOYSA-N; [M+ACN+H]+; 9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; FCRJELOYDVBTGW-ILZDJORESA-N; [M+ACN+H]+; 3-[(6aR,9S,10aR)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; WUWMEFUUXGMASM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; OPQOYUFUFWQEFT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UVPFCOOBQTVCAY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methoxyethyl)-1-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MFVAYPPMSFIFPE-UHFFFAOYSA-N; [M+H]+; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CABBCXQNNORPAF-UHFFFAOYSA-N; [M+ACN+H]+; {[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIBWIRUWDREGPY-REBXSGFKNA-N; [M+ACN+H]+; Hinesol beta-D-fucopyranoside, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QKXSRJAHTPTJNG-UHFFFAOYNA-N; [M+ACN+H]+; gamma-Eudesmol rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+H]+; CNP0435407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BABFYBAGZXSUDH-ZMJOFXSSNA-N; [M+ACN+H]+; UNPD14216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BKKOWVSRAGJQRQ-TUEAPQJVNA-N; [M+ACN+H]+; Arvoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JQIUXUDRBWTUPQ-KQFYIZMTNA-N; [M+ACN+H]+; UNPD199768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ADTKBYFVTQHAKW-RMDXUBNBNA-N; [M+ACN+H]+; UNPD30494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GVMOORQLVJAWAE-UHFFFAOYSA-N; [M+ACN+H]+; N-{[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+H]+; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UXHLQCSYSLXQGJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+H]+; Malyngamide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WKAWIUQHIDXDJS-DMGUGFGMNA-N; [M+ACN+H]+; UNPD105467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+H]+; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CERISUFCIISKED-SHPKPMHYNA-N; [M+H]+; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GXNWYVRSDATVSX-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LYOLGCTZKPMWLW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WUWMEFUUXGMASM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SYJWPAQOEJEPJR-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QZHVNXNQIQXHJI-VIALOFFVNA-N; [M+ACN+H]+; UNPD101801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ZDZWVVSDEOVFDO-UHFFFAOYSA-N; [M+ACN+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-(1H-pyrazol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HMULQNXCLWSCBL-CJGPJLEINA-N; [M+ACN+H]+; UNPD50796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FFPUNPBUZDTHJI-XPOJVAQCSA-N; [M+ACN+H]+; Cortol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VLJHJGYZWGQIKC-LXIQFMIPNA-N; [M+ACN+H]+; UNPD102141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; AECRFOBLAOZFPX-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3,4-bis(hydroxymethyl)-4a,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; HFHDSLLYEQXICI-UAQDKZRZNA-N; [M+ACN+H]+; UNPD93272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WZGVQJPPAFROMP-UHFFFAOYSA-N; [M+ACN+H]+; 9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; PJDMFGSFLLCCAO-AGLBWMAQNA-N; [M+ACN+H]+; PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; RGZAEYWCXILWFX-NVRZHKMMSA-N; [M+ACN+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-methoxyoct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; DLJKPYFALUEJCK-WJDSMEDOSA-N; [M+ACN+H]+; carboprost
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; BCTGQAPLEVXRBK-NHCUHLMSSA-N; [M+ACN+H]+; UNPD226877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; IZZMHMQKCUHJNR-NHCUHLMSSA-N; [M+ACN+H]+; UNPD218464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; QLPYHQHJKMTHED-BAGPLTFXNA-N; [M+ACN+H]+; UNPD180288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; DHUJYNACDMVDIE-UTBUEMAESA-N; [M+ACN+H]+; 7-[(1R,2R,3R,5S)-3-hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-5-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; OMNFCPCBKCERJP-NZNPSENTNA-N; [M+ACN+H]+; 15-methyl-15S-PGE1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M+ACN+H]+; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; RVQIZLRIVISTLI-VLPRPUIQNA-N; [M+ACN+H]+; UNPD159597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; YOEVWRYJHFPBMU-UHFFFAOYSA-N; [M+ACN+H]+; Miaolienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; JAAHRCLWYKMKQQ-NHCUHLMSSA-N; [M+ACN+H]+; UNPD224824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; OPQOYUFUFWQEFT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; CPQQKPHTOQWKMF-UHFFFAOYNA-N; [M+ACN+H]+; 5-(hydroxymethyl)-3-(1-oxohexadecyl)oxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; LUFRNHLCWMAXIC-LGWFVXIRNA-N; [M+ACN+H]+; UNPD14615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; QGKXUKXPMIUYBZ-PIRVTEMNNA-N; [M+ACN+H]+; UNPD145798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; BPWLFOMOKYQCNL-OPCFGJAGNA-N; [M+ACN+H]+; UNPD147627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; HLWQPWKHHFLJCJ-HXVUWGOANA-N; [M+ACN+H]+; UNPD12756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; HJGBSGSUXROYBD-NRFANRHFSA-N; [M+ACN+H]+; UNPD220713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; SPGPUDJMXMJNCU-PTWZPDMYNA-N; [M+ACN+H]+; UNPD135072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; UYUDMGMNHAKPEV-ADTCDSRUNA-N; [M+ACN+H]+; Protoconstipatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; RJNPNSFGRBJXHX-AWMLGPFDNA-N; [M+ACN+H]+; UNPD106389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; PUZNAAVWFXQUDM-SEQYFATPNA-N; [M+ACN+H]+; Betaenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; GGNKNYMJZBSUCT-DEXHTJMYSA-N; [M+ACN+H]+; UNPD46025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; FCRJELOYDVBTGW-ILZDJORESA-N; [M+ACN+H]+; 3-[(6aR,9S,10aR)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FCRJELOYDVBTGW-ILZDJORESA-N; [M+ACN+H]+; 3-[(6aR,9S,10aR)-7-propyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KUOWDMBZTRBDRI-GSNKCQISSA-N; [M+H]+; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.424; DLJKPYFALUEJCK-IIELGFQLSA-N; [M+ACN+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MWECBIRKDAZDRL-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[2-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; FFPUNPBUZDTHJI-ZFOKFBPFSA-N; [M+ACN+H]+; (3R,5R,8S,9S,10S,11S,13S,14S,17R)-17-[(1R)-1,2-dihydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,11,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QKXSRJAHTPTJNG-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(4a,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl)propan-2-yloxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; PJDMFGSFLLCCAO-NVRZHKMMSA-N; [M+ACN+H]+; methyl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M+ACN+H]+; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; OMNFCPCBKCERJP-XBZFKEOQSA-N; [M+ACN+H]+; 7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; QAXVHMJTDKPGTE-UHFFFAOYSA-N; [M+ACN+H]+; 4-[9-(7-hydroxyheptyl)-1,4-dioxaspiro[4.4]nonan-8-yl]-1-propan-2-yloxybut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; PUZNAAVWFXQUDM-HBKHSIGZSA-N; [M+ACN+H]+; (2S,3R,4R,4aS,5R,7R,8aS)-3-[(2R)-butan-2-yl]-2,7-dihydroxy-4-(3-hydroxypropanoyl)-2,4,5,7-tetramethyl-3,4a,5,6,8,8a-hexahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.790; ICEDJQYHANHREW; [M+H]+; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.411; KUOWDMBZTRBDRI; [M+H]+; Glutamic acid lineolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.417; CERISUFCIISKED; [M+H]+; Malyngamide U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.228; ZECLKHBQXKMZMZ; [M+H]+; (E,7S)-N-[2-(4-hydroxy-5-methyl-6-oxocyclohexen-1-yl)-2-methoxyethyl]-7-methoxydodec-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.558; WUWMEFUUXGMASM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.546; OPQOYUFUFWQEFT; [M+C2H3N+H]+; 2-(dibutylamino)-N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.816; WLAMWULPUARTPB; [M+H]+; 3-(methoxymethyl)-6a,10b-dimethyl-7-(2-oxo-2-piperidin-1-ylethyl)decahydro-1H-naphtho[2,1-d][1,3]dioxin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.121; ZDZWVVSDEOVFDO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.445; SYJWPAQOEJEPJR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.687; UXHLQCSYSLXQGJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.743; GXNWYVRSDATVSX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.175; GVMOORQLVJAWAE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.329; LYOLGCTZKPMWLW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.053; WZGVQJPPAFROMP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.334; FCRJELOYDVBTGW; [M+C2H3N+H]+; Protergurida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.332; CABBCXQNNORPAF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.124; ZWYPXJQSZOXLSP; [M+C2H3N+H]+; 4-Methyl-6-{[(3r,4r)-4-{[5-(4-Methylpyridin-2-Yl)pentyl]oxy}pyrrolidin-3-Yl]methyl}pyridin-2-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.796; UVPFCOOBQTVCAY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; WUWMEFUUXGMASM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; ICEDJQYHANHREW; [M+H]+; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.620; BCTGQAPLEVXRBK; [M+C2H3N+H]+; 1-(acetyloxy)-2-hydroxyheptadec-16-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.039; JAAHRCLWYKMKQQ; [M+C2H3N+H]+; 1-(acetyloxy)-4-hydroxyheptadec-16-yn-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.478; DHUJYNACDMVDIE; [M+C2H3N+H]+; 7-[(1R,2R,3R,5S)-3-Hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-5-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.458; KUOWDMBZTRBDRI; [M+H]+; (2S)-2-(octadeca-9,12-dienoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.548; IZZMHMQKCUHJNR; [M+C2H3N+H]+; 2-(acetyloxy)-1-hydroxyheptadec-16-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.586; DLJKPYFALUEJCK; [M+C2H3N+H]+; 7-[3,5-dihydroxy-2-(3-hydroxy-3-methyloct-1-en-1-yl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.654; QLPYHQHJKMTHED; [M+C2H3N+H]+; methyl 7-[3-hydroxy-2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
