ACCESSION: MSBNK-SMB_Measured-HSA032P0520002
RECORD_TITLE: Characterized; undecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-pos_2105': {'bp': 69167.0, 'sum': 233504.0}, 'RA19-pos_2093': {'bp': 55549.0, 'sum': 190760.0}, 'RA8-pos_1858': {'bp': 42575.0, 'sum': 144665.0}, 'RA8-pos_1873': {'bp': 42210.0, 'sum': 139383.0}, 'HC24-pos_1809': {'bp': 10519.0, 'sum': 36113.0}, 'RA12-pos_2080': {'bp': 9785.0, 'sum': 32905.0}, 'RA2-pos_2062': {'bp': 5777.0, 'sum': 28938.0}, 'RA24-pos_1750': {'bp': 4756.0, 'sum': 16603.0}, 'HC24-pos_1822': {'bp': 4427.0, 'sum': 18547.0}, 'QC3-pos_1863': {'bp': 3573.0, 'sum': 12715.0}, 'QC1-pos_1780': {'bp': 3517.0, 'sum': 13689.0}, 'HC20-pos_1970': {'bp': 3243.0, 'sum': 12951.0}, 'RA17-pos_1925': {'bp': 3088.0, 'sum': 15131.0}, 'QC2-pos_1838': {'bp': 2732.0, 'sum': 13500.0}, 'QC5-pos_1837': {'bp': 2272.0, 'sum': 8905.0}, 'QC4-pos_1880': {'bp': 1359.0, 'sum': 8473.0}, 'QC8-pos_1818': {'bp': 1332.0, 'sum': 5402.0}, 'RA15-pos_2023': {'bp': 992.0, 'sum': 5366.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 520.331117
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 520.334607; int 999.000; delta(ppm) 18.551555
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C26H49NO7S; [M+H]+; delta(ppm) 8.501381
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C28H46N3O4P; [M+H]+; delta(ppm) 9.236948
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C20H50N5O6SP; [M+H]+; delta(ppm) 10.492418
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C30H51NSP2; [M+H]+; delta(ppm) 10.873680
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C30H41N5O3; [M+H]+; delta(ppm) 12.417986
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C21H51N3O7P2; [M+H]+; delta(ppm) 13.802469
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C29H45NO7; [M+H]+; delta(ppm) 14.992469
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C33H42O4; [M+NH4]+; delta(ppm) -14.867584
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C25H46N2O6S; [M+NH4]+; delta(ppm) -13.569557
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C27H43N4O3P; [M+NH4]+; delta(ppm) -12.809057
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C26H47O7P; [M+NH4]+; delta(ppm) -10.147305
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C20H48N4O6P2; [M+NH4]+; delta(ppm) -8.088778
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C28H42N2O6; [M+NH4]+; delta(ppm) -6.858440
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C20H46N4O8S; [M+NH4]+; delta(ppm) -5.560413
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C30H47O2SP; [M+NH4]+; delta(ppm) -5.166227
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C24H48N4OSP2; [M+NH4]+; delta(ppm) -3.107699
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C21H47N2O9P; [M+NH4]+; delta(ppm) -2.138161
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C32H42N2OS; [M+NH4]+; delta(ppm) -1.877361
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C23H52O5SP2; [M+NH4]+; delta(ppm) -0.445948
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C23H42N4O8; [M+NH4]+; delta(ppm) 1.150705
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C33H43O2P; [M+NH4]+; delta(ppm) 1.544891
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C25H47N2O4SP; [M+NH4]+; delta(ppm) 2.842918
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C27H44N4OP2; [M+NH4]+; delta(ppm) 3.603418
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C22H46O12; [M+NH4]+; delta(ppm) 3.812456
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C27H42N4O3S; [M+NH4]+; delta(ppm) 6.131783
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C26H48O5P2; [M+NH4]+; delta(ppm) 6.265170
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C26H46O7S; [M+NH4]+; delta(ppm) 8.793535
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C28H43N2O4P; [M+NH4]+; delta(ppm) 9.554035
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C20H47N4O6SP; [M+NH4]+; delta(ppm) 10.852062
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C30H48SP2; [M+NH4]+; delta(ppm) 11.246248
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C30H38N4O3; [M+NH4]+; delta(ppm) 12.842901
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C21H48N2O7P2; [M+NH4]+; delta(ppm) 14.274314
COMMENT: PROPOSED_MF MS-FINDER 3.676; C28H42N2O6; [M+NH4]+; delta(ppm) -6.625733
COMMENT: PROPOSED_MF MS-FINDER 3.650; C23H42N4O8; [M+NH4]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF MS-FINDER 3.607; C26H50NO7P; [M+H]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF MS-FINDER 3.605; C22H46O12; [M+NH4]+; delta(ppm) 3.675597
COMMENT: PROPOSED_MF MS-FINDER 3.378; C29H45NO7; [M+H]+; delta(ppm) 14.963231
COMMENT: PROPOSED_MF MS-FINDER 3.221; C29H38N6O2; [M+NH4]+; delta(ppm) -9.195989
COMMENT: PROPOSED_MF MS-FINDER 3.201; C30H38N4O3; [M+NH4]+; delta(ppm) 12.392865
COMMENT: PROPOSED_MF MS-FINDER 3.194; C30H41N5O3; [M+H]+; delta(ppm) 12.392865
COMMENT: PROPOSED_MF MS-FINDER 3.111; C33H42O4; [M+NH4]+; delta(ppm) -14.356636
COMMENT: PROPOSED_MF MS-FINDER 3.091; C33H45NO4; [M+H]+; delta(ppm) -14.356636
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H46N9O7P; [M+H]+; delta(ppm) 3.091635
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H43N8O7P; [M+NH4]+; delta(ppm) 3.091635
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H45N5O8; [M+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H42N10O6S; [M+NH4]+; delta(ppm) -0.212711
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H45N11O6S; [M+H]+; delta(ppm) -0.212711
COMMENT: PROPOSED_MF MS-FINDER 3.023; C12H41N17O4S; [M+H]+; delta(ppm) 4.948083
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H47N11O4P2; [M+H]+; delta(ppm) -2.653094
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H44N10O4P2; [M+NH4]+; delta(ppm) -2.653094
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H38N16O4S; [M+NH4]+; delta(ppm) 4.948083
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H39N12O3P; [M+NH4]+; delta(ppm) 0.521330
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H47N2O9P; [M+NH4]+; delta(ppm) -2.069139
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H42N13O3P; [M+H]+; delta(ppm) 0.521330
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H50N3O9P; [M+H]+; delta(ppm) -2.069139
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H51N4O6PS2; [M+NH4]+; delta(ppm) 3.991825
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H47N2O4PS; [M+NH4]+; delta(ppm) 2.739519
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H50N3O4PS; [M+H]+; delta(ppm) 2.739519
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H55NO5P2S; [M+H]+; delta(ppm) -0.434920
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H41N11O6; [M+H]+; delta(ppm) 6.266097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H50N6O5S3; [M+NH4]+; delta(ppm) 0.687473
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H52O5P2S; [M+NH4]+; delta(ppm) -0.434920
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H53N7O5S3; [M+H]+; delta(ppm) 0.687473
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H53NO7S2; [M+H]+; delta(ppm) 2.005475
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H38N10O6; [M+NH4]+; delta(ppm) 6.266097
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H47N8O2PS2; [M+NH4]+; delta(ppm) 1.421515
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H50N9O2PS2; [M+H]+; delta(ppm) 1.421515
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H37N15O2; [M+H]+; delta(ppm) 3.695775
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H34N14O2; [M+NH4]+; delta(ppm) 3.695775
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H38N8O4; [M+NH4]+; delta(ppm) -1.465006
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H41N9O4; [M+H]+; delta(ppm) -1.465006
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H50O7S2; [M+NH4]+; delta(ppm) 2.005475
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H46N7O5P; [M+H]+; delta(ppm) -4.639418
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H43N6O5P; [M+NH4]+; delta(ppm) -4.639418
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H41N15O2S; [M+H]+; delta(ppm) -2.782999
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H38N14O2S; [M+NH4]+; delta(ppm) -2.782999
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H42N15O5P; [M+H]+; delta(ppm) 8.252463
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H49N5O8S; [M+H]+; delta(ppm) -5.373451
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H46N13O3PS; [M+H]+; delta(ppm) -5.957402
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H46N4O8S; [M+NH4]+; delta(ppm) -5.373451
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H39N14O5P; [M+NH4]+; delta(ppm) 8.252463
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H43N12O3PS; [M+NH4]+; delta(ppm) -5.957402
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H54N3O4PS2; [M+H]+; delta(ppm) -3.739242
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H51N2O4PS2; [M+NH4]+; delta(ppm) -3.739242
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H45N7O10; [M+H]+; delta(ppm) 8.836431
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H41N15O7; [M+H]+; delta(ppm) -7.591604
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H42N6O10; [M+NH4]+; delta(ppm) 8.836431
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H46N4O3S2; [M+NH4]+; delta(ppm) -0.564825
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H49N7O5S2; [M+H]+; delta(ppm) 7.166292
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H49N5O3S2; [M+H]+; delta(ppm) -0.564825
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H38N14O7; [M+NH4]+; delta(ppm) -7.591604
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H51NO5P2; [M+H]+; delta(ppm) 6.043885
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H46N12O3S3; [M+NH4]+; delta(ppm) 5.848276
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H46N6O5S2; [M+NH4]+; delta(ppm) 7.166292
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H51N5O6P2; [M+H]+; delta(ppm) -7.813810
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H46N10O6S2; [M+NH4]+; delta(ppm) -6.691434
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H48O5P2; [M+NH4]+; delta(ppm) 6.043885
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H45N5O3S; [M+H]+; delta(ppm) 5.913978
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N4O6P2; [M+NH4]+; delta(ppm) -7.813810
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H42N4O3S; [M+NH4]+; delta(ppm) 5.913978
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H50N11O4PS2; [M+H]+; delta(ppm) 9.152662
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H47N10O4PS2; [M+NH4]+; delta(ppm) 9.152662
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H46N9O2PS; [M+H]+; delta(ppm) 7.900343
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H56O5P2S2; [M+NH4]+; delta(ppm) -6.913640
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H43N8O2PS; [M+NH4]+; delta(ppm) 7.900343
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H45N9O4S; [M+H]+; delta(ppm) -7.943713
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H45N3O6; [M+H]+; delta(ppm) -6.625733
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H54O7S3; [M+NH4]+; delta(ppm) -4.473277
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H49NO7S; [M+H]+; delta(ppm) 8.484311
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H48N10O4P2S; [M+NH4]+; delta(ppm) -9.131786
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H42N8O4S; [M+NH4]+; delta(ppm) -7.943713
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H54N9O2PS3; [M+H]+; delta(ppm) -5.057229
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H51N8O2PS3; [M+NH4]+; delta(ppm) -5.057229
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H50N5O6PS; [M+H]+; delta(ppm) 10.470686
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H46O7S; [M+NH4]+; delta(ppm) 8.484311
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H46N3O4P; [M+H]+; delta(ppm) 9.218365
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H37N17O4; [M+H]+; delta(ppm) 11.426957
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H47N4O6PS; [M+NH4]+; delta(ppm) 10.470686
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H46N2O6S; [M+NH4]+; delta(ppm) -13.104374
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H43N2O4P; [M+NH4]+; delta(ppm) 9.218365
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H37N19O3; [M+H]+; delta(ppm) -10.161854
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H34N16O4; [M+NH4]+; delta(ppm) 11.426957
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H34N18O3; [M+NH4]+; delta(ppm) -10.161854
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H45N11OS2; [M+H]+; delta(ppm) 4.595966
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H42N10OS2; [M+NH4]+; delta(ppm) 4.595966
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H53N5O3S3; [M+H]+; delta(ppm) -7.043543
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H50N4O3S3; [M+NH4]+; delta(ppm) -7.043543
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H45N15O2S2; [M+H]+; delta(ppm) -9.261689
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H48N8O5P2S; [M+NH4]+; delta(ppm) 12.457070
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H47O7P; [M+NH4]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H50N7O5PS; [M+H]+; delta(ppm) -11.118084
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H57N3O4S4; [M+H]+; delta(ppm) 8.066488
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H42N14O2S2; [M+NH4]+; delta(ppm) -9.261689
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H54N2O4S4; [M+NH4]+; delta(ppm) 8.066488
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H47N6O5PS; [M+NH4]+; delta(ppm) -11.118084
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H46N10OS3; [M+NH4]+; delta(ppm) -1.882820
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H49N11OS3; [M+H]+; delta(ppm) -1.882820
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H45N13O3S2; [M+H]+; delta(ppm) 12.327162
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H41N13O8; [M+H]+; delta(ppm) 13.997318
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H45N9O9; [M+H]+; delta(ppm) -12.752269
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H51N3O7P2; [M+H]+; delta(ppm) 13.775103
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H42N12O3S2; [M+NH4]+; delta(ppm) 12.327162
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H58NO5PS3; [M+H]+; delta(ppm) 11.370889
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H58N3O4PS3; [M+H]+; delta(ppm) -10.217920
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H38N12O8; [M+NH4]+; delta(ppm) 13.997318
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H42N8O9; [M+NH4]+; delta(ppm) -12.752269
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H48N2O7P2; [M+NH4]+; delta(ppm) 13.775103
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H55N2O4PS3; [M+NH4]+; delta(ppm) -10.217920
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H41N7O2; [M+H]+; delta(ppm) -9.195989
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H55O5PS3; [M+NH4]+; delta(ppm) 11.370889
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H45N7O5S; [M+H]+; delta(ppm) 13.645194
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H47N12O3PS2; [M+NH4]+; delta(ppm) -12.436051
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H42N6O5S; [M+NH4]+; delta(ppm) 13.645194
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H46N5O3P; [M+H]+; delta(ppm) -12.370351
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H42N17O4P; [M+H]+; delta(ppm) -13.336211
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H43N4O3P; [M+NH4]+; delta(ppm) -12.370351
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H49N3O6S; [M+H]+; delta(ppm) -13.104374
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H39N16O4P; [M+NH4]+; delta(ppm) -13.336211
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H42N9O2P; [M+H]+; delta(ppm) 14.379256
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H41N11OS; [M+H]+; delta(ppm) 11.074835
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H39N8O2P; [M+NH4]+; delta(ppm) 14.379256
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H38N10OS; [M+NH4]+; delta(ppm) 11.074835
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H53N11OS4; [M+H]+; delta(ppm) -8.361522
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H50N10OS4; [M+NH4]+; delta(ppm) -8.361522
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H53N3O4S3; [M+H]+; delta(ppm) 14.545403
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H53N9O2S4; [M+H]+; delta(ppm) 13.227368
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H49N9O4S2; [M+H]+; delta(ppm) -14.422336
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H50NO2PS; [M+H]+; delta(ppm) -4.991529
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H50N8O2S4; [M+NH4]+; delta(ppm) 13.227368
