ACCESSION: MSBNK-SMB_Measured-HSA032P0524000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC3-pos_5640': {'bp': 159225.0, 'sum': 559793.0}, 'RA1-pos_5704': {'bp': 139675.0, 'sum': 498252.0}, 'RA17-pos_5390': {'bp': 95376.0, 'sum': 320714.0}, 'RA11-pos_5139': {'bp': 67271.0, 'sum': 203714.0}, 'RA18-pos_5233': {'bp': 41153.0, 'sum': 132430.0}, 'HC25-pos_5219': {'bp': 35818.0, 'sum': 115661.0}, 'RA19-pos_5419': {'bp': 28653.0, 'sum': 83903.0}, 'RA7-pos_5149': {'bp': 25544.0, 'sum': 81168.0}, 'RA4-pos_5348': {'bp': 23524.0, 'sum': 76113.0}, 'HC12-pos_5475': {'bp': 18879.0, 'sum': 57418.0}, 'HC15-pos_5289': {'bp': 18349.0, 'sum': 60267.0}, 'RA12-pos_5462': {'bp': 18016.0, 'sum': 59860.0}, 'RA23-pos_5132': {'bp': 18008.0, 'sum': 54346.0}, 'RA9-pos_4966': {'bp': 17271.0, 'sum': 56982.0}, 'HC16-pos_5526': {'bp': 15911.0, 'sum': 48854.0}, 'RA21-pos_3858': {'bp': 15831.0, 'sum': 50139.0}, 'HC20-pos_5450': {'bp': 15515.0, 'sum': 50235.0}, 'RA15-pos_5400': {'bp': 15234.0, 'sum': 49326.0}, 'HC9-pos_5251': {'bp': 13956.0, 'sum': 47426.0}, 'RA2-pos_5458': {'bp': 13727.0, 'sum': 42916.0}, 'RA3-pos_5231': {'bp': 11608.0, 'sum': 34877.0}, 'RA25-pos_5281': {'bp': 11339.0, 'sum': 35262.0}, 'HC10-pos_5231': {'bp': 10496.0, 'sum': 31958.0}, 'HC13-pos_5518': {'bp': 9304.0, 'sum': 29044.0}, 'QC1-pos_4979': {'bp': 9028.0, 'sum': 27308.0}, 'QC3-pos_5125': {'bp': 8332.0, 'sum': 28396.0}, 'QC4-pos_5202': {'bp': 7962.0, 'sum': 23359.0}, 'QC2-pos_5066': {'bp': 7461.0, 'sum': 27616.0}, 'RA10-pos_5295': {'bp': 6086.0, 'sum': 19836.0}, 'QC5-pos_5084': {'bp': 5199.0, 'sum': 16587.0}, 'QC8-pos_5061': {'bp': 5163.0, 'sum': 14270.0}, 'RA16-pos_4997': {'bp': 5031.0, 'sum': 14319.0}, 'RA24-pos_4960': {'bp': 4951.0, 'sum': 12933.0}, 'HC5-pos_5284': {'bp': 4825.0, 'sum': 15808.0}, 'RA22-pos_5130': {'bp': 4723.0, 'sum': 14047.0}, 'QC6-pos_4889': {'bp': 4639.0, 'sum': 13098.0}, 'RA14-pos_4971': {'bp': 4497.0, 'sum': 13480.0}, 'HC24-pos_5105': {'bp': 4213.0, 'sum': 11006.0}, 'HC4-pos_5269': {'bp': 3969.0, 'sum': 10853.0}, 'HC21-pos_5165': {'bp': 3865.0, 'sum': 12363.0}, 'RA8-pos_4977': {'bp': 3834.0, 'sum': 11308.0}, 'QC7-pos_5024': {'bp': 3700.0, 'sum': 13007.0}, 'HC18-pos_5177': {'bp': 3398.0, 'sum': 12177.0}, 'RA5-pos_5529': {'bp': 3234.0, 'sum': 10205.0}, 'HC24-pos_5133': {'bp': 3038.0, 'sum': 8903.0}, 'RA13-pos_5284': {'bp': 2640.0, 'sum': 6871.0}, 'HC19-pos_5077': {'bp': 2490.0, 'sum': 8230.0}, 'HC22-pos_5258': {'bp': 2363.0, 'sum': 8138.0}, 'HC2-pos_5417': {'bp': 2353.0, 'sum': 7503.0}, 'HC11-pos_5264': {'bp': 2192.0, 'sum': 6354.0}, 'HC17-pos_5129': {'bp': 1695.0, 'sum': 6617.0}, 'RA14-pos_4859': {'bp': 1650.0, 'sum': 4684.0}, 'HC7-pos_5267': {'bp': 1448.0, 'sum': 4788.0}, 'RA20-pos_5211': {'bp': 1354.0, 'sum': 4536.0}, 'RA6-pos_5048': {'bp': 1153.0, 'sum': 3135.0}, 'RA25-pos_5150': {'bp': 778.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 524.369876
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 524.373299; int 999.000; delta(ppm) 18.546451
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H46N15O2P; [M+H]+; delta(ppm) -6.697957
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H43N17O; [M+Na]+; delta(ppm) 17437.876523
COMMENT: PROPOSED_MF MS-FINDER 2.732; C28H49N3O6; [M+H]+; delta(ppm) 7.632502
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H41N7O6; [M+IsoProp+H]+; delta(ppm) 58713.840486
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H55N3O6S; [M+Na]+; delta(ppm) 17442.795304
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H46N5O2PS; [M+IsoProp+H]+; delta(ppm) 58715.658142
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H59N3O4P2S; [M+H]+; delta(ppm) -7.646828
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H49N13O5S; [M+H]+; delta(ppm) -7.426334
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H52N5O3P; [M+Na]+; delta(ppm) 17443.549323
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H46N8O4S; [M+NH4]+; delta(ppm) 6.324637
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H33N19O2; [M+IsoProp+H]+; delta(ppm) 58725.320659
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H41N9O3S; [M+IsoProp+H]+; delta(ppm) 58727.787873
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H47N12O3PS; [M+NH4]+; delta(ppm) 8.295705
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H50N2O6S; [M+NH4]+; delta(ppm) 1.203577
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H49N3O5S2; [M+IsoProp+H]+; delta(ppm) 58714.841708
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H51N11O4P2; [M+H]+; delta(ppm) 11.574656
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H47N5O5P2; [M+IsoProp+H]+; delta(ppm) 58727.932363
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H38N16O; [M+NH4]+; delta(ppm) -3.548008
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H55N7O3S; [M+K]+; delta(ppm) 80273.174315
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H43N19O3; [M+Na]+; delta(ppm) 17445.817988
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H57N5O3S3; [M+H]+; delta(ppm) 7.217899
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H47N17O2; [M+K]+; delta(ppm) 80270.605663
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H52N9O4P; [M+Na]+; delta(ppm) 17429.314620
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H58N4O3S4; [M+NH4]+; delta(ppm) 0.788979
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H42N14O7; [M+NH4]+; delta(ppm) 6.674043
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H47N17OS; [M+Na]+; delta(ppm) 17431.221532
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H46N14O2S2; [M+NH4]+; delta(ppm) 5.016775
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H47N6O5P; [M+NH4]+; delta(ppm) 9.603575
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H58N3O4PS2; [M+H]+; delta(ppm) 10.496843
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H49N7O2S; [M+H]+; delta(ppm) -1.346922
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H55N7O2S2; [M+Na]+; delta(ppm) 17433.500038
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H37N15O6; [M+IsoProp+H]+; delta(ppm) 58728.179520
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H42N13O2PS; [M+IsoProp+H]+; delta(ppm) 58729.997224
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H43N14O2P; [M+NH4]+; delta(ppm) -6.697957
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H42N7O4P; [M+IsoProp+H]+; delta(ppm) 58731.463204
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H46N12O5S; [M+NH4]+; delta(ppm) -7.426334
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H56N2O4P2S; [M+NH4]+; delta(ppm) -7.646828
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H54N2O6S2; [M+NH4]+; delta(ppm) -5.225265
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H41N3O5; [M+IsoProp+H]+; delta(ppm) 58729.253847
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H48N10O4P2; [M+NH4]+; delta(ppm) 11.574656
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H54N4O3S3; [M+NH4]+; delta(ppm) 7.217899
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H45N7O2; [M+H]+; delta(ppm) 5.081971
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H51N7O2S; [M+Na]+; delta(ppm) 17440.155059
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H55NO4S; [M+Na]+; delta(ppm) 17434.853886
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H46N6O2S; [M+NH4]+; delta(ppm) -1.346922
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H45NO3S; [M+IsoProp+H]+; delta(ppm) 58713.448850
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H50N4O8S; [M+NH4]+; delta(ppm) 8.875175
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H45N11O3; [M+H]+; delta(ppm) -8.668966
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H51N9O4S; [M+Na]+; delta(ppm) 17448.096560
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H41N7OS; [M+IsoProp+H]+; delta(ppm) 58719.188901
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H45N9O4; [M+H]+; delta(ppm) 12.753628
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H59NO5P2S; [M+H]+; delta(ppm) 13.775809
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H55N2O4PS2; [M+NH4]+; delta(ppm) 10.496843
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H42N10O3; [M+NH4]+; delta(ppm) -8.668966
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H55N8O2PS3; [M+NH4]+; delta(ppm) 9.188970
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H41N15OS2; [M+IsoProp+H]+; delta(ppm) 58726.321903
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H45N15O2S; [M+H]+; delta(ppm) 11.445749
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H49N11O6S; [M+H]+; delta(ppm) 13.996313
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H46N13O3P; [M+H]+; delta(ppm) 14.724721
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H45N5O7S; [M+IsoProp+H]+; delta(ppm) 58730.646747
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H57N3OS3; [M+H]+; delta(ppm) -0.453673
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H41N13O4S; [M+IsoProp+H]+; delta(ppm) 58712.374555
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H51N5O5; [M+Na]+; delta(ppm) 17427.274279
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H51NO4; [M+Na]+; delta(ppm) 17441.508925
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H53N7O2S2; [M+H]+; delta(ppm) -7.775731
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H58NO2PS2; [M+H]+; delta(ppm) 2.825221
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H50N3O3PS2; [M+IsoProp+H]+; delta(ppm) 58732.464460
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H56N3O2P; [M+K]+; delta(ppm) 80268.048179
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H51N11O3S; [M+Na]+; delta(ppm) 17425.920451
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H50O9; [M+NH4]+; delta(ppm) -11.239437
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H51N7O3; [M+K]+; delta(ppm) 80280.676793
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H53N5O2S4; [M+IsoProp+H]+; delta(ppm) 58721.583009
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H50N9O4P; [M+H]+; delta(ppm) -11.818883
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H54N10OS4; [M+NH4]+; delta(ppm) 5.910034
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H51N13S2; [M+Na]+; delta(ppm) 17438.801198
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H47N8O4P; [M+NH4]+; delta(ppm) -11.818883
COMMENT: PROPOSED_MF MS-FINDER 2.500; C24H62NO2PS3; [M+H]+; delta(ppm) -3.603642
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H49N5O2S3; [M+IsoProp+H]+; delta(ppm) 58728.789122
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H51N3O6; [M+Na]+; delta(ppm) 17449.450446
COMMENT: PROPOSED_MF MS-FINDER 2.492; C28H55NO5; [M+K]+; delta(ppm) 80274.700562
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H53N3OS2; [M+H]+; delta(ppm) 5.975230
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H52N7O5P; [M+Na]+; delta(ppm) 17451.490877
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H42N8O4; [M+NH4]+; delta(ppm) 12.753628
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H58N5O3PS2; [M+H]+; delta(ppm) -10.925654
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H53N5O3S2; [M+H]+; delta(ppm) 13.646901
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H53NO4S; [M+H]+; delta(ppm) -6.467902
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H46N12S2; [M+NH4]+; delta(ppm) -2.654764
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H49N13S2; [M+H]+; delta(ppm) -2.654764
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H51N13OS; [M+K]+; delta(ppm) 80279.150529
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H42N14O2S; [M+NH4]+; delta(ppm) 11.445749
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H55N4O3PS2; [M+NH4]+; delta(ppm) -10.925654
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H46N10O6S; [M+NH4]+; delta(ppm) 13.996313
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H52N11O2P; [M+K]+; delta(ppm) 80282.977013
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H59N3OS3; [M+Na]+; delta(ppm) 17441.079739
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H63N3OS4; [M+Na]+; delta(ppm) 17434.424705
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H45N17OS; [M+H]+; delta(ppm) -9.976789
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H37N11O2; [M+IsoProp+H]+; delta(ppm) 58710.981703
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H50N6O2S2; [M+NH4]+; delta(ppm) -7.775731
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H42N9O3P; [M+IsoProp+H]+; delta(ppm) 58707.450998
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H42N16OS; [M+NH4]+; delta(ppm) -9.976789
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H50N6O7S; [M+NH4]+; delta(ppm) -12.547253
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H37N9O3; [M+IsoProp+H]+; delta(ppm) 58734.994070
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H50N15O2PS; [M+H]+; delta(ppm) -13.126698
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H55O7PS; [M+NH4]+; delta(ppm) -1.946402
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H55N13S3; [M+Na]+; delta(ppm) 17432.146195
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H33N17; [M+IsoProp+H]+; delta(ppm) 58716.721727
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H53N11OS3; [M+H]+; delta(ppm) 12.339020
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H45N7OS2; [M+IsoProp+H]+; delta(ppm) 58711.982920
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H47N14O2PS; [M+NH4]+; delta(ppm) -13.126698
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H50N5O2PS2; [M+IsoProp+H]+; delta(ppm) 58708.452208
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H47N7O2; [M+Na]+; delta(ppm) 17446.810168
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H54N2OS3; [M+NH4]+; delta(ppm) -0.453673
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H45N7O6S; [M+IsoProp+H]+; delta(ppm) 58706.634577
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H45N13S; [M+H]+; delta(ppm) 3.774112
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H42N12S; [M+NH4]+; delta(ppm) 3.774112
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H51O7P; [M+NH4]+; delta(ppm) 4.482482
COMMENT: PROPOSED_MF MS-FINDER 2.387; C24H50N4O3S2; [M+NH4]+; delta(ppm) 13.646901
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H49N3S3; [M+IsoProp+H]+; delta(ppm) 58720.190134
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H54NO2PS; [M+H]+; delta(ppm) 9.254167
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H60NO2PS2; [M+Na]+; delta(ppm) 17444.474008
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H43N21O2; [M+Na]+; delta(ppm) 17423.641979
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H49N5O5; [M+H]+; delta(ppm) -13.789872
COMMENT: PROPOSED_MF MS-FINDER 2.360; C25H59NO4S2; [M+Na]+; delta(ppm) 17428.198934
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H61N3OS4; [M+H]+; delta(ppm) -6.882495
COMMENT: PROPOSED_MF MS-FINDER 2.346; C26H55N5OS; [M+K]+; delta(ppm) 80264.221801
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H37N15OS; [M+IsoProp+H]+; delta(ppm) 58733.528080
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H50N10OS3; [M+NH4]+; delta(ppm) 12.339020
COMMENT: PROPOSED_MF MS-FINDER 2.335; C29H50N2OS2; [M+NH4]+; delta(ppm) 5.975230
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H53NO9; [M+H]+; delta(ppm) -11.239437
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H51N5O; [M+K]+; delta(ppm) 80271.724155
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H47N9O; [M+Na]+; delta(ppm) 17424.634115
COMMENT: PROPOSED_MF MS-FINDER 2.312; C29H51N5S; [M+Na]+; delta(ppm) 17432.213683
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H60N3O2PS; [M+K]+; delta(ppm) 80260.545877
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H45N3S2; [M+IsoProp+H]+; delta(ppm) 58727.396227
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H53N13S3; [M+H]+; delta(ppm) -9.083556
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H47N13S; [M+Na]+; delta(ppm) 17445.456288
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H55N3OS2; [M+Na]+; delta(ppm) 17447.734859
COMMENT: PROPOSED_MF MS-FINDER 2.286; C16H50N12S3; [M+NH4]+; delta(ppm) -9.083556
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H65NO2S5; [M+H]+; delta(ppm) 8.111162
COMMENT: PROPOSED_MF MS-FINDER 2.277; C23H45NO8; [M+IsoProp+H]+; delta(ppm) 58708.100493
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H58N2OS4; [M+NH4]+; delta(ppm) -6.882495
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H51N9O2; [M+K]+; delta(ppm) 80255.677171
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H59N3O2S2; [M+K]+; delta(ppm) 80281.719222
COMMENT: PROPOSED_MF MS-FINDER 2.207; C25H41N13; [M+H]+; delta(ppm) 10.203070
COMMENT: PROPOSED_MF MS-FINDER 2.205; C32H49N3OS; [M+H]+; delta(ppm) 12.404217
COMMENT: PROPOSED_MF MS-FINDER 2.194; C25H38N12; [M+NH4]+; delta(ppm) 10.203070
COMMENT: PROPOSED_MF MS-FINDER 2.194; C20H57N7O2S3; [M+H]+; delta(ppm) -14.204458
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H47N15; [M+K]+; delta(ppm) 80261.653191
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H59N5OS2; [M+K]+; delta(ppm) 80256.719552
COMMENT: PROPOSED_MF MS-FINDER 2.182; C26H55N5S2; [M+Na]+; delta(ppm) 17425.558766
COMMENT: PROPOSED_MF MS-FINDER 2.182; C32H47N5; [M+Na]+; delta(ppm) 17438.868687
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H54N6O2S3; [M+NH4]+; delta(ppm) -14.204458
COMMENT: PROPOSED_MF MS-FINDER 2.173; C27H57NO4S2; [M+H]+; delta(ppm) -12.896646
COMMENT: PROPOSED_MF MS-FINDER 2.170; C25H60NO3PS; [M+K]+; delta(ppm) 80285.545724
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H57NOS5; [M+IsoProp+H]+; delta(ppm) 58729.790372
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H53N3S4; [M+IsoProp+H]+; delta(ppm) 58712.984138
COMMENT: PROPOSED_MF MS-FINDER 2.150; C13H37N17S; [M+IsoProp+H]+; delta(ppm) 58709.515780
COMMENT: PROPOSED_MF MS-FINDER 2.142; C34H42N4; [M+NH4]+; delta(ppm) -2.589569
COMMENT: PROPOSED_MF MS-FINDER 2.142; C34H45N5; [M+H]+; delta(ppm) -2.589569
COMMENT: PROPOSED_MF MS-FINDER 2.140; C28H56NO2PS; [M+Na]+; delta(ppm) 17451.129173
COMMENT: PROPOSED_MF MS-FINDER 2.117; C24H49NO3S2; [M+IsoProp+H]+; delta(ppm) 58706.242947
COMMENT: PROPOSED_MF MS-FINDER 2.116; C14H45N11S3; [M+IsoProp+H]+; delta(ppm) 58734.529339
COMMENT: PROPOSED_MF MS-FINDER 2.106; C29H59NS2; [M+K]+; delta(ppm) 80272.766566
COMMENT: PROPOSED_MF MS-FINDER 2.083; C23H56O5P2S; [M+NH4]+; delta(ppm) 13.775809
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H61N7S5; [M+H]+; delta(ppm) 13.232292
COMMENT: PROPOSED_MF MS-FINDER 2.080; C31H49N5S; [M+H]+; delta(ppm) -9.018362
COMMENT: PROPOSED_MF MS-FINDER 2.076; C24H61NO2S4; [M+H]+; delta(ppm) 14.540176
COMMENT: PROPOSED_MF MS-FINDER 2.071; C31H46N4S; [M+NH4]+; delta(ppm) -9.018362
COMMENT: PROPOSED_MF MS-FINDER 2.066; C17H58N6S5; [M+NH4]+; delta(ppm) 13.232292
COMMENT: PROPOSED_MF MS-FINDER 2.062; C26H63NS3; [M+K]+; delta(ppm) 80265.264198
COMMENT: PROPOSED_MF MS-FINDER 2.058; C27H55O2PS2; [M+NH4]+; delta(ppm) 2.825221
COMMENT: PROPOSED_MF MS-FINDER 2.038; C32H46N2OS; [M+NH4]+; delta(ppm) 12.404217
COMMENT: PROPOSED_MF MS-FINDER 2.025; C24H59O2PS3; [M+NH4]+; delta(ppm) -3.603642
COMMENT: PROPOSED_MF MS-FINDER 2.008; C20H65N3OS5; [M+H]+; delta(ppm) -13.311233
COMMENT: PROPOSED_MF MS-FINDER 2.005; C16H51N15S; [M+K]+; delta(ppm) 80254.150977
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H62N2OS5; [M+NH4]+; delta(ppm) -13.311233
COMMENT: PROPOSED_MF MS-FINDER 1.969; C29H41N3S; [M+IsoProp+H]+; delta(ppm) 58734.602418
COMMENT: PROPOSED_MF MS-FINDER 1.946; C32H55NS; [M+K]+; delta(ppm) 80280.269039
COMMENT: PROPOSED_MF MS-FINDER 1.898; C30H51O2PS; [M+NH4]+; delta(ppm) 9.254167
COMMENT: PROPOSED_MF MS-FINDER 1.835; C27H54O4S2; [M+NH4]+; delta(ppm) -12.896646
COMMENT: PROPOSED_MF MS-FINDER 1.799; C21H62O2S5; [M+NH4]+; delta(ppm) 8.111162
COMMENT: PROPOSED_MF MS-FINDER 1.731; C21H63O2PS4; [M+NH4]+; delta(ppm) -10.032423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5033.974; C26H54NO7P; [M+H]+; delta(ppm) 4.482482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.278; C28H46N2O6; [M+H3N+H]+; delta(ppm) 7.632502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.433; C25H50N2O6S; [M+H3N+H]+; delta(ppm) 1.203577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.982; C33H46O4; [M+H3N+H]+; delta(ppm) -0.039076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.943; C30H50O4S; [M+H3N+H]+; delta(ppm) -6.467902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.069; C29H42N6O2; [M+H3N+H]+; delta(ppm) 5.081971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.010; C31H51ClOS; [M+H3N+H]+; delta(ppm) -43757.646998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO7P; [M+H]+; delta(ppm) 4.482482
