ACCESSION: MSBNK-SMB_Measured-HSA032P0274003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC25-pos_2563': {'bp': 47605.0, 'sum': 134933.0}, 'HC25-pos_2551': {'bp': 29201.0, 'sum': 110436.0}, 'HC7-pos_2490': {'bp': 20549.0, 'sum': 59339.0}, 'HC7-pos_2479': {'bp': 19741.0, 'sum': 68419.0}, 'RA24-pos_2402': {'bp': 13586.0, 'sum': 51350.0}, 'RA24-pos_2388': {'bp': 8299.0, 'sum': 34758.0}, 'HC25-pos_2811': {'bp': 6733.0, 'sum': 21934.0}, 'HC7-pos_2737': {'bp': 2475.0, 'sum': 10896.0}, 'QC1-pos_2437': {'bp': 1478.0, 'sum': 6318.0}, 'RA2-pos_2726': {'bp': 1475.0, 'sum': 4694.0}, 'HC16-pos_2799': {'bp': 1216.0, 'sum': 3101.0}, 'HC12-pos_2686': {'bp': 1182.0, 'sum': 3748.0}, 'QC2-pos_2486': {'bp': 1135.0, 'sum': 4953.0}, 'RA12-pos_2770': {'bp': 1063.0, 'sum': 3360.0}, 'QC5-pos_2497': {'bp': 861.0, 'sum': 3787.0}, 'QC6-pos_2443': {'bp': 799.0, 'sum': 2887.0}, 'RA24-pos_2630': {'bp': 767.0, 'sum': 3464.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 274.143487
COMMENT: PRECURSOR_M/Z_STDEV 0.001085
COMMENT: PRECURSOR_IN_MS1 mz 274.144500; int 999.000; delta(ppm) 13.091761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; BRGJIYTULBITAY-UHFFFAOYSA-N; [M+Na]+; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; CDNMMYKXMVEHCZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M+Na]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M+Na]+; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; VDRPSLUXOITOIZ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1,8,8-trimethyl-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M+Na]+; UNPD47157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M+Na]+; UNPD229440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; MNIVLQOKRHODTM-GGYSOQFKNA-N; [M+H]+; UNPD102679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M+Na]+; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M+Na]+; UNPD140700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; LNWDCWXEMFGSRI-UHFFFAOYSA-N; [M+H]+; 4-(6-ethoxy-4-hydroxy-2-methylquinolin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M+Na]+; UNPD98862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M+Na]+; Furmecyclox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M+Na]+; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; APACOMOGYGDSLN-UHFFFAOYSA-N; [M+Na]+; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M+Na]+; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M+Na]+; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M+Na]+; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M+Na]+; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M+Na]+; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJKRQQMNNWVUGY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNMNNSCWAKJOEU-UHFFFAOYSA-N; [M+H]+; CNP0429537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M+Na]+; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MVEBUQZAMDFAAK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BRGJIYTULBITAY-UHFFFAOYSA-N; [M+Na]+; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DXSGNSQYMKLCOX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZLKLDTYJRRJRBY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (E,E)-Piperlonguminine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AELCSTBSEIVBBX-ARDYWBDONA-N; [M+H]+; UNPD61261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; LQTQEQLPCPDTDS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(propan-2-ylidene)-7-[(pyrrolidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (2E)-Piperamide-C5:1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M+Na]+; UNPD98862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LBLIZHXUQOKPHV-UHFFFAOYSA-N; [M+H]+; 3-[1-(pentylamino)ethylidene]-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M+Na]+; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M+Na]+; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OBHOLRHOVYMUCH-UHFFFAOYSA-N; [M+H]+; Daurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GMYQJZLGEOESJO-MNSHXRSINA-N; [M+H]+; UNPD12235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JCDVHVDEIKFSOG-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-hydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SCFVUIUTMITLOC-UHFFFAOYSA-N; [M+H]+; Glycophylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WVQURHNSWUTTHF-UHFFFAOYNA-N; [M+H]+; Ornazidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KBMGLVFFJUCSBR-UHFFFAOYSA-N; [M+H]+; Glycosolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; KWMCQXUGMGAAIP-UHFFFAOYSA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; TZTBAJFJEZRQCV-AXBRQKDCNA-N; [M+H]+; (-)-8-Demethylmaritidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; HMGRRBMNYQOSEF-AXBRQKDCNA-N; [M+H]+; UNPD111852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; IRKZSFRLWDBXNF-UGPWUYPHNA-N; [M+H]+; UNPD44461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; NWHDJYFWMPDVMV-UHFFFAOYSA-N; [M+H]+; 8-(ethoxycarbonyl)-2,4-dimethyl-dodecahydrofuro[3,2-c]quinolin-5-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M+Na]+; Furmecyclox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CCIWVBOXYCTYKE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QBFOWCZBFOTUBQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-4-methyl-1H,2H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GFEOSAICGKWBFG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; IUSFXWZWVJBFLE-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; XGFZPEXSTYGHHH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XANPGCNPAQFXDH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M+Na]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; IXPDLJKEPLTCOU-QJNGTDTRNA-N; [M+H]+; alpha-Erythroidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; YVTKSUJWRCUHMQ-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; HVQUMOKQAJNIKK-ZTYRTETDSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; BIXTXZXWPUQSJC-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(4-methylpiperidin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FMEKJMQGMONLTQ-UGPWUYPHNA-N; [M+H]+; Lunacrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; LFOPKUNXBOAHAB-VKGSZCCJNA-N; [M+H]+; UNPD12292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; HEVXIAMRBRLSEJ-UHFFFAOYSA-N; [M+H]+; 3-(Benzo[D][1,3]Dioxol-5-Yl)-N-Cyclohexylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; AIXQQSTVOSFSMO-GCPADDJKNA-N; [M+H]+; N-Demethylgalanthamine;N-Norgalanthamine;Norgalantamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; KYIVQNAGCWUJJV-HRPPWIDUNA-N; [M+H]+; UNPD14234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; UWIULCYKVGIOPW-GQCTYLIASA-N; [M+H]+; UNPD16028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; MPEJFJFZVUSBET-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; OYSGWKOGUVOGFQ-GCPADDJKNA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M+Na]+; UNPD47157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; CDNMMYKXMVEHCZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; PVRPOQPSCIFUDZ-DTOZUSPNNA-N; [M+H]+; UNPD196071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M+Na]+; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HRUHVJYBEVXJEG-UHFFFAOYSA-N; [M+H]+; 1-acetamido-3-(propan-2-yl)-3,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; XEUCQOBUZPQUMQ-UHFFFAOYSA-N; [M+H]+; Glycolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; RKKUMJNJOIBLOP-YAVLLAMGNA-N; [M+H]+; UNPD74537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; GBFAZBCNZLUZBE-DXMPPCGCNA-N; [M+H]+; UNPD25338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; DXMLXRMFLUCRTE-UHFFFAOYSA-N; [M+H]+; CNP0430932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; GUHQNJIRYWHGGZ-UHFFFAOYSA-N; [M+H]+; CNP0432799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; SUQXKKAJNUDGJV-UHFFFAOYSA-N; [M+H]+; 4-[(azepan-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; KYCRETLRESMMIM-WKZXTWAPNA-N; [M+H]+; 9-Norpluviine;9-O-Demethylpluviine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; WSUUZLMXUQEKOP-WKZXTWAPNA-N; [M+H]+; 10-Norpluviine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; YEFBSQNJHVGKAM-YQHRPSIZNA-N; [M+H]+; Korormicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M+Na]+; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M+Na]+; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; LNWDCWXEMFGSRI-UHFFFAOYSA-N; [M+H]+; 4-(6-ethoxy-4-hydroxy-2-methylquinolin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M+Na]+; UNPD229440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M+Na]+; UNPD140700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; AQCVSSBXUGYGDU-VQHXNPGESA-N; [M+H]+; Guignardene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; VGHOSFQUGUUEOL-YQTOOIBONA-N; [M+H]+; Ptelefoliarine;(-)-Ptelefoliarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; GWFLSQRGTYKCII-UGPWUYPHNA-N; [M+H]+; UNPD207027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; YXGHKWZVZFYPKC-UHFFFAOYSA-N; [M+H]+; Orixiarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; IERUWYXIPVVHDK-MDZDMXLPSA-N; [M+H]+; Glycocitlone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; CXCYCFDGKJSNIJ-UHFFFAOYSA-N; [M+H]+; 3-phenylacetoxy-6,7-epoxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; PYNBWTGQRAAXAD-UHFFFAOYSA-N; [M+H]+; CNP0442003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; KPFDTKAOHXDAOC-UHFFFAOYSA-N; [M+H]+; CNP0436608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 4'-O-methylnorbelladine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; MFQRLRUURRGUOV-UHFFFAOYSA-N; [M+H]+; UNPD41743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; PXWINCSLFXUWBZ-AYSIPDSENA-N; [M+H]+; beta-Erythroidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; CIQJBKVKGQBWBI-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl]amino}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M+Na]+; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; DUEBHXGFCXXGHK-UHFFFAOYSA-N; [M+H]+; 2-amino-1,2-bis(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; APACOMOGYGDSLN-UHFFFAOYSA-N; [M+Na]+; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; HMVCKZJBUGXPOP-UGPWUYPHNA-N; [M+H]+; UNPD1077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M+Na]+; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; VDRPSLUXOITOIZ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1,8,8-trimethyl-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; MNIVLQOKRHODTM-GGYSOQFKNA-N; [M+H]+; UNPD102679
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.875; QRBVUFXEMHNIDB-UHFFFAOYSA-N; [M+K]+; 6-[3-(methylamino)azetidin-1-yl]-2-(2-methylpropyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)penta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.528; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-N-methoxy-2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; DZFJHDNHQUMWMX-UHFFFAOYSA-N; [M+K]+; 2-(1-adamantyl)-1-(diaminomethylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M+Na]+; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; AIXQQSTVOSFSMO-RBOXIYTFSA-N; [M+H]+; (1S,12S,14R)-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; TZTBAJFJEZRQCV-RLCCDNCMSA-N; [M+H]+; (1R,10S,12S)-4-methoxy-9-azatetracyclo[7.5.2.01,10.02,7]hexadeca-2,4,6,13-tetraene-5,12-diol
