ACCESSION: MSBNK-SMB_Measured-HSA032P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC3-pos_3884': {'bp': 71511.0, 'sum': 88259.0}, 'RA14-pos_3803': {'bp': 7326.0, 'sum': 11311.0}, 'HC6-pos_3951': {'bp': 13924.0, 'sum': 16774.0}, 'QC3-pos_3333': {'bp': 3829.0, 'sum': 4989.0}, 'QC1-pos_3265': {'bp': 2125.0, 'sum': 3756.0}, 'HC25-pos_3941': {'bp': 3529.0, 'sum': 6999.0}, 'RA7-pos_3214': {'bp': 1437.0, 'sum': 2505.0}, 'QC4-pos_3351': {'bp': 1431.0, 'sum': 2480.0}, 'HC4-pos_3949': {'bp': 45628.0, 'sum': 62035.0}, 'RA25-pos_3929': {'bp': 9199.0, 'sum': 18620.0}, 'HC3-pos_4279': {'bp': 4373.0, 'sum': 8454.0}, 'QC5-pos_3315': {'bp': 1059.0, 'sum': 1568.0}, 'QC6-pos_3800': {'bp': 24785.0, 'sum': 32355.0}, 'HC11-pos_3929': {'bp': 39858.0, 'sum': 43978.0}, 'RA3-pos_3312': {'bp': 1713.0, 'sum': 5534.0}, 'HC17-pos_3304': {'bp': 2136.0, 'sum': 4888.0}, 'HC15-pos_4002': {'bp': 36342.0, 'sum': 43094.0}, 'RA24-pos_3690': {'bp': 9969.0, 'sum': 12955.0}, 'HC17-pos_3867': {'bp': 42121.0, 'sum': 54186.0}, 'RA15-pos_4098': {'bp': 3571.0, 'sum': 4480.0}, 'QC2-pos_3855': {'bp': 38928.0, 'sum': 42546.0}, 'HC18-pos_3863': {'bp': 22880.0, 'sum': 26345.0}, 'RA9-pos_3171': {'bp': 1196.0, 'sum': 2058.0}, 'RA16-pos_3916': {'bp': 4212.0, 'sum': 4824.0}, 'RA1-pos_4283': {'bp': 63325.0, 'sum': 85289.0}, 'RA13-pos_3919': {'bp': 48570.0, 'sum': 53664.0}, 'HC24-pos_3251': {'bp': 1802.0, 'sum': 6501.0}, 'QC7-pos_3306': {'bp': 1041.0, 'sum': 2005.0}, 'RA17-pos_4023': {'bp': 15203.0, 'sum': 22909.0}, 'RA1-pos_4307': {'bp': 57021.0, 'sum': 69882.0}, 'HC4-pos_3394': {'bp': 720.0, 'sum': 1689.0}, 'RA6-pos_3777': {'bp': 46161.0, 'sum': 55576.0}, 'HC16-pos_3607': {'bp': 413.0, 'sum': 923.0}, 'RA23-pos_3290': {'bp': 2925.0, 'sum': 3891.0}, 'RA10-pos_3896': {'bp': 39997.0, 'sum': 44122.0}, 'RA2-pos_4136': {'bp': 6807.0, 'sum': 10402.0}, 'HC8-pos_3886': {'bp': 30654.0, 'sum': 39667.0}, 'RA19-pos_4125': {'bp': 3922.0, 'sum': 9463.0}, 'HC10-pos_3374': {'bp': 4719.0, 'sum': 8221.0}, 'RA22-pos_3195': {'bp': 3181.0, 'sum': 4658.0}, 'HC22-pos_3334': {'bp': 2609.0, 'sum': 4181.0}, 'HC22-pos_3908': {'bp': 59240.0, 'sum': 73056.0}, 'RA20-pos_3931': {'bp': 30586.0, 'sum': 37858.0}, 'RA26-pos_3260': {'bp': 819.0, 'sum': 1712.0}, 'HC16-pos_4166': {'bp': 13585.0, 'sum': 20269.0}, 'RA18-pos_3337': {'bp': 732.0, 'sum': 1803.0}, 'HC2-pos_4044': {'bp': 26064.0, 'sum': 37499.0}, 'RA8-pos_3872': {'bp': 22430.0, 'sum': 26148.0}, 'RA8-pos_3326': {'bp': 653.0, 'sum': 2182.0}, 'RA23-pos_3862': {'bp': 39107.0, 'sum': 49441.0}, 'HC18-pos_3309': {'bp': 1205.0, 'sum': 2122.0}, 'HC26-pos_3965': {'bp': 18894.0, 'sum': 26154.0}, 'RA9-pos_3712': {'bp': 18294.0, 'sum': 21256.0}, 'QC5-pos_3865': {'bp': 18173.0, 'sum': 22341.0}, 'HC21-pos_3850': {'bp': 43461.0, 'sum': 58022.0}, 'RA10-pos_3313': {'bp': 805.0, 'sum': 1567.0}, 'RA18-pos_3897': {'bp': 11612.0, 'sum': 18208.0}, 'RA26-pos_3800': {'bp': 24679.0, 'sum': 31080.0}, 'RA7-pos_3791': {'bp': 28276.0, 'sum': 39366.0}, 'RA1-pos_3651': {'bp': 4744.0, 'sum': 12788.0}, 'QC4-pos_3932': {'bp': 27104.0, 'sum': 36041.0}, 'HC21-pos_3286': {'bp': 1113.0, 'sum': 2793.0}, 'RA22-pos_3753': {'bp': 36377.0, 'sum': 43992.0}, 'HC10-pos_3943': {'bp': 47807.0, 'sum': 61890.0}, 'RA11-pos_3783': {'bp': 20341.0, 'sum': 27259.0}, 'HC15-pos_3429': {'bp': 2208.0, 'sum': 3172.0}, 'RA7-pos_3781': {'bp': 33719.0, 'sum': 41662.0}, 'RA11-pos_3201': {'bp': 605.0, 'sum': 1571.0}, 'RA3-pos_3878': {'bp': 68159.0, 'sum': 75751.0}, 'QC2-pos_3304': {'bp': 3210.0, 'sum': 5225.0}, 'QC8-pos_3823': {'bp': 31374.0, 'sum': 38256.0}, 'RA10-pos_3298': {'bp': 1591.0, 'sum': 3323.0}, 'QC7-pos_3848': {'bp': 19680.0, 'sum': 30391.0}, 'QC8-pos_3273': {'bp': 601.0, 'sum': 1212.0}, 'HC26-pos_3391': {'bp': 947.0, 'sum': 2372.0}, 'RA4-pos_4035': {'bp': 1947.0, 'sum': 3293.0}, 'HC14-pos_3964': {'bp': 43109.0, 'sum': 51875.0}, 'QC1-pos_3804': {'bp': 56659.0, 'sum': 68237.0}, 'HC24-pos_3797': {'bp': 53664.0, 'sum': 59952.0}, 'HC12-pos_4107': {'bp': 31909.0, 'sum': 36364.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 415.280083
COMMENT: PRECURSOR_M/Z_STDEV 0.001031
COMMENT: PRECURSOR_IN_MS1 mz 415.282272; int 31.669; delta(ppm) 12.557565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.501; C15H32N4O2S; [M+C4H6N2+H]+; delta(ppm) -6.275046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.501; C19H38N6O2S; [M+H]+; delta(ppm) -6.275046
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.164; C21H41F3O2S; [M+H]+; delta(ppm) -6.853082
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.433; C17H33ClN2O2; [M+C4H6N2+H]+; delta(ppm) -54636.854611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.433; C21H39ClN4O2; [M+H]+; delta(ppm) -54636.854611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.173; C17H40N6O2S; [M+Na]+; delta(ppm) 22118.105721
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.383; C19H41ClN4O2; [M+Na]+; delta(ppm) -34887.663961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.471; C24H43ClOS; [M+H]+; delta(ppm) -54628.591662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C24H40O4; [M+Na]+; delta(ppm) 22119.830991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C17H32O6; [M+C4H6N2+H]+; delta(ppm) 5.063109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.481; C18H28N4O2; [M+C4H6N2+H]+; delta(ppm) 1.842593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.340; C22H34N6O2; [M+H]+; delta(ppm) 1.842593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C21H38N2O6; [M+H]+; delta(ppm) 5.063109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C26H38O4; [M+H]+; delta(ppm) -4.623657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C24H37F3O2; [M+H]+; delta(ppm) 1.264548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H36OS2; [M+C4H6N2+H]+; delta(ppm) 2.970497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H28N2; [M+C4H6N2+H]+; delta(ppm) -7.844110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H42N2OS2; [M+H]+; delta(ppm) 2.970497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H32N4O2S; [M+C4H6N2+H]+; delta(ppm) -6.275046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H34N4; [M+H]+; delta(ppm) -7.844110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H41F3O2S; [M+H]+; delta(ppm) -6.853082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H36N6O2; [M+Na]+; delta(ppm) 22126.586534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H38N6O2S; [M+H]+; delta(ppm) -6.275046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H39ClN4O2; [M+H]+; delta(ppm) -54636.854611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H33ClN2O2; [M+C4H6N2+H]+; delta(ppm) -54636.854611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43ClOS; [M+H]+; delta(ppm) -54628.591662
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; KXGVEGMKQFWNSR-UHFFFAOYSA-N; C24H40O4; Deoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RUDATBOHQWOJDD-UZVSRGJWSA-N; C24H40O4; ursodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZHCAAZIHTDCFJX-QLEQUTGBSA-N; C24H40O4; (4R)-4-((5S,7R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KXGVEGMKQFWNSR-LLQZFEROSA-N; C24H40O4; deoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RUDATBOHQWOJDD-BSWAIDMHSA-N; C24H40O4; chenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RUDATBOHQWOJDD-DNMBCGTGSA-N; C24H40O4; (R)-4-((3S,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BASPEALOGWANGT-ZGCQFCDISA-N; C24H40O4; (R)-4-((1R,3S,5R,8S,9S,10S,13R,14S,17R)-1,3-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RUDATBOHQWOJDD-JGFDLHJZSA-N; C24H40O4; (R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DGABKXLVXPYZII-PLYQRAMGSA-N; C24H40O4; (R)-4-((3R,5R,6R,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KXGVEGMKQFWNSR-UPSXFCICSA-N; C24H40O4; (R)-4-((3S,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LKUNZSUKADSCME-MZWKDJGJSA-N; C24H40O4; (R)-4-((3R,4R,5S,8S,9S,10R,13R,14S,17R)-3,4-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; LNFMGMNZALECIJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2N(C1=O)CC3CN(CC2C3)C4CCOCC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; KZGRZKZLNVRXOH-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)N2CC3N(CCN(C(=O)C4CCOCC4)C3)C(C)(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; NPGGQKMLWQHAPN-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC(=O)NCC1N2CCC(C1)C(C=3N=C(N=C(C3)C4CCCC4)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; UQRIIZXVSCAXRQ-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C=C1)N2CC3N(CCOC3)C4(C2)CN(C4)C5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; ZOMXHTKGBGVLDX-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC4CCCC(C1O)C24C53C[N+](=CCC5CNC)C(=N)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.748; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+Na]+; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+Na]+; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+Na]+; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+Na]+; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+Na]+; UNPD114017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+Na]+; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+Na]+; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+Na]+; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+Na]+; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+Na]+; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+Na]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; BASPEALOGWANGT-JCDYFEDKNA-N; [M+Na]+; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+Na]+; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+Na]+; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+Na]+; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+Na]+; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+Na]+; UNPD151428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+Na]+; UNPD197692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+Na]+; UNPD173879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+Na]+; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+Na]+; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+Na]+; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+Na]+; UNPD149092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; LAVCYAUSHCEKED-KYVGBUAPSA-N; [M+H]+; 11'-Carboxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; GEKLHUINVVEIBY-VQHKFJALNA-N; [M+H]+; UNPD141433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; VDBPCCVBAJLGOR-HENWFFNYNA-N; [M+H]+; 22-Hydroxy-24-methylsedn-16-en-24-one-12beta,25beta-olide;(+)-22-Hydroxy-24-methylsedn-16-en-24-one-12beta,25beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; VDDDNUHBNZDCIZ-DJSDRJBNSA-N; [M+H]+; Ophiobolin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; QOTHQFYQXIMAHN-UHFFFAOYSA-N; [M+H]+; CNP0442636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; UFDBXWQFWFNVOO-UHFFFAOYSA-N; [M+H]+; CNP0445594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; KJZPRGNCDGAUNA-ZJCAKTSUSA-N; [M+H]+; UNPD211439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; QAMRKKHMHVUAKC-UHFFFAOYSA-N; [M+H]+; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; VSTMJKBVMSMNJX-ZXUQOWGRNA-N; [M+H]+; UNPD109667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; BBUUFCRHKRIKHW-FJBJSLTFNA-N; [M+H]+; seco-plakortolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; SGZWGZMHSKQVTP-SVBOSCKUNA-N; [M+H]+; UNPD33401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; CRORVGKIBBBYNQ-RNHPPQTFNA-N; [M+H]+; UNPD10623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; GBVSDTSXHOBZRG-ILUBETJWNA-N; [M+H]+; UNPD77911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; RNPUPYFEZWXDFS-ULKPWTCTNA-N; [M+H]+; UNPD99771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; LZEIPUNOEUQFEG-RJSCWXJCNA-N; [M+H]+; UNPD205094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; KARZXNDNDLSNJC-UHFFFAOYNA-N; [M+H]+; Actinopyrone C;SS 12538C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; RZWLIPXWCCRKLN-PADIHOPFNA-N; [M+H]+; PM060054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; HXFYEHBYHKANLS-WNVPFCLSNA-N; [M+H]+; UNPD59253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; ODPVEUHWRLKVGP-SJMVHISZNA-N; [M+H]+; UNPD75153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; SEMFQYKCRSWLHK-ZJKHICHLNA-N; [M+H]+; UNPD12744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; WDKAHRJFGRACDV-IJEGDHRENA-N; [M+H]+; UNPD158621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; ZYSFUPUEWMTDAO-ZXJMYJDRNA-N; [M+H]+; UNPD149605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; ZZCFLOJAMNYAGH-WOHKQBOWNA-N; [M+H]+; UNPD115548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; SAEUKSAQLUZKAT-UHFFFAOYSA-N; [M+H]+; CNP0444151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; ZSUHSKYVVTXINZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-methyl-5-oxooxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+Na]+; Muqubilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; JLTZJSMHAJUVNI-JGCMSNEYNA-N; [M+H]+; UNPD186100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; DTBKRPGPPWHXPW-HKNMVZGFNA-N; [M+H]+; UNPD113402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; KHKDIUPVDIEHAH-VNZBHEQCNA-N; [M+H]+; Oxabolone cipionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; VRKARWSULIQQLF-QULCEJBZNA-N; [M+H]+; UNPD201885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+Na]+; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; XVYAFRIRAFSVGL-YAJGAJPXNA-N; [M+H]+; UNPD201883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; UEBULTYCUXKNAX-UHFFFAOYSA-N; [M+H]+; CNP0445568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+Na]+; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+Na]+; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+Na]+; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; SVNNKIHPYLAFTH-NVSKRLETNA-N; [M+Na]+; Proctorione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; PVHBSURZEKXSCP-CNNDIWDWSA-N; [M+H]+; UNPD226848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; DGIGQFYJZSWFDB-MMWDISQSNA-N; [M+Na]+; UNPD154208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; FLDHQDCJHMXAIO-ATVMLVCENA-N; [M+Na]+; UNPD123584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+Na]+; UNPD1113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+Na]+; UNPD103942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; ZAKJTZJJYMUSBB-LDFKZUGWNA-N; [M+Na]+; UNPD41920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; KQFXTDFWOPMDIE-CBEHTNRONA-N; [M+Na]+; UNPD55989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; BSQFDRHCLGWIGE-BEAVYLNVNA-N; [M+H]+; UNPD109337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ARKGGIVBWHHQPU-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-1,5,10,15-tetramethyl-6-(oxolan-3-yl)-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-en-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; VURCCEKGTQCFKD-UHFFFAOYSA-N; [M+Na]+; UNPD154694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LLYSRQZRILIUOI-NETCNKRPNA-N; [M+H]+; UNPD37120
