ACCESSION: MSBNK-SMB_Measured-HSA032P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1898': {'bp': 5093.0, 'sum': 18850.0}, 'RA6-pos_1939': {'bp': 5016.0, 'sum': 22394.0}, 'HC6-pos_2096': {'bp': 4972.0, 'sum': 19836.0}, 'HC4-pos_2094': {'bp': 4290.0, 'sum': 20993.0}, 'HC24-pos_1971': {'bp': 4091.0, 'sum': 16033.0}, 'HC21-pos_1976': {'bp': 3030.0, 'sum': 10137.0}, 'RA25-pos_2015': {'bp': 2768.0, 'sum': 9278.0}, 'HC5-pos_2152': {'bp': 2691.0, 'sum': 14489.0}, 'RA22-pos_1885': {'bp': 2320.0, 'sum': 8526.0}, 'HC23-pos_2040': {'bp': 2256.0, 'sum': 10076.0}, 'QC1-pos_1928': {'bp': 2187.0, 'sum': 8926.0}, 'HC14-pos_2112': {'bp': 2075.0, 'sum': 9935.0}, 'RA13-pos_2010': {'bp': 2048.0, 'sum': 8141.0}, 'RA10-pos_2082': {'bp': 2001.0, 'sum': 7470.0}, 'HC8-pos_2058': {'bp': 1884.0, 'sum': 7904.0}, 'HC12-pos_2176': {'bp': 1881.0, 'sum': 8194.0}, 'RA8-pos_2030': {'bp': 1707.0, 'sum': 7182.0}, 'RA20-pos_2147': {'bp': 1581.0, 'sum': 5557.0}, 'QC4-pos_2014': {'bp': 1560.0, 'sum': 5509.0}, 'QC5-pos_1987': {'bp': 1203.0, 'sum': 5168.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 235.107587
COMMENT: PRECURSOR_M/Z_STDEV 0.000525
COMMENT: PRECURSOR_IN_MS1 mz 235.108107; int 478.158; delta(ppm) 10.732613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14N2O3; [M+H]+; delta(ppm) 1.630064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.398; C9H15FN2O4; [M+H]+; delta(ppm) -3.230049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.317; C12H14N2O3; [M+H]+; delta(ppm) 1.630064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.471; C11H19ClO3; [M+H]+; delta(ppm) -92630.499360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.338; C10H19O4P; [M+H]+; delta(ppm) -5.395472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.496; C9H16BNO4; [M+Na]+; delta(ppm) 87907.099574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.540; C9H17ClN3O2; [M+H]+; delta(ppm) -92625.797495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.826; C8H17N3O3P; [M+H]+; delta(ppm) 0.315334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.409; C10H12N5O2; [M+H]+; delta(ppm) 7.340951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.906; C7H15BF3NO2; [M+Na]+; delta(ppm) 87919.409312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.264; C10H15FN3O; [M+Na]+; delta(ppm) 39738.035061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.522; C7H16N5O2S; [M+H]+; delta(ppm) -6.997682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.946; C8H19FN2OSi2; [M+H]+; delta(ppm) -213825.725851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.907; C7H14F4N2O2; [M+H]+; delta(ppm) 7.170637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.471; C7H17FN2O4; [M+Na]+; delta(ppm) 39750.358525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.302; C8H13FN6; [M+Na]+; delta(ppm) 39744.208826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.298; C15H16O; [M+Na]+; delta(ppm) 39737.115393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.482; C5H18N5O2S; [M+Na]+; delta(ppm) 39746.285383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.470; C13H14N3; [M+Na]+; delta(ppm) 39743.289147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.735; C5H14F2N6O; [M+Na]+; delta(ppm) 39738.954731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.916; C9H17N4P; [M+Na]+; delta(ppm) 39741.867842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16BNO4; [M+Na]+; delta(ppm) 87907.099574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.902; C9H15FN2O4; [M+H]+; delta(ppm) -3.230049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C12H14N2O3; [M+H]+; delta(ppm) 1.630064
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; CLWDLBDPVUWYEW-UEQNJFAPNA-N; [M+H]+; CN1CC2=CC=CC=C2N[C@@H](CC(O)=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; KAAIKAHQXLOBIH-UHFFFAOYSA-N; [M+H]+; O1C(=CC(C=2C=CC=CC2)=C1C)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; KVNPSKDDJARYKK-JTQLQIEISA-N; [M+H]+; COC1=CC2=C(NC=C2C[C@H](N)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; GACKVCNFHNSPMB-UHFFFAOYSA-N; [M+H]+; OC1COCCN(C2=NC=3C=CC=CC3O2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; MRCPMNPLEUMJHZ-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N=C(OCC)N1CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; CLWDLBDPVUWYEW-UEQNJFAPNA-N; [M+H]+; [(2S)-4-methyl-3-oxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; FUQZCDCFSMSNBP-LLVKDONJSA-N; [M+H]+; 1-benzyl-5-ethoxyimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; QBESIVWHFJCBKT-UHFFFAOYSA-N; [M+H]+; CNP0442086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; KVNPSKDDJARYKK-JTQLQIEISA-N; [M+H]+; 5-Methoxytryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; GACKVCNFHNSPMB-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzoxazol-2-yl)-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; BAXJVFSJQOWTCF-NSHDSACASA-N; [M+H]+; (2S)-3-(1H-indol-3-yl)-2-(methoxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; MRCPMNPLEUMJHZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-(2-hydroxyethyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ZZKJLERBXNLMTR-JTQLQIEISA-N; [M+H]+; (2S)-2-ammonio-3-(1-methoxyindol-3-yl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; WIJKWEYCUNYTGY-UWVGGRQHSA-N; [M+H]+; (3S,6S)-3-benzyl-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; RZSMYBKVQYILRO-UHFFFAOYSA-N; [M+H]+; 4-(4,4-dimethyl-3-oxo-pyrazolidin-1-yl)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; NZWOEKJFEMNONQ-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; OQPLORUDZLXXPD-UHFFFAOYNA-N; [M+H]+; S-4-Hydroxymephenytoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; MFUNIDMQFPXVGU-ONRUVPORNA-N; [M+H]+; UNPD147785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; FBEQOUNJJYSFJU-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; KSGJHSUTDPAWEL-UHFFFAOYSA-N; [M+H]+; N-(2-cyano-5-oxo-4a,5,6,7,8,8a-hexahydro-4H-chromen-8a-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; HQGWKNGAKBPTBX-UHFFFAOYNA-N; [M+H]+; 2-methoxyidazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; JKDLOGLNPDVUCX-UHFFFAOYSA-N; [M+H]+; 2,5-Diaziridin-1-Yl-3-(Hydroxymethyl)-6-Methylcyclohexa-2,5-Diene-1,4-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; XOVJAYNMQDTIJD-UHFFFAOYNA-N; [M+H]+; cyclopentobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ASANPQBNOQVSCU-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(3-aminooxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ZRIHAIZYIMGOAB-UHFFFAOYSA-N; [M+Na]+; Butabarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; STDBAQMTJLUMFW-UHFFFAOYSA-N; [M+Na]+; Butethal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; RWCOTTLHDJWHRS-UHFFFAOYNA-N; [M+Na]+; L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; CAKBAYWOHIUVHR-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrobenzoyl)-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; JSZMKEYEVLDPDO-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; VBIIZCXWOZDIHS-UHFFFAOYNA-N; [M+H]+; Cysteinyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; AISCZALZKQQQKX-WZTWBHKBNA-N; [M+H]+; Ala-Eth
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; WIAREGARJIKKRJ-ONRUVPORNA-N; [M+Na]+; UNPD91255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; HIZYETOZLYFUFF-UHFFFAOYNA-N; [M+H]+; Leucyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; AEYVVTSNUSEDPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-{[(2,2-dimethylpropanamido)methyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; HVUDXAKXEONARI-UHFFFAOYSA-N; [M+Na]+; Selenobiotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; RZWNXLICCRVKFW-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethyl-1-piperazinyl)-4-oxo-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NXTYATMDWQYLGJ-UHFFFAOYNA-N; [M+H]+; Cysteinyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; RNEHCWSOOSGIRC-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; QYAFYRQBTBUJFM-UHFFFAOYSA-N; [M+Na]+; 3-(azepane-1-carbonyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; RGLAXEITJXZVAN-UHFFFAOYSA-N; [M+Na]+; 5,5-diethyl-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; GSNNOBIKEKJNPW-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-5-(2-methylpropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; ZBKUMGBVZLQGRO-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-aminoacetamido)-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; NLMRMVVMKCKWFL-YRNVUSSQNA-N; [M+H]+; Thiofanox-sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; VAMFCHMEVQNLHP-UHFFFAOYSA-N; [M+Na]+; 11,12-Dihydrolactaroviolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ZJOMESPFVPWXSI-UHFFFAOYNA-N; [M+Na]+; Dihydrolinderazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; UELYVRHCROBZCL-UHFFFAOYSA-N; [M+Na]+; Deterrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; FEBXUENIODQFOT-UHFFFAOYSA-N; [M+Na]+; 7-Dihydro-4-methyl-7-(1-methylethylidene)-1-azulenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; XFQHUKCOVBABSG-STGVRZAANA-N; [M+Na]+; UNPD42035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; PJFQPJRXYFAJFZ-BNFZFUHLSA-N; [M+Na]+; UNPD142491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; JSWOSPDHAFLJHZ-UHFFFAOYSA-N; [M+Na]+; Pyrocurzerenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; BHMOHAZAKCXEQJ-UHFFFAOYSA-N; [M+Na]+; 7-Methyl-4-(1-methylethyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; GGWQXPZKQFTRNS-UHFFFAOYSA-N; [M+Na]+; 15-Cadalenal;5-Methyl-8-(1-methylethyl)-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; YVRQODFKFKHCPI-UHFFFAOYNA-N; [M+Na]+; 1,3-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; FKNIQTPDBHKDJA-UHFFFAOYSA-N; [M+Na]+; UNPD35735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; OKLMJNJENBHQLD-NYESMSSINA-N; [M+Na]+; UNPD139015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YPZFJPARESIZMU-SUBUJXTGSA-N; [M+Na]+; UNPD151043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; YXYKPTGFXPBSJP-UHFFFAOYSA-N; [M+Na]+; 3-Methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; CWBXCZXHOHBSLY-MMOYHAHMSA-N; [M+Na]+; UNPD112706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HYUYQZUDUFSJRS-UHFFFAOYSA-N; [M+Na]+; UNPD110983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; QBDSZLJBMIMQRS-UHFFFAOYSA-N; [M+Na]+; p-Cumylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; CZNUMTXEDJMMNG-DEOIMXOPSA-N; [M+Na]+; UNPD17383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; FCTWTXOIPKRSGG-XBLVEGMJSA-N; [M+Na]+; UNPD69294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; AFPZIAQJQAQDAQ-UHFFFAOYSA-N; [M+Na]+; 1-(4-Methoxyphenyl)-2-phenylethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; DLEPTASFXXJVDU-XVZDYSDNSA-N; [M+Na]+; UNPD102761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; JUOAKPCWAPSQLK-UHFFFAOYSA-N; [M+Na]+; 1-(4,6,8-trimethylazulen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; CDLPUTDLLBHWRA-UHFFFAOYSA-N; [M+Na]+; 1,3-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; AHCCSFZXRLQQHD-UHFFFAOYNA-N; [M+Na]+; Zafrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; CTILMUMVHPOCNU-UEQNJFAPNA-N; [M+Na]+; Chromolaenin;Laevigatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; JKYQZVRIQNFMHF-UHFFFAOYSA-N; [M+Na]+; Spiniferin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; MNDUESJSVMCJBR-UHFFFAOYSA-N; [M+Na]+; Spiniferin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; VCIIUHSCOAPHTC-UHFFFAOYSA-N; [M+Na]+; Pallescensin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; CGPXLLRHBDRBPU-UHFFFAOYSA-N; [M+Na]+; bis(3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; CPBLKWQHXVGPLN-UHFFFAOYSA-N; [M+Na]+; (3-methylphenyl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; XMRQWSKNPWUIOT-UHFFFAOYSA-N; [M+Na]+; 3-methyl-1-(naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; FSPGJSRKHCJARC-UHFFFAOYSA-N; [M+Na]+; 4a-methyl-2,3,4,4a,9,10-hexahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; DQWASVUCLLCUCA-UHFFFAOYSA-N; [M+Na]+; UNPD33878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; IQVWMDXKYQHJMP-IMWMWJONNA-N; [M+Na]+; UNPD43403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; JRTMWUAPYIQOCH-UHFFFAOYSA-N; [M+Na]+; UNPD19341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; JTVSQQZICGWLDC-UEQNJFAPNA-N; [M+Na]+; UNPD123582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; KINLNJHMSZLRAC-KSGWEWLFNA-N; [M+Na]+; UNPD79849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; ONFABJUHRZAXEF-IMWMWJONNA-N; [M+Na]+; UNPD191607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; YHZQOKUDQQISEW-UHFFFAOYSA-N; [M+Na]+; UNPD103540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; ZMTRKLHXJVZION-IGBQHBFGNA-N; [M+Na]+; UNPD75371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JSGXYACZKHCRTI-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; PMUBCCNXIGIVQP-UHFFFAOYSA-N; [M+Na]+; 3-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; YIZXYWSYCYOOPR-UHFFFAOYSA-N; [M+Na]+; 4-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZSMYBKVQYILRO-UHFFFAOYSA-N; [M+H]+; 4-(4,4-dimethyl-3-oxo-pyrazolidin-1-yl)-benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWBXCZXHOHBSLY-MMOYHAHMSA-N; [M+Na]+; UNPD112706
