ACCESSION: MSBNK-SMB_Measured-HSA032P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_3237': {'bp': 5125.0, 'sum': 17635.0}, 'HC15-pos_3315': {'bp': 2332.0, 'sum': 8936.0}, 'RA12-pos_3483': {'bp': 2230.0, 'sum': 7472.0}, 'RA1-pos_3508': {'bp': 2100.0, 'sum': 8531.0}, 'RA4-pos_3311': {'bp': 1918.0, 'sum': 7558.0}, 'RA5-pos_3464': {'bp': 1838.0, 'sum': 5064.0}, 'HC12-pos_3403': {'bp': 1681.0, 'sum': 5190.0}, 'HC20-pos_3395': {'bp': 1416.0, 'sum': 5552.0}, 'QC2-pos_3176': {'bp': 1046.0, 'sum': 4238.0}, 'RA16-pos_3227': {'bp': 939.0, 'sum': 3157.0}, 'HC13-pos_3446': {'bp': 830.0, 'sum': 2891.0}, 'HC5-pos_3333': {'bp': 511.0, 'sum': 2861.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.359537
COMMENT: PRECURSOR_M/Z_STDEV 0.001766
COMMENT: PRECURSOR_IN_MS1 mz 556.362853; int 8.555; delta(ppm) 19.368614
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.966
MS$FOCUSED_ION: PRECURSOR_M/Z 556.362979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0314090000-f03657d91873b87da61f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0816592 106.0039 120.082053 12.0751 56.11 0.3306 12 f{C8H10N1}/7.36ppm,p-C25H40O6
  166.0866376 370.8780 166.087401 6.1835 119.10 0.5143 12 f{C9H12N1O2}/2.30ppm,p-C24H38O4
  209.1322051 46.4258 209.133678 14.4454 21.38 0.7395 11 f{C9H21O5}/-29.38ppm,p-C24H29N1O1
  213.1637046 36.5398 213.165255 17.0479 17.77 0.4682 10 f{C16H21}/-0.34ppm,p-C17H29N1O6
  227.1460083 48.8053 227.147841 18.1909 16.99 0.4202 10 f{C12H21N1O3}/-24.59ppm,p-C21H29O3
  227.1798345 27.7534 227.181668 20.5828 11.82 0.5106 10 f{C13H25N1O2}/-35.86ppm,p-C20H25O4
  248.1277443 71.1360 248.130043 18.4542 29.16 0.6455 12 f{C14H18N1O3}/-1.51ppm,p-C19H32O3
  295.2095854 27.9677 295.211503 16.0293 10.04 0.8030 9 f{C17H29N1O3}/-15.62ppm,p-C16H21O3
  319.2460522 137.6867 319.247070 14.3432 52.66 0.5275 12 f{C20H33N1O2}/-14.18ppm,p-C13H17O4
  337.2550516 467.8828 337.255291 6.5677 150.56 0.4345 12 f{C20H35N1O3}/-18.07ppm,p-C13H15O3
  355.2659660 39.1231 355.267629 14.7129 18.81 1.0000 9 f{C20H37N1O4}/-16.17ppm,p-C13H13O2
  456.3276289 37.9675 456.331766 21.6993 21.74 0.5808 11 f{C26H48O6}/-37.06ppm,p-C7H2N1
  484.3204283 24.8903 484.325408 10.8833 12.23 0.6638 10 f{C33H42N1O2}/-1.19ppm,p-H8O4
  502.3291617 999.0000 502.334719 4.9251 0.00 0.7625 12 f{C33H44N1O3}/-4.80ppm,p-H6O3
  520.3433913 187.4380 520.349555 6.3727 72.10 0.5497 12 f{C30H50N1O6}/-38.19ppm,p-C3
  538.3546166 39.5927 538.361414 13.1103 17.21 0.3303 9 f{C33H48N1O5}/3.56ppm,p-H2O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  120.081659 106.00 106
  166.086638 370.88 370
  209.132205 46.43 46
  213.163705 36.54 36
  227.146008 48.81 48
  227.179835 27.75 27
  248.127744 71.14 71
  295.209585 27.97 27
  319.246052 137.69 137
  337.255052 467.88 467
  355.265966 39.12 39
  456.327629 37.97 37
  484.320428 24.89 24
  502.329162 999.00 999
  520.343391 187.44 187
  538.354617 39.59 39
//
