ACCESSION: MSBNK-SMB_Measured-HSA032P0363002
RECORD_TITLE: Characterized; UNPD32777; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-pos_6675': {'bp': 23940.0, 'sum': 65711.0}, 'HC26-pos_6812': {'bp': 11963.0, 'sum': 33049.0}, 'HC18-pos_6567': {'bp': 4622.0, 'sum': 13015.0}, 'HC16-pos_7012': {'bp': 3198.0, 'sum': 8854.0}, 'RA18-pos_7632': {'bp': 2856.0, 'sum': 9802.0}, 'RA7-pos_6582': {'bp': 2639.0, 'sum': 6204.0}, 'RA24-pos_6373': {'bp': 2083.0, 'sum': 5654.0}, 'RA1-pos_7204': {'bp': 1548.0, 'sum': 4915.0}, 'RA11-pos_6581': {'bp': 1413.0, 'sum': 3742.0}, 'QC2-pos_6351': {'bp': 986.0, 'sum': 3128.0}, 'QC1-pos_6274': {'bp': 792.0, 'sum': 2924.0}, 'RA15-pos_6772': {'bp': 637.0, 'sum': 1604.0}, 'QC7-pos_6298': {'bp': 625.0, 'sum': 2335.0}, 'RA25-pos_6772': {'bp': 551.0, 'sum': 1536.0}, 'HC24-pos_6530': {'bp': 324.0, 'sum': 998.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 363.288526
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 363.290935; int 618.749; delta(ppm) 11.659361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; RIVFINIJQIUCBG-VPIJAGQFSA-N; [M+IsoProp+H]+; (8R,9S,13S,14S,17S)-17-hydroxy-1,1,13-trimethyl-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; YSBBDAHDCXMXID-IELHEJCENA-N; [M+IsoProp+H]+; UNPD42504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; DCIMKDWNNQKBSB-TXUFYHDBNA-N; [M+IsoProp+H]+; UNPD164474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; HVUQARQVJLOZSN-OHKQUVGXNA-N; [M+IsoProp+H]+; UNPD107212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; RHGPNSHMEJUHGA-JIBUTUIPNA-N; [M+IsoProp+H]+; 9beta-hydroxypumiloxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; CTULHRFLFQFJDU-UHFFFAOYNA-N; [M+IsoProp+H]+; Siderone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; DWYGBAIZBIUROL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; SFLYEWVKFHGVIX-BRAAZFOYNA-N; [M+IsoProp+H]+; UNPD50072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; FCKLFGKATYPJPG-JQLKYCOYNA-N; [M+IsoProp+H]+; Oxendolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; ZDHCJEIGTNNEMY-NVSXFXLENA-N; [M+IsoProp+H]+; norethandrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; RWWVEQKPFPXLGL-ONCXSQPRSA-N; [M+IsoProp+H]+; L-Pimaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; VLJOAPYLXOBUNB-JHHWUEAKNA-N; [M+H]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; DJTVQIDPSCHPOP-QHGBHSQGNA-N; [M+H]+; UNPD158465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; PTSOMORPIOAPGG-CSNGNCMSSA-N; [M+H]+; UNPD228954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; BJMNBTCOSIQTLE-UHFFFAOYSA-N; [M+H]+; 8-(6,6-dimethylhept-2-en-2-yl)-2-hydroxy-1,5-dimethyltricyclo[5.3.0.0?,?]decan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; BIGINLZPDKMEPQ-HTHLEEACNA-N; [M+H]+; Norlithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; NHRGVCNVNSXKEO-DYHSCQRXNA-N; [M+H]+; UNPD158273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; RUCZWPKXLJSUKH-SAPNQHFASA-N; [M+H]+; UNPD160114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; GBDWNURZDWSWEU-DTQAZKPQSA-N; [M+H]+; UNPD161395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; FJZIWOWYBFGDBI-UHFFFAOYSA-N; [M+H]+; 7-(2,2-dimethyl-1,3-dioxolan-4-yl)-1,1,4a,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; QKJHTDPOTJRZOH-FUARIBIONA-N; [M+H]+; UNPD198156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; UKAWDTYXZVAWRD-MUEMXMTDNA-N; [M+H]+; UNPD89027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; FLRSLUQBFCJCGO-CFQYKPHVNA-N; [M+H]+; UNPD63879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; IGIJVQKQLNOUGZ-MMYMAHBINA-N; [M+H]+; UNPD203528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; SKELSLCGYZIGFV-AHZIWLSZNA-N; [M+H]+; UNPD192016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; XMGIBLOLCCXDOM-YSZRJXRZNA-N; [M+H]+; UNPD32777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; GDPWXMPUUBHXOS-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; SYEWMKBCQCNFPV-WNIDIZLTNA-N; [M+H]+; 2'(R)-Hydroxylanneaquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; XFQZMLHHLMNCGB-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; NPOYAOIFAQWWBZ-UHFFFAOYSA-N; [M+H]+; 7-ethyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; OAWOATRDZLDNDV-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; XEDGDIMDGZCJGE-UHFFFAOYSA-N; [M+H]+; CNP0448469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; ZNDCVGFPLZIRER-UHFFFAOYSA-N; [M+H]+; CNP0450809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; ZTRZDZWICICOGN-UHFFFAOYSA-N; [M+H]+; 14-(ethoxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; OHBIKPTYAYDBKX-LVDXXPOPSA-N; [M+H]+; UNPD223972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; WQESESDLEKDWLI-YQSHVWEHSA-N; [M+H]+; UNPD227748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; GBCXPDPXQWPCTG-FPLPWBNLSA-N; [M+H]+; UNPD125869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; NHHWCCFJZRIDMR-UHFFFAOYSA-N; [M+H]+; CNP0439306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; KYAPUQUQNSWRIX-UHFFFAOYSA-N; [M+H]+; UNPD69186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; JJYLJNSNDWOJGU-UHFFFAOYSA-N; [M+H]+; UNPD116912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AWTUIOQHXHBRDW-UHFFFAOYNA-N; [M+H]+; 2-hexyldecyl p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; OWXXRDGGTZWLQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-tetradecylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBDWNURZDWSWEU-DTQAZKPQSA-N; [M+H]+; UNPD161395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RUCZWPKXLJSUKH-SAPNQHFASA-N; [M+H]+; UNPD160114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; IGIJVQKQLNOUGZ-MMYMAHBINA-N; [M+H]+; UNPD203528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KYAPUQUQNSWRIX-UHFFFAOYSA-N; [M+H]+; UNPD69186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FLRSLUQBFCJCGO-CFQYKPHVNA-N; [M+H]+; UNPD63879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XMGIBLOLCCXDOM-YSZRJXRZNA-N; [M+H]+; UNPD32777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VLJOAPYLXOBUNB-JHHWUEAKNA-N; [M+H]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GDPWXMPUUBHXOS-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WQESESDLEKDWLI-YQSHVWEHSA-N; [M+H]+; UNPD227748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NHRGVCNVNSXKEO-DYHSCQRXNA-N; [M+H]+; UNPD158273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BJMNBTCOSIQTLE-UHFFFAOYSA-N; [M+H]+; 8-(6,6-dimethylhept-2-en-2-yl)-2-hydroxy-1,5-dimethyltricyclo[5.3.0.0?,?]decan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QKJHTDPOTJRZOH-FUARIBIONA-N; [M+H]+; UNPD198156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GBCXPDPXQWPCTG-FPLPWBNLSA-N; [M+H]+; UNPD125869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UKAWDTYXZVAWRD-MUEMXMTDNA-N; [M+H]+; UNPD89027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BIGINLZPDKMEPQ-HTHLEEACNA-N; [M+H]+; Norlithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XFQZMLHHLMNCGB-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OAWOATRDZLDNDV-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SKELSLCGYZIGFV-AHZIWLSZNA-N; [M+H]+; UNPD192016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OHBIKPTYAYDBKX-LVDXXPOPSA-N; [M+H]+; UNPD223972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZTRZDZWICICOGN-UHFFFAOYSA-N; [M+H]+; 14-(ethoxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NPOYAOIFAQWWBZ-UHFFFAOYSA-N; [M+H]+; 7-ethyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DJTVQIDPSCHPOP-QHGBHSQGNA-N; [M+H]+; UNPD158465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SYEWMKBCQCNFPV-WNIDIZLTNA-N; [M+H]+; 2'(R)-Hydroxylanneaquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PTSOMORPIOAPGG-CSNGNCMSSA-N; [M+H]+; UNPD228954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FJZIWOWYBFGDBI-UHFFFAOYSA-N; [M+H]+; 7-(2,2-dimethyl-1,3-dioxolan-4-yl)-1,1,4a,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JJYLJNSNDWOJGU-UHFFFAOYSA-N; [M+H]+; UNPD116912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XEDGDIMDGZCJGE-UHFFFAOYSA-N; [M+H]+; CNP0448469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZNDCVGFPLZIRER-UHFFFAOYSA-N; [M+H]+; CNP0450809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NHHWCCFJZRIDMR-UHFFFAOYSA-N; [M+H]+; CNP0439306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; AWTUIOQHXHBRDW-UHFFFAOYNA-N; [M+H]+; 2-hexyldecyl p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; JEZPYWJABYHHDF-UHFFFAOYSA-N; [M+H]+; 14-methylpentadecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; ZSTXTALVALLOGG-UHFFFAOYSA-N; [M+H]+; 2-hexadecoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RCUBSWOCVLIPCV-UHFFFAOYSA-N; [M+H]+; (3-ethoxy-3-oxopropyl)-[2-[2-[(3-ethoxy-3-oxopropyl)-dimethylazaniumyl]ethoxy]ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; SJNCMISSTSMUFF-UHFFFAOYSA-N; [M+H]+; hexadecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UESKGTSLDNVZTD-UHFFFAOYSA-N; [M+H]+; 2-(3-pentadecylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; KGNHPHVILCBASG-UHFFFAOYSA-N; [M+H]+; 17-(4-hydroxyphenyl)heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; AWTUIOQHXHBRDW-UHFFFAOYSA-N; [M+H]+; 2-hexyldecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; VCLDAIPENLEIRV-UHFFFAOYSA-N; [M+H]+; 5-hexadecyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.039; XMGIBLOLCCXDOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.052; BIGINLZPDKMEPQ; [M+H]+; 24-Norlithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.521; FLRSLUQBFCJCGO; [M+H]+; 1-[(5S,8R,9S,10S,13S,14S,17S)-3,3-dimethoxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.971; GDPWXMPUUBHXOS; [M+H]+; [17-(2-hydroxyethyl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.057; KGNHPHVILCBASG; [M+H]+; 17-(4-hydroxyphenyl)heptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.877; XFQZMLHHLMNCGB; [M+H]+; (17-ethyl-17-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.314; PTSOMORPIOAPGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.021; NXPJMJAWLXCYLO; [M+H]+; (3S,5S,7R,8R,9S,10R,12S,13R,14S,17R)-17-[(2R)-butan-2-yl]-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.033; QKJHTDPOTJRZOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.006; NPOYAOIFAQWWBZ; [M+H]+; 3''-ethyl-10'',13''-dimethylspiro[1,3-dioxolane-2,17''-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene]-3''-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.054; RUCZWPKXLJSUKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.316; JJYLJNSNDWOJGU; [M+H]+; 2-Heptadecanone, 1-(3,5-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.631; SYEWMKBCQCNFPV; [M+H]+; 2''-Hydroxy-lanneaquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.876; USUHHIMMQPTDKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.761; UESKGTSLDNVZTD; [M+H]+; 2-(3-pentadecylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.772; FJZIWOWYBFGDBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.881; GBDWNURZDWSWEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.900; OAWOATRDZLDNDV; [M+H]+; 17-(2-methyl-1,3-dioxolan-2-yl)androstan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.670; DJTVQIDPSCHPOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.333; ZSTXTALVALLOGG; [M+H]+; 2-hexadecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.283; NHRGVCNVNSXKEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.588; ZTRZDZWICICOGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.932; KYAPUQUQNSWRIX; [M+H]+; Benzoic acid, 2-hydroxy-6-pentadecyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.477; UKAWDTYXZVAWRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.741; WQESESDLEKDWLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.669; IGIJVQKQLNOUGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.920; VCLDAIPENLEIRV; [M+H]+; 5-Hexadecylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.811; AWTUIOQHXHBRDW; [M+H]+; Benzoic acid, 4-hydroxy-, 2-hexyldecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.460; GBCXPDPXQWPCTG; [M+H]+; 2,4-dimethoxy-6-[(Z)-pentadec-10-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.107; SKELSLCGYZIGFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.440; OHBIKPTYAYDBKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.998; BJMNBTCOSIQTLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.681; XMGIBLOLCCXDOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.612; XMGIBLOLCCXDOM; [M+H]+; methyl 5-(3,3-dimethyl-5-oxohexyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.612; GDPWXMPUUBHXOS; [M+H]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.041; FLRSLUQBFCJCGO; [M+H]+; 1-{7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.706; FLVFUGHXHVAEAR; [M+H]+; 3-Icosa-1,3,5,7,9-pentaenoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.008; GBDWNURZDWSWEU; [M+H]+; methyl 11-[3,4-dimethyl-5-(pent-1-en-1-yl)furan-2-yl]undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.557; KBXSFRWLGVUESK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.570; OAWOATRDZLDNDV; [M+H]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.140; VLJOAPYLXOBUNB; [M+H]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.292; QKJHTDPOTJRZOH; [M+H]+; 5-(11'(S)-Hydroxy-8'-Heptadecenyl)Resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.496; DJTVQIDPSCHPOP; [M+H]+; 1-{6-hydroxy-3,4a,7,7,10a-pentamethyl-dodecahydro-1H-naphtho[2,1-b]pyran-3-yl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.359; XMGIBLOLCCXDOM; [M+H]+; methyl 5-(3,3-dimethyl-5-oxohexyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD32777, XMGIBLOLCCXDOM-YSZRJXRZNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H38O3
CH$EXACT_MASS: 362.282095
CH$SMILES: CC(=O)CC(C)(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C
CH$IUPAC: InChI=1S/C23H38O3/c1-16-9-10-19-22(5,12-8-13-23(19,6)20(25)26-7)18(16)11-14-21(3,4)15-17(2)24/h18-19H,1,8-15H2,2-7H3
CH$NAME: UNPD32777
CH$NAME: methyl 5-(3,3-dimethyl-5-oxohexyl)-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
CH$LINK: INCHIKEY XMGIBLOLCCXDOM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:162949344
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
