ACCESSION: MSBNK-SMB_Measured-HSA032P0189006
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_1253': {'bp': 4533.0, 'sum': 7327.0}, 'RA5-pos_1178': {'bp': 3002.0, 'sum': 4633.0}, 'HC2-pos_1142': {'bp': 2827.0, 'sum': 5770.0}, 'HC5-pos_1167': {'bp': 2754.0, 'sum': 4084.0}, 'RA15-pos_1195': {'bp': 2097.0, 'sum': 2781.0}, 'HC11-pos_1135': {'bp': 2081.0, 'sum': 3828.0}, 'RA6-pos_1065': {'bp': 1839.0, 'sum': 3270.0}, 'QC2-pos_1109': {'bp': 1747.0, 'sum': 3361.0}, 'RA6-pos_1081': {'bp': 1605.0, 'sum': 2852.0}, 'HC6-pos_1157': {'bp': 1543.0, 'sum': 3317.0}, 'HC22-pos_1065': {'bp': 1236.0, 'sum': 2247.0}, 'QC7-pos_1091': {'bp': 904.0, 'sum': 1620.0}, 'RA11-pos_1015': {'bp': 563.0, 'sum': 876.0}, 'HC1-pos_1132': {'bp': 557.0, 'sum': 1091.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122379
COMMENT: PRECURSOR_M/Z_STDEV 0.000526
COMMENT: PRECURSOR_IN_MS1 mz 189.122950; int 143.910; delta(ppm) 8.922048
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.655; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(N)C)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; CC(C)C(C(=O)C(C)N)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; CC(C)C(C(=O)O)NC(=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.627; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; VXNLEDGFOVKYIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butyl-5-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+CH3OH+H]+; 2-Nitromethylene-azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; DMZQZYMTFZQZBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxycarbonyl)-1,3-dimethylimidazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; GKQALZIOHBCLPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-5-methyl-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; XEFRHXPWXLWKTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,3-dimethyl-3H-1??-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+CH3OH+H]+; (2Z)-1-Ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ICQXVVJXULOXRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-3-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; IULFBTHVPRNQCG-LURJTMIESA-N; [M+CH3OH+H]+; (3S)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; NXGOJJKVSDOOGU-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD22069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; LMBVKYNWQBSNIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+CH3OH+H]+; UNPD102820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; QOSQDHSPKMBGMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; CAQGVUGDJBXEFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-methyl-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; QCUPYFTWJOZAOB-HYXAFXHYSA-N; [M+CH3OH+H]+; ectylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXNLEDGFOVKYIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butyl-5-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QOSQDHSPKMBGMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+CH3OH+H]+; (2Z)-1-Ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+CH3OH+H]+; 2-Nitromethylene-azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+CH3OH+H]+; UNPD102820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; NXGOJJKVSDOOGU-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD22069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; LMBVKYNWQBSNIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DMZQZYMTFZQZBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxycarbonyl)-1,3-dimethylimidazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; QCUPYFTWJOZAOB-HYXAFXHYSA-N; [M+CH3OH+H]+; ectylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; GKQALZIOHBCLPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-5-methyl-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; IULFBTHVPRNQCG-LURJTMIESA-N; [M+CH3OH+H]+; (3S)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; ICQXVVJXULOXRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-3-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; CAQGVUGDJBXEFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-methyl-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; VEYYWZRYIYDQJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.605; QCUPYFTWJOZAOB-HWKANZROSA-N; [M+CH3OH+H]+; (E)-N-carbamoyl-2-ethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; LESXFEZIFXFIQR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; DTERQYGMUDWYAZ-ZETCQYMHSA-N; [M+H]+; (2S)-6-acetamido-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.303; DKEXFJVMVGETOO-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; LQGLKWIXYWZNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+CH3OH+H]+; (2Z)-1-ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+CH3OH+H]+; (2Z)-2-(nitromethylidene)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; UUTAKONPWRIWRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; LIWMQSWFLXEGMA-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; GQHVWDKJTDUZRP-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; KGVHCTWYMPWEGN-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; HSRXSKHRSXRCFC-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JZOCKFYENIIGQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; URQYRQBJRMLNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)ethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; JILPUMRNAYFAGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-3-ethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; HEFDAMYVQYIFOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxa-1,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; 4-[butyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; VBHHQCFPKDZJGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LJIRXNPXTVQOEU-VRHVFUOLSA-N; [M+CH3OH+H]+; (NZ)-N-[(2Z)-2-hydroxyiminocycloheptylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MBZWIPOSTWTKSV-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(propan-2-ylamino)pentanoic acid
