ACCESSION: MSBNK-SMB_Measured-HSA032P0134000
RECORD_TITLE: Characterized; 1H-indol-2-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC26-pos_2175': {'bp': 19115.0, 'sum': 96621.0}, 'HC26-pos_2167': {'bp': 14406.0, 'sum': 59959.0}, 'RA10-pos_2181': {'bp': 12940.0, 'sum': 65560.0}, 'RA10-pos_2172': {'bp': 12268.0, 'sum': 57732.0}, 'RA26-pos_2072': {'bp': 6956.0, 'sum': 31649.0}, 'RA26-pos_2077': {'bp': 6204.0, 'sum': 23626.0}, 'HC17-pos_2082': {'bp': 5764.0, 'sum': 29075.0}, 'HC17-pos_2086': {'bp': 5578.0, 'sum': 26601.0}, 'RA23-pos_2090': {'bp': 5013.0, 'sum': 21548.0}, 'RA22-pos_1977': {'bp': 4917.0, 'sum': 24106.0}, 'HC11-pos_2147': {'bp': 4469.0, 'sum': 21810.0}, 'RA23-pos_2095': {'bp': 4274.0, 'sum': 16214.0}, 'HC24-pos_2052': {'bp': 3792.0, 'sum': 16239.0}, 'HC21-pos_2078': {'bp': 3245.0, 'sum': 14877.0}, 'RA3-pos_2144': {'bp': 3114.0, 'sum': 15099.0}, 'RA6-pos_2049': {'bp': 2598.0, 'sum': 9162.0}, 'RA6-pos_2040': {'bp': 2222.0, 'sum': 12086.0}, 'RA3-pos_2147': {'bp': 2209.0, 'sum': 10347.0}, 'QC3-pos_2107': {'bp': 1690.0, 'sum': 7513.0}, 'QC1-pos_2034': {'bp': 1599.0, 'sum': 7042.0}, 'RA20-pos_2231': {'bp': 274.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 134.059103
COMMENT: PRECURSOR_M/Z_STDEV 0.000411
COMMENT: PRECURSOR_IN_MS1 mz 134.059555; int 54.053; delta(ppm) 6.964397
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; NGVYZIIHZNTDSJ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; MQHVRXMDMIUWQJ-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; PDGGEISQQSILHC-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; QOAGVFXAPIOPGI-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; YZVXHJYUMFFDQQ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; KGPROXILVAWCPU-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; JKYLJFFXJQWGTL-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.868; LMIQERWZRIFWNZ; [M+H]+; 5-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.649; ORVPXPKEZLTMNW; [M+H]+; 7-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.885; JHFAEUICJHBVHB; [M+H]+; 2-Oxindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.606; XAWPKHNOFIWWNZ; [M+H]+; 6-indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.412; NLMQHXUGJIAKTH; [M+H]+; 4-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.360; PCKPVGOLPKLUHR; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.387; CPPGZWWUPFWALU; [M+H]+; m-Tolylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.923; JYGFTBXVXVMTGB; [M+H]+; Oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.534; CGESGUFTJMTQFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.755; VAYMIYBJLRRIFR; [M+H]+; 2-Tolyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.363; DQSHFKPKFISSNM; [M+H]+; 2-Methylbenzoxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.017; WMWRBGOAZXDIDN; [M+H]+; 2-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.222; GAUKCDPSYQUYQL; [M+H]+; 3-Methylindoxazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.293; MGYGFNQQGAQEON; [M+H]+; Epitope ID:116221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.114; IEOUEWOHAFNQCO; [M+H]+; Ambap25263-44-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.436; WWXJRGBVPANOIB; [M+H]+; phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.833; YDNLNVZZTACNJX; [M+H]+; Benzylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.231; AYKYOOPFBCOXSL; [M+H]+; bmse000441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.689; KLXSUMLEPNAZFK; [M+H]+; 3-anisonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.878; XDJAAZYHCCRJOK; [M+H]+; Anisonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.156; FSTPMFASNVISBU; [M+H]+; 2-Cyanoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.597; UBIAVBGIRDRQLD; [M+H]+; 5-Methylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.950; SZWNDAUMBWLYOQ; [M+H]+; 6-Methylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.849; PCOFIIVWHXIDGT; [M+H]+; 3-cyanobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.874; LIRDJALZRPAZOR; [M+H]+; 3-Oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.899; NVIBNTUUTHBRCQ; [M+H]+; 1-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.040; NNICRUQPODTGRU; [M+H]+; Mandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.154; XAASLEJRGFPHEV; [M+H]+; 4-Cyanobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.806; PXZQEOJJUGGUIB; [M+H]+; Phthalimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.710; OVIYFIMFUZOTLR; [M+H]+; N-(7-bicyclo[4.2.0]octa-1,3,5-trienylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.699; GMOLCSICTCPZCU; [M+H]+; 5-Benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.542; VLLSCJFPVSQXDM; [M+H]+; Phenoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.227; CKDZYTQQIUFJFI; [M+H]+; 2-methoxybenzenisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.898; KEFOHTQURAOQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.946; ZIWHMENIDGOELV; [M+H]+; 4-Fluoroproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.196; ANVLVFCKGXDVLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.938; MYHYKLZHVFNEEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.628; FTLDEIVHFOUQDY; [M+H]+; anti-2-[18F]FACBC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.026; NTEDWGYJNHZKQW; [M+H]+; Fluciclovine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.602; KEPTZGBJKIMQGD; [M+H]+; 4-Amino-5-fluoropent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; LMIQERWZRIFWNZ; [M+H]+; 5-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.970; JHFAEUICJHBVHB; [M+H]+; 1H-Indol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.915; ORVPXPKEZLTMNW; [M+H]+; 7-Hydroxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.330; PCKPVGOLPKLUHR; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.893; NLMQHXUGJIAKTH; [M+H]+; 1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.122; CGESGUFTJMTQFN; [M+H]+; 4-(prop-1-yn-1-yl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.798; LMIQERWZRIFWNZ; [M+H]+; 1H-Indol-5-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.032; XAWPKHNOFIWWNZ; [M+H]+; 1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.512; VAYMIYBJLRRIFR; [M+H]+; o-Tolyl isocyanate-d7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.567; JBTFIWAQYSBSEZ; [M+H]+; 3-(Pyridin-2-yl)prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.691; XAASLEJRGFPHEV; [M+H]+; 4-(Hydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.702; JHFAEUICJHBVHB; [M+H]+; 1H-Indol-2-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1H-indol-2-ol, JHFAEUICJHBVHB-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (10);
CH$NAME: 1H-indol-2-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H7NO
CH$EXACT_MASS: 133.052764
CH$SMILES: C1=CC=C2C(=C1)C=C(N2)O
CH$IUPAC: InChI=1S/C8H7NO/c10-8-5-6-3-1-2-4-7(6)9-8/h1-5,9-10H
CH$LINK: INCHIKEY JHFAEUICJHBVHB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:65531
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.992
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 134.059615
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-8900000000-3a19445a1bb7626da817
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  51.0242089 45.6095 51.024491 21.9504 38.92 0.8138 20 f{C4H3}/25.13ppm,p-C4H5N1O1
  53.0395480 65.6936 53.039819 15.9504 36.92 0.7070 18 f{C4H5}/18.32ppm,p-C4H3N1O1
  63.0237296 25.2825 63.023920 11.1704 17.06 0.5589 17 f{C5H3}/12.74ppm,p-C3H5N1O1
  65.0395702 16.6681 65.039739 18.9269 10.69 0.6492 15 f{C5H5}/15.28ppm,p-C3H3N1O1
  77.0395753 849.4532 77.039752 10.9684 137.37 0.8870 21 f{C6H5}/12.96ppm,p-C2H3N1O1
  78.0352230 27.8566 78.035404 18.7223 9.26 0.8531 19 f{C5H4N1}/17.91ppm,p-C3H4O1
  78.8151281 15.5131 78.815313 15.2889 7.38 0.5968 16 ?
  79.0556032 999.0000 79.055789 12.3457 112.84 0.9104 21 f{C6H7}/17.41ppm,p-C2H1N1O1
  81.0348063 14.5901 81.035000 22.4348 8.00 0.6608 16 f{C5H5O1}/16.23ppm,p-C3H3N1
  89.0399235 121.3770 89.040153 15.1505 39.73 0.8780 20 f{C7H5}/15.13ppm,p-C1H3N1O1
  91.0555995 23.2220 91.055838 20.3063 12.00 0.4982 18 f{C7H7}/15.08ppm,p-C1H1N1O1
  95.0505126 14.0280 95.050770 22.7668 8.22 0.6307 17 f{C6H7O1}/14.43ppm,p-C2H1N1
  104.0508160 37.9705 104.051119 16.0595 17.35 0.7610 20 f{C7H6N1}/12.88ppm,p-C1H2O1
  105.0350480 642.3226 105.035356 11.1677 148.31 0.9429 21 f{C7H5O1}/14.82ppm,p-C1H3N1
  106.0665239 964.5453 106.066838 12.2187 127.45 0.9221 21 f{C7H8N1}/13.18ppm,p-C1O1
  107.0512848 55.8164 107.051604 19.7008 42.36 0.6920 21 f{C7H7O1}/20.02ppm,p-C1H1N1
  116.0509438 234.6179 116.051313 11.3226 69.17 0.9273 21 f{C8H6N1}/12.65ppm,p-H2O1
  117.0590301 58.4956 117.059405 13.1643 22.75 0.9217 20 f{C8H7N1}/14.77ppm,p-H1O1
  133.0547221 50.6839 133.055197 18.1354 19.50 0.8163 20 f{C8H7N1O1}/18.84ppm,p-H1
  134.0619165 443.2040 134.062398 11.7856 148.64 1.0000 21 f{C8H8N1O1}/14.00ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  51.024209 45.61 45
  53.039548 65.69 65
  63.023730 25.28 25
  65.039570 16.67 16
  77.039575 849.45 849
  78.035223 27.86 27
  78.815128 15.51 15
  79.055603 999.00 999
  81.034806 14.59 14
  89.039924 121.38 121
  91.055599 23.22 23
  95.050513 14.03 14
  104.050816 37.97 37
  105.035048 642.32 642
  106.066524 964.55 964
  107.051285 55.82 55
  116.050944 234.62 234
  117.059030 58.50 58
  133.054722 50.68 50
  134.061917 443.20 443
//
