ACCESSION: MSBNK-SMB_Measured-HSA032P0423004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4075': {'bp': 99664.0, 'sum': 940791.0}, 'RA1-pos_4065': {'bp': 65899.0, 'sum': 509715.0}, 'QC3-pos_3724': {'bp': 4042.0, 'sum': 32559.0}, 'QC2-pos_3684': {'bp': 2938.0, 'sum': 32439.0}, 'QC1-pos_3637': {'bp': 2717.0, 'sum': 29505.0}, 'QC4-pos_3746': {'bp': 2446.0, 'sum': 19819.0}, 'RA3-pos_3709': {'bp': 1670.0, 'sum': 18923.0}, 'QC8-pos_3671': {'bp': 1522.0, 'sum': 16209.0}, 'QC5-pos_3688': {'bp': 1457.0, 'sum': 13737.0}, 'QC7-pos_3690': {'bp': 1258.0, 'sum': 14676.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.360096
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 423.362437; int 311.804; delta(ppm) 13.164269
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; FBVNVKFKGGTXSM-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-[bis(2-methylpropyl)amino]-3-(dipropylamino)propan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; XKGFXGQLZRIOEF-WUKNDPDISA-N; [M+H]+; 3-[2-[2-[(E)-heptadec-1-enyl]-4,5-dihydroimidazol-1-yl]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; BKMJANZLJDQHPG-UHFFFAOYSA-N; [M+H]+; 1-octadecyl-2-phenoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.239; XKYJBQWATZUMSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.842; LOYCURYJAXOHHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.603; FWBYBHVDDGVPDF; [M+H]+; glochidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.607; ZZTAMWAQHJYRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.317; ONLWBSUVTLKLAP; [M+H]+; Lupa-12,20(29)-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.539; YBXNGGUGZZCTHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.093; ZFWLTWOZGSIECZ; [M+H]+; Cycloarta-23,25-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.274; BVYCAPFVTXXBQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.256; DUXRZOJDWQOQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.753; SPMYJZJNYRWSFW; [M+H]+; Cornusalterin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.302; HANKWAXOCUEZTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.389; DTQMKHPHHXKXBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.705; FNDRZTFLVFHJIM; [M+H]+; (4aR,6aS,6bR,8aR,12aR,14bS)-4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a-decahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.789; AWUHBUKNSPYYTJ; [M+H]+; Ursa-9(11),12-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.736; PHJNQTHKBYAFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.713; SQOAFQJJZLXFIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.476; YFILOVOZDBXTAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.423; BALXAMAFSGBZFN; [M+H]+; 1-nonyl-2-(2-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.083; CAEPUEHTCHMZGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.484; UAFCVPLVXKYOIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.156; VOJRCUXNIZFQKR; [M+CH4O+H]+; N-octadecyl-N''-propylsulfamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.779; LOJYRXSXXRYRCN; [M+H]+; 3-[(3E,7E,11E,15E)-4,8,12,16,20-pentamethylhenicosa-3,7,11,15,19-pentaenyl]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.385; QPKZTOIUUGTCNF; [M+K]+; 1,25-Pentacosanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.068; YOFKLPFLBKJWNZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.560; HGYIREHUWCLKJM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.878; ZPTDKCWKOLFCJK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.387; XKYJBQWATZUMSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; VOJRCUXNIZFQKR; [M+CH4O+H]+; N-octadecyl-N''-propylsulfamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.018; QPKZTOIUUGTCNF; [M+K]+; 1,25-Pentacosanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.675; QDCKZGLNBWWGRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.342; HYRDLMFVNRWUIX; [M+CH4O+H]+; 2-tert-butyl-9-(2-cyclopentylhex-5-en-2-yl)-7-methyl-4b,8a,9,9a-tetrahydro-4aH-fluorene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.743; XZPAKXLYPLCUFA; [M+CH4O+H]+; (4Z,8Z,12Z)-8,15,18-trimethyl-3,6,7,10,11,14-hexamethylideneicosa-4,8,12-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.959; UAFCVPLVXKYOIO; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.723; WOGJXBQGFPPJPR; [M+CH4O+H]+; 1-(4-Ethylcyclohexyl)-4-[4-(4-pentylcyclohexyl)but-3-en-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.551; YBXNGGUGZZCTHR; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhepta-3,5-dien-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.418; GPIDOHNVWIEKSG; [M+CH4O+H]+; (13S)-17-cyclopentyl-4,4,8,10,13-pentamethyl-3,16-dimethylidene-6,7,9,11,12,17-hexahydro-5H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.011; XKYJBQWATZUMSB; [M+H]+; Agnosterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.339; MOSYXULWJOAONI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.762; YFILOVOZDBXTAF; [M+H]+; Calotroprocerol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.931; SPMYJZJNYRWSFW; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhepta-4,6-dien-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.873; RRSSNTPYZAUHHT; [M+CH4O+H]+; 1-[4-(4-Ethylcyclohexyl)but-3-en-1-ynyl]-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.128; ONLWBSUVTLKLAP; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13bH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.875; XAUUHJARHPKUJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.172; KBGRJDFDEIRYMQ; [M+CH4O+H]+; 1-(4-butylcyclohexyl)-4-[(E)-4-(4-propylcyclohexyl)but-3-en-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.172; ZBVOPTBXUIGVKC; [M+CH4O+H]+; 1-[(E)-4-(4-butylcyclohexyl)but-3-en-1-ynyl]-4-(4-propylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.451; JSFJFRFLUGFLKT; [M+CH4O+H]+; 1-[(E)-4-[4-(4-ethylcyclohexyl)cyclohexyl]but-3-en-1-ynyl]-4-pentylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.087; SQOAFQJJZLXFIC; [M+H]+; 6-[1-(2-{2,8-dimethyltricyclo[5.3.0.0²,⁵]decan-6-ylidene}propoxy)propan-2-ylidene]-2,8-dimethyltricyclo[5.3.0.0²,⁵]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.890; CKQAOGOZKZJUGA; [M+H]+; Mono-p-nonylphenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.753; PQQJLODFYYICOP; [M+H]+; Cucurbita-1(10),5,22,24-tetraene-3alpha-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.924; QCZXALKZQXNLFB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.428; JGUHDGJYFWDNAR; [M+K]+; (11R)-10-ethyl-2,6,6,11,14-pentamethyl-10-propylpentadecane-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.225; NOUUICKCHSIWTD; [M+K]+; 4-Ethyl-3,3,6,6,7,7,12,12-octamethylpentadecane-1,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.278; HBFGVZQQHPJSHT; [M+K]+; 2,2-Dimethoxy-6,10,14,18-tetramethylnonadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.354; HGYIREHUWCLKJM; [M+K]+; pentacosane-6,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.753; FHXWKVRCXMHZNU; [M+K]+; Pentacosane-9,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.008; RTKPGKKSLWNKRR; [M+K]+; 1-(5-Decoxypentoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.453; ZDWDBAVNJVDIAA; [M+K]+; 4,9-Dimethyl-5-(3-methylbutyl)-3-(6-methylheptan-3-yl)decane-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.441; WSNVCTYEFJFXLT; [M+K]+; Pentacosane-12,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.932; YEBPIRMRSKCAOM; [M+K]+; 1-(5-Butoxypentoxy)hexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; UAFCVPLVXKYOIO; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; QCZXALKZQXNLFB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; QDCKZGLNBWWGRS; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 423.362383; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.420
MS$FOCUSED_ION: PRECURSOR_M/Z 423.362383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-2961400000-146eb7296fe646c43fc6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0492947 41.9128 ? 44.049602 18.9787 42.90 0.0485 8
  67.0542079 44.7869 ? 67.054354 12.0500 20.14 0.7106 10
  69.0696137 109.2319 ? 69.069760 6.6455 81.71 0.7100 10
  81.0698042 101.0735 ? 81.069998 8.0918 19.80 0.9723 10
  83.0855336 59.7017 ? 83.085736 13.5282 26.45 0.5625 10
  91.0539042 32.0167 ? 91.054142 17.6928 7.54 0.9322 8
  93.0699492 77.6390 ? 93.070197 20.3181 32.30 0.8801 10
  95.0852055 206.7954 ? 95.085463 8.8026 57.93 0.9025 10
  97.1011870 34.3625 ? 97.101454 16.4880 14.56 0.8108 9
  105.0695496 62.8149 ? 105.069858 9.8221 29.65 0.3814 10
  107.0851078 176.7551 ? 107.085427 9.7493 61.69 0.9483 10
  109.1011568 243.4620 ? 109.101487 6.1961 58.17 0.9152 10
  111.0793589 34.4756 ? 111.079700 20.1207 9.50 0.9316 9
  119.0859737 108.1296 ? 119.086361 6.3232 23.93 0.8933 10
  121.1011946 164.8142 ? 121.101594 6.2840 43.70 0.9758 10
  123.1169083 152.2428 ? 123.117320 7.1071 50.53 0.9362 10
  131.0858491 36.5838 ? 131.086311 16.4701 14.61 0.8977 9
  133.1007098 148.2973 ? 133.101185 6.1983 89.92 0.8616 10
  135.1169394 162.4221 ? 135.117428 7.6896 54.88 0.9483 10
  137.1328599 58.4867 ? 137.133362 14.9563 20.08 0.8081 10
  145.1006365 58.7775 ? 145.101194 20.7304 18.71 0.8406 10
  147.1171700 117.0574 ? 147.117742 5.6078 31.31 0.7716 10
  149.1330583 233.6973 ? 149.133645 7.1145 104.25 0.8537 10
  151.1121128 64.2406 ? 151.112714 4.6588 21.28 0.6652 10
  151.1467447 33.3294 ? 151.147346 18.8955 23.19 0.5006 8
  157.1014958 35.2815 ? 157.102142 13.3162 17.96 0.6295 9
  159.1171089 82.5697 ? 159.117777 10.6714 28.57 0.7217 10
  161.1328680 138.7946 ? 161.133563 6.7522 39.69 0.7547 10
  163.1488706 121.9323 ? 163.149593 12.8717 69.59 0.8545 10
  165.1260027 39.8154 ? 165.126753 14.8493 26.86 0.5279 8
  171.1178097 47.9744 ? 171.118645 12.9794 16.28 0.8520 10
  173.1329060 90.5224 ? 173.133771 9.7035 21.83 0.8476 10
  175.1495269 96.4325 ? 175.150422 6.6515 28.40 0.7632 10
  177.1637023 68.3346 ? 177.164628 8.8111 29.27 0.7890 10
  179.1439904 43.9434 ? 179.144947 10.5390 24.25 0.7321 9
  185.1349120 54.8627 ? 185.135963 17.9005 13.69 0.8581 9
  187.1490838 190.6541 ? 187.150168 8.7791 50.27 0.8424 10
  189.1644404 174.6441 ? 189.165558 7.9402 75.24 0.7744 10
  191.1795186 54.4245 ? 191.180670 14.0130 16.44 0.9129 9
  197.1328827 29.1837 ? 197.134137 13.6355 7.96 0.9399 9
  199.1490113 51.9047 ? 199.150301 12.9099 15.62 0.8211 10
  201.1650302 103.7483 ? 201.166356 13.3522 28.70 0.8520 10
  203.1431583 33.7435 ? 203.144520 13.9114 26.53 0.3928 8
  203.1807916 113.9997 ? 203.182154 11.6350 21.91 0.9232 10
  205.1606372 57.2539 ? 205.162036 5.0984 13.73 0.8986 10
  205.1954881 27.7376 ? 205.196888 12.8609 11.10 0.8118 8
  207.1754957 106.1988 ? 207.176932 11.0293 42.26 0.8415 10
  211.1508564 35.5641 ? 211.152368 15.8465 24.82 0.5644 10
  213.1642566 61.2352 ? 213.165807 16.5084 21.42 0.9199 10
  215.1803183 115.5424 ? 215.181908 8.1374 32.37 0.9025 10
  217.1585274 21.8938 ? 217.160156 16.9876 10.89 0.8729 8
  217.1963845 85.9125 ? 217.198014 8.2736 16.81 0.9725 10
  219.1730243 36.7937 ? 219.174693 12.6339 26.36 0.6038 9
  225.1644186 38.8288 ? 225.166210 8.3139 16.93 0.8119 10
  227.1807685 63.8882 ? 227.182602 18.3598 22.29 0.7509 10
  229.1963490 66.4413 ? 229.198225 10.8684 22.39 0.6963 10
  231.1754628 31.1871 ? 231.177381 14.7074 12.60 0.9531 9
  231.2112032 46.8681 ? 231.213122 8.3819 29.15 0.5992 9
  233.1909943 29.7426 ? 233.192956 16.5444 18.45 0.6935 10
  239.1786553 40.3841 ? 239.180749 19.1907 16.95 0.7353 9
  241.1952271 78.9382 ? 241.197366 9.4778 20.31 0.8774 10
  243.2110744 64.1550 ? 243.213259 6.3895 13.00 0.9342 10
  245.1901100 32.7996 ? 245.192340 8.7605 11.43 0.8971 9
  245.2273235 36.1228 ? 245.229554 11.3446 21.39 0.5675 9
  253.1932809 45.3593 ? 253.195699 12.0303 21.66 0.7043 10
  255.2116963 73.0327 ? 255.214163 9.9643 14.18 0.9349 10
  257.1898175 43.2422 ? 257.192332 14.4912 19.40 0.7491 9
  257.2254604 59.3433 ? 257.227976 17.6304 18.55 0.8986 10
  259.2064268 86.8377 ? 259.208991 18.9077 33.33 0.8218 10
  267.2115590 48.3818 ? 267.214324 13.6184 21.58 0.7026 10
  269.2267030 100.1827 ? 269.229415 9.9396 30.06 0.8037 10
  271.2068650 60.1542 ? 271.209523 12.3596 28.24 0.5305 10
  271.2411359 76.1605 ? 271.243793 19.6836 33.21 0.8415 10
  273.2226043 45.7689 ? 273.225206 15.8223 20.47 0.7357 8
  281.2276627 52.1610 ? 281.230031 18.0352 15.20 0.8657 10
  283.2424063 62.9071 ? 283.244713 14.4399 33.65 0.5047 10
  285.2229671 52.9995 ? 285.225212 16.4853 21.30 0.8236 9
  287.2377420 25.0428 ? 287.239923 26.2953 11.34 0.8441 9
  295.2419522 59.8660 ? 295.243869 15.4517 26.36 0.7564 10
  297.2556186 56.7380 ? 297.257466 12.8845 24.47 0.7766 10
  299.2390197 29.2587 ? 299.240798 19.7401 11.06 0.8946 9
  309.2609577 30.8804 ? 309.262369 21.6387 9.16 0.9512 8
  311.2401073 41.8233 ? 311.241443 11.6148 27.07 0.6752 8
  311.2731827 44.0026 ? 311.274517 15.2920 17.32 0.7303 9
  313.2538260 45.3747 ? 313.255083 11.9488 19.59 0.7779 10
  321.2608060 34.3254 ? 321.261741 21.4841 18.45 0.6916 9
  323.2748243 37.7504 ? 323.275676 10.2668 19.36 0.7418 9
  335.2768489 67.7775 ? 335.277178 8.3692 40.66 0.7156 10
  337.2922395 97.0060 ? 337.292477 11.3433 40.88 0.8171 10
  339.2703373 24.7411 ? 339.270484 21.1395 13.76 0.7092 8
  349.2934997 81.8120 ? 349.293761 8.5601 21.47 0.8863 10
  351.3085246 28.4356 ? 351.309254 18.0240 10.70 0.9132 8
  353.2892633 31.4737 ? 353.290458 20.1761 14.49 0.8778 9
  363.3062105 35.1041 ? 363.308038 11.6678 14.73 0.8157 9
  367.3028678 50.5129 ? 367.304779 9.3492 21.19 0.8908 10
  381.3166962 26.2924 ? 381.318912 17.5943 19.36 0.5644 9
  405.3526925 610.8990 ? 405.355471 7.0901 137.06 0.9152 10
  423.2761568 26.3536 ? 423.279387 18.7017 22.86 0.0000 8
  423.3629281 999.0000 ? 423.366161 3.6942 0.00 1.0000 10
PK$NUM_PEAK: 99
PK$PEAK: m/z int. rel.int.
  44.049295 41.91 41
  67.054208 44.79 44
  69.069614 109.23 109
  81.069804 101.07 101
  83.085534 59.70 59
  91.053904 32.02 32
  93.069949 77.64 77
  95.085205 206.80 206
  97.101187 34.36 34
  105.069550 62.81 62
  107.085108 176.76 176
  109.101157 243.46 243
  111.079359 34.48 34
  119.085974 108.13 108
  121.101195 164.81 164
  123.116908 152.24 152
  131.085849 36.58 36
  133.100710 148.30 148
  135.116939 162.42 162
  137.132860 58.49 58
  145.100636 58.78 58
  147.117170 117.06 117
  149.133058 233.70 233
  151.112113 64.24 64
  151.146745 33.33 33
  157.101496 35.28 35
  159.117109 82.57 82
  161.132868 138.79 138
  163.148871 121.93 121
  165.126003 39.82 39
  171.117810 47.97 47
  173.132906 90.52 90
  175.149527 96.43 96
  177.163702 68.33 68
  179.143990 43.94 43
  185.134912 54.86 54
  187.149084 190.65 190
  189.164440 174.64 174
  191.179519 54.42 54
  197.132883 29.18 29
  199.149011 51.90 51
  201.165030 103.75 103
  203.143158 33.74 33
  203.180792 114.00 113
  205.160637 57.25 57
  205.195488 27.74 27
  207.175496 106.20 106
  211.150856 35.56 35
  213.164257 61.24 61
  215.180318 115.54 115
  217.158527 21.89 21
  217.196384 85.91 85
  219.173024 36.79 36
  225.164419 38.83 38
  227.180769 63.89 63
  229.196349 66.44 66
  231.175463 31.19 31
  231.211203 46.87 46
  233.190994 29.74 29
  239.178655 40.38 40
  241.195227 78.94 78
  243.211074 64.16 64
  245.190110 32.80 32
  245.227324 36.12 36
  253.193281 45.36 45
  255.211696 73.03 73
  257.189817 43.24 43
  257.225460 59.34 59
  259.206427 86.84 86
  267.211559 48.38 48
  269.226703 100.18 100
  271.206865 60.15 60
  271.241136 76.16 76
  273.222604 45.77 45
  281.227663 52.16 52
  283.242406 62.91 62
  285.222967 53.00 52
  287.237742 25.04 25
  295.241952 59.87 59
  297.255619 56.74 56
  299.239020 29.26 29
  309.260958 30.88 30
  311.240107 41.82 41
  311.273183 44.00 44
  313.253826 45.37 45
  321.260806 34.33 34
  323.274824 37.75 37
  335.276849 67.78 67
  337.292240 97.01 97
  339.270337 24.74 24
  349.293500 81.81 81
  351.308525 28.44 28
  353.289263 31.47 31
  363.306210 35.10 35
  367.302868 50.51 50
  381.316696 26.29 26
  405.352692 610.90 610
  423.276157 26.35 26
  423.362928 999.00 999
//
