ACCESSION: MSBNK-SMB_Measured-HSA032P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA13-pos_3932': {'bp': 4308.0, 'sum': 11038.0}, 'HC22-pos_3918': {'bp': 3537.0, 'sum': 6295.0}, 'HC22-pos_4015': {'bp': 3283.0, 'sum': 5503.0}, 'HC20-pos_4193': {'bp': 3269.0, 'sum': 5226.0}, 'HC22-pos_3928': {'bp': 3002.0, 'sum': 4474.0}, 'HC9-pos_4038': {'bp': 2649.0, 'sum': 4101.0}, 'HC19-pos_3921': {'bp': 2423.0, 'sum': 3946.0}, 'HC13-pos_4257': {'bp': 2194.0, 'sum': 3370.0}, 'HC9-pos_4009': {'bp': 2066.0, 'sum': 3194.0}, 'RA13-pos_4017': {'bp': 1972.0, 'sum': 3120.0}, 'RA18-pos_3907': {'bp': 1926.0, 'sum': 3251.0}, 'HC9-pos_3943': {'bp': 1915.0, 'sum': 3187.0}, 'RA1-pos_4385': {'bp': 1772.0, 'sum': 5185.0}, 'RA2-pos_4209': {'bp': 1717.0, 'sum': 3593.0}, 'RA12-pos_4264': {'bp': 1660.0, 'sum': 2848.0}, 'RA17-pos_4140': {'bp': 1606.0, 'sum': 3381.0}, 'RA20-pos_3941': {'bp': 1606.0, 'sum': 3414.0}, 'HC13-pos_4167': {'bp': 1430.0, 'sum': 2194.0}, 'HC20-pos_4201': {'bp': 1403.0, 'sum': 3495.0}, 'RA17-pos_4048': {'bp': 1337.0, 'sum': 2347.0}, 'HC15-pos_4009': {'bp': 1219.0, 'sum': 2548.0}, 'RA2-pos_4238': {'bp': 1211.0, 'sum': 3148.0}, 'RA7-pos_3876': {'bp': 1199.0, 'sum': 2269.0}, 'RA16-pos_4012': {'bp': 1154.0, 'sum': 2581.0}, 'HC2-pos_4054': {'bp': 1147.0, 'sum': 3338.0}, 'HC7-pos_4030': {'bp': 1118.0, 'sum': 2440.0}, 'RA5-pos_4254': {'bp': 1082.0, 'sum': 2152.0}, 'RA18-pos_3986': {'bp': 1079.0, 'sum': 2046.0}, 'RA25-pos_4034': {'bp': 986.0, 'sum': 2260.0}, 'HC5-pos_4081': {'bp': 923.0, 'sum': 1839.0}, 'HC17-pos_3951': {'bp': 920.0, 'sum': 1582.0}, 'HC6-pos_4050': {'bp': 868.0, 'sum': 1785.0}, 'QC8-pos_3910': {'bp': 846.0, 'sum': 1662.0}, 'HC15-pos_4066': {'bp': 835.0, 'sum': 2260.0}, 'RA2-pos_4147': {'bp': 709.0, 'sum': 1524.0}, 'HC19-pos_3841': {'bp': 701.0, 'sum': 956.0}, 'HC21-pos_3918': {'bp': 650.0, 'sum': 1414.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 439.276807
COMMENT: PRECURSOR_M/Z_STDEV 0.001917
COMMENT: PRECURSOR_IN_MS1 mz 439.279105; int 178.201; delta(ppm) 13.557978
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; VBISPJCTWIICDB-FMPZRRNONA-N; [M+H]+; C[C@H]1[C@@H](O)[C@@]2(OC1(C)C)O[C@]13CC[C@H]([C@@H]2C)[C@@]1(C)C=CC1=C(C)C2=C(CC[C@H](O)C2)C=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; YOMIOEXLRSAPBQ-RNZRUAGMNA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C(N2)[C@@H](CO)N(CC2CC2)CC11CN(C1)C(=O)NC1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; UPNPHDYOBCYLCB-UHFFFAOYNA-N; [M+H]+; CCCC(=O)OC1(C)CCC2C3C4OC(CC(C)(O)C(O)CCC4(C)OC(=O)C2C)C13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+H]+; LysoPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+H]+; LysoPA(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; UFHFWGAUUJLIDP-UHFFFAOYSA-N; [M+H]+; 1-[2-({[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}amino)ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; VBISPJCTWIICDB-FMPZRRNONA-N; [M+H]+; Blazeispirol X;(+)-Blazeispirol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QSKMIIVRMKYVQQ-PQZOIKATSA-N; [M+H]+; Gerronemin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; HABXKYDQGLNXEF-LVSBSKJRNA-N; [M+H]+; UNPD132689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; HMSVBHSYNVRDRR-UHFFFAOYSA-N; [M+H]+; benzyl(methyl)[(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; LFQUGWZUSHDCOE-XKACVPJNSA-N; [M+H]+; 3-Methyl-sargaquinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; QLZXRBQCYQJZLU-POQQHVBMNA-N; [M+H]+; UNPD106337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; RHDGWMARJHUFRF-OZNIXHKMSA-N; [M+H]+; Sargassaceae meroditerpenoid 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; YOZREUUANSRXNA-WYHKTQJWNA-N; [M+H]+; Remangilone A;(+)-Remangilone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VOFPJACKXWOYES-LLWWQDHYNA-N; [M+H]+; UNPD139954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; CEDDAIQBDLSHBB-IYRLRIKYNA-N; [M+H]+; UNPD173866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HVRSOVWJUJGHSI-PXQPRMEDNA-N; [M+H]+; UNPD164787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; QGIVGOQAAMDENZ-ABRYHMJQNA-N; [M+H]+; UNPD173908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RKKYEEPDFKREFN-XIPBAAGXNA-N; [M+H]+; UNPD127223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; INNVZBQBNNATQV-OVYZBVKCSA-N; [M+H]+; Grevirobstol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; GAPCOEACQFGRDB-IUNRESPKSA-N; [M+H]+; UNPD217664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; GUXVQBOMRFNXAD-KHNQOQATNA-N; [M+H]+; UNPD79159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XMNAPEWXZUEFBD-ZELIYZSONA-N; [M+H]+; UNPD100173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; XPZWLOIAFRRBHV-XLGYRZIPNA-N; [M+H]+; UNPD68833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; JCDWJZKYFNMRNW-XXXHITNPSA-N; [M+H]+; UNPD217367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; URIXTJQXJUSJRY-XVTOMHQGSA-N; [M+H]+; UNPD223727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; MSKNLFIDZXDASD-UCTVCLLVNA-N; [M+H]+; UNPD14550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; XSSCFVOPJZDLBW-YYYBXGCDNA-N; [M+H]+; UNPD159962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; OEUDPCGHZKEEJL-UHFFFAOYSA-N; [M+H]+; CNP0440226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; QFOURIXAMIJRTI-UHFFFAOYSA-N; [M+H]+; Salacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; GOCRPYGGHSIYES-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(2-methylpropyl)phenyl]ethoxy}phenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JWWIVKTYYNHIMX-UHDFTBKWNA-N; [M+H]+; UNPD65711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; AZWYYPWDGDMTEO-UUDDLWEFNA-N; [M+H]+; UNPD102526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; UMAHQZNUPCXKFC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FPCVEYMNPFTCCT-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-phenylbutyl)cyclohexyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; MJCNFQSIYBGUTF-UHFFFAOYSA-N; [M+H]+; 5-[16-(3,5-dihydroxyphenyl)hexadeca-4,7-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; JWQPKUNTTXYKGJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XYXUNDXHISWCCO-ROGVFRQDSA-N; [M+H]+; Chabrolobenzoquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; FZHRFXVOMMSJKS-UHFFFAOYSA-N; [M+H]+; UNPD147472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+2Na-H]+; 5alpha-cholane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CGYKWNAZXSRFCL-JYBWSXMWNA-N; [M+Na]+; 12beta,22-Dihydroxy-24-methylscalar-17-en-24,25-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; AVPPXTVRSKQLNJ-AIMCEFAYNA-N; [M+Na]+; plakortone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; LIUVCTFOPNCVFW-WCJJCPCDNA-N; [M+Na]+; 24beta-Methoxyscalarolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CEXBAUGPNZWHBZ-SYDCLNINNA-N; [M+Na]+; plakortolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; BRWLVJDGMFALOU-UEARGHIQNA-N; [M+Na]+; UNPD81154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UAHPFFLSKIVKQH-LXCYVFLQSA-N; [M+H]+; [(3R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-6-propanoyloxy-2,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydro-1H-indeno[4,5-g]inden-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+H]+; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; MCVIVMYFDOKJSH-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; DNMGXMJBUOJKLE-PGMHBOJBSA-N; [M+2Na-H]+; (1Z)-3-Acetoxy-1-propen-1-yl 5-methyleneoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+Na]+; Methandriol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; AREDOQGUDJBGRZ-FQKVKQEKNA-N; [M+Na]+; UNPD191398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; DUYPETLZUJYPDT-QIZRIJGBNA-N; [M+Na]+; UNPD156327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; GRAKDQZADDSMPS-YABRIZKQNA-N; [M+Na]+; UNPD140988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; BHCIGQMFNDFUAU-QLCPOYKKSA-N; [M+Na]+; UNPD212798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; ILKFCMDDJGQPBJ-UHFFFAOYSA-N; [M+Na]+; UNPD5821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; JBALICPRCDQXRA-LVXIZTRYNA-N; [M+Na]+; UNPD171760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; HFWFMXHILGQMNK-YEOBBMNFNA-N; [M+Na]+; UNPD68705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; OGSQHOGHSZZONZ-UDABKTJVNA-N; [M+Na]+; UNPD86492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; REIKWQJSNFFARX-CDDQUWHQNA-N; [M+Na]+; UNPD117353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; OGLFTTHUASEWEH-HEKVBELLNA-N; [M+Na]+; UNPD9607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; LFRYQVAXMYFDHT-QHDVQMOPNA-N; [M+Na]+; UNPD179801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SRMCXSOBWOJXSU-ZXQVSUKWNA-N; [M+Na]+; UNPD136416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SZCOSHPHASAUBT-ZWDMWIIFNA-N; [M+Na]+; UNPD4031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; ULEBNGZBACBWFB-VKBHZZMWNA-N; [M+Na]+; UNPD116672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WJSGBVFFQLYGRE-AEPUCEDINA-N; [M+Na]+; UNPD115847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; TZUPPPJRAVAHTM-ULOBMRDWNA-N; [M+Na]+; UNPD108551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; YITDATAQHCKGJV-UHFFFAOYSA-N; [M+Na]+; UNPD140152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WCISCSNGCNVQFW-UTIZDWOPNA-N; [M+Na]+; UNPD160468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; UMLHBLLBOOEXQG-JTUAIMKFSA-N; [M+Na]+; UNPD217087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; ZKMLHGBCVKDJBY-UWNSUWOSNA-N; [M+Na]+; UNPD120379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; ZCFYJQMYVNVFHG-CXUOCTRXNA-N; [M+Na]+; UNPD101683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LQQRNBWAERDXHO-WAPKBUOONA-N; [M+2Na-H]+; Bisdihydrotrifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VCZNGUOXJKTDBG-ZXULBAAINA-N; [M+2Na-H]+; Diacarnoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; CKMUTKJMMMBQHA-MDRWWELQNA-N; [M+Na]+; (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norvitamin D3 / (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; KEHHENHIHMFJAY-VQFFJCFINA-N; [M+Na]+; 1alpha,25-Dihydroxy-16-ene-19-nor-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; BFGVFWWNBPNNKE-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dimethyl-10-phenyldecyl)-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; CJYZRMYXYMXOKS-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; FCZWYZOCKSBJKA-UHFFFAOYSA-N; [M+Na]+; CNP0431144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; FZCWLTOCLCSTNF-UHFFFAOYSA-N; [M+Na]+; CNP0431996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PFGGRDCYFHNFSS-UHFFFAOYSA-N; [M+Na]+; 1-[7-(acetyloxy)-1,5a,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; FJILROSRRZNMAZ-UHFFFAOYSA-N; [M+Na]+; 16'-hydroxy-5,8',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; UYZSQPHPJZLZMD-UHFFFAOYSA-N; [M+Na]+; CNP0446305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; VEJOGRTUHYXNOZ-UHFFFAOYSA-N; [M+Na]+; 2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; SIYQKRIMGYNHRL-UHFFFAOYSA-N; [M+Na]+; CNP0444470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; MLJOFDODJGSSER-UHFFFAOYSA-N; [M+Na]+; 5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; RVBLPMURDZANJY-UHFFFAOYSA-N; [M+Na]+; CNP0443936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; ZNRVGESJHSZJBE-UHFFFAOYSA-N; [M+Na]+; 2-(heptadec-12-en-1-yl)-5,8-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; XKUGZEVETXTZRP-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-1-(4-hydroxy-3-{spiro[4.5]decan-7-yloxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; XIVHQPYKFZAFJH-UHFFFAOYSA-N; [M+Na]+; 7''-hydroxy-5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; JPTWXRLYILAXIR-UHFFFAOYNA-N; [M+2Na-H]+; Methyl-[12]-gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ROFGMZVDKPPDSR-RBZQAINGSA-N; [M+2Na-H]+; UNPD212607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; RZTPFCBHJVAQDC-ANBDAQEENA-N; [M+2Na-H]+; UNPD161980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; KIBSVJDSQSAPPG-SNGVYTJZNA-N; [M+2Na-H]+; 5beta-Cholane-3alpha,7alpha,23,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; UJXRDJBMGSMMNJ-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-3-methoxy-5-pentadecylcyclohexa-2,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; LTTQDJIJRUAKOZ-UHFFFAOYSA-N; [M+2Na-H]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; SLSGYTRFSSJXKB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYHWAEAVIGYEBJ-HUOWMALHNA-N; [M+H]+; Ochrolifuanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWZPPMODFHPBIF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-({1H,2H,3H,4H,5H-pyrido[4,3-b]indol-3-yl}methyl)-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKMUTKJMMMBQHA-MDRWWELQNA-N; [M+Na]+; (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norvitamin D3 / (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEHHENHIHMFJAY-VQFFJCFINA-N; [M+Na]+; 1alpha,25-Dihydroxy-16-ene-19-nor-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFOURIXAMIJRTI-UHFFFAOYSA-N; [M+H]+; Salacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+H]+; LysoPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJXAOLJCOASQTL-KUOXHQFLNA-N; [M+H]+; UNPD153491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDMQRVRFBVVPLN-UHFFFAOYSA-N; [M+H]+; CNP0438145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QGIVGOQAAMDENZ-ABRYHMJQNA-N; [M+H]+; UNPD173908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OEUDPCGHZKEEJL-UHFFFAOYSA-N; [M+H]+; CNP0440226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+H]+; LysoPA(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LFQUGWZUSHDCOE-XKACVPJNSA-N; [M+H]+; 3-Methyl-sargaquinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CEDDAIQBDLSHBB-IYRLRIKYNA-N; [M+H]+; UNPD173866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RHDGWMARJHUFRF-OZNIXHKMSA-N; [M+H]+; Sargassaceae meroditerpenoid 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HVRSOVWJUJGHSI-PXQPRMEDNA-N; [M+H]+; UNPD164787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RKKYEEPDFKREFN-XIPBAAGXNA-N; [M+H]+; UNPD127223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YOZREUUANSRXNA-WYHKTQJWNA-N; [M+H]+; Remangilone A;(+)-Remangilone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XMNAPEWXZUEFBD-ZELIYZSONA-N; [M+H]+; UNPD100173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GAPCOEACQFGRDB-IUNRESPKSA-N; [M+H]+; UNPD217664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VOFPJACKXWOYES-LLWWQDHYNA-N; [M+H]+; UNPD139954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FPCVEYMNPFTCCT-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-phenylbutyl)cyclohexyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VBISPJCTWIICDB-FMPZRRNONA-N; [M+H]+; Blazeispirol X;(+)-Blazeispirol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MSKNLFIDZXDASD-UCTVCLLVNA-N; [M+H]+; UNPD14550
