ACCESSION: MSBNK-SMB_Measured-HSA032P0424002
RECORD_TITLE: Characterized; 7-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC5-pos_2904': {'bp': 92665.0, 'sum': 357521.0}, 'RA5-pos_3033': {'bp': 89226.0, 'sum': 393125.0}, 'HC7-pos_2783': {'bp': 68472.0, 'sum': 247204.0}, 'HC22-pos_2747': {'bp': 58500.0, 'sum': 226687.0}, 'RA2-pos_3021': {'bp': 49928.0, 'sum': 193468.0}, 'HC13-pos_2986': {'bp': 48033.0, 'sum': 185088.0}, 'RA4-pos_2870': {'bp': 46042.0, 'sum': 168666.0}, 'HC20-pos_2925': {'bp': 38427.0, 'sum': 139822.0}, 'HC1-pos_2884': {'bp': 38021.0, 'sum': 131175.0}, 'RA13-pos_2791': {'bp': 34330.0, 'sum': 141062.0}, 'HC9-pos_2792': {'bp': 30902.0, 'sum': 119024.0}, 'QC1-pos_2711': {'bp': 30860.0, 'sum': 105733.0}, 'RA12-pos_3063': {'bp': 30761.0, 'sum': 121367.0}, 'QC3-pos_2783': {'bp': 26766.0, 'sum': 105659.0}, 'HC12-pos_2967': {'bp': 25061.0, 'sum': 116495.0}, 'RA16-pos_2772': {'bp': 21419.0, 'sum': 91194.0}, 'RA15-pos_2995': {'bp': 20543.0, 'sum': 89474.0}, 'QC2-pos_2768': {'bp': 15022.0, 'sum': 67085.0}, 'HC19-pos_2755': {'bp': 13619.0, 'sum': 57174.0}, 'QC5-pos_2775': {'bp': 13005.0, 'sum': 51491.0}, 'HC16-pos_3056': {'bp': 12778.0, 'sum': 58342.0}, 'HC25-pos_2857': {'bp': 11436.0, 'sum': 53779.0}, 'HC15-pos_2934': {'bp': 11320.0, 'sum': 42287.0}, 'QC6-pos_2734': {'bp': 10280.0, 'sum': 35149.0}, 'QC4-pos_2800': {'bp': 9783.0, 'sum': 47548.0}, 'RA9-pos_2677': {'bp': 8665.0, 'sum': 32611.0}, 'QC7-pos_2764': {'bp': 6966.0, 'sum': 30832.0}, 'QC8-pos_2746': {'bp': 5275.0, 'sum': 28857.0}, 'RA17-pos_2902': {'bp': 3940.0, 'sum': 19549.0}, 'RA19-pos_3062': {'bp': 3438.0, 'sum': 15875.0}, 'RA10-pos_2857': {'bp': 2597.0, 'sum': 10302.0}, 'RA14-pos_2646': {'bp': 1833.0, 'sum': 8792.0}, 'RA21-pos_2546': {'bp': 1386.0, 'sum': 5092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.305269
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 424.307487; int 288.813; delta(ppm) 12.904037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+NH4]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+NH4]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; JSGVRMXIAILPPO-YRNALZEONA-N; [M+NH4]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+NH4]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+NH4]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+NH4]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+NH4]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+NH4]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+NH4]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+NH4]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M+NH4]+; UNPD131841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+NH4]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+NH4]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+NH4]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+NH4]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+NH4]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+NH4]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+NH4]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+NH4]+; CNP0430606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+NH4]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+NH4]+; UNPD51
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; YTSJOXBFMMPOSM-UHFFFAOYSA-N; [M+NH4]+; CNP0450066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; IFSVDRCNVACXNB-HCCJMNGONA-N; [M+NH4]+; Varodiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+NH4]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+NH4]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+NH4]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M+NH4]+; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; AYMKZCCQRACJSK-KBULJRKYNA-N; [M+NH4]+; UNPD39954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; AOIIBPKSOSMTEV-PVIFGLDDNA-N; [M+NH4]+; UNPD97969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; SZGJLABGQCABNH-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+NH4]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; SPDXMPWYKQHATD-WPZYRFCFNA-N; [M+NH4]+; UNPD111383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YULSAIDMTJJFTN-SHWIUDQCNA-N; [M+NH4]+; UNPD114419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; HBFKYXZHZGAOJR-FTKZQVDBNA-N; [M+NH4]+; UNPD66368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+NH4]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+NH4]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; UZKMLFMZPSWCKW-OQSHZHSHNA-N; [M+NH4]+; UNPD22762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; FRODFPSMCRXVNY-FOLPCKEINA-N; [M+NH4]+; 5,9-Diacetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+NH4]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MINQQBSSSOGTOB-AMIOMIPKNA-N; [M+NH4]+; UNPD35865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; URHQQJQMONPELH-PUUMMNGONA-N; [M+NH4]+; UNPD184657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; NCUSSDQVFXIDOX-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; PEMMQZWMTJRCAR-BGFWPGRDNA-N; [M+DMSO+H]+; UNPD106518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+NH4]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; WJVDXGQFPKCLCW-UHFFFAOYNA-N; [M+Na]+; 3-hydroxypentadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; FKDRTEPRSZWARC-UHFFFAOYSA-N; [M+H]+; 1-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; IUSLSVPTTKWMFZ-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-{[5-({[2-(dimethylamino)ethyl](methyl)amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+NH4]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKDRTEPRSZWARC-UHFFFAOYSA-N; [M+H]+; 1-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUSLSVPTTKWMFZ-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-{[5-({[2-(dimethylamino)ethyl](methyl)amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJVDXGQFPKCLCW-UHFFFAOYNA-N; [M+Na]+; 3-hydroxypentadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+NH4]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JSGVRMXIAILPPO-YRNALZEONA-N; [M+NH4]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
