ACCESSION: MSBNK-SMB_Measured-HSA032P0415002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA1-pos_4446': {'bp': 52391.0, 'sum': 152657.0}, 'RA13-pos_4004': {'bp': 2856.0, 'sum': 11125.0}, 'HC25-pos_4090': {'bp': 2582.0, 'sum': 9299.0}, 'RA16-pos_4063': {'bp': 4464.0, 'sum': 13067.0}, 'RA12-pos_4311': {'bp': 11804.0, 'sum': 42564.0}, 'RA7-pos_3873': {'bp': 1104.0, 'sum': 4874.0}, 'HC20-pos_4253': {'bp': 1172.0, 'sum': 5250.0}, 'HC5-pos_4128': {'bp': 2362.0, 'sum': 8913.0}, 'HC10-pos_4091': {'bp': 3560.0, 'sum': 13251.0}, 'RA3-pos_3958': {'bp': 1432.0, 'sum': 7896.0}, 'RA2-pos_4220': {'bp': 3465.0, 'sum': 13726.0}, 'RA6-pos_3853': {'bp': 2394.0, 'sum': 12009.0}, 'QC5-pos_3935': {'bp': 738.0, 'sum': 2979.0}, 'QC2-pos_4001': {'bp': 2234.0, 'sum': 9564.0}, 'HC22-pos_4061': {'bp': 12362.0, 'sum': 42393.0}, 'RA15-pos_4201': {'bp': 1207.0, 'sum': 4521.0}, 'RA23-pos_4008': {'bp': 1754.0, 'sum': 7664.0}, 'RA10-pos_3975': {'bp': 1126.0, 'sum': 5253.0}, 'RA16-pos_4009': {'bp': 1583.0, 'sum': 4133.0}, 'QC3-pos_4039': {'bp': 2646.0, 'sum': 9158.0}, 'HC26-pos_4060': {'bp': 2104.0, 'sum': 8882.0}, 'RA12-pos_4254': {'bp': 2410.0, 'sum': 9749.0}, 'RA11-pos_3940': {'bp': 949.0, 'sum': 4927.0}, 'QC6-pos_3946': {'bp': 1520.0, 'sum': 6159.0}, 'RA1-pos_4383': {'bp': 12643.0, 'sum': 51329.0}, 'RA20-pos_4017': {'bp': 725.0, 'sum': 3070.0}, 'HC2-pos_4118': {'bp': 1683.0, 'sum': 8119.0}, 'HC11-pos_4087': {'bp': 1021.0, 'sum': 4742.0}, 'RA9-pos_3789': {'bp': 713.0, 'sum': 2903.0}, 'HC15-pos_4063': {'bp': 1377.0, 'sum': 6098.0}, 'QC2-pos_3933': {'bp': 1467.0, 'sum': 6066.0}, 'HC16-pos_4321': {'bp': 1411.0, 'sum': 6304.0}, 'HC17-pos_3934': {'bp': 1686.0, 'sum': 6574.0}, 'HC22-pos_3995': {'bp': 5451.0, 'sum': 19477.0}, 'RA23-pos_3946': {'bp': 1167.0, 'sum': 6204.0}, 'RA22-pos_3838': {'bp': 931.0, 'sum': 4039.0}, 'HC4-pos_4776': {'bp': 877.0, 'sum': 3270.0}, 'RA20-pos_3185': {'bp': 2062.0, 'sum': 8588.0}, 'RA13-pos_4065': {'bp': 8668.0, 'sum': 28540.0}, 'RA18-pos_4048': {'bp': 978.0, 'sum': 3681.0}, 'RA8-pos_3993': {'bp': 3519.0, 'sum': 13804.0}, 'HC9-pos_4022': {'bp': 2751.0, 'sum': 10980.0}, 'QC7-pos_3996': {'bp': 1038.0, 'sum': 4198.0}, 'HC2-pos_4184': {'bp': 5078.0, 'sum': 13679.0}, 'RA17-pos_4124': {'bp': 823.0, 'sum': 3627.0}, 'RA2-pos_4283': {'bp': 17098.0, 'sum': 52350.0}, 'RA17-pos_4204': {'bp': 2661.0, 'sum': 10376.0}, 'HC12-pos_4208': {'bp': 1337.0, 'sum': 6429.0}, 'QC5-pos_4010': {'bp': 1210.0, 'sum': 5035.0}, 'QC4-pos_4066': {'bp': 2039.0, 'sum': 7693.0}, 'RA6-pos_3930': {'bp': 2606.0, 'sum': 10247.0}, 'HC19-pos_3967': {'bp': 1083.0, 'sum': 5872.0}, 'RA5-pos_4252': {'bp': 2035.0, 'sum': 10192.0}, 'RA9-pos_3851': {'bp': 2243.0, 'sum': 8152.0}, 'RA10-pos_4041': {'bp': 2723.0, 'sum': 8266.0}, 'RA7-pos_3937': {'bp': 2179.0, 'sum': 8649.0}, 'HC17-pos_4014': {'bp': 2380.0, 'sum': 7475.0}, 'HC24-pos_3937': {'bp': 2675.0, 'sum': 12465.0}, 'RA20-pos_4080': {'bp': 3121.0, 'sum': 10204.0}, 'RA4-pos_4188': {'bp': 1650.0, 'sum': 7613.0}, 'HC14-pos_4111': {'bp': 2980.0, 'sum': 16168.0}, 'RA19-pos_4277': {'bp': 775.0, 'sum': 2917.0}, 'HC15-pos_4129': {'bp': 2888.0, 'sum': 11961.0}, 'HC18-pos_4012': {'bp': 2282.0, 'sum': 7530.0}, 'HC13-pos_4320': {'bp': 4592.0, 'sum': 17001.0}, 'QC8-pos_3970': {'bp': 1472.0, 'sum': 6721.0}, 'HC7-pos_4027': {'bp': 1983.0, 'sum': 6948.0}, 'HC9-pos_4097': {'bp': 5387.0, 'sum': 20567.0}, 'HC26-pos_4124': {'bp': 2912.0, 'sum': 11881.0}, 'RA5-pos_4300': {'bp': 22848.0, 'sum': 76622.0}, 'RA3-pos_4036': {'bp': 3564.0, 'sum': 12781.0}, 'QC1-pos_3954': {'bp': 2516.0, 'sum': 10467.0}, 'HC21-pos_3981': {'bp': 3477.0, 'sum': 13943.0}, 'RA25-pos_4080': {'bp': 1906.0, 'sum': 8148.0}, 'HC7-pos_4086': {'bp': 3888.0, 'sum': 15428.0}, 'RA15-pos_4263': {'bp': 2650.0, 'sum': 10884.0}, 'HC12-pos_4270': {'bp': 7162.0, 'sum': 27186.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.319184
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 415.321442; int 533.371; delta(ppm) 12.724900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; ZZMRDTYTBABIOX-UHFFFAOYSA-N; [M+H]+; CNP0451282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; ACJNSKMSASXJHM-XECPJCLLNA-N; [M+H]+; (23S)-1alpha,23-dihydroxy-25,26-didehydrovitamin D3 / (23S)-1alpha,23-dihydroxy-25,26-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; PVMSHKLGXLTEAP-DQYVERFKNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydrovitamin D3 / 1alpha,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; VZSIZUFIBLOATL-WSKZBOSFNA-N; [M+H]+; UNPD179821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; XCUVBGNTCMZQAU-YHZMDMOWNA-N; [M+H]+; (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norvitamin D3 / (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; CZBGBNZNGSRTCH-XIJCJBARSA-N; [M+H]+; (1R)-5-[(2E)-2-[(3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethyl]-6-methylidenecyclohex-3-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; UBJWUTCRXGEEAN-JTRZNFATNA-N; [M+H]+; (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; JZKQDLBQLMQRBF-UFBOKMNBNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-23,24-didehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-23,24-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; KCQPCCFLWJWOMT-PXNYUSNKNA-N; [M+H]+; UNPD110801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; YITVIWSRZUFONA-GBRGJRDENA-N; [M+H]+; Griffinisterone E;(-)-Griffinisterone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; JGAZABUQVPTSTD-KQEYKEJINA-N; [M+H]+; 1alpha,25-dihydroxy-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; NATTYVAFGUNUKP-WUIXOTSCNA-N; [M+H]+; 1alpha,25-dihydroxy-16,17-didehydrovitamin D3 / 1alpha,25-dihydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; OBGLEPCIGIZISG-UHFFFAOYSA-N; [M+H]+; CNP0440092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; IPALYVZOVKJMJG-SYJDOFASNA-N; [M+H]+; Toonaciliatin L;(-)-Toonaciliatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; DXWGTJMCYINGNZ-OGKUMQPDNA-N; [M+H]+; 1alpha-hydroxy-22-oxovitamin D3 / 1alpha-hydroxy-22-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; MUNPHAOPJCWWOO-WBANNRCPNA-N; [M+H]+; 1alpha,25-dihydroxy-6,7-didehydroprevitamin D3 / 1alpha,25-dihydroxy-6,7-didehydroprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; LVHAXINBKWVAEE-UHFFFAOYSA-N; [M+H]+; 2-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; JUZXKNNBWSNFMV-UJAPNMEGNA-N; [M+H]+; Griffinisterone F;(-)-Griffinisterone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; KWFWTQWAIRCRNT-KVXUBUQENA-N; [M+H]+; 18-(3-Hydroxy-3-methylbutyl)-20-methyl-9,10-secopregna-5,7,10(19),20-tetraene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; UPMCJHRCQLXGPP-HRPWGGLENA-N; [M+H]+; 7-nor-ergosterolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; DUENBZLSJKSMFL-HKRHFENANA-N; [M+H]+; Diospyrolide;(+)-Diospyrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; VSWSSOSCEINXCA-TWYSRMJRNA-N; [M+H]+; UNPD203386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; IWRWTZUVBMXROH-UHFFFAOYSA-N; [M+H]+; 11a-ethyl-13-hydroxy-3,5b,8,8,13a-pentamethyl-1H,3H,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-chryseno[1,2-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; JMXOLUGCTHVZRO-NFPZKECVNA-N; [M+H]+; UNPD190526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; GLWGACKMAHGDHI-UHFFFAOYSA-N; [M+H]+; CNP0432466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; PMSBFIOIWUJZFP-IKVSLTPHNA-N; [M+H]+; UNPD207637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; PESIZHCXKUGULN-BHNOOMHANA-N; [M+H]+; Griffinisterone C;(-)-Griffinisterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; FGDZNQRIWYSFIL-CUBPNULPNA-N; [M+H]+; UNPD203387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+IsoProp+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; BWDLURWTHAYLOI-UHFFFAOYSA-N; [M+H]+; CNP0428857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; VPKWIKLBCGVCGU-UHFFFAOYSA-N; [M+H]+; 12,14-dihydroxy-1,5-dimethyl-6-(6-methylhept-5-en-2-yl)tetracyclo[11.3.1.0?,??.0?,?]heptadec-10-en-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; FVJIHTMQQWXGDJ-XACAJAAFNA-N; [M+H]+; UNPD204409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; KSNLRAICCKNAFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(6-hydroxy-6-methylhept-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; PGTNJROXYOFODB-SFHVURJKSA-N; [M+IsoProp+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; KLUQJMMSZCPRPX-GKYMSWCLSA-N; [M+H]+; UNPD216853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; FKHXIOLWTIFLGY-SZUNCDLBNA-N; [M+H]+; 25-hydroxy-1-oxo-3-epiprevitamin D3 / 25-hydroxy-1-oxo-3-epiprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+IsoProp+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; DUCYCRJLPKIKDH-UHFFFAOYSA-N; [M+H]+; CNP0430813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; XVRFEJATNHSMCK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; YDDVOKKQEBUWJE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; KIDQUNOGEXTBNB-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; GTVGEFKOFCNASA-QDQRDBRTNA-N; [M+H]+; UNPD11920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; PKCLZUICYHOWNR-SKCSJVJONA-N; [M+H]+; UNPD207679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; USFQLAVWHQCNDG-WTFDIBBLNA-N; [M+H]+; Calicoferol I;(+)-Calicoferol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+IsoProp+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; XWPFMVUGKIJWQK-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; XANPHTDZKAXPCO-UHFFFAOYSA-N; [M+H]+; CNP0448322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; CFCUAIAPOSWTBK-ANAZXXPFNA-N; [M+H]+; UNPD14350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; TXUICONDJPYNPY-KEHWWDMBNA-N; [M+H]+; Metenolone enanthate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; FYOPGZBGCKUNEK-QVJFAHKBNA-N; [M+H]+; UNPD146148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; RMCNEIUNJZPGIG-YIYQMRGFNA-N; [M+H]+; 5alpha,8alpha-epidioxy-24-methyl-27-nor-cholest-6,22Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; HMMGIQJKGBDROU-QGCCBXBBNA-N; [M+H]+; UNPD84455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; CIBAPVLFORANSS-UHFFFAOYNA-N; [M+H]+; Smilagenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; QIBLFDGXKLKYFD-HNFKANRHSA-N; [M+H]+; (25R)-3beta-hydroxycholest-5-en-7-one-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; AOSNBLFAXVTNOJ-BSRHMNQMNA-N; [M+H]+; 3beta,5alpha-dihydroxycholesta-7,9(11)-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; DXBFOXLIWFGNBY-AXYKDZIINA-N; [M+H]+; UNPD30647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; AJPPBYXIXOLGAV-QHKDMNIJSA-N; [M+H]+; 14alpha-Hydroxy-5beta-cholest-7-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; NOLGXQBEFHYZHI-FNIRIPQRNA-N; [M+H]+; Cabralealactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; NQUDYEUBQSNKOA-TUBXCIHLNA-N; [M+H]+; 20S-Hydroxycholest-4-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; KIWJAFCOUILVDK-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholest-1-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; BWMVLQMRYYGFHI-BSNPLFFKNA-N; [M+H]+; UNPD46907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; OPESDBSJPSZDIT-PJZCFIFPSA-N; [M+H]+; 3-Methoxy-16-octylestra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ROVBLBTUXSRVKA-CBCVLYKMNA-N; [M+H]+; UNPD43748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; RFUWXMLQNIWPAD-SHXMCYKSSA-N; [M+H]+; UNPD225978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; BSEBVXAFMZVRFJ-OSQNKTSDNA-N; [M+H]+; UNPD121052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+IsoProp+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; NFWKUHWWUWPAOU-IYAHEECVNA-N; [M+H]+; UNPD94823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+IsoProp+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; YYCGJHMXNRCONF-GTHATLKNNA-N; [M+H]+; UNPD139932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; WISOACODKWCRQK-WBRLFGTONA-N; [M+H]+; UNPD19721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; XBLCKYCBDPEWDW-GOZBUJHGSA-N; [M+H]+; UNPD212181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; WEAGYKPBVZBNAJ-KMWVKQPSNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholesta-6,8(14)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+IsoProp+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+IsoProp+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; AFEXHFWTRVEKQA-ZCCDKUBKNA-N; [M+H]+; UNPD58069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; SKEROCLLSJUTTC-UHFFFAOYSA-N; [M+H]+; CNP0444527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ZYNABBZEOWILAN-UHFFFAOYSA-N; [M+H]+; CNP0451248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; ACWDYSABZZYUKC-UHFFFAOYSA-N; [M+H]+; CNP0427026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; VUSLQOQDDBPUTM-NSWPMONKNA-N; [M+H]+; UNPD196072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; RZWSJYQJDMMWTQ-FFXWHGCINA-N; [M+H]+; UNPD17154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; IYPOYTOMWGNYHY-LLAFHIPINA-N; [M+H]+; Kuguacin C;(+)-Kuguacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+IsoProp+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; VBHZCLIRPZYUGC-UHFFFAOYSA-N; [M+H]+; CNP0446399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; GCHWPXWAULJAQA-LVUQJVMANA-N; [M+H]+; Sch 38511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKEROCLLSJUTTC-UHFFFAOYSA-N; [M+H]+; CNP0444527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCHWPXWAULJAQA-LVUQJVMANA-N; [M+H]+; Sch 38511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; WGGAPMRZFOIPLA-SMKBNVOANA-N; [M+H]+; UNPD3064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PVMSHKLGXLTEAP-DQYVERFKNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydrovitamin D3 / 1alpha,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JZKQDLBQLMQRBF-UFBOKMNBNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-23,24-didehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-23,24-didehydrocholecalciferol
