ACCESSION: MSBNK-SMB_Measured-HSA032P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_6554': {'bp': 3897.0, 'sum': 15047.0}, 'HC20-pos_6563': {'bp': 3887.0, 'sum': 14350.0}, 'RA21-pos_4427': {'bp': 2569.0, 'sum': 9833.0}, 'RA18-pos_6521': {'bp': 2210.0, 'sum': 9639.0}, 'HC18-pos_6219': {'bp': 2102.0, 'sum': 4585.0}, 'RA2-pos_6552': {'bp': 1933.0, 'sum': 7516.0}, 'QC6-pos_6016': {'bp': 1493.0, 'sum': 6938.0}, 'RA23-pos_6229': {'bp': 1008.0, 'sum': 3892.0}, 'QC4-pos_6255': {'bp': 966.0, 'sum': 3645.0}, 'HC8-pos_6162': {'bp': 801.0, 'sum': 3445.0}, 'RA4-pos_5076': {'bp': 533.0, 'sum': 2215.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 313.273722
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 313.275350; int 999.000; delta(ppm) 9.207917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+CH3OH+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+CH3OH+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+CH3OH+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+CH3OH+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+H]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+CH3OH+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+CH3OH+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+CH3OH+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OSGRVHXQLPLNRA-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctadecane-1,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+CH3OH+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+CH3OH+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+CH3OH+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+CH3OH+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+CH3OH+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+CH3OH+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+CH3OH+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+CH3OH+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+CH3OH+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+CH3OH+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+CH3OH+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
