ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_MF MS-FINDER 1.730; C15H45N18O4P; [M+Na]+; delta(ppm) 15330.534781
COMMENT: PROPOSED_MF MS-FINDER 1.730; C18H55N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51357.381442
COMMENT: PROPOSED_MF MS-FINDER 1.730; C31H50N2O9; [M+H]+; delta(ppm) -10.482147
COMMENT: PROPOSED_MF MS-FINDER 1.729; C34H38N4S; [M+IsoProp+H]+; delta(ppm) 51371.756461
COMMENT: PROPOSED_MF MS-FINDER 1.729; C18H50N12O6S2; [M+H]+; delta(ppm) 6.082402
COMMENT: PROPOSED_MF MS-FINDER 1.729; C29H42N10O4; [M+H]+; delta(ppm) 10.650383
COMMENT: PROPOSED_MF MS-FINDER 1.728; C22H52N8O7S; [M+Na]+; delta(ppm) 15318.258057
COMMENT: PROPOSED_MF MS-FINDER 1.727; C23H63O8PS3; [M+H]+; delta(ppm) 5.246636
COMMENT: PROPOSED_MF MS-FINDER 1.726; C17H38N14O4S; [M+IsoProp+H]+; delta(ppm) 51352.449958
COMMENT: PROPOSED_MF MS-FINDER 1.725; C25H51N6O8P; [M+H]+; delta(ppm) -8.746133
COMMENT: PROPOSED_MF MS-FINDER 1.725; C25H59N2O7PS2; [M+H]+; delta(ppm) -7.959392
COMMENT: PROPOSED_MF MS-FINDER 1.724; C13H50N16O5P2; [M+Na]+; delta(ppm) 15327.674636
COMMENT: PROPOSED_MF MS-FINDER 1.724; C13H48N16O7S; [M+Na]+; delta(ppm) 15329.873413
COMMENT: PROPOSED_MF MS-FINDER 1.724; C16H50N6O7S3; [M+IsoProp+H]+; delta(ppm) 51355.802668
COMMENT: PROPOSED_MF MS-FINDER 1.724; C19H58N6O8S3; [M+H]+; delta(ppm) -4.090504
COMMENT: PROPOSED_MF MS-FINDER 1.723; C20H55O7PS3; [M+IsoProp+H]+; delta(ppm) 51366.123556
COMMENT: PROPOSED_MF MS-FINDER 1.722; C21H63N4O4PS4; [M+H]+; delta(ppm) -2.662212
COMMENT: PROPOSED_MF MS-FINDER 1.722; C22H62N2O7S4; [M+H]+; delta(ppm) 2.358644
COMMENT: PROPOSED_MF MS-FINDER 1.721; C31H44N10O; [M+Na]+; delta(ppm) 15314.814007
COMMENT: PROPOSED_MF MS-FINDER 1.720; C13H39N24O2P; [M+H]+; delta(ppm) 4.785258
COMMENT: PROPOSED_MF MS-FINDER 1.719; C14H47N18O4PS; [M+H]+; delta(ppm) -5.387622
COMMENT: PROPOSED_MF MS-FINDER 1.719; C26H61O6P3S; [M+H]+; delta(ppm) 8.776203
COMMENT: PROPOSED_MF MS-FINDER 1.717; C24H48N10O4S; [M+Na]+; delta(ppm) 15335.393533
COMMENT: PROPOSED_MF MS-FINDER 1.717; C11H42N22O5S; [M+H]+; delta(ppm) 4.143705
COMMENT: PROPOSED_MF MS-FINDER 1.716; C15H42N12O5S2; [M+IsoProp+H]+; delta(ppm) 51367.047377
COMMENT: PROPOSED_MF MS-FINDER 1.715; C15H53N14O3PS2; [M+Na]+; delta(ppm) 15331.345844
COMMENT: PROPOSED_MF MS-FINDER 1.714; C31H52N6S2; [M+Na]+; delta(ppm) 15315.625045
COMMENT: PROPOSED_MF MS-FINDER 1.712; C24H47N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51369.899495
COMMENT: PROPOSED_MF MS-FINDER 1.711; C29H64S5; [M+Na]+; delta(ppm) 15330.049967
COMMENT: PROPOSED_MF MS-FINDER 1.709; C25H50N4S4; [M+IsoProp+H]+; delta(ppm) 51352.979427
COMMENT: PROPOSED_MF MS-FINDER 1.707; C21H60N6O3S4; [M+Na]+; delta(ppm) 15330.367221
COMMENT: PROPOSED_MF MS-FINDER 1.707; C16H46N12S4; [M+IsoProp+H]+; delta(ppm) 51365.433902
COMMENT: PROPOSED_MF MS-FINDER 1.706; C21H48N2O9P2; [M+IsoProp+H]+; delta(ppm) 51368.446184
COMMENT: PROPOSED_MF MS-FINDER 1.705; C17H40N20O3; [M+Na]+; delta(ppm) 15333.394942
COMMENT: PROPOSED_MF MS-FINDER 1.704; C16H53N12O6PS; [M+Na]+; delta(ppm) 15320.047701
COMMENT: PROPOSED_MF MS-FINDER 1.704; C11H39N18O3PS; [M+IsoProp+H]+; delta(ppm) 51354.368888
COMMENT: PROPOSED_MF MS-FINDER 1.704; C22H51N2O6PS2; [M+IsoProp+H]+; delta(ppm) 51351.526162
COMMENT: PROPOSED_MF MS-FINDER 1.702; C17H46N10O3S3; [M+IsoProp+H]+; delta(ppm) 51353.319592
COMMENT: PROPOSED_MF MS-FINDER 1.701; C24H65N2O2PS4; [M+Na]+; delta(ppm) 15320.541499
COMMENT: PROPOSED_MF MS-FINDER 1.700; C27H57O10P; [M+Na]+; delta(ppm) 15316.585460
COMMENT: PROPOSED_MF MS-FINDER 1.697; C16H52N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51353.445089
COMMENT: PROPOSED_MF MS-FINDER 1.690; C22H43N6O7P; [M+IsoProp+H]+; delta(ppm) 51350.656532
COMMENT: PROPOSED_MF MS-FINDER 1.689; C22H60N4O6S3; [M+Na]+; delta(ppm) 15319.069100
COMMENT: PROPOSED_MF MS-FINDER 1.686; C22H61N4O4PS3; [M+Na]+; delta(ppm) 15333.344426
COMMENT: PROPOSED_MF MS-FINDER 1.685; C33H53N2O2PS; [M+Na]+; delta(ppm) 15338.053509
COMMENT: PROPOSED_MF MS-FINDER 1.682; C23H48N12O3S; [M+Na]+; delta(ppm) 15315.942289
COMMENT: PROPOSED_MF MS-FINDER 1.681; C26H34N10O3; [M+IsoProp+H]+; delta(ppm) 51372.096638
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H48N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51367.172878
COMMENT: PROPOSED_MF MS-FINDER 1.677; C17H48N16O2S2; [M+Na]+; delta(ppm) 15334.206010
COMMENT: PROPOSED_MF MS-FINDER 1.676; C18H34N18S; [M+IsoProp+H]+; delta(ppm) 51349.966898
COMMENT: PROPOSED_MF MS-FINDER 1.676; C19H34N16OS; [M+IsoProp+H]+; delta(ppm) 51370.823323
COMMENT: PROPOSED_MF MS-FINDER 1.675; C21H59O2PS5; [M+IsoProp+H]+; delta(ppm) 51364.510083
COMMENT: PROPOSED_MF MS-FINDER 1.673; C17H49N16O2PS; [M+Na]+; delta(ppm) 15317.731925
COMMENT: PROPOSED_MF MS-FINDER 1.673; C16H44N10O6P2; [M+IsoProp+H]+; delta(ppm) 51352.575455
COMMENT: PROPOSED_MF MS-FINDER 1.669; C13H50N12S5; [M+IsoProp+H]+; delta(ppm) 51359.174892
COMMENT: PROPOSED_MF MS-FINDER 1.667; C22H50N2O6S3; [M+IsoProp+H]+; delta(ppm) 51369.190343
COMMENT: PROPOSED_MF MS-FINDER 1.666; C23H54N6O6P2; [M+Na]+; delta(ppm) 15335.510578
COMMENT: PROPOSED_MF MS-FINDER 1.661; C31H56O5S2; [M+Na]+; delta(ppm) 15337.392131
COMMENT: PROPOSED_MF MS-FINDER 1.658; C26H68S6; [M+Na]+; delta(ppm) 15324.212656
COMMENT: PROPOSED_MF MS-FINDER 1.655; C22H62N4O4P2S2; [M+Na]+; delta(ppm) 15316.870370
COMMENT: PROPOSED_MF MS-FINDER 1.652; C20H58N2OS6; [M+IsoProp+H]+; delta(ppm) 51361.317825
COMMENT: PROPOSED_MF MS-FINDER 1.651; C18H64N6O3S5; [M+Na]+; delta(ppm) 15324.529906
COMMENT: PROPOSED_MF MS-FINDER 1.650; C23H56N8O2S3; [M+Na]+; delta(ppm) 15316.753329
COMMENT: PROPOSED_MF MS-FINDER 1.646; C28H61O5PS2; [M+Na]+; delta(ppm) 15315.080736
COMMENT: PROPOSED_MF MS-FINDER 1.646; C23H47N6O2PS2; [M+IsoProp+H]+; delta(ppm) 51349.043107
COMMENT: PROPOSED_MF MS-FINDER 1.645; C28H53N4O6P; [M+Na]+; delta(ppm) 15314.269700
COMMENT: PROPOSED_MF MS-FINDER 1.642; C28H40N14; [M+Na]+; delta(ppm) 15338.915100
COMMENT: PROPOSED_MF MS-FINDER 1.640; C16H54N12O4P2S; [M+Na]+; delta(ppm) 15334.323055
COMMENT: PROPOSED_MF MS-FINDER 1.640; C23H43N4O8P; [M+IsoProp+H]+; delta(ppm) 51371.512984
COMMENT: PROPOSED_MF MS-FINDER 1.639; C21H46N2O11S; [M+IsoProp+H]+; delta(ppm) 51370.803830
COMMENT: PROPOSED_MF MS-FINDER 1.638; C20H46N4O10S; [M+IsoProp+H]+; delta(ppm) 51349.947406
COMMENT: PROPOSED_MF MS-FINDER 1.637; C22H54N8O5P2; [M+Na]+; delta(ppm) 15316.059330
COMMENT: PROPOSED_MF MS-FINDER 1.626; C32H60S4; [M+Na]+; delta(ppm) 15335.887346
COMMENT: PROPOSED_MF MS-FINDER 1.623; C24H56N6O3S3; [M+Na]+; delta(ppm) 15336.204603
COMMENT: PROPOSED_MF MS-FINDER 1.622; C23H62N2O5P2S2; [M+Na]+; delta(ppm) 15336.321649
COMMENT: PROPOSED_MF MS-FINDER 1.607; C15H52N14O5S2; [M+Na]+; delta(ppm) 15317.070574
COMMENT: PROPOSED_MF MS-FINDER 1.600; C25H49N8O5P; [M+Na]+; delta(ppm) 15338.370767
COMMENT: PROPOSED_MF MS-FINDER 1.599; C23H52N6O8S; [M+Na]+; delta(ppm) 15337.709389
COMMENT: PROPOSED_MF MS-FINDER 1.595; C16H44N16O7; [M+Na]+; delta(ppm) 15335.710790
COMMENT: PROPOSED_MF MS-FINDER 1.588; C26H56N2O9S; [M+Na]+; delta(ppm) 15313.608353
COMMENT: PROPOSED_MF MS-FINDER 1.583; C35H48N4OS; [M+Na]+; delta(ppm) 15340.913712
COMMENT: PROPOSED_MF MS-FINDER 1.581; C15H44N18O6; [M+Na]+; delta(ppm) 15316.259534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.291; C41H48O2; [M+Na]+; delta(ppm) 15322.649750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C38H46N2O4; [M+H]+; delta(ppm) -0.617116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.625; C36H48N2O4; [M+Na]+; delta(ppm) 15329.615357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C32H50O10; [M+H]+; delta(ppm) 8.386281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.203; C33H46N4O6; [M+H]+; delta(ppm) 6.139826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.659; C32H44N8O2; [M+Na]+; delta(ppm) 15334.265207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.089; C31H43FN8O3; [M+H]+; delta(ppm) 1.974080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.481; C36H44N5O3; [M+H]+; delta(ppm) 1.638127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.659; C29H52N2O9; [M+Na]+; delta(ppm) 15319.445542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.836; C30H50N4O6S; [M+H]+; delta(ppm) 0.477384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H56N2O4S2; [M+Na]+; delta(ppm) 15317.940811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C28H52N4O6S; [M+Na]+; delta(ppm) 15330.743672
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.732; C27H57ClN2O6S; [M+Na]+; delta(ppm) -24595.843829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.824; C41H48O2; [M+Na]+; delta(ppm) 15322.649750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C38H46N2O4; [M+H]+; delta(ppm) -0.617116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C32H50O10; [M+H]+; delta(ppm) 8.386281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C36H48N2O4; [M+Na]+; delta(ppm) 15329.615357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C33H46N4O6; [M+H]+; delta(ppm) 6.139826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C31H43FN8O3; [M+H]+; delta(ppm) 1.974080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C32H44N8O2; [M+Na]+; delta(ppm) 15334.265207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H44N5O3; [M+H]+; delta(ppm) 1.638127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H52N2O9; [M+Na]+; delta(ppm) 15319.445542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H50N4O6S; [M+H]+; delta(ppm) 0.477384
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DXSMIOSVACQXTE-BDADPDBISA-N; C31H48N4O6; NCGC00386062-01!(3S,6R,12S)-6-benzyl-3-butan-2-yl-9-(6,7-dihydroxyoctyl)-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone [IIN-based on: CCMSLIB00000847982]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; BIILLAVODXFDEL-NBGPHLIONA-N; [M+H]+; CCC1=C(C)C2=C([C@@H](C)C[C@@]2(C)O)C(C)=C1C1=C\C(C(=O)N1)=C1\C=C(NC1=O)C1=C(C)C2=C(C(C)=C1CC)[C@@](C)(O)C[C@H]2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; MOVYITHKOHMLHC-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)CNC2=NC(=NC(=N2)NCC3=CC=C(C=C3)F)NC4=CC=C(C=C4)CC(=O)NCCOCCOCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.181; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C(=C6C(=O)OC(=CCCC)C64CC5)C7(C=8C=CN=C(N)C8)CCCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.170; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCC3N(CC)CCC3)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.166; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3CC(NC(C)(C)C3)(C)C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; NLCXHIGBBJLZMX-HLQYQDSBSA-N; [M+Na]+; Vitamin D2 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; QBILRDAMJUPXCX-UHFFFAOYNA-N; [M+IsoProp+H]+; Corchoroside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; DIXZQXARJMRUPX-NDENLUEZNA-N; [M+Na]+; Ganoderic acid W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; JBMVFHJFFZPAJI-NDENLUEZNA-N; [M+Na]+; Ganoderic acid Ma
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; CQEKPQJDWBHIQF-JLGVSBKZNA-N; [M+IsoProp+H]+; 2'-O-Acetylsordarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; FFMHRFMHJKVBHE-PHFNJBFVNA-N; [M+IsoProp+H]+; 20-Hydroxylucidenic acid P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; FVXRSGIAXHNGNZ-DTAPWGMNNA-N; [M+IsoProp+H]+; Caseamembrol B;(-)-Caseamembrol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; QITDIWRKOXBKAM-JEEOMHECNA-N; [M+IsoProp+H]+; Gofruside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; QKRCTKQLNFTDDO-PLJQTUDWNA-N; [M+IsoProp+H]+; Ramosine C;(-)-Ramosine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; QPBUTHUZCOEAGZ-FYWRMAATNA-N; [M+IsoProp+H]+; Daechucyclopeptide I;Daechuine S26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; WWJFQSXVIHXIBB-DSWDKTOLNA-N; [M+Na]+; 3alpha-Carboxyacetoxy-24-methyl-23-oxolanost-8-en-26-oic acid;3alpha-Carboxyacetoxyquercinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; HHRFLEWOTNKYIA-SWJYFRBJNA-N; [M+IsoProp+H]+; Withangulatin C;(-)-Withangulatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; KELRNFSXNHLJGT-IBURZTDLNA-N; [M+IsoProp+H]+; Scutelaterin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; LGYLRQGGJPTPQG-QCWZVFTANA-N; [M+IsoProp+H]+; Micrandilactone C;(+)-Micrandilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; NOHSWOPJQMNCOF-SHWRVNINNA-N; [M+IsoProp+H]+; Withangulatin H;(-)-Withangulatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; OLCVSVNALLDZGQ-RNKDPLLWNA-N; [M+IsoProp+H]+; ajubractin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; HNOFNBVWCFKUEQ-GMPNGYBSSA-N; [M+IsoProp+H]+; 3'-epi-afroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; YCLLXMHNUCXRQO-OHXVVULKSA-N; [M+Na]+; drosericarpone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; OCEDEURDZRRULA-ATQQMUSUNA-N; [M+Na]+; UNPD110010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; WQMDPDQGTLRSTR-UONMRQJGNA-N; [M+Na]+; UNPD141678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; VGIGXDLSXHTPCM-JWCYNRJGSA-N; [M+IsoProp+H]+; epieuphoscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; BWINMDNVKBJLJH-MMVOQFDHNA-N; [M+IsoProp+H]+; UNPD149286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; FMXASOLJOQKFKS-MKQIDAFGNA-N; [M+IsoProp+H]+; UNPD175172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; FQNLJTCBYDPXRQ-KRMQLTGNSA-N; [M+IsoProp+H]+; UNPD229277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; IJJQJCUPAKIQOU-FWMGNMGKNA-N; [M+IsoProp+H]+; UNPD44063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; JYILAZKZKDICSC-MJKAFRAVNA-N; [M+IsoProp+H]+; UNPD65931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; KPQGUDYPIYTZAX-KUFKLLIRNA-N; [M+IsoProp+H]+; UNPD176092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LBRMPJHWUDRHKD-LCFIGQOTNA-N; [M+IsoProp+H]+; UNPD128667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LJHYCABROUGORR-XYGDXAJBNA-N; [M+IsoProp+H]+; UNPD151844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LKASFPCLRAJWSM-DMHRQXLZNA-N; [M+IsoProp+H]+; UNPD48872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LPSTZZWXOOHMOA-SQQRIEDKNA-N; [M+IsoProp+H]+; UNPD109330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LVLCFKVGGBWDLB-YKNYHGIRNA-N; [M+IsoProp+H]+; UNPD202472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; MXJOSCASKQCYOE-AVUNJFRYNA-N; [M+IsoProp+H]+; UNPD11901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; OLKNBECHHGISIF-WUJLLHRUNA-N; [M+IsoProp+H]+; UNPD139116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; PPRBGLSUFCQJIB-ACFWGSFJNA-N; [M+IsoProp+H]+; UNPD31363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; RAYDSAOBFLQKKD-WQSYUKEANA-N; [M+IsoProp+H]+; UNPD101082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; SLPUISRFGANXBA-NYUWXEQRNA-N; [M+IsoProp+H]+; UNPD104467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; UOIYIHSDINFKRJ-WWSKVMNKNA-N; [M+IsoProp+H]+; UNPD136431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; USBIGJMWUQFZKZ-BGDJPGAFNA-N; [M+IsoProp+H]+; UNPD175854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; WKJVZNSZMQWVFX-GRHYGXPUNA-N; [M+IsoProp+H]+; UNPD128552
