ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; PFNTZFUZCHVMEE-UEQNJFAPNA-N; [M+H]+; UNPD182920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; IZLIRBKYKYMRPY-SOFGYWHQSA-N; [M+H]+; UNPD163136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; OEVSVHJSZJTZDW-PECKYSOKNA-N; [M+CH3OH+H]+; UNPD165112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; FAZARMASQCFHAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-Formyl-3-hydroxyphenyl)-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; PKYBFGVAQQQADR-SNVBAGLBSA-N; [M+CH3OH+H]+; Penicisochroman K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; AGGBRPQDAQOWIM-SREVYHEPSA-N; [M+CH3OH+H]+; UNPD157960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; NTHKEGKZDDYTEV-UHFFFAOYSA-N; [M+H]+; 5,8,8-trimethyl-2,4-dioxo-3-oxabicyclo[3.2.1]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; DEOQAXQDXRMPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,4-dihydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; FHAMKLIXDLEUPK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,4,8-Trihydroxy-1-tetralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; SEBRJTCSPHILIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD97923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; RYVWLCXNTHEJGR-ONEGZZNKSA-N; [M+H]+; Tolypocladone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; IBNFFIKIHHCABM-RAECUKLONA-N; [M+CH3OH+H]+; UNPD170297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; RDTZWOOKIBKFCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; WIBUSMFVNUWHPI-YFKPBYRVSA-N; [M+CH3OH+H]+; (S)-6-hydroxy-2-methyl-2,3-dihydrobenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JQZALCBYHVNZHT-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD169277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; NNADFONXCWKMRA-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD117405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; JGHXNKLHSHDHDG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD124829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; HPIFRXWPEZBFHJ-CSEYRULYNA-N; [M+CH3OH+H]+; UNPD176875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; QOVAQJFUUCNXQE-MNLQIPBYNA-N; [M+CH3OH+H]+; UNPD32087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; QWXCQNBXZMDLSL-KQQUZDAGSA-N; [M+CH3OH+H]+; UNPD41589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; HHOYYCAQWHQFFV-KEARHYCINA-N; [M+H]+; UNPD172466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; UQQPYOTXOILEEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-acetyl-4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; NPCYEBHVHXQCEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Acetyl-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; JELREGOQGBYVKW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD106041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; PZSJOBKRSVRODF-UHFFFAOYSA-N; [M+CH3OH+H]+; Vanillin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; WCSOSFHNBSGWPA-SSDOTTSWSA-N; [M+H]+; Clearanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; BPPVOXVSMSXBEI-UHFFFAOYSA-N; [M+H]+; Dihydrosinapic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; MZNDBUPBPVNTQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-1H-isochromene-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; OYNVCZYCJBELMQ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD167520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; AOPNPZIOVIPWMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; ORFFGRQMMWVHIB-UHFFFAOYSA-N; [M+CH3OH+H]+; Meconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; SLLMHZXMVHNZOR-UHFFFAOYSA-N; [M+CH3OH+H]+; C00051119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; NIQCNGHVCWTJSM-UHFFFAOYSA-N; [M+CH3OH+H]+; Dimethyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; GQZDTCFUDGMSOS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; OGXXOFURFAHPLQ-ONEGZZNKSA-N; [M+H]+; UNPD84095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; RDOULNBRWCNTNY-UHFFFAOYNA-N; [M+H]+; Ampelopyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; RTWVXIIKUFSDJB-UHFFFAOYNA-N; [M+CH3OH+H]+; scytalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; BYPVWQDJBWXOCP-BZLDDLLTSA-N; [M+H]+; Epoxynemanione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; DDRPUCDBTNWIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 2-(4-methoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PGJQPLVEUVHSFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl-4-acetoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; COBAEYCUCRUGRP-PECKYSOKNA-N; [M+CH3OH+H]+; (-)-gynuraone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; FBLNSQMYGLIFII-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD80757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; BCUDLMOGCPZQHY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD176525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; LORTWVPBXJUYJM-UHFFFAOYSA-N; [M+H]+; 4,8-dihydroxy-3,7,8-trimethyl-2H,5H,7H,8H-pyrano[3,2-c]pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; KDEZAOWPHZMVED-UHFFFAOYSA-N; [M+H]+; CNP0436176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; DGBMMVBFYMZWHX-XVNBXDOJSA-N; [M+H]+; chaetoglocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; QLACLEPYLWLNTD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; QRICSZPYENRNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; WOZVHXUHUFLZGK-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; CZNAGSOSJIGERX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; IWQBULDDQSARRE-HGXVMFPFNA-N; [M+CH3OH+H]+; UNPD97515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; GJFXLXKAXXAFPU-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD204582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; KFERDBMDSPIUTF-UHFFFAOYSA-N; [M+H]+; UNPD200123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; MMRYEEUZQALQGT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD165753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ONWPLBKWMAUFGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD56499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; NMGBFVPQUCLJGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; QJSBDHNFEOLVCI-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD75373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; MVRQPBMJXSNAHE-UHFFFAOYSA-N; [M+CH3OH+H]+; Erinaceolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; UIUICYCXZXXMKB-NSZPQLSHNA-N; [M+CH3OH+H]+; Speciosin D;(+)-Speciosin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; QHYKVJVPIJCRRT-UHFFFAOYSA-N; [M+CH3OH+H]+; deca-2,4,6,8-tetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; IULDMOXKVBKTBV-ONEGZZNKSA-N; [M+H]+; Cladobotrin VI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; WAMLPDYUAZSUNU-JLIMGVALSA-N; [M+CH3OH+H]+; Pestaloficiol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; XGIARGRDHVLYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD3793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; WEYVNBPVWCXGFX-HKBIABBWNA-N; [M+H]+; UNPD69166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; QGBCGMGBGAHJIT-FFLBZDHKNA-N; [M+H]+; Sarracenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; QKRQBODPNMXFLS-UHFFFAOYNA-N; [M+H]+; 5-(3,5-dihydroxyphenyl)-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PQHLYDVQONASLU-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-hydroxy-6-methoxy-4-oxocyclohex-2-en-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; GUGCLGNDIVAWRQ-UHFFFAOYSA-N; [M+H]+; CNP0432793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; DMJVRDSZDKSVDH-ZETCQYMHSA-N; [M+CH3OH+H]+; (S)-3-ethyl-6,7-dihydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; ULGWVUDHZXZJSA-VIFPVBQESA-N; [M+CH3OH+H]+; (S)-3-ethyl-5,6-dihydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; LLSYYNYMHUGCJM-UHFFFAOYNA-N; [M+H]+; 2-(2-hydroxy-3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; AKZOGHIOUABLTI-WPBMNTGENA-N; [M+H]+; Speciosin F;(+)-Speciosin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; FGDZULIOQYRILF-UHFFFAOYSA-N; [M+H]+; CNP0431246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; AWESBQDPCBCYFU-SVGMAFHSNA-N; [M+H]+; UNPD32338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; YMNKNQQAZLBJFA-ATKJXUSZNA-N; [M+H]+; UNPD170870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; OXMQYBQLAILBAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-4,6-dimethyl-phthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; VWHJPIGTANFGGX-KJRSNEFGNA-N; [M+H]+; UNPD81782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; SISNFIMJZCCPLD-LDWIPMOCSA-N; [M+H]+; glaberin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; VIORJHPCHINTKE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD12938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; CJSXFEKGRAQPTL-UHFFFAOYSA-N; [M+H]+; UNPD179192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; XSBZCRLGWCIMRF-UHFFFAOYSA-N; [M+H]+; Butalactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; NCDYNSPDUPPSRB-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2,3-dihydro-5,6-dihydroxy-2-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; NBVMVBRMJCNNNY-WNUCMXRRNA-N; [M+H]+; UNPD204584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; BBNYFFASTZMSIE-UHFFFAOYSA-N; [M+H]+; 3,5,7-tris(hydroxymethyl)-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; RTBHKOWSOJOEPS-UHFFFAOYSA-N; [M+H]+; 2-phenoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; IJMJUSXUKHSNJO-UHFFFAOYSA-N; [M+H]+; UNPD175303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; GKJAPTNXKYORRM-QIKAADRVNA-N; [M+H]+; UNPD86218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; WKUVKFZZCHINKG-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; QJSMDRNOGWHWQO-TZUNSUIPNA-N; [M+H]+; UNPD46149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; JPBXWMPAUUZPQK-SVGMAFHSNA-N; [M+H]+; UNPD140449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; MXPZYUJYDKXFAJ-LSCOTFPWNA-N; [M+H]+; UNPD136199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; DAXAJRFIWMHFIP-UHFFFAOYSA-N; [M+H]+; UNPD153868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; NXDGLHJHHJJTSZ-UHFFFAOYNA-N; [M+H]+; Pyrenocine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; GEBWXMCCQWXQLP-UHFFFAOYSA-N; [M+H]+; UNPD222655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; UHOAHNLBCNGCHE-UHFFFAOYSA-N; [M+H]+; UNPD11149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; KMNCHTPRXWQOIZ-UHFFFAOYSA-N; [M+H]+; UNPD184168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; HBOJXVDFLHJNLK-MDOHGIEYNA-N; [M+H]+; UNPD141045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; YBLJMFGWUGQHDR-UHFFFAOYSA-N; [M+H]+; UNPD206222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; UCSDPATZVVSYMY-LURJTMIESA-N; [M+H]+; 3??????-hydroxydelitpyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; GGPRMSQKBVQHAH-YQCYHANQNA-N; [M+H]+; UNPD106673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; XFUASGOQVURFSC-NSHDSACASA-N; [M+H]+; (2??????-oxodelitpyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; YCOFXYVOWQZJDT-MLUIRONXSA-N; [M+H]+; Annulohypoxylomanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; PBMYJAUUTMLHCA-UHFFFAOYSA-N; [M+H]+; UNPD64419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; WWXXBZBOYVVBDR-UHFFFAOYSA-N; [M+H]+; 5-(3-hydroxyprop-1-en-1-yl)-3,4-dimethoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; OWCOWEZOBNMPMA-UHFFFAOYSA-N; [M+H]+; UNPD153668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; SRPQMAMCLJLGNB-MDOHGIEYNA-N; [M+H]+; UNPD36278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; DDSJXCGGOXKGSJ-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; MASHJJSDLKLZLA-UHFFFAOYSA-N; [M+H]+; 5-(3,4,5-trihydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; WKGYQHYYELHOBX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; DMZJXYVZVWKSFA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-propionyl-1,3-di-O-methylpyrogallol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; ZMFMHHDPSXFPHY-IKKULVOHSA-N; [M+H]+; Trichocladinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; XPXBACLMNLNKLB-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dihydroxy-2,3-dimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; ANCNXFYJWODNDX-UHFFFAOYSA-N; [M+H]+; Madisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; CCNIWEUCZSTZIU-UHFFFAOYSA-N; [M+H]+; 2,4-bis(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; RYTSFSLVJDNOHI-UHFFFAOYSA-N; [M+H]+; 3,4-bis(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; BDEOEWDBHLJIBY-UHFFFAOYSA-N; [M+H]+; methyl 2,3,4-trihydroxy-6-propylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; WLTFZNFPHXCIAO-UHFFFAOYSA-N; [M+H]+; UNPD80644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; KACHFMOHOPLTNX-UHFFFAOYSA-N; [M+H]+; UNPD18775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ASPRESJSDRJZBN-UHFFFAOYSA-N; [M+H]+; 3,4,5-Trimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; LQLIWGLJAHTMMY-UHFFFAOYSA-N; [M+H]+; 2,4,6-Trimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; XOPOEBVTQYAOSV-UHFFFAOYSA-N; [M+H]+; N-Butyl Gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; UCLHVCFKZSLALE-UHFFFAOYSA-N; [M+H]+; Isobutyl Gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; UVJGEUFORIIASL-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; ZKAUQAJMTRMCCA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-phenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SOGRRZBOUJOGPU-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; BPEGJWRSRHCHSN-UHFFFAOYSA-N; [M+CH3OH+H]+; Temozolomide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; SZOKTSDFOPVLFD-UHFFFAOYSA-N; [M+H]+; Meridianin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KUQBCBAJHFOZPB-UHFFFAOYSA-N; [M+H]+; UNPD7648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WSNWYZBDIKCPIG-UHFFFAOYSA-N; [M+H]+; IMIDAZO[2,1-A]ISOQUINOLINE-2-CARBOHYDRAZIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; NRYGFMAOIPXXBW-UHFFFAOYSA-N; [M+H]+; 2-phenyl-3,4-dihydro-2H-thiochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSNWYZBDIKCPIG-UHFFFAOYSA-N; [M+H]+; IMIDAZO[2,1-A]ISOQUINOLINE-2-CARBOHYDRAZIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEWJCAJOVXNJSM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-[5-(methoxycarbonyl)cyclohexa-2,4-dien-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQZDTCFUDGMSOS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; OBCUSTCTKLTMBX-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-O-Acetyl-D-mandelic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XRBMKGUDDJPAMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(acetyloxy)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; OSRBGUCAZNZFMF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD52369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; CFLAHQSWDKNWPW-UHFFFAOYSA-N; [M+CH3OH+H]+; mono-Benzyl malonate
