ACCESSION: MSBNK-SMB_Measured-HSA032P0228000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA5-pos_7245': {'bp': 13306.0, 'sum': 56699.0}, 'RA5-pos_7124': {'bp': 9037.0, 'sum': 49070.0}, 'RA4-pos_7008': {'bp': 8789.0, 'sum': 42435.0}, 'RA16-pos_6495': {'bp': 6767.0, 'sum': 33214.0}, 'RA2-pos_7153': {'bp': 6692.0, 'sum': 29132.0}, 'HC10-pos_6889': {'bp': 6657.0, 'sum': 33572.0}, 'HC10-pos_6768': {'bp': 6617.0, 'sum': 35463.0}, 'RA4-pos_6889': {'bp': 6363.0, 'sum': 36150.0}, 'HC21-pos_6838': {'bp': 5918.0, 'sum': 32810.0}, 'HC25-pos_6876': {'bp': 5846.0, 'sum': 29477.0}, 'HC13-pos_7194': {'bp': 5754.0, 'sum': 24787.0}, 'RA2-pos_7034': {'bp': 5564.0, 'sum': 35430.0}, 'HC5-pos_6969': {'bp': 5462.0, 'sum': 27803.0}, 'HC4-pos_6841': {'bp': 5388.0, 'sum': 28480.0}, 'RA6-pos_6699': {'bp': 5137.0, 'sum': 21396.0}, 'HC1-pos_7116': {'bp': 5119.0, 'sum': 28643.0}, 'RA7-pos_6848': {'bp': 5080.0, 'sum': 23691.0}, 'RA6-pos_6827': {'bp': 4945.0, 'sum': 22882.0}, 'HC3-pos_7319': {'bp': 4917.0, 'sum': 27499.0}, 'RA1-pos_7502': {'bp': 4862.0, 'sum': 25938.0}, 'HC21-pos_6709': {'bp': 4654.0, 'sum': 24266.0}, 'HC25-pos_6749': {'bp': 4531.0, 'sum': 26820.0}, 'HC3-pos_7188': {'bp': 4434.0, 'sum': 27926.0}, 'RA21-pos_4698': {'bp': 4368.0, 'sum': 22833.0}, 'HC2-pos_7031': {'bp': 4362.0, 'sum': 18965.0}, 'QC1-pos_6511': {'bp': 4302.0, 'sum': 20979.0}, 'HC5-pos_6834': {'bp': 4138.0, 'sum': 23847.0}, 'HC22-pos_6956': {'bp': 4123.0, 'sum': 21602.0}, 'HC2-pos_7171': {'bp': 4118.0, 'sum': 19967.0}, 'HC22-pos_6840': {'bp': 4049.0, 'sum': 21376.0}, 'RA23-pos_6821': {'bp': 3845.0, 'sum': 18710.0}, 'RA7-pos_6711': {'bp': 3765.0, 'sum': 23702.0}, 'HC23-pos_6783': {'bp': 3739.0, 'sum': 20827.0}, 'HC6-pos_6835': {'bp': 3669.0, 'sum': 21573.0}, 'RA13-pos_7001': {'bp': 3582.0, 'sum': 24166.0}, 'HC4-pos_6966': {'bp': 3507.0, 'sum': 17578.0}, 'RA15-pos_7003': {'bp': 3313.0, 'sum': 15630.0}, 'RA17-pos_7167': {'bp': 3276.0, 'sum': 16558.0}, 'RA10-pos_7053': {'bp': 3266.0, 'sum': 18351.0}, 'HC13-pos_7084': {'bp': 3228.0, 'sum': 19277.0}, 'QC3-pos_6712': {'bp': 3193.0, 'sum': 15113.0}, 'HC23-pos_6671': {'bp': 3129.0, 'sum': 16547.0}, 'RA16-pos_6373': {'bp': 3103.0, 'sum': 20000.0}, 'RA24-pos_6603': {'bp': 3031.0, 'sum': 16353.0}, 'RA11-pos_6836': {'bp': 2883.0, 'sum': 15102.0}, 'RA1-pos_7343': {'bp': 2855.0, 'sum': 18615.0}, 'HC19-pos_6722': {'bp': 2780.0, 'sum': 13057.0}, 'RA22-pos_6888': {'bp': 2764.0, 'sum': 12860.0}, 'HC20-pos_7189': {'bp': 2747.0, 'sum': 13250.0}, 'RA13-pos_6875': {'bp': 2716.0, 'sum': 15213.0}, 'RA11-pos_6695': {'bp': 2704.0, 'sum': 12758.0}, 'QC4-pos_6837': {'bp': 2698.0, 'sum': 11343.0}, 'HC18-pos_6767': {'bp': 2692.0, 'sum': 14660.0}, 'HC7-pos_6866': {'bp': 2672.0, 'sum': 12009.0}, 'RA21-pos_4619': {'bp': 2649.0, 'sum': 15921.0}, 'HC20-pos_7047': {'bp': 2644.0, 'sum': 12428.0}, 'RA9-pos_6519': {'bp': 2545.0, 'sum': 13949.0}, 'HC11-pos_6952': {'bp': 2540.0, 'sum': 12498.0}, 'HC9-pos_6974': {'bp': 2451.0, 'sum': 11755.0}, 'HC9-pos_6840': {'bp': 2379.0, 'sum': 13129.0}, 'RA22-pos_6763': {'bp': 2332.0, 'sum': 10577.0}, 'RA15-pos_6887': {'bp': 2226.0, 'sum': 11864.0}, 'QC5-pos_6648': {'bp': 2167.0, 'sum': 12588.0}, 'HC18-pos_6668': {'bp': 2157.0, 'sum': 10553.0}, 'HC19-pos_6612': {'bp': 2098.0, 'sum': 9824.0}, 'RA12-pos_7127': {'bp': 2050.0, 'sum': 9645.0}, 'HC26-pos_6939': {'bp': 2012.0, 'sum': 11451.0}, 'QC2-pos_6603': {'bp': 1999.0, 'sum': 11132.0}, 'RA9-pos_6632': {'bp': 1891.0, 'sum': 10625.0}, 'QC7-pos_6541': {'bp': 1842.0, 'sum': 10186.0}, 'QC1-pos_6382': {'bp': 1837.0, 'sum': 11931.0}, 'RA17-pos_7037': {'bp': 1808.0, 'sum': 9334.0}, 'QC5-pos_6520': {'bp': 1758.0, 'sum': 8597.0}, 'HC12-pos_7073': {'bp': 1753.0, 'sum': 10998.0}, 'QC2-pos_6477': {'bp': 1722.0, 'sum': 10662.0}, 'RA14-pos_6398': {'bp': 1693.0, 'sum': 10434.0}, 'RA3-pos_6851': {'bp': 1691.0, 'sum': 8773.0}, 'RA18-pos_6781': {'bp': 1629.0, 'sum': 8916.0}, 'HC24-pos_6807': {'bp': 1607.0, 'sum': 8673.0}, 'HC12-pos_7207': {'bp': 1603.0, 'sum': 11224.0}, 'QC6-pos_6370': {'bp': 1599.0, 'sum': 9984.0}, 'RA23-pos_6715': {'bp': 1591.0, 'sum': 7955.0}, 'RA18-pos_6925': {'bp': 1309.0, 'sum': 8987.0}, 'QC7-pos_6407': {'bp': 1237.0, 'sum': 6726.0}, 'RA20-pos_6855': {'bp': 927.0, 'sum': 5578.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 228.195553
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 228.196050; int 999.000; delta(ppm) 10.306938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+NH4]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+NH4]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+NH4]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+NH4]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+NH4]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; DETIUJFRMROGKX-RNEOENCQNA-N; [M+NH4]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+NH4]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+NH4]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+NH4]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+NH4]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+NH4]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+NH4]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+NH4]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+NH4]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+NH4]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+NH4]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+NH4]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+NH4]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; YDGRDDWFYSHYSZ-LOWDOPEQSA-N; [M+H]+; UNPD211295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+NH4]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+NH4]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; Andrachcinidine;(-)-Andrachcinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+NH4]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+NH4]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+NH4]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; UNPD226057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+NH4]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-hydroxyethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; cyprodenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; RQOWFNGHVCULAP-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+NH4]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; UUVWYPNAQBNQJQ-UHFFFAOYSA-N; [M+NH4]+; Altretamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDGRDDWFYSHYSZ-LOWDOPEQSA-N; [M+H]+; UNPD211295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+NH4]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+NH4]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; Andrachcinidine;(-)-Andrachcinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+NH4]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-hydroxyethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; cyprodenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; UNPD226057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+NH4]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+NH4]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+NH4]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DETIUJFRMROGKX-RNEOENCQNA-N; [M+NH4]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+NH4]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+NH4]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+NH4]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+NH4]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+NH4]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
